3.91,3.92,18874,57.69,18878
3.9,3.91,18874,57.69,18968
3.9,3.9,18874,57.69,19050
3.9,3.9,18874,57.69,19132
3.91,3.9,18874,57.69,19222
3.91,3.9,18874,57.69,19304
3.92,3.91,18874,57.69,19386
3.93,3.92,18874,57.69,19474
3.93,3.93,18874,57.69,19556
3.93,3.93,18874,57.69,19638
3.92,3.93,18874,57.69,19730
3.91,3.92,18874,57.69,19812
3.9,3.91,19873,59.41,19902
3.9,3.91,19873,59.41,19984
3.9,3.9,19873,59.41,20066
3.91,3.9,19873,59.41,20156
3.91,3.9,19873,59.41,20238
3.92,3.91,19873,59.41,20320
3.93,3.92,19873,59.41,20408
3.93,3.93,19873,59.41,20490
3.94,3.93,19873,59.41,20572
3.93,3.94,19873,59.41,20664
3.91,3.93,19873,59.41,20746
3.91,3.92,19873,59.41,20834
3.9,3.91,20848,60.79,20916
3.9,3.9,20848,60.79,20998
3.9,3.9,20848,60.79,21088
3.91,3.9,20848,60.79,21170
3.91,3.9,20848,60.79,21252
3.92,3.91,20848,60.79,21342
3.92,3.92,20848,60.79,21424
3.93,3.92,20848,60.79,21514
3.93,3.93,20848,60.79,21596
3.92,3.93,20848,60.79,21678
3.91,3.92,20848,60.79,21766
3.9,3.91,21835,60.98,21848
3.9,3.91,21835,60.98,21929
3.9,3.9,21835,60.98,22020
3.9,3.9,21835,60.98,22102
3.91,3.9,21835,60.98,22183
3.91,3.9,21835,60.98,22274
3.92,3.91,21835,60.98,22355
3.93,3.92,21835,60.98,22437
3.93,3.93,21835,60.98,22528
3.93,3.93,21835,60.98,22609
3.92,3.93,21835,60.98,22697
3.91,3.93,21835,60.98,22779
3.9,3.91,22833,60.67,22861
3.9,3.9,22833,60.67,22951
3.9,3.9,22833,60.67,23033
3.91,3.9,22833,60.67,23115
3.91,3.9,22833,60.67,23205
3.92,3.91,22833,60.67,23287
3.93,3.92,22833,60.67,23369
3.93,3.92,22833,60.67,23459
3.93,3.93,22833,60.67,23541
3.92,3.93,22833,60.67,23629
3.91,3.93,22833,60.67,23713
3.91,3.92,22833,60.67,23795
3.9,3.91,23810,60.98,23885
3.89,3.9,23810,60.98,23967
3.9,3.9,23810,60.98,24049
3.91,3.9,23810,60.98,24139
3.91,3.9,23810,60.98,24221
3.92,3.91,23810,60.98,24303
3.93,3.92,23810,60.98,24391
3.93,3.93,23810,60.98,24473
3.93,3.93,23810,60.98,24563
3.93,3.93,23810,60.98,24645
3.91,3.93,23810,60.98,24727
3.9,3.92,24821,60.48,24817
3.9,3.91,24821,60.48,24899
3.89,3.9,24821,60.48,24981
3.89,3.89,24821,60.48,25071
3.9,3.89,24821,60.48,25153
3.91,3.9,24821,60.48,25235
3.92,3.91,24821,60.48,25325
3.92,3.92,24821,60.48,25407
3.93,3.92,24821,60.48,25497
3.93,3.93,24821,60.48,25579
3.91,3.93,24821,60.48,25661
3.9,3.92,24821,60.48,25749
3.9,3.91,25794,60.79,25831
3.89,3.9,25794,60.79,25913
3.89,3.89,25794,60.79,26003
3.9,3.89,25794,60.79,26085
3.91,3.9,25794,60.79,26167
3.92,3.91,25794,60.79,26257
3.93,3.92,25794,60.79,26339
3.93,3.92,25794,60.79,26429
3.93,3.93,25794,60.79,26511
3.93,3.93,25794,60.79,26593
3.91,3.93,25794,60.79,26681
3.91,3.92,25794,60.79,26763
3.9,3.91,26783,61.04,26845
3.89,3.9,26783,61.04,26935
3.89,3.89,26783,61.04,27017
3.9,3.89,26783,61.04,27099
3.91,3.9,26783,61.04,27189
3.92,3.91,26783,61.04,27271
3.92,3.92,26783,61.04,27361
3.93,3.92,26783,61.04,27443
3.93,3.93,26783,61.04,27525
3.92,3.93,26783,61.04,27613
3.91,3.93,26783,61.04,27695
3.9,3.92,26783,61.04,27777
3.9,3.91,27791,60.3,27867
3.9,3.9,27791,60.3,27949
3.9,3.9,27791,60.3,28030
3.91,3.9,27791,60.3,28121
3.91,3.9,27791,60.3,28203
3.92,3.91,27791,60.3,28284
3.93,3.92,27791,60.3,28375
3.93,3.93,27791,60.3,28456
3.93,3.93,27791,60.3,28545
3.92,3.93,27791,60.3,28626
3.91,3.93,27791,60.3,28708
3.91,3.92,28786,60.24,28798
3.9,3.91,28786,60.24,28880
3.9,3.9,28786,60.24,28962
3.91,3.9,28786,60.24,29052
3.91,3.9,28786,60.24,29134
3.92,3.91,28786,60.24,29216
3.93,3.92,28786,60.24,29306
3.93,3.93,28786,60.24,29388
3.94,3.93,28786,60.24,29476
3.94,3.94,28786,60.24,29558
3.92,3.94,28786,60.24,29640
3.91,3.93,28786,60.24,29728
3.91,3.92,29790,60.12,29810
3.91,3.91,29790,60.12,29892
3.91,3.91,29790,60.12,29982
3.91,3.91,29790,60.12,30064
3.92,3.91,29790,60.12,30146
3.92,3.91,29790,60.12,30236
3.93,3.92,29790,60.12,30318
3.94,3.93,29790,60.12,30406
3.94,3.94,29790,60.12,30490
3.94,3.94,29790,60.12,30572
3.92,3.94,29790,60.12,30660
3.91,3.93,29790,60.12,30742
3.91,3.92,30787,60.12,30824
3.91,3.91,30787,60.12,30914
3.91,3.91,30787,60.12,30996
3.91,3.91,30787,60.12,31078
3.92,3.91,30787,60.12,31168
3.93,3.92,30787,60.12,31250
3.94,3.93,30787,60.12,31338
3.94,3.93,30787,60.12,31422
3.94,3.94,30787,60.12,31504
3.93,3.94,30787,60.12,31592
3.91,3.94,30787,60.12,31674
3.91,3.92,31744,61.41,31756
3.91,3.91,31744,61.41,31846
3.9,3.91,31744,61.41,31928
3.91,3.9,31744,61.41,32010
3.91,3.9,31744,61.41,32100
3.92,3.91,31744,61.41,32182
3.93,3.92,31744,61.41,32270
3.94,3.93,31744,61.41,32354
3.94,3.93,31744,61.41,32436
3.94,3.94,31744,61.41,32524
3.93,3.94,31744,61.41,32606
3.91,3.93,31744,61.41,32688
3.91,3.92,32757,60.85,32778
3.91,3.91,32757,60.85,32860
3.9,3.91,32757,60.85,32942
3.91,3.9,32757,60.85,33032
3.91,3.9,32757,60.85,33114
3.92,3.91,32757,60.85,33204
