3.32,3.32,0,0,18806
3.32,3.32,0,0,18888
3.32,3.32,0,0,18982
3.32,3.32,0,0,19064
3.32,3.32,0,0,19146
3.32,3.32,0,0,19245
3.32,3.32,0,0,19326
3.32,3.32,0,0,19421
3.32,3.32,0,0,19503
3.32,3.32,0,0,19585
3.32,3.32,0,0,19679
3.32,3.32,0,0,19761
3.32,3.32,0,0,19843
3.32,3.32,0,0,19941
3.32,3.32,0,0,20023
3.32,3.32,0,0,20117
3.32,3.32,0,0,20199
3.32,3.32,0,0,20281
3.32,3.32,0,0,20375
3.32,3.32,0,0,20457
3.32,3.32,0,0,20539
3.32,3.32,0,0,20633
3.32,3.32,0,0,20715
3.32,3.32,0,0,20809
3.31,3.32,0,0,20891
3.31,3.32,0,0,20973
3.31,3.31,21002,0,21061
3.31,3.31,21002,0,21143
3.31,3.31,21002,0,21225
3.31,3.31,21002,0,21313
3.31,3.31,21002,0,21395
3.31,3.31,21002,0,21477
3.31,3.31,21002,0,21565
3.31,3.31,21002,0,21647
3.31,3.31,21002,0,21737
3.31,3.31,21002,0,21819
3.3,3.31,21002,0,21901
3.3,3.31,21002,0,21989
3.3,3.3,21002,0,22071
3.3,3.3,21002,0,22153
3.3,3.3,21002,0,22241
3.3,3.3,21002,0,22323
3.32,3.31,21002,0,22405
3.34,3.31,21002,0,22493
3.36,3.33,21002,0,22575
3.37,3.35,21002,0,22657
3.39,3.36,21002,0,22749
3.4,3.38,21002,0,22831
3.41,3.39,21002,0,22919
3.42,3.41,21002,0,23001
3.43,3.42,21002,0,23083
3.44,3.42,21002,0,23171
3.45,3.43,21002,0,23252
3.45,3.44,21002,0,23334
3.46,3.45,21002,0,23422
3.47,3.46,21002,0,23504
3.48,3.46,21002,0,23586
3.48,3.47,21002,0,23674
3.48,3.48,21002,0,23756
3.49,3.48,21002,0,23844
3.49,3.49,21002,0,23926
3.5,3.49,21002,0,24008
3.5,3.5,21002,0,24096
3.5,3.5,21002,0,24178
3.51,3.5,21002,0,24260
