4.18,4.18,17481,19.35,18774
4.18,4.18,17481,19.35,18855
4.18,4.18,17481,19.35,18946
4.18,4.18,17481,19.35,19027
4.19,4.18,17481,19.35,19109
4.19,4.18,17481,19.35,19197
4.19,4.19,17481,19.35,19279
4.2,4.19,17481,19.35,19369
4.2,4.2,17481,19.35,19451
4.2,4.2,17481,19.35,19533
4.2,4.2,17481,19.35,19621
4.2,4.2,17481,19.35,19703
4.2,4.2,17481,19.35,19785
4.2,4.2,17481,19.35,19875
4.2,4.2,17481,19.35,19957
4.2,4.2,17481,19.35,20039
4.2,4.2,17481,19.35,20127
4.2,4.2,17481,19.35,20209
4.2,4.2,17481,19.35,20299
4.2,4.2,17481,19.35,20381
4.2,4.2,17481,19.35,20463
4.2,4.2,17481,19.35,20553
4.2,4.2,17481,19.35,20635
4.2,4.2,17481,19.35,20717
4.2,4.2,17481,19.35,20807
4.2,4.2,17481,19.35,20889
4.2,4.2,17481,19.35,20971
4.19,4.2,17481,19.35,21061
4.17,4.19,17481,19.35,21143
4.17,4.18,21180,17.42,21225
4.16,4.17,21180,17.07,21317
4.16,4.17,21180,17.07,21399
4.16,4.16,21180,17.07,21489
4.16,4.16,21180,17.07,21571
4.16,4.16,21180,17.07,21653
4.16,4.16,21180,17.07,21743
4.16,4.16,21180,17.07,21825
4.16,4.16,21180,17.07,21907
4.16,4.16,21180,17.07,21995
4.16,4.16,21180,17.07,22077
4.16,4.16,21180,17.07,22159
4.16,4.16,21180,17.07,22251
4.16,4.16,21180,17.07,22333
4.17,4.16,21180,17.07,22421
4.17,4.17,21180,17.07,22503
4.17,4.17,21180,17.07,22585
4.18,4.17,21180,17.07,22673
4.18,4.18,21180,17.07,22755
4.19,4.18,21180,17.07,22837
4.19,4.19,21180,17.07,22927
4.19,4.19,21180,17.07,23009
4.19,4.19,21180,17.07,23091
4.19,4.19,21180,17.07,23183
4.2,4.19,21180,17.07,23265
4.2,4.2,21180,17.07,23353
4.2,4.2,21180,17.07,23435
