4.04,4.01,15468,20.26,18499
4.07,4.03,15468,20.26,18581
4.09,4.05,15468,20.26,18663
4.11,4.07,15468,20.26,18753
4.12,4.09,15468,20.26,18835
4.13,4.11,15468,20.26,18925
4.13,4.12,15468,20.26,19007
4.14,4.13,15468,20.26,19089
4.13,4.14,15468,20.26,19179
4.13,4.14,15468,20.26,19261
4.13,4.13,15468,20.26,19343
4.12,4.13,19429,17.19,19433
4.12,4.12,19429,17.19,19515
4.11,4.12,19429,17.19,19597
4.11,4.11,19429,17.19,19687
4.11,4.11,19429,17.19,19769
4.1,4.11,19429,17.19,19859
4.1,4.1,19429,17.19,19941
4.1,4.1,19429,17.19,20023
4.09,4.1,19429,17.19,20113
4.09,4.09,19429,17.19,20195
4.08,4.09,19429,17.19,20277
4.07,4.08,19429,17.19,20367
4.07,4.08,19429,17.19,20449
4.07,4.07,19429,17.19,20531
4.06,4.07,19429,17.19,20621
4.05,4.06,19429,17.19,20703
4.04,4.05,19429,17.19,20793
4.04,4.05,19429,17.19,20875
4.04,4.04,19429,17.19,20957
4.03,4.04,19429,17.19,21047
4.03,4.03,19429,17.19,21129
4.02,4.03,19429,17.19,21211
4.02,4.03,19429,17.19,21301
4.02,4.02,19429,17.19,21383
4.01,4.02,19429,17.19,21465
4.01,4.01,19429,17.19,21555
4.01,4.01,19429,17.19,21637
4.01,4.01,19429,17.19,21727
4.01,4.01,19429,17.19,21809
4.01,4.01,19429,17.19,21891
4.01,4.01,19429,17.19,21981
4.01,4.01,19429,17.19,22063
4.02,4.01,19429,17.19,22145
4.03,4.01,19429,17.19,22233
4.04,4.02,19429,17.19,22315
4.06,4.03,19429,17.19,22396
4.09,4.05,19429,17.19,22484
4.11,4.07,19429,15.15,22566
4.13,4.1,19429,15.15,22657
4.15,4.12,19429,15.15,22738
4.17,4.14,19429,15.15,22820
4.19,4.16,19429,15.15,22910
4.21,4.18,19429,15.15,22992
4.22,4.2,19429,15.15,23074
4.23,4.21,19429,15.15,23164
4.24,4.22,19429,15.15,23246
4.24,4.23,19429,15.15,23328
4.25,4.24,19429,15.15,23418
4.25,4.25,19429,15.15,23500
4.25,4.25,19429,15.15,23588
4.25,4.25,19429,15.15,23672
4.24,4.25,19429,15.15,23754
4.24,4.24,19429,15.15,23844
4.23,4.24,23898,14.19,23926
4.22,4.24,23898,14.19,24008
4.21,4.23,23898,14.19,24098
4.21,4.22,23898,14.19,24180
4.2,4.21,23898,14.19,24262
4.2,4.2,23898,14.19,24352
4.2,4.2,23898,14.19,24434
4.19,4.2,23898,14.19,24524
4.19,4.2,23898,14.19,24606
4.19,4.19,23898,14.19,24688
4.19,4.19,23898,14.19,24778
4.19,4.19,23898,14.19,24860
