2.64,2.72,51640,35.29,51890
2.61,2.67,51640,35.29,51972
2.58,2.63,51640,35.29,52054
2.56,2.59,51640,35.29,52146
2.55,2.57,51640,35.29,52228
2.56,2.56,51640,35.29,52318
2.59,2.56,51640,35.29,52400
2.62,2.58,51640,35.29,52482
2.66,2.61,51640,35.29,52570
2.69,2.64,51640,35.29,52652
2.72,2.67,51640,35.29,52733
2.74,2.7,51640,35.29,52824
2.77,2.73,51640,35.29,52905
2.78,2.75,51640,35.29,52987
2.8,2.77,51640,35.29,53078
2.81,2.79,51640,35.29,53159
2.8,2.8,51640,35.29,53250
2.77,2.8,51640,35.29,53331
2.72,2.78,51640,35.29,53413
2.67,2.74,53442,34.42,53504
2.62,2.7,53442,34.42,53585
2.59,2.65,53442,34.42,53667
2.56,2.61,53442,34.42,53757
2.55,2.58,53442,34.42,53839
2.55,2.56,53442,34.42,53921
2.58,2.55,53442,34.42,54011
2.61,2.57,53442,34.42,54093
2.65,2.6,53442,34.42,54181
2.68,2.63,53442,34.42,54263
2.71,2.66,53442,34.42,54345
2.73,2.69,53442,34.42,54435
2.76,2.72,53442,34.42,54517
2.78,2.75,53442,34.42,54599
2.8,2.77,53442,34.42,54689
2.81,2.78,53442,34.42,54771
2.82,2.8,53442,34.42,54853
2.8,2.81,53442,34.42,54943
2.75,2.81,53442,34.42,55025
2.7,2.77,55119,34.78,55115
2.65,2.73,55119,34.78,55197
2.61,2.68,55119,34.78,55279
2.58,2.63,55119,34.78,55369
2.55,2.59,55119,34.78,55451
2.54,2.56,55119,34.78,55533
2.55,2.54,55119,34.78,55623
2.57,2.54,55119,34.78,55705
2.61,2.56,55119,34.78,55787
2.64,2.59,55119,34.78,55877
2.67,2.63,55119,34.78,55959
2.7,2.66,55119,34.78,56049
2.73,2.69,55119,34.78,56131
2.75,2.72,55119,34.78,56213
2.77,2.74,55119,34.78,56303
2.79,2.76,55119,34.78,56385
2.8,2.78,55119,34.78,56467
2.79,2.79,55119,34.78,56557
2.73,2.79,55119,34.78,56639
2.68,2.76,55119,34.78,56721
2.63,2.71,56735,36.12,56811
2.58,2.66,56735,36.12,56893
2.54,2.61,56735,36.12,56983
2.52,2.56,56735,36.12,57065
2.5,2.53,56735,36.12,57147
2.5,2.51,56735,36.12,57237
2.52,2.5,56735,36.12,57319
2.54,2.51,56735,36.12,57401
2.58,2.53,56735,36.12,57491
2.62,2.56,56735,36.12,57573
2.65,2.6,56735,36.12,57655
2.68,2.63,56735,36.12,57745
2.7,2.66,56735,36.12,57827
2.73,2.69,56735,36.12,57917
2.75,2.72,56735,36.12,57999
2.76,2.74,56735,36.12,58081
2.77,2.75,56735,36.12,58171
2.75,2.77,56735,36.12,58253
2.71,2.76,56735,36.12,58335
2.67,2.73,58419,36.14,58423
2.62,2.69,58419,36.14,58505
2.59,2.65,58419,36.14,58587
2.56,2.61,58419,36.14,58677
2.55,2.57,58419,36.14,58759
2.55,2.55,58419,36.14,58849
2.57,2.55,58419,36.14,58931
2.6,2.56,58419,36.14,59013
2.62,2.58,58419,36.14,59103
2.65,2.61,58419,36.14,59185
2.68,2.64,58419,36.14,59267
2.71,2.67,58419,36.14,59357
2.73,2.69,58419,36.14,59439
2.75,2.72,58419,36.14,59521
2.78,2.74,58419,36.14,59611
2.8,2.77,58419,36.14,59693
2.8,2.79,58419,36.14,59783
2.77,2.8,58419,36.14,59865
2.72,2.78,58419,36.14,59947
2.67,2.75,60024,36.61,60037
2.63,2.7,60024,36.61,60119
2.59,2.65,60024,36.61,60200
