3.93,3.92,13709,30.41,15998
3.94,3.93,13709,30.41,16080
3.94,3.94,13709,30.41,16168
3.95,3.94,13709,30.41,16250
3.96,3.95,13709,30.41,16340
3.96,3.95,13709,30.41,16422
3.96,3.96,13709,30.41,16504
3.97,3.96,13709,30.41,16592
3.97,3.97,13709,30.41,16674
3.97,3.97,13709,30.41,16756
3.97,3.97,13709,30.41,16846
3.98,3.97,13709,30.41,16928
3.98,3.98,13709,30.41,17010
3.98,3.98,13709,30.41,17098
3.98,3.98,13709,30.41,17180
3.98,3.98,13709,30.41,17270
3.98,3.98,13709,30.41,17352
3.98,3.98,13709,30.41,17434
3.98,3.98,13709,30.41,17522
3.98,3.98,13709,30.41,17604
3.97,3.98,13709,30.41,17686
3.96,3.98,13709,30.41,17776
3.94,3.97,17821,22.08,17858
3.92,3.95,17821,22.08,17940
3.91,3.93,17821,22.08,18030
3.91,3.92,17821,22.08,18112
3.9,3.91,17821,22.08,18194
3.9,3.9,17821,22.08,18284
3.9,3.9,17821,22.08,18366
3.89,3.9,17821,22.08,18456
3.89,3.89,17821,22.08,18538
3.88,3.89,17821,22.08,18620
3.88,3.88,17821,22.08,18710
3.87,3.88,17821,22.08,18792
3.87,3.87,17821,22.08,18874
3.87,3.87,17821,22.08,18964
3.87,3.87,17821,22.08,19046
3.86,3.87,17821,22.08,19128
3.86,3.86,17821,22.08,19218
3.86,3.86,17821,22.08,19300
3.86,3.86,17821,22.08,19390
3.86,3.86,17821,22.08,19472
3.87,3.86,17821,22.08,19554
3.88,3.87,17821,22.08,19644
3.89,3.87,17821,22.32,19726
3.9,3.88,17821,22.32,19808
3.91,3.89,17821,22.32,19896
3.91,3.9,17821,22.32,19978
3.92,3.91,17821,22.32,20060
3.92,3.92,17821,22.32,20150
3.93,3.92,17821,22.32,20232
3.94,3.93,17821,22.32,20320
3.94,3.93,17821,22.32,20402
3.94,3.94,17821,22.32,20484
3.95,3.94,17821,22.32,20572
3.95,3.95,17821,22.32,20654
3.95,3.95,17821,22.32,20736
3.96,3.95,17821,22.32,20826
3.96,3.96,17821,22.32,20908
3.96,3.96,17821,22.32,20989
3.97,3.96,17821,22.32,21080
3.97,3.97,17821,22.32,21161
3.97,3.97,17821,22.32,21250
3.97,3.97,17821,22.32,21331
3.97,3.97,17821,22.32,21413
3.98,3.97,17821,22.32,21501
3.98,3.98,17821,22.32,21583
3.98,3.98,17821,22.32,21665
3.98,3.98,17821,22.32,21755
3.97,3.98,17821,22.32,21837
3.95,3.97,17821,22.32,21919
3.94,3.96,21981,15.73,22009
3.93,3.95,21981,15.73,22091
3.92,3.94,21981,15.73,22181
3.92,3.93,21981,15.73,22263
3.92,3.92,21981,15.73,22345
3.91,3.92,21981,15.73,22435
3.91,3.92,21981,15.73,22517
3.91,3.92,21981,15.73,22599
3.91,3.91,21981,14.51,22689
3.91,3.91,21981,14.51,22771
3.91,3.91,21981,14.51,22853
3.91,3.91,21981,14.51,22943
3.91,3.91,21981,14.51,23025
3.91,3.91,21981,14.51,23115
3.91,3.91,21981,14.51,23197
3.91,3.91,21981,14.51,23279
3.91,3.91,21981,14.51,23369
3.91,3.91,21981,14.51,23451
3.91,3.91,21981,14.51,23533
3.91,3.91,21981,14.51,23623
3.91,3.91,21981,14.42,23705
3.91,3.91,21981,14.42,23787
3.92,3.91,21981,14.42,23877
3.93,3.92,21981,14.42,23959
3.94,3.93,21981,14.42,24047
3.95,3.94,21981,14.42,24131
3.96,3.95,21981,14.42,24213
3.96,3.95,21981,14.42,24301
3.97,3.96,21981,14.42,24383
3.97,3.96,21981,14.42,24465
3.97,3.97,21981,14.42,24553
3.97,3.97,21981,14.42,24635
3.97,3.97,21981,14.42,24717
3.97,3.97,21981,14.42,24805
3.98,3.97,21981,14.42,24887
3.98,3.98,21981,14.42,24969
3.98,3.98,21981,14.42,25061
3.99,3.98,21981,14.42,25143
3.99,3.98,21981,14.42,25231
3.99,3.99,21981,14.42,25313
3.99,3.99,21981,14.42,25395
3.99,3.99,21981,14.42,25483
3.99,3.99,21981,14.42,25565
4,3.99,21981,14.42,25647
4,4,21981,14.42,25737
4,4,21981,14.42,25819
3.99,4,21981,14.42,25901
3.98,4,21981,14.42,25993
3.96,3.99,26071,14.55,26075
3.95,3.97,26071,14.55,26165
3.94,3.96,26071,14.55,26247
3.93,3.94,26071,14.55,26329
3.92,3.94,26071,14.55,26419
3.92,3.93,26071,14.55,26501
3.91,3.92,26071,14.55,26583
3.91,3.92,26071,14.55,26673
3.91,3.91,26071,14.55,26755
3.91,3.91,26071,14.55,26836
3.9,3.91,26071,14.55,26929
3.9,3.9,26071,14.55,27011
3.9,3.9,26071,14.55,27101
3.9,3.9,26071,14.55,27183
3.89,3.9,26071,14.55,27265
3.89,3.89,26071,14.55,27355
3.89,3.89,26071,14.55,27437
3.89,3.89,26071,14.55,27518
3.89,3.89,26071,14.55,27609
3.89,3.89,26071,14.55,27691
3.9,3.89,26071,14.55,27781
3.91,3.89,26071,14.67,27863
3.92,3.9,26071,14.67,27944
3.92,3.91,26071,14.67,28035
3.93,3.92,26071,14.67,28116
3.94,3.93,26071,14.67,28198
3.94,3.94,26071,14.67,28286
3.95,3.94,26071,14.67,28368
3.95,3.95,26071,14.67,28450
3.95,3.95,26071,14.67,28538
3.96,3.95,26071,14.67,28620
3.96,3.96,26071,14.67,28710
3.96,3.96,26071,14.67,28792
3.96,3.96,26071,14.67,28874
3.97,3.96,26071,14.67,28962
3.97,3.97,26071,14.67,29044
3.97,3.97,26071,14.67,29126
3.97,3.97,26071,14.67,29216
3.98,3.97,26071,14.67,29298
3.98,3.98,26071,14.67,29380
3.98,3.98,26071,14.67,29468
3.98,3.98,26071,14.67,29550
3.98,3.98,26071,14.67,29632
3.98,3.98,26071,14.67,29722
3.97,3.98,26071,14.67,29804
3.96,3.98,26071,14.67,29894
3.95,3.97,29939,15.11,29976
3.94,3.96,29939,15.11,30058
3.93,3.94,29939,15.11,30148
3.92,3.93,29939,15.11,30230
3.92,3.93,29939,15.11,30312
3.91,3.92,29939,15.11,30402
3.91,3.92,29939,15.11,30484
3.91,3.91,29939,15.11,30566
3.91,3.91,29939,15.11,30656
3.91,3.91,29939,15.11,30738
3.91,3.91,29939,15.11,30828
3.9,3.9,29939,15.11,30910
3.9,3.9,29939,15.11,30992
3.9,3.9,29939,15.11,31082
3.9,3.9,29939,15.11,31164
3.9,3.9,29939,15.11,31246
3.89,3.9,29939,15.11,31336
3.89,3.89,29939,15.11,31418
