3.04,2.94,20013,17.89,21770
3.09,3.01,20013,17.89,21852
3.14,3.07,20013,17.89,21934
3.18,3.12,20013,17.89,22024
3.22,3.16,20013,17.89,22106
3.26,3.2,20013,17.89,22188
3.28,3.24,20013,17.89,22280
3.3,3.27,20013,17.89,22362
3.32,3.3,20013,17.89,22452
3.33,3.31,20013,17.89,22534
3.33,3.33,20013,17.89,22616
3.32,3.33,20013,17.89,22706
3.3,3.32,20013,17.89,22788
3.29,3.31,22874,18.54,22870
3.28,3.3,22874,18.54,22960
3.26,3.29,22874,18.54,23042
3.22,3.27,22874,18.54,23123
3.18,3.24,22874,18.54,23216
3.14,3.2,22874,18.54,23298
3.1,3.16,22874,18.54,23388
3.07,3.12,22874,18.54,23470
3.04,3.08,22874,18.54,23552
3.02,3.05,22874,18.54,23642
3,3.03,22874,18.54,23724
2.98,3.01,22874,18.54,23805
2.96,2.99,22874,18.54,23896
2.95,2.97,22874,18.54,23977
2.94,2.96,22874,18.54,24068
2.93,2.95,22874,18.54,24150
2.92,2.94,22874,18.54,24231
2.94,2.93,22874,18.54,24322
2.98,2.93,22874,18.54,24403
3.02,2.96,22874,18.54,24485
3.07,3,22874,18.54,24573
3.11,3.05,22874,18.54,24655
3.15,3.09,22874,18.54,24737
3.18,3.13,22874,18.54,24827
3.21,3.17,22874,18.54,24909
3.25,3.2,22874,18.54,24999
3.27,3.23,22874,18.54,25081
3.29,3.26,22874,18.54,25163
3.31,3.28,22874,18.54,25253
3.33,3.3,22874,18.54,25335
3.34,3.32,22874,18.43,25417
3.34,3.33,22874,18.43,25507
3.34,3.34,22874,18.43,25589
3.34,3.34,22874,18.43,25671
3.34,3.34,22874,18.43,25761
3.33,3.34,22874,18.43,25843
3.3,3.33,25937,19.69,25933
3.26,3.32,25937,19.69,26015
3.22,3.28,25937,19.69,26097
3.17,3.24,25937,19.69,26187
3.13,3.19,25937,19.69,26269
3.09,3.15,25937,19.69,26351
3.07,3.11,25937,19.69,26441
3.04,3.08,25937,19.69,26523
3.03,3.06,25937,19.69,26605
3,3.04,25937,19.69,26695
2.98,3.01,25937,19.69,26777
2.96,2.99,25937,19.69,26867
2.94,2.97,25937,19.69,26949
2.94,2.95,25937,19.69,27031
2.92,2.94,25937,19.69,27121
2.91,2.93,25937,19.69,27203
2.9,2.91,25937,19.69,27285
2.89,2.9,25937,19.69,27375
2.9,2.9,25937,19.69,27457
2.94,2.9,25937,19.69,27539
2.99,2.92,25937,19.69,27629
3.04,2.97,25937,19.69,27711
3.11,3.02,25937,19.69,27801
3.16,3.07,25937,19.69,27883
3.21,3.13,25937,19.69,27965
3.26,3.18,25937,19.69,28055
3.29,3.23,25937,19.69,28137
3.32,3.27,25937,19.69,28219
3.35,3.31,25937,19.67,28309
3.36,3.33,25937,19.67,28391
3.38,3.36,25937,19.67,28473
3.38,3.37,25937,19.67,28563
3.38,3.38,25937,19.67,28645
3.38,3.38,25937,19.67,28735
3.38,3.38,25937,19.67,28817
3.38,3.38,25937,19.67,28899
3.37,3.38,25937,19.67,28989
3.37,3.37,29067,19.31,29071
