3.68,3.68,19269,8.64,21581
3.68,3.68,19269,8.64,21663
3.68,3.68,19269,8.64,21751
3.68,3.68,19269,8.64,21833
3.68,3.68,19269,8.64,21915
3.68,3.68,19269,8.64,22003
3.68,3.68,19269,8.64,22085
3.68,3.68,19269,8.64,22167
3.69,3.68,19269,8.64,22257
3.69,3.68,19269,0,22339
3.7,3.69,19269,0,22427
3.7,3.69,19269,0,22509
3.7,3.7,19269,0,22591
3.71,3.7,19269,0,22679
3.71,3.71,19269,0,22761
3.72,3.71,19269,0,22843
3.72,3.72,19269,0,22931
3.73,3.72,19269,0,23013
3.73,3.73,19269,0,23095
3.74,3.73,19269,0,23183
3.74,3.74,19269,0,23265
3.74,3.74,19269,0,23347
3.74,3.74,19269,0,23439
3.74,3.74,19269,0,23521
3.75,3.74,19269,0,23609
3.75,3.75,19269,0,23691
3.75,3.75,19269,0,23773
3.76,3.75,19269,0,23861
3.76,3.76,19269,0,23943
3.76,3.76,19269,0,24025
3.76,3.76,19269,0,24113
3.77,3.76,19269,0,24195
3.77,3.77,19269,0,24276
3.77,3.77,19269,0,24365
3.77,3.77,19269,0,24446
3.77,3.77,19269,0,24535
3.78,3.77,19269,0,24616
3.78,3.78,19269,0,24698
3.78,3.78,19269,0,24786
3.78,3.78,19269,0,24868
3.78,3.78,19269,0,24950
3.78,3.78,19269,0,25038
3.78,3.78,19269,0,25120
3.78,3.78,19269,0,25202
3.78,3.78,19269,0,25290
3.78,3.78,19269,0,25372
3.78,3.78,19269,0,25460
3.78,3.78,19269,0,25544
3.79,3.79,19269,0,25626
3.79,3.79,19269,0,25714
3.79,3.79,19269,0,25796
3.78,3.79,19269,0,25878
3.77,3.78,19269,0,25966
3.76,3.78,26036,8.87,26048
3.76,3.77,26036,8.87,26130
3.75,3.76,26036,8.87,26218
3.75,3.76,26036,8.87,26300
3.74,3.75,26036,8.87,26382
3.74,3.75,26036,8.87,26472
3.73,3.74,26036,8.87,26554
3.73,3.74,26036,8.87,26642
3.73,3.73,26036,8.87,26724
3.72,3.73,26036,8.87,26806
3.72,3.73,26036,8.87,26894
3.72,3.72,26036,8.87,26976
3.71,3.72,26036,8.87,27058
3.71,3.72,26036,8.87,27146
3.71,3.72,26036,8.87,27228
3.71,3.71,26036,8.87,27310
3.7,3.71,26036,8.87,27398
3.7,3.71,26036,8.87,27480
3.7,3.71,26036,8.87,27561
3.7,3.7,26036,8.87,27652
3.7,3.7,26036,8.87,27734
3.7,3.7,26036,8.87,27822
3.7,3.7,26036,8.87,27904
3.7,3.7,26036,8.87,27985
3.69,3.69,26036,8.87,28073
3.69,3.69,26036,8.87,28155
3.69,3.69,26036,8.87,28237
3.69,3.69,26036,8.87,28327
3.68,3.69,26036,8.87,28409
3.68,3.68,26036,8.87,28491
3.68,3.68,26036,8.87,28581
3.68,3.68,26036,8.87,28663
3.68,3.68,26036,8.87,28751
3.68,3.68,26036,8.87,28835
3.68,3.68,26036,8.87,28917
3.68,3.68,26036,8.87,29007
3.68,3.68,26036,8.87,29089
3.68,3.68,26036,8.87,29171
3.68,3.68,26036,8.87,29259
3.68,3.68,26036,0,29341
3.68,3.68,26036,0,29423
3.69,3.68,26036,0,29511
3.69,3.68,26036,0,29593
3.7,3.69,26036,0,29681
3.7,3.69,26036,0,29765
3.7,3.69,26036,0,29847
3.7,3.7,26036,0,29935
3.7,3.7,26036,0,30017
3.71,3.71,26036,0,30099
3.71,3.71,26036,0,30187
3.71,3.71,26036,0,30269
3.72,3.72,26036,0,30351
3.72,3.72,26036,0,30439
3.72,3.72,26036,0,30521
3.73,3.72,26036,0,30603
3.73,3.73,26036,0,30691
3.73,3.73,26036,0,30773
3.73,3.73,26036,0,30861
3.73,3.73,26036,0,30943
3.74,3.73,26036,0,31025
3.74,3.74,26036,0,31113
3.74,3.74,26036,0,31195
3.74,3.74,26036,0,31277
3.74,3.74,26036,0,31365
3.75,3.74,26036,0,31447
3.75,3.75,26036,0,31528
3.75,3.75,26036,0,31617
3.75,3.75,26036,0,31698
3.75,3.75,26036,0,31787
3.75,3.75,26036,0,31870
3.76,3.75,26036,0,31952
3.76,3.76,26036,0,32040
3.76,3.76,26036,0,32122
3.76,3.76,26036,0,32204
3.76,3.76,26036,0,32292
3.76,3.76,26036,0,32374
3.76,3.76,26036,0,32456
3.76,3.76,26036,0,32544
3.76,3.76,26036,0,32626
3.76,3.76,26036,0,32708
3.76,3.76,26036,0,32796
3.76,3.76,26036,0,32878
3.76,3.76,26036,0,32966
3.76,3.76,26036,0,33048
3.75,3.76,26036,0,33130
3.75,3.76,33222,8.35,33218
3.74,3.75,33222,8.35,33300
3.73,3.74,33222,8.35,33382
3.73,3.74,33222,8.35,33470
3.72,3.73,33222,8.35,33552
3.71,3.73,33222,8.35,33634
3.71,3.72,33222,8.35,33724
3.7,3.71,33222,8.35,33806
3.7,3.71,33222,8.35,33894
3.7,3.71,33222,8.35,33978
3.7,3.7,33222,8.35,34060
3.7,3.7,33222,8.35,34148
3.7,3.7,33222,8.35,34230
3.69,3.7,33222,8.35,34312
3.69,3.69,33222,8.35,34400
3.69,3.69,33222,8.35,34482
3.68,3.69,33222,8.35,34564
3.68,3.68,33222,8.35,34652
3.67,3.68,33222,8.35,34734
3.67,3.68,33222,8.35,34816
3.66,3.67,33222,8.35,34908
3.66,3.67,33222,8.35,34990
3.66,3.66,33222,8.35,35078
3.65,3.66,33222,8.35,35160
3.65,3.65,33222,8.35,35241
3.64,3.65,33222,8.35,35330
3.64,3.64,33222,8.35,35411
3.64,3.64,33222,8.35,35493
3.64,3.64,33222,8.35,35581
3.64,3.64,33222,8.35,35663
3.64,3.64,33222,8.35,35745
3.64,3.64,33222,8.35,35835
3.64,3.64,33222,8.35,35917
3.65,3.64,33222,8.35,36005
3.65,3.64,33222,0,36087
3.65,3.65,33222,0,36169
3.66,3.65,33222,0,36257
3.67,3.66,33222,0,36339
3.67,3.66,33222,0,36421
3.68,3.67,33222,0,36509
3.68,3.67,33222,0,36591
3.69,3.68,33222,0,36673
3.69,3.68,33222,0,36761
3.7,3.69,33222,0,36843
3.7,3.69,33222,0,36925
3.7,3.7,33222,0,37013
3.71,3.7,33222,0,37095
3.71,3.71,33222,0,37183
3.71,3.71,33222,0,37265
3.72,3.71,33222,0,37347
3.72,3.72,33222,0,37435
3.72,3.72,33222,0,37517
3.73,3.72,33222,0,37599
3.73,3.73,33222,0,37687
3.73,3.73,33222,0,37769
3.74,3.73,33222,0,37851
3.74,3.74,33222,0,37939
3.74,3.74,33222,0,38021
3.74,3.74,33222,0,38109
3.74,3.74,33222,0,38191
3.75,3.74,33222,0,38273
3.75,3.75,33222,0,38361
3.75,3.75,33222,0,38443
3.75,3.75,33222,0,38524
3.75,3.75,33222,0,38612
3.75,3.75,33222,0,38694
3.75,3.75,33222,0,38776
3.75,3.75,33222,0,38864
3.75,3.75,33222,0,38946
3.75,3.75,33222,0,39028
3.75,3.75,33222,0,39116
3.75,3.75,33222,0,39198
3.74,3.75,33222,0,39286
3.74,3.75,33222,0,39368
3.73,3.74,39421,9.68,39450
3.72,3.73,39421,9.68,39538
3.71,3.73,39421,9.68,39620
3.71,3.72,39421,9.68,39702
3.7,3.71,39421,9.68,39790
3.7,3.71,39421,9.68,39872
3.7,3.71,39421,9.68,39954
3.7,3.7,39421,9.68,40044
3.7,3.7,39421,9.68,40126
3.7,3.7,39421,9.68,40214
3.69,3.7,39421,9.68,40298
3.69,3.69,39421,9.68,40380
3.69,3.69,39421,9.68,40468
3.69,3.69,39421,9.68,40550
3.69,3.69,39421,9.68,40632
3.68,3.68,39421,9.68,40720
3.68,3.68,39421,9.68,40802
3.67,3.68,39421,9.68,40884
3.67,3.67,39421,9.68,40974
3.67,3.67,39421,9.68,41056
3.66,3.67,39421,9.68,41144
3.66,3.66,39421,9.68,41228
3.66,3.66,39421,9.68,41310
3.66,3.66,39421,9.68,41398
3.65,3.66,39421,9.68,41480
3.65,3.65,39421,9.68,41562
3.65,3.65,39421,9.68,41652
3.65,3.65,39421,9.68,41734
3.65,3.65,39421,9.68,41816
3.65,3.65,39421,9.68,41904
3.65,3.65,39421,9.68,41986
3.65,3.65,39421,9.68,42067
3.65,3.65,39421,9.68,42156
3.65,3.65,39421,9.68,42237
3.65,3.65,39421,9.68,42326
3.65,3.65,39421,9.68,42407
3.66,3.65,39421,9.68,42489
3.66,3.65,39421,9.68,42577
3.67,3.66,39421,9.68,42659
3.67,3.66,39421,9.68,42741
3.68,3.67,39421,9.68,42829
3.69,3.68,39421,9.68,42911
3.7,3.68,39421,9.68,42993
3.7,3.69,39421,9.68,43081
3.7,3.7,39421,9.68,43163
3.71,3.7,39421,0,43251
3.71,3.71,39421,0,43335
3.72,3.71,39421,0,43417
3.72,3.72,39421,0,43505
3.73,3.72,39421,0,43587
3.73,3.73,39421,0,43669
3.73,3.73,39421,0,43757
3.74,3.73,39421,0,43839
3.74,3.74,39421,0,43921
3.74,3.74,39421,0,44009
3.74,3.74,39421,0,44091
3.74,3.74,39421,0,44173
3.75,3.74,39421,0,44261
3.75,3.75,39421,0,44343
3.75,3.75,39421,0,44431
3.75,3.75,39421,0,44513
3.75,3.75,39421,0,44595
3.75,3.75,39421,0,44683
3.75,3.75,39421,0,44765
3.76,3.75,39421,0,44847
3.76,3.76,39421,0,44935
3.76,3.76,39421,0,45017
3.76,3.76,39421,0,45099
3.76,3.76,39421,0,45187
3.77,3.76,39421,0,45268
3.77,3.76,39421,0,45357
3.77,3.77,39421,0,45441
3.77,3.77,39421,0,45522
3.77,3.77,39421,0,45611
3.77,3.77,39421,0,45692
3.77,3.77,39421,0,45774
3.77,3.77,39421,0,45862
3.77,3.77,39421,0,45944
3.77,3.77,39421,0,46026
3.77,3.77,39421,0,46114
3.76,3.77,39421,0,46196
3.75,3.76,39421,0,46278
3.74,3.75,46290,8.74,46374
3.73,3.74,46290,8.74,46456
3.72,3.73,46290,8.74,46546
3.71,3.73,46290,8.74,46628
3.71,3.72,46290,8.74,46710
3.7,3.71,46290,8.74,46798
3.7,3.71,46290,8.74,46880
3.7,3.7,46290,8.74,46962
3.69,3.7,46290,8.74,47050
3.68,3.69,46290,8.74,47132
3.68,3.68,46290,8.74,47214
3.67,3.68,46290,8.74,47304
3.67,3.67,46290,8.74,47386
3.66,3.67,46290,8.74,47474
3.65,3.66,46290,8.74,47556
3.65,3.66,46290,8.74,47638
3.64,3.65,46290,8.74,47726
3.64,3.65,46290,8.74,47808
3.64,3.64,46290,8.74,47890
3.63,3.64,46290,8.74,47978
3.63,3.63,46290,8.74,48060
3.63,3.63,46290,8.74,48142
3.62,3.63,46290,8.74,48232
3.62,3.62,46290,8.74,48314
3.62,3.62,46290,8.74,48402
3.62,3.62,46290,8.74,48486
3.63,3.62,46290,8.74,48568
3.63,3.62,46290,8.74,48656
3.63,3.63,46290,8.74,48738
3.63,3.63,46290,8.74,48820
3.64,3.63,46290,8.74,48908
3.64,3.63,46290,8.74,48990
3.64,3.64,46290,8.74,49072
3.64,3.64,46290,8.74,49160
3.65,3.64,46290,8.74,49242
3.65,3.64,46290,8.74,49324
3.66,3.65,46290,8.74,49416
3.66,3.65,46290,0,49498
3.67,3.66,46290,0,49586
3.67,3.66,46290,0,49668
3.68,3.67,46290,0,49750
3.68,3.67,46290,0,49838
3.69,3.68,46290,0,49920
3.69,3.68,46290,0,50001
3.69,3.69,46290,0,50089
3.7,3.69,46290,0,50171
3.7,3.69,46290,0,50253
3.7,3.7,46290,0,50341
3.7,3.7,46290,0,50423
3.71,3.7,46290,0,50511
3.71,3.71,46290,0,50593
3.71,3.71,46290,0,50675
3.72,3.71,46290,0,50763
3.72,3.72,46290,0,50845
3.72,3.72,46290,0,50927
3.73,3.72,46290,0,51015
3.73,3.73,46290,0,51097
3.73,3.73,46290,0,51179
3.74,3.73,46290,0,51267
3.74,3.74,46290,0,51349
3.74,3.74,46290,0,51437
3.74,3.74,46290,0,51519
3.74,3.74,46290,0,51601
3.75,3.74,46290,0,51689
3.75,3.75,46290,0,51771
3.75,3.75,46290,0,51853
3.75,3.75,46290,0,51941
3.74,3.75,46290,0,52023
3.73,3.74,46290,0,52105
3.72,3.74,52166,10.21,52195
3.71,3.72,52166,10.21,52277
3.7,3.71,52166,10.21,52359
3.7,3.71,52166,10.21,52451
3.69,3.7,52166,10.21,52533
3.68,3.69,52166,10.21,52623
3.67,3.68,52166,10.21,52705
3.67,3.68,52166,10.21,52787
3.66,3.67,52166,10.21,52877
3.66,3.66,52166,10.21,52959
3.65,3.66,52166,10.21,53041
3.65,3.65,52166,10.21,53131
3.64,3.65,52166,10.21,53213
3.64,3.64,52166,10.21,53303
3.63,3.64,52166,10.21,53385
3.63,3.63,52166,10.21,53467
3.63,3.63,52166,10.21,53557
3.63,3.63,52166,10.21,53639
3.63,3.63,52166,10.21,53721
3.63,3.63,52166,10.21,53811
3.64,3.63,52166,10.21,53893
3.65,3.63,52166,10.21,53975
3.65,3.64,52166,10.21,54063
3.66,3.65,52166,10.21,54145
3.66,3.65,52166,10.21,54226
3.67,3.66,52166,10.21,54317
3.68,3.67,52166,10.21,54398
3.68,3.67,52166,10.21,54487
3.69,3.68,52166,10.21,54568
3.69,3.68,52166,10.21,54650
3.7,3.69,52166,10.21,54738
3.7,3.69,52166,10.21,54820
3.7,3.7,52166,10.21,54902
3.7,3.7,52166,10.21,54992
3.7,3.7,52166,10.21,55074
3.7,3.7,52166,10.21,55156
3.71,3.71,52166,10.21,55246
3.71,3.71,52166,10.21,55328
3.71,3.71,52166,10.21,55416
3.71,3.71,52166,10.21,55500
3.71,3.71,52166,10.21,55582
3.71,3.71,52166,10.21,55672
3.72,3.72,52166,10.21,55754
3.72,3.72,52166,10.21,55836
3.72,3.72,52166,10.21,55924
3.72,3.72,52166,10.21,56006
3.72,3.72,52166,10.21,56088
3.71,3.72,52166,10.21,56176
3.7,3.72,52166,10.21,56258
3.7,3.71,56336,14.39,56340
3.69,3.7,56336,14.39,56430
3.69,3.69,56336,14.39,56512
3.68,3.69,56336,14.39,56602
3.68,3.68,56336,14.39,56684
3.67,3.68,56336,14.39,56766
3.67,3.67,56336,14.39,56856
3.66,3.67,56336,14.39,56938
3.66,3.66,56336,14.39,57020
3.65,3.66,56336,14.39,57110
3.65,3.65,56336,14.39,57192
3.64,3.65,56336,14.39,57274
3.64,3.64,56336,14.39,57364
3.64,3.64,56336,14.39,57446
3.63,3.64,56336,14.39,57536
3.63,3.63,56336,14.39,57618
3.63,3.63,56336,14.39,57700
3.62,3.63,56336,14.39,57790
3.62,3.62,56336,14.39,57872
3.62,3.62,56336,14.39,57954
3.62,3.62,56336,14.39,58044
3.62,3.62,56336,14.39,58126
3.62,3.62,56336,14.39,58208
3.62,3.62,56336,14.39,58298
3.62,3.62,56336,14.39,58380
3.62,3.62,56336,14.39,58470
3.62,3.62,56336,14.39,58552
3.62,3.62,56336,14.39,58634
3.62,3.62,56336,14.39,58724
3.63,3.62,56336,14.39,58806
3.64,3.63,56336,14.39,58888
3.64,3.63,56336,14.39,58976
3.65,3.64,56336,14.39,59058
3.65,3.64,56336,14.39,59140
3.66,3.65,56336,14.39,59230
3.66,3.65,56336,14.39,59312
3.66,3.66,56336,14.39,59400
3.67,3.66,56336,14.39,59482
3.67,3.67,56336,14.39,59564
3.68,3.67,56336,14.39,59652
3.68,3.67,56336,14.39,59734
3.69,3.68,56336,14.39,59815
3.69,3.68,56336,14.39,59906
3.69,3.69,56336,14.39,59987
3.69,3.69,56336,14.39,60069
3.7,3.69,56336,14.39,60160
3.7,3.69,56336,14.39,60241
3.7,3.7,56336,14.39,60329
3.7,3.7,56336,14.39,60411
3.7,3.7,56336,14.39,60493
3.7,3.7,56336,14.39,60581
3.71,3.71,56336,14.39,60663
3.71,3.71,56336,14.39,60745
3.71,3.71,56336,14.39,60833
3.71,3.71,56336,14.39,60915
3.71,3.71,56336,14.39,60997
3.71,3.71,56336,14.39,61085
3.71,3.71,56336,14.39,61167
3.71,3.71,56336,14.39,61257
3.71,3.71,56336,14.39,61339
3.7,3.71,56336,14.39,61421
3.7,3.71,56336,14.39,61509
3.69,3.7,61562,12.69,61591
3.69,3.69,61562,12.69,61673
3.68,3.69,61562,12.69,61763
3.68,3.68,61562,12.69,61845
3.67,3.68,61562,12.69,61927
3.67,3.67,61562,12.69,62017
3.67,3.67,61562,12.69,62099
3.66,3.67,61562,11.48,62181
3.66,3.66,61562,11.48,62271
3.65,3.66,61562,11.48,62353
3.65,3.65,61562,11.48,62443
3.65,3.65,61562,11.48,62525
3.65,3.65,61562,11.48,62607
3.64,3.65,61562,11.48,62697
3.64,3.64,61562,11.48,62779
3.64,3.64,61562,11.48,62861
3.64,3.64,61562,11.48,62951
3.63,3.64,61562,11.48,63033
3.63,3.63,61562,11.48,63115
3.63,3.63,61562,11.48,63205
3.62,3.63,61562,11.48,63287
3.62,3.63,61562,11.48,63377
3.62,3.62,61562,11.48,63459
3.62,3.62,61562,11.48,63541
3.62,3.62,61562,11.48,63631
3.62,3.62,61562,11.48,63713
3.62,3.62,61562,11.48,63795
3.62,3.62,61562,11.48,63885
3.63,3.62,61562,11.48,63967
3.63,3.63,61562,11.48,64049
3.64,3.63,61562,11.48,64139
3.65,3.64,61562,11.48,64221
3.66,3.64,61562,11.48,64309
3.66,3.65,61562,11.48,64391
3.67,3.66,61562,11.48,64473
3.67,3.67,61562,11.48,64561
3.68,3.67,61562,11.48,64643
3.68,3.68,61562,11.48,64724
3.69,3.68,61562,11.48,64815
3.7,3.69,61562,11.48,64897
3.7,3.69,61562,11.48,64978
3.7,3.7,61562,11.48,65069
3.7,3.7,61562,11.48,65150
3.71,3.7,61562,11.48,65239
3.71,3.71,61562,11.48,65320
3.71,3.71,61562,11.48,65402
3.71,3.71,61562,11.48,65490
3.72,3.72,61562,11.48,65572
3.72,3.72,61562,11.48,65654
3.72,3.72,61562,11.48,65744
3.73,3.72,61562,11.48,65826
3.73,3.73,61562,11.48,65908
3.73,3.73,61562,11.48,65998
3.73,3.73,61562,11.48,66080
3.73,3.73,61562,11.48,66168
3.73,3.73,61562,11.48,66252
3.74,3.74,61562,0,66334
3.74,3.74,61562,0,66422
3.74,3.74,61562,0,66504
3.74,3.74,61562,0,66586
3.74,3.74,61562,0,66674
3.74,3.74,61562,0,66756
3.74,3.74,61562,0,66838
3.74,3.74,61562,0,66926
3.74,3.74,61562,0,67008
3.74,3.74,61562,0,67090
3.73,3.74,61562,0,67178
3.72,3.73,67248,10.56,67260
3.71,3.73,67248,10.56,67350
3.7,3.72,67248,10.56,67432
3.7,3.71,67248,10.56,67514
3.7,3.7,67248,10.56,67604
3.69,3.7,67248,10.56,67686
3.69,3.69,67248,10.56,67768
3.68,3.69,67248,10.56,67858
3.68,3.68,67248,10.56,67940
3.67,3.68,67248,10.56,68022
3.67,3.67,67248,10.56,68112
3.67,3.67,67248,10.56,68194
3.66,3.67,67248,10.56,68284
3.66,3.66,67248,10.56,68366
3.65,3.66,67248,10.56,68448
3.65,3.65,67248,10.56,68538
3.65,3.65,67248,10.56,68620
3.65,3.65,67248,10.56,68702
3.64,3.65,67248,10.56,68792
3.64,3.65,67248,10.56,68874
3.64,3.64,67248,10.56,68956
3.64,3.64,67248,10.56,69046
3.64,3.64,67248,10.56,69128
3.63,3.64,67248,10.56,69218
3.63,3.64,67248,10.56,69300
3.63,3.63,67248,10.56,69382
3.63,3.63,67248,10.56,69472
3.63,3.63,67248,10.56,69554
3.63,3.63,67248,10.56,69636
3.63,3.63,67248,10.56,69726
3.63,3.63,67248,10.56,69808
3.63,3.63,67248,10.56,69890
3.63,3.63,67248,10.56,69980
3.63,3.63,67248,10.56,70062
3.63,3.63,67248,10.56,70150
3.64,3.63,67248,10.56,70232
3.64,3.63,67248,10.56,70313
3.65,3.64,67248,10.56,70402
3.65,3.64,67248,10.56,70483
3.66,3.65,67248,10.56,70565
3.66,3.65,67248,10.56,70656
3.67,3.66,67248,10.56,70737
3.67,3.66,67248,10.56,70819
3.68,3.67,67248,10.56,70909
3.68,3.67,67248,10.56,70991
3.69,3.68,67248,10.56,71079
3.69,3.68,67248,10.56,71161
3.7,3.69,67248,10.56,71243
3.7,3.69,67248,10.56,71331
3.7,3.7,67248,10.56,71413
3.7,3.7,67248,10.56,71495
3.71,3.7,67248,0,71583
3.71,3.71,67248,0,71665
3.71,3.71,67248,0,71747
3.71,3.71,67248,0,71835
3.72,3.72,67248,0,71917
3.72,3.72,67248,0,71999
3.72,3.72,67248,0,72087
3.72,3.72,67248,0,72169
3.72,3.72,67248,0,72257
3.72,3.72,67248,0,72339
3.72,3.72,67248,0,72421
3.73,3.73,67248,0,72509
3.73,3.73,67248,0,72591
3.73,3.73,67248,0,72673
3.73,3.73,67248,0,72761
3.73,3.73,67248,0,72843
3.73,3.73,67248,0,72925
3.73,3.73,67248,0,73013
3.73,3.73,67248,0,73095
3.73,3.73,67248,0,73183
3.73,3.73,67248,0,73265
3.73,3.73,67248,0,73347
3.73,3.73,67248,0,73435
3.73,3.73,67248,0,73517
3.73,3.73,67248,0,73598
3.73,3.73,67248,0,73687
3.73,3.73,67248,0,73768
3.73,3.73,67248,0,73850
3.72,3.73,67248,0,73938
3.71,3.72,73992,8.9,74020
3.7,3.72,73992,8.9,74102
3.7,3.71,73992,8.9,74192
3.7,3.7,73992,8.9,74274
3.69,3.7,73992,8.9,74362
3.69,3.69,73992,8.9,74444
3.69,3.69,73992,8.9,74526
3.68,3.69,73992,8.9,74614
3.68,3.68,73992,8.9,74696
3.67,3.68,73992,8.9,74778
3.67,3.67,73992,8.9,74866
3.66,3.67,73992,8.9,74948
3.66,3.66,73992,8.9,75030
3.66,3.66,73992,8.9,75120
3.65,3.66,73992,8.9,75202
3.65,3.65,73992,8.9,75290
3.64,3.65,73992,8.9,75374
3.64,3.65,73992,8.9,75456
3.63,3.64,73992,8.9,75544
3.63,3.64,73992,8.9,75626
3.63,3.63,73992,8.9,75708
3.62,3.63,73992,8.9,75796
3.62,3.62,73992,8.9,75878
3.61,3.62,73992,8.9,75960
3.61,3.62,73992,8.9,76050
3.61,3.61,73992,8.9,76132
3.61,3.61,73992,8.9,76220
3.61,3.61,73992,8.9,76304
3.6,3.61,73992,8.9,76386
3.6,3.61,73992,8.9,76474
3.6,3.6,73992,8.9,76556
3.6,3.6,73992,8.9,76638
3.6,3.6,73992,8.9,76726
3.6,3.6,73992,8.9,76808
3.6,3.6,73992,8.9,76890
3.61,3.6,73992,8.9,76978
3.61,3.61,73992,8.9,77060
3.61,3.61,73992,8.9,77142
3.61,3.61,73992,8.9,77234
3.61,3.61,73992,0,77316
3.62,3.61,73992,0,77404
3.62,3.61,73992,0,77486
3.63,3.62,73992,0,77568
3.63,3.62,73992,0,77656
3.64,3.63,73992,0,77737
3.64,3.63,73992,0,77819
3.65,3.64,73992,0,77907
3.66,3.65,73992,0,77989
3.66,3.65,73992,0,78071
3.67,3.66,73992,0,78159
3.67,3.66,73992,0,78241
3.68,3.67,73992,0,78329
3.68,3.67,73992,0,78411
3.68,3.68,73992,0,78493
3.69,3.68,73992,0,78581
3.69,3.68,73992,0,78663
3.69,3.69,73992,0,78745
3.7,3.69,73992,0,78833
3.7,3.69,73992,0,78915
3.7,3.7,73992,0,78997
3.7,3.7,73992,0,79085
3.7,3.7,73992,0,79167
3.7,3.7,73992,0,79255
3.71,3.71,73992,0,79337
3.71,3.71,73992,0,79419
3.71,3.71,73992,0,79507
3.71,3.71,73992,0,79589
3.71,3.71,73992,0,79671
3.72,3.71,73992,0,79759
3.72,3.72,73992,0,79841
3.72,3.72,73992,0,79923
3.72,3.72,73992,0,80011
