3.68,3.67,16676,39.58,17672
3.68,3.67,16676,39.58,17760
3.68,3.68,16676,39.58,17844
3.69,3.68,16676,39.58,17926
3.68,3.68,16676,39.58,18014
3.68,3.68,16676,41.73,18096
3.68,3.68,16676,41.73,18178
3.67,3.68,16676,41.73,18268
3.66,3.67,18313,36.92,18350
3.66,3.67,18313,36.92,18432
3.65,3.66,18313,36.92,18522
3.65,3.65,18313,36.92,18604
3.64,3.65,18313,36.92,18694
3.64,3.64,18313,36.92,18776
3.64,3.64,18313,36.92,18857
3.65,3.64,18313,36.92,18948
3.65,3.64,18313,36.92,19030
3.66,3.65,18313,36.92,19111
3.67,3.66,18313,36.92,19200
3.67,3.66,18313,36.92,19281
3.67,3.67,18313,36.92,19363
3.68,3.67,18313,36.92,19451
3.68,3.67,18313,36.92,19533
3.68,3.68,18313,36.92,19623
3.68,3.68,18313,36.92,19705
3.67,3.68,18313,36.92,19787
3.66,3.67,18313,36.92,19875
3.65,3.66,19945,37.74,19957
3.66,3.66,19945,37.74,20039
3.66,3.65,19945,37.74,20129
3.67,3.66,19945,37.74,20211
3.67,3.67,19945,37.74,20293
3.66,3.67,19945,37.74,20381
3.65,3.66,19945,37.74,20463
3.65,3.66,19945,37.74,20553
3.64,3.65,20568,51.02,20635
3.65,3.64,20568,51.02,20717
3.65,3.64,20568,51.02,20807
3.66,3.65,20568,51.02,20889
3.66,3.65,20568,51.02,20971
3.65,3.66,20568,51.02,21059
3.64,3.66,20568,51.02,21141
3.64,3.65,20568,51.02,21223
3.63,3.64,21260,74.63,21313
3.62,3.63,21260,74.63,21395
3.62,3.63,21260,74.63,21477
3.63,3.62,21260,74.63,21569
3.64,3.63,21260,74.63,21651
3.64,3.63,21260,74.63,21741
3.64,3.64,21260,74.63,21823
3.63,3.64,21260,74.63,21905
3.62,3.63,21260,74.63,21995
3.62,3.63,22056,77.22,22077
3.62,3.62,22056,77.22,22159
3.62,3.62,22056,77.22,22249
3.63,3.62,22056,77.22,22331
3.63,3.62,22056,77.22,22421
3.63,3.63,22056,77.22,22503
3.62,3.63,22056,77.22,22585
3.62,3.63,22056,77.22,22673
3.61,3.62,22056,77.22,22755
3.61,3.62,22775,80.97,22837
3.62,3.61,22775,80.97,22927
3.62,3.62,22775,80.97,23009
3.62,3.62,22775,80.97,23091
3.62,3.62,22775,80.97,23179
3.62,3.62,22775,80.97,23261
3.61,3.62,22775,80.97,23343
3.61,3.61,23414,87.34,23435
3.61,3.61,23414,87.34,23517
3.62,3.61,23414,87.34,23607
3.63,3.62,23414,87.34,23689
3.63,3.62,23414,87.34,23771
3.63,3.63,23414,87.34,23861
3.62,3.63,23414,87.34,23943
3.62,3.62,23414,87.34,24025
3.61,3.62,24092,89.55,24113
3.62,3.61,24092,89.55,24195
3.62,3.61,24092,89.55,24276
3.63,3.62,24092,89.55,24367
3.63,3.63,24092,89.55,24449
3.62,3.63,24092,89.55,24537
3.62,3.63,24092,89.55,24619
3.61,3.62,24092,89.55,24700
3.61,3.62,24729,91.6,24791
3.6,3.61,24729,91.6,24872
3.61,3.61,24729,91.6,24954
3.61,3.61,24729,91.6,25044
3.61,3.61,24729,91.6,25126
3.62,3.61,24729,91.6,25208
3.62,3.62,24729,91.6,25298
3.61,3.62,24729,91.6,25380
3.6,3.61,24729,91.6,25468
3.6,3.61,25554,82.99,25550
3.6,3.6,25554,82.99,25632
3.6,3.6,25554,82.99,25722
3.6,3.6,25554,82.99,25804
3.61,3.6,25554,82.99,25886
3.61,3.61,25554,82.99,25974
3.6,3.61,25554,82.99,26056
3.6,3.61,25554,82.99,26138
3.59,3.6,25554,82.99,26228
3.59,3.6,26281,79.68,26310
3.59,3.59,26281,79.68,26400
3.59,3.59,26281,79.68,26482
3.6,3.59,26281,79.68,26564
3.6,3.6,26281,79.68,26654
3.6,3.6,26281,79.68,26736
3.6,3.6,26281,79.68,26818
3.59,3.6,26281,79.68,26908
3.59,3.59,26281,79.68,26990
3.59,3.59,27027,81.3,27072
3.6,3.59,27027,81.3,27162
3.6,3.6,27027,81.3,27244
3.61,3.6,27027,81.3,27332
3.61,3.61,27027,81.3,27416
3.6,3.61,27027,81.3,27498
3.6,3.6,27027,81.3,27586
3.59,3.6,27027,81.3,27668
3.59,3.59,27688,84.75,27750
3.59,3.59,27688,84.75,27840
3.6,3.59,27688,84.75,27922
3.6,3.6,27688,84.75,28004
3.61,3.6,27688,84.75,28094
3.6,3.6,27688,84.75,28176
3.6,3.6,27688,84.75,28264
3.59,3.6,27688,84.75,28348
3.59,3.59,28418,85.47,28430
3.59,3.59,28418,85.47,28520
3.59,3.59,28418,85.47,28602
3.6,3.59,28418,85.47,28684
3.61,3.6,28418,85.47,28774
3.61,3.61,28418,85.47,28856
3.61,3.61,28418,85.47,28938
3.6,3.61,28418,85.47,29028
3.6,3.6,28418,85.47,29110
3.59,3.6,29163,82.19,29200
3.6,3.6,29163,82.19,29282
3.61,3.6,29163,82.19,29364
3.61,3.6,29163,82.19,29454
3.61,3.61,29163,82.19,29536
3.61,3.61,29163,82.19,29618
3.6,3.61,29163,82.19,29706
3.59,3.6,29163,82.19,29788
3.59,3.6,29802,86.83,29870
3.6,3.59,29802,86.83,29960
3.61,3.59,29802,86.83,30042
3.62,3.6,29802,86.83,30132
3.62,3.61,29802,86.83,30214
3.62,3.62,29802,86.83,30296
3.61,3.62,29802,86.83,30386
3.6,3.61,29802,86.83,30468
3.6,3.61,30554,85.35,30550
3.6,3.6,30554,85.35,30640
3.61,3.6,30554,85.35,30722
3.62,3.6,30554,85.35,30803
3.62,3.61,30554,85.35,30894
3.62,3.62,30554,85.35,30976
3.62,3.62,30554,85.35,31064
3.61,3.62,30554,85.35,31148
3.6,3.61,30554,85.35,31229
3.6,3.61,31275,82.87,31320
3.6,3.6,31275,82.87,31401
3.61,3.6,31275,82.87,31483
3.62,3.61,31275,82.87,31574
3.63,3.62,31275,82.87,31655
3.63,3.62,31275,82.87,31737
3.62,3.63,31275,82.87,31827
3.61,3.62,31275,82.87,31909
3.6,3.62,31275,82.87,32000
3.6,3.61,32014,82.64,32081
3.61,3.6,32014,82.64,32163
3.61,3.6,32014,82.64,32253
3.62,3.61,32014,82.64,32335
3.62,3.62,32014,82.64,32417
3.62,3.62,32014,82.64,32505
3.61,3.62,32014,82.64,32587
3.6,3.61,32014,82.64,32669
3.6,3.61,32731,82.64,32759
3.6,3.6,32731,82.64,32841
3.6,3.6,32731,82.64,32931
3.61,3.6,32731,82.64,33013
3.61,3.6,32731,82.64,33095
3.61,3.61,32731,82.64,33183
3.61,3.61,32731,82.64,33265
