4.08,4.07,19113,12.55,21207
4.08,4.07,19113,12.55,21295
4.09,4.08,19113,12.55,21377
4.09,4.08,19113,12.55,21458
4.1,4.09,19113,12.55,21549
4.1,4.09,19113,12.55,21630
4.11,4.1,19113,12.55,21719
4.11,4.1,19113,12.55,21800
4.11,4.11,19113,12.55,21882
4.12,4.11,19113,12.55,21970
4.12,4.11,19113,12.55,22052
4.12,4.12,19113,12.55,22134
4.12,4.12,19113,12.55,22224
4.13,4.12,19113,12.55,22306
4.13,4.12,19113,12.55,22388
4.13,4.13,19113,12.55,22478
4.13,4.13,19113,12.55,22560
4.13,4.13,19113,12.55,22648
4.13,4.13,19113,12.55,22732
4.13,4.13,19113,12.55,22814
4.13,4.13,19113,12.55,22904
4.13,4.13,19113,12.55,22986
4.13,4.13,19113,12.55,23068
4.13,4.13,19113,12.55,23158
4.13,4.13,19113,12.55,23240
4.13,4.13,19113,12.55,23322
4.13,4.13,19113,12.55,23412
4.12,4.12,19113,12.55,23494
4.11,4.12,19113,12.55,23584
4.1,4.12,23670,12.87,23666
4.09,4.11,23670,12.87,23748
4.08,4.09,23670,12.87,23838
4.07,4.08,23670,12.87,23920
4.07,4.07,23670,12.87,24002
4.07,4.07,23670,12.87,24092
4.06,4.07,23670,12.87,24174
4.06,4.06,23670,12.87,24256
4.06,4.06,23670,13.17,24346
4.06,4.06,23670,13.17,24428
4.06,4.06,23670,13.17,24518
4.05,4.06,23670,13.17,24600
4.05,4.05,23670,13.17,24682
4.05,4.05,23670,13.17,24772
4.05,4.05,23670,13.17,24854
4.05,4.05,23670,13.17,24936
4.05,4.05,23670,13.17,25026
4.05,4.05,23670,13.17,25108
4.05,4.05,23670,13.17,25190
4.05,4.05,23670,13.17,25280
4.06,4.05,23670,13.17,25362
4.06,4.06,23670,13.17,25450
4.07,4.06,23670,13.17,25534
4.08,4.07,23670,13.17,25616
4.09,4.07,23670,13.17,25704
4.09,4.08,23670,13.17,25786
4.1,4.09,23670,13.17,25868
4.11,4.1,23670,13.17,25956
4.11,4.1,23670,13.17,26038
4.12,4.11,23670,13.17,26120
4.12,4.11,23670,13.17,26208
4.13,4.12,23670,13.17,26290
4.13,4.12,23670,13.17,26372
4.13,4.13,23670,13.17,26464
4.13,4.13,23670,13.17,26546
4.13,4.13,23670,13.17,26634
4.14,4.13,23670,13.17,26716
4.14,4.14,23670,13.17,26798
4.14,4.14,23670,13.17,26886
4.14,4.14,23670,13.17,26968
4.14,4.14,23670,13.17,27049
4.14,4.14,23670,13.17,27140
4.14,4.14,23670,13.17,27222
4.14,4.14,23670,13.17,27303
4.14,4.14,23670,13.17,27394
4.13,4.14,23670,13.17,27475
4.13,4.14,23670,13.17,27566
4.12,4.13,27586,14.23,27648
4.11,4.12,27586,14.23,27729
4.1,4.11,27586,14.23,27820
4.09,4.1,27586,14.23,27901
4.09,4.1,27586,14.23,27983
4.08,4.09,27586,14.23,28073
4.08,4.08,27586,14.23,28155
4.07,4.08,27586,14.23,28237
4.07,4.07,27586,14.23,28327
4.06,4.07,27586,14.23,28409
4.06,4.06,27586,14.23,28499
4.06,4.06,27586,14.23,28581
4.06,4.06,27586,14.23,28663
4.05,4.06,27586,14.23,28753
4.05,4.06,27586,14.23,28835
4.05,4.05,27586,14.23,28917
4.05,4.05,27586,14.23,29007
4.05,4.05,27586,14.23,29089
4.05,4.05,27586,15.32,29171
4.05,4.05,27586,15.32,29261
4.05,4.05,27586,15.32,29343
4.05,4.05,27586,15.32,29433
4.06,4.05,27586,15.32,29515
4.06,4.06,27586,15.32,29597
4.06,4.06,27586,15.32,29685
4.06,4.06,27586,15.32,29767
4.07,4.06,27586,15.32,29849
4.07,4.06,27586,15.32,29937
4.08,4.07,27586,15.32,30019
4.09,4.08,27586,15.32,30101
4.1,4.08,27586,15.32,30191
4.1,4.09,27586,15.32,30273
4.11,4.1,27586,15.32,30361
4.11,4.1,27586,15.32,30445
4.12,4.11,27586,15.32,30527
4.12,4.11,27586,15.32,30615
4.13,4.12,27586,15.32,30697
4.13,4.12,27586,15.32,30779
4.13,4.13,27586,15.32,30867
4.13,4.13,27586,15.32,30949
4.13,4.13,27586,15.32,31031
4.13,4.13,27586,15.32,31121
4.14,4.13,27586,15.32,31203
4.14,4.14,27586,15.32,31291
4.14,4.14,27586,15.32,31375
4.14,4.14,27586,15.32,31457
4.14,4.14,27586,15.32,31545
4.13,4.14,27586,15.32,31627
4.13,4.14,27586,15.32,31709
4.13,4.14,27586,15.32,31799
4.13,4.13,27586,15.32,31881
4.13,4.13,27586,15.32,31963
4.13,4.13,27586,15.32,32053
4.12,4.13,27586,15.32,32135
4.1,4.12,32155,14.08,32225
4.09,4.11,32155,14.08,32307
4.08,4.1,32155,14.08,32389
4.07,4.08,32155,14.08,32479
4.06,4.07,32155,14.08,32561
4.06,4.07,32155,14.08,32643
4.05,4.06,32155,14.08,32733
4.05,4.06,32155,14.08,32815
4.04,4.05,32155,14.08,32897
4.04,4.05,32155,14.08,32987
4.04,4.04,32155,14.08,33069
4.04,4.04,32155,14.08,33159
4.03,4.04,32155,14.08,33241
4.03,4.03,32155,14.08,33323
4.03,4.03,32155,14.08,33413
4.03,4.03,32155,14.08,33495
4.03,4.03,32155,14.08,33576
4.03,4.03,32155,13.13,33667
4.03,4.03,32155,13.13,33748
4.02,4.03,32155,13.13,33830
4.03,4.02,32155,13.13,33921
4.03,4.02,32155,13.13,34002
4.03,4.03,32155,13.13,34093
4.03,4.03,32155,13.13,34174
4.04,4.03,32155,13.13,34256
4.05,4.04,32155,13.13,34347
4.06,4.04,32155,13.13,34428
4.07,4.05,32155,13.13,34510
4.08,4.06,32155,13.13,34598
4.08,4.07,32155,13.13,34680
4.09,4.08,32155,13.13,34762
4.09,4.08,32155,13.13,34850
4.1,4.09,32155,13.13,34932
4.1,4.09,32155,13.13,35022
4.11,4.1,32155,13.13,35104
4.11,4.1,32155,13.13,35186
4.11,4.11,32155,13.13,35274
4.11,4.11,32155,13.13,35356
4.11,4.11,32155,13.13,35438
4.12,4.11,32155,13.13,35528
4.12,4.11,32155,13.13,35610
4.12,4.12,32155,13.13,35692
4.12,4.12,32155,13.13,35780
4.12,4.12,32155,13.13,35862
4.12,4.12,32155,13.13,35944
4.12,4.12,32155,13.13,36034
4.12,4.12,32155,13.13,36116
4.11,4.11,32155,13.13,36206
4.1,4.11,32155,13.13,36288
4.09,4.1,36341,13.75,36370
4.09,4.09,36341,13.75,36460
4.08,4.09,36341,13.75,36542
4.07,4.08,36341,13.75,36624
4.06,4.07,36341,13.75,36714
4.05,4.06,36341,13.75,36796
4.05,4.05,36341,13.75,36878
4.04,4.05,36341,13.75,36968
4.04,4.04,36341,13.75,37050
4.03,4.04,36341,13.75,37140
4.03,4.03,36341,13.75,37222
4.03,4.03,36341,13.75,37304
4.02,4.03,36341,13.75,37394
4.02,4.03,36341,13.75,37476
4.02,4.02,36341,13.75,37558
4.02,4.02,36341,14.34,37648
4.01,4.02,36341,14.34,37730
4.01,4.02,36341,14.34,37812
4.01,4.01,36341,14.34,37902
4.01,4.01,36341,14.34,37984
4.01,4.01,36341,14.34,38074
4.02,4.01,36341,14.34,38156
4.02,4.01,36341,14.34,38238
4.03,4.02,36341,14.34,38328
4.04,4.02,36341,14.34,38410
4.05,4.03,36341,14.34,38492
4.05,4.04,36341,14.34,38580
4.06,4.05,36341,14.34,38662
4.07,4.06,36341,14.34,38744
4.08,4.07,36341,14.34,38834
4.08,4.07,36341,14.34,38916
4.09,4.08,36341,14.34,39004
4.09,4.08,36341,14.34,39086
4.09,4.09,36341,14.34,39168
4.1,4.09,36341,14.34,39256
4.1,4.09,36341,14.34,39337
4.1,4.1,36341,14.34,39419
4.11,4.1,36341,14.34,39510
4.11,4.1,36341,14.34,39591
4.11,4.11,36341,14.34,39673
4.11,4.11,36341,14.34,39763
4.11,4.11,36341,14.34,39845
4.11,4.11,36341,14.34,39933
4.11,4.11,36341,14.34,40015
4.11,4.11,36341,14.34,40097
4.11,4.11,36341,14.34,40185
4.09,4.11,36341,14.34,40267
4.08,4.1,40345,14.68,40349
4.06,4.08,40345,14.68,40439
4.05,4.07,40345,14.68,40521
4.05,4.06,40345,14.68,40603
4.04,4.05,40345,14.68,40693
4.04,4.05,40345,14.68,40775
4.04,4.04,40345,14.68,40865
4.04,4.04,40345,14.68,40947
4.03,4.04,40345,14.68,41029
4.03,4.03,40345,14.68,41119
4.03,4.03,40345,14.68,41201
4.03,4.03,40345,14.68,41283
4.03,4.03,40345,14.68,41373
4.03,4.03,40345,14.68,41455
4.03,4.03,40345,14.68,41537
4.02,4.03,40345,14.68,41627
4.02,4.02,40345,14.68,41709
4.02,4.02,40345,14.68,41799
4.02,4.02,40345,14.68,41881
4.02,4.02,40345,14.68,41963
4.02,4.02,40345,14.68,42053
4.02,4.02,40345,14.68,42135
4.02,4.02,40345,14.99,42217
