3.96,3.97,17436,28.43,19902
3.96,3.97,19963,25.16,19984
3.95,3.96,19963,25.16,20066
3.95,3.96,19963,25.16,20156
3.95,3.95,19963,25.16,20238
3.95,3.95,19963,25.16,20320
3.96,3.96,19963,25.16,20410
3.97,3.96,19963,25.16,20492
3.97,3.96,19963,25.16,20582
3.97,3.97,19963,25.16,20664
3.97,3.97,19963,25.16,20746
3.97,3.97,19963,25.16,20834
3.97,3.97,19963,25.16,20916
3.97,3.97,19963,25.16,20998
3.96,3.97,19963,25.08,21086
3.96,3.96,21155,32.03,21168
3.95,3.96,21155,32.03,21250
3.95,3.96,21155,32.03,21340
3.95,3.95,21155,32.03,21422
3.96,3.95,21155,32.03,21504
3.96,3.96,21155,32.03,21596
3.97,3.96,21155,32.03,21678
3.97,3.97,21155,32.03,21766
3.98,3.97,21155,32.03,21848
3.98,3.97,21155,32.03,21929
3.98,3.98,21155,32.03,22018
3.98,3.98,21155,32.03,22099
3.97,3.98,21155,32.03,22181
3.97,3.98,21155,32.03,22269
3.97,3.97,21155,32.03,22351
3.96,3.97,22380,42.89,22433
3.96,3.97,22380,42.89,22523
3.96,3.96,22380,42.89,22605
3.96,3.96,22380,42.89,22695
3.96,3.96,22380,42.89,22777
3.96,3.96,22380,42.89,22859
3.97,3.96,22380,42.89,22949
3.97,3.97,22380,42.89,23031
3.97,3.97,22380,42.89,23113
3.98,3.97,22380,42.89,23201
3.98,3.98,22380,42.89,23283
3.97,3.98,22380,42.89,23365
3.97,3.98,22380,42.89,23453
3.97,3.97,22380,42.89,23535
3.96,3.97,23613,46.55,23625
3.96,3.97,23613,46.55,23707
3.95,3.96,23613,46.55,23789
3.95,3.96,23613,46.55,23879
3.95,3.95,23613,46.55,23961
3.95,3.95,23613,46.55,24043
3.96,3.95,23613,46.55,24133
3.96,3.96,23613,46.55,24215
3.96,3.96,23613,46.55,24297
3.97,3.96,23613,46.55,24385
3.97,3.97,23613,46.55,24467
3.97,3.97,23613,46.55,24549
3.97,3.97,23613,46.55,24641
3.97,3.97,23613,46.55,24723
3.96,3.97,23613,46.55,24811
3.96,3.97,24897,47.96,24893
3.95,3.96,24897,47.96,24975
3.95,3.96,24897,47.96,25065
3.95,3.95,24897,47.96,25147
3.94,3.95,24897,47.96,25229
3.94,3.95,24897,47.96,25319
3.95,3.95,24897,47.96,25401
3.95,3.95,24897,47.96,25491
3.96,3.95,24897,47.96,25573
3.96,3.96,24897,47.96,25655
3.96,3.96,24897,47.96,25743
3.97,3.96,24897,47.96,25825
3.97,3.97,24897,47.96,25907
3.97,3.97,24897,47.96,25995
3.96,3.97,24897,47.96,26077
3.96,3.97,24897,47.96,26159
3.95,3.96,24897,47.96,26249
3.95,3.96,26269,45.66,26331
3.94,3.95,26269,45.66,26413
3.94,3.95,26269,45.66,26505
3.94,3.94,26269,45.66,26587
3.94,3.94,26269,45.66,26677
3.95,3.94,26269,45.66,26759
3.95,3.95,26269,45.66,26841
3.96,3.95,26269,45.66,26931
3.96,3.96,26269,45.66,27013
3.97,3.96,26269,45.66,27095
3.97,3.97,26269,45.66,27183
3.97,3.97,26269,45.66,27265
3.96,3.97,26269,45.66,27346
3.95,3.97,26269,45.66,27437
3.94,3.96,26269,45.66,27518
3.94,3.95,27533,45.98,27609
3.93,3.94,27533,45.98,27691
3.93,3.94,27533,45.98,27772
3.93,3.93,27533,45.98,27863
3.93,3.93,27533,45.98,27944
3.94,3.93,27533,45.98,28026
3.94,3.94,27533,45.98,28116
3.95,3.94,27533,45.98,28198
3.95,3.95,27533,45.98,28280
3.96,3.95,27533,45.98,28370
3.96,3.96,27533,45.98,28452
3.96,3.96,27533,45.98,28540
3.95,3.96,27533,45.98,28622
3.95,3.96,27533,45.98,28704
3.94,3.95,27533,45.98,28794
3.94,3.95,28815,46.8,28876
3.94,3.94,28815,46.8,28958
3.93,3.94,28815,46.8,29048
3.93,3.94,28815,46.8,29130
3.93,3.93,28815,46.8,29212
3.94,3.93,28815,46.8,29302
3.94,3.94,28815,46.8,29384
3.95,3.94,28815,46.8,29472
3.95,3.95,28815,46.8,29556
3.96,3.95,28815,46.8,29638
3.96,3.96,28815,46.8,29726
3.96,3.96,28815,46.8,29808
3.96,3.96,28815,46.8,29890
3.95,3.96,28815,46.8,29980
3.94,3.96,28815,46.8,30062
3.94,3.95,30107,46.62,30144
3.94,3.94,30107,46.62,30234
3.94,3.94,30107,46.62,30316
3.94,3.94,30107,46.62,30406
3.94,3.94,30107,46.62,30488
3.94,3.94,30107,46.62,30570
3.95,3.94,30107,46.62,30658
3.95,3.95,30107,46.62,30740
3.96,3.95,30107,46.62,30822
3.96,3.96,30107,46.62,30910
3.96,3.96,30107,46.62,30992
3.96,3.96,30107,46.62,31074
3.96,3.96,30107,46.62,31164
3.95,3.96,30107,46.62,31246
3.95,3.96,30107,46.62,31328
3.94,3.95,31367,47.1,31420
3.94,3.95,31367,47.1,31502
3.94,3.94,31367,47.1,31592
3.94,3.94,31367,47.1,31674
3.94,3.94,31367,47.1,31756
3.95,3.94,31367,47.1,31846
3.95,3.95,31367,47.1,31928
3.96,3.95,31367,47.1,32010
3.96,3.96,31367,47.1,32098
3.96,3.96,31367,47.1,32180
3.96,3.96,31367,47.1,32262
3.96,3.96,31367,47.1,32354
3.96,3.96,31367,47.1,32436
3.95,3.96,31367,47.1,32524
3.95,3.96,31367,47.1,32606
3.94,3.95,32626,47.51,32688
3.94,3.95,32626,47.51,32778
3.94,3.94,32626,47.51,32860
3.94,3.94,32626,47.51,32942
3.95,3.94,32626,47.51,33032
3.95,3.95,32626,47.51,33114
3.96,3.95,32626,47.51,33196
3.96,3.96,32626,47.51,33288
3.96,3.96,32626,47.51,33370
3.96,3.96,32626,47.51,33458
3.96,3.96,32626,47.51,33540
3.96,3.96,32626,47.51,33622
3.95,3.96,32626,47.51,33710
3.95,3.96,33796,49.22,33792
3.95,3.95,33796,49.22,33873
3.94,3.95,33796,49.22,33964
3.94,3.95,33796,49.22,34045
3.94,3.94,33796,49.22,34127
3.95,3.95,33796,49.22,34217
3.95,3.95,33796,49.22,34299
3.96,3.95,33796,49.22,34387
3.96,3.96,33796,49.22,34469
3.96,3.96,33796,49.22,34551
3.97,3.96,33796,49.22,34639
3.97,3.97,33796,49.22,34721
