2.94,2.99,25128,53.62,25321
2.92,2.96,25128,53.62,25403
2.92,2.93,25128,53.62,25493
2.96,2.92,25128,53.62,25575
3.01,2.94,25128,53.62,25657
3.05,2.98,25128,53.62,25745
3.09,3.03,25128,53.62,25827
3.11,3.07,25128,53.62,25909
3.13,3.1,25128,53.62,25999
3.12,3.12,25128,53.62,26081
3.08,3.12,25128,53.62,26163
3.04,3.1,25128,53.62,26253
3.01,3.06,26290,52.13,26335
2.98,3.02,26290,52.13,26425
2.95,2.99,26290,52.13,26507
2.94,2.97,26290,52.13,26589
2.98,2.95,26290,52.13,26679
3.02,2.96,26290,52.13,26761
3.06,3,26290,52.13,26843
3.1,3.04,26290,52.13,26933
3.13,3.08,26290,52.13,27015
3.14,3.11,26290,52.13,27097
3.15,3.13,26290,52.13,27187
3.12,3.14,26290,52.13,27269
3.07,3.13,26290,52.13,27351
3.03,3.09,27430,52.31,27443
2.99,3.05,27430,52.31,27525
2.95,3.01,27430,52.31,27615
2.93,2.97,27430,52.31,27697
2.93,2.94,27430,52.31,27779
2.97,2.93,27430,52.31,27869
3.02,2.95,27430,52.31,27951
3.06,3,27430,52.31,28033
3.11,3.04,27430,52.31,28123
3.13,3.08,27430,52.31,28205
3.16,3.12,27430,52.31,28286
3.17,3.14,27430,52.31,28379
3.15,3.16,27430,52.31,28461
3.1,3.16,27430,52.31,28551
3.05,3.13,27430,52.31,28633
3.01,3.08,28653,50.85,28715
2.97,3.03,28653,50.85,28805
2.94,2.99,28653,50.85,28887
2.92,2.96,28653,50.85,28968
2.94,2.94,28653,50.85,29059
2.99,2.94,28653,50.85,29140
3.04,2.97,28653,50.85,29231
3.08,3.01,28653,50.85,29313
3.11,3.06,28653,50.85,29394
3.13,3.09,28653,50.85,29485
3.14,3.12,28653,50.85,29566
3.13,3.14,28653,50.85,29648
3.08,3.13,28653,50.85,29739
3.04,3.1,28653,50.85,29820
3.01,3.06,29841,50.21,29902
2.97,3.02,29841,50.21,29992
2.95,2.99,29841,50.21,30074
2.93,2.96,29841,50.21,30164
2.93,2.94,29841,50.21,30246
2.96,2.93,29841,50.21,30328
3.01,2.95,29841,50.21,30418
3.04,2.99,29841,50.21,30500
3.07,3.03,29841,50.21,30582
3.09,3.06,29841,50.21,30672
3.1,3.08,29841,50.21,30754
3.09,3.1,29841,50.21,30836
3.04,3.1,29841,50.21,30926
3,3.07,29841,50.21,31008
2.95,3.02,31029,50.51,31098
2.92,2.97,31029,50.51,31180
2.89,2.93,31029,50.51,31262
2.88,2.91,31029,50.51,31352
2.91,2.89,31029,50.51,31434
2.96,2.9,31029,50.51,31516
3.02,2.93,31029,50.51,31606
3.05,2.99,31029,50.51,31688
3.09,3.03,31029,50.51,31770
3.12,3.07,31029,50.51,31860
3.13,3.1,31029,50.51,31942
3.11,3.12,31029,50.51,32032
3.06,3.12,31029,50.51,32114
3.03,3.09,31029,50.51,32196
2.99,3.05,32217,50.51,32286
2.97,3.01,32217,50.51,32368
2.95,2.98,32217,50.51,32450
2.93,2.96,32217,50.51,32540
2.94,2.94,32217,50.51,32622
2.97,2.94,32217,50.51,32704
3.02,2.96,32217,50.51,32794
3.06,3,32217,50.51,32876
3.1,3.04,32217,50.51,32966
3.12,3.08,32217,50.51,33048
3.14,3.11,32217,50.51,33130
3.12,3.13,32217,50.51,33220
3.06,3.13,32217,50.51,33302
3.02,3.09,32217,50.51,33384
2.97,3.04,33404,50.59,33474
2.94,3,33404,50.59,33556
2.92,2.96,33404,50.59,33638
2.89,2.93,33404,50.59,33728
2.9,2.91,33404,50.59,33810
2.94,2.9,33404,50.59,33900
3,2.92,33404,50.59,33982
3.04,2.97,33404,50.59,34064
3.08,3.02,33404,50.59,34154
3.11,3.06,33404,50.59,34236
3.13,3.1,33404,50.59,34318
3.13,3.12,33404,50.59,34408
3.09,3.13,33404,50.59,34490
3.04,3.11,33404,50.59,34572
2.98,3.06,34631,49.88,34660
2.95,3.01,34631,49.88,34742
2.92,2.97,34631,49.88,34832
2.9,2.93,34631,49.88,34914
2.89,2.91,34631,49.88,34996
2.93,2.9,34631,49.88,35086
2.98,2.91,34631,49.88,35168
3.04,2.96,34631,49.88,35250
3.08,3.01,34631,49.88,35340
3.11,3.06,34631,49.88,35422
3.13,3.1,34631,49.88,35504
3.14,3.12,34631,49.88,35594
3.13,3.14,34631,49.88,35676
3.08,3.13,34631,49.88,35766
3.04,3.1,34631,49.88,35848
3,3.06,35862,49.18,35930
2.97,3.02,35862,49.18,36020
2.95,2.98,35862,49.18,36102
2.93,2.96,35862,49.18,36184
2.95,2.94,35862,49.18,36274
2.99,2.94,35862,49.18,36356
3.04,2.97,35862,49.18,36438
3.08,3.02,35862,49.18,36528
3.11,3.06,35862,49.18,36610
3.14,3.1,35862,49.18,36700
3.15,3.13,35862,49.18,36782
3.15,3.15,35862,49.18,36864
3.11,3.15,35862,49.18,36954
3.06,3.13,35862,49.18,37036
3.03,3.09,37081,49.14,37117
2.99,3.05,37081,49.14,37208
2.97,3.01,37081,49.14,37289
2.95,2.98,37081,49.14,37371
2.95,2.96,37081,49.14,37462
2.99,2.95,37081,49.14,37543
3.04,2.97,37081,49.14,37634
3.08,3.01,37081,49.14,37715
3.11,3.06,37081,49.14,37797
3.14,3.09,37081,49.14,37888
3.16,3.12,37081,49.14,37969
3.15,3.15,37081,49.14,38051
3.1,3.15,37081,49.14,38141
3.05,3.13,37081,49.14,38223
3.02,3.08,38268,49.79,38305
2.98,3.04,38268,49.79,38395
2.96,3,38268,49.79,38477
2.95,2.97,38268,49.79,38567
2.95,2.96,38268,49.79,38649
2.98,2.95,38268,49.79,38731
3.04,2.97,38268,49.79,38821
3.07,3.01,38268,49.79,38903
3.11,3.05,38268,49.79,38985
3.13,3.09,38268,49.79,39075
3.15,3.12,38268,49.79,39157
3.13,3.14,38268,49.79,39239
3.08,3.14,38268,49.79,39329
3.04,3.11,38268,49.79,39411
3.01,3.06,39440,50.72,39501
2.99,3.03,39440,50.72,39583
2.97,3,39440,50.72,39665
2.96,2.98,39440,50.72,39755
2.97,2.96,39440,50.72,39837
3.01,2.97,39440,50.72,39919
