3.89,3.89,17948,0,19890
3.89,3.89,17948,0,19972
3.9,3.89,17948,0,20054
3.9,3.89,17948,0,20142
3.9,3.9,17948,0,20224
3.9,3.9,17948,0,20305
3.9,3.9,17948,0,20393
3.9,3.9,17948,0,20475
3.9,3.9,17948,0,20557
3.9,3.9,17948,0,20645
3.9,3.9,17948,0,20727
3.9,3.9,17948,0,20815
3.9,3.9,17948,0,20897
3.9,3.9,17948,0,20979
3.89,3.9,17948,0,21067
3.89,3.89,17948,0,21149
3.88,3.89,21186,18.53,21231
3.87,3.88,21186,18.53,21321
3.86,3.87,21186,18.53,21403
3.85,3.86,21186,18.53,21485
3.84,3.85,21186,18.53,21575
3.84,3.84,21186,18.53,21657
3.84,3.84,21186,18.53,21747
3.83,3.84,21186,18.53,21829
3.83,3.83,21186,18.53,21911
3.83,3.83,21186,18.53,22001
3.83,3.83,21186,18.53,22083
3.83,3.83,21186,18.53,22165
3.83,3.83,21186,18.53,22255
3.82,3.83,21186,18.53,22337
3.82,3.82,21186,18.53,22419
3.82,3.82,21186,18.53,22509
3.82,3.82,21186,18.53,22591
3.82,3.82,21186,18.53,22681
3.82,3.82,21186,18.53,22763
3.82,3.82,21186,18.53,22845
3.82,3.82,21186,18.53,22935
3.82,3.82,21186,18.53,23017
3.83,3.82,21186,18.53,23099
3.84,3.83,21186,18.53,23189
3.85,3.84,21186,18.53,23271
3.86,3.84,21186,18.53,23353
3.86,3.85,21186,18.53,23443
3.87,3.86,21186,18.53,23525
3.87,3.86,21186,18.53,23613
3.87,3.87,21186,18.53,23697
3.88,3.87,21186,18.53,23779
3.88,3.87,21186,18.53,23867
3.88,3.88,21186,18.53,23949
3.88,3.88,21186,18.53,24031
3.89,3.88,21186,18.53,24119
3.89,3.88,21186,18.53,24201
3.89,3.89,21186,18.53,24283
3.89,3.89,21186,18.53,24373
3.89,3.89,21186,18.53,24455
3.9,3.89,21186,18.53,24543
3.9,3.89,21186,18.53,24627
3.9,3.89,21186,18.53,24709
3.9,3.9,21186,18.53,24799
3.9,3.9,21186,18.53,24881
3.9,3.9,21186,18.53,24963
3.89,3.9,21186,18.53,25051
3.89,3.89,21186,18.53,25133
3.88,3.89,21186,18.53,25214
3.87,3.88,25260,16.3,25305
3.87,3.88,25260,16.3,25387
3.86,3.87,25260,16.3,25477
3.86,3.86,25260,16.3,25559
3.85,3.86,25260,16.3,25640
3.85,3.85,25260,16.3,25731
3.84,3.85,25260,16.3,25812
3.84,3.84,25260,16.3,25894
3.84,3.84,25260,16.3,25985
3.83,3.84,25260,16.3,26066
3.83,3.83,25260,16.3,26148
3.83,3.83,25260,16.3,26238
3.83,3.83,25260,16.3,26320
3.83,3.83,25260,16.3,26411
3.82,3.83,25260,16.3,26492
3.82,3.82,25260,16.3,26574
3.82,3.82,25260,16.3,26664
3.81,3.82,25260,16.3,26746
3.81,3.81,25260,16.3,26828
3.81,3.81,25260,16.3,26918
3.8,3.81,25260,16.3,27000
3.8,3.8,25260,16.3,27082
3.8,3.8,25260,16.3,27172
3.79,3.8,25260,16.3,27254
3.79,3.8,25260,16.3,27344
3.8,3.79,25260,16.3,27426
3.8,3.8,25260,16.3,27508
3.81,3.8,25260,16.3,27598
3.82,3.81,25260,16.3,27680
3.83,3.82,25260,16.3,27762
3.84,3.82,25260,16.3,27850
3.84,3.83,25260,16.3,27932
3.85,3.84,25260,14.73,28014
3.85,3.84,25260,14.73,28102
3.86,3.85,25260,14.73,28184
3.86,3.85,25260,14.73,28266
3.86,3.86,25260,14.73,28356
3.87,3.86,25260,14.73,28438
3.87,3.86,25260,14.73,28526
3.87,3.87,25260,14.73,28608
3.87,3.87,25260,14.73,28690
3.88,3.87,25260,14.73,28778
3.88,3.87,25260,14.73,28860
3.88,3.88,25260,14.73,28942
3.88,3.88,25260,14.73,29030
3.88,3.88,25260,14.73,29112
3.88,3.88,25260,14.73,29194
3.88,3.88,25260,14.73,29284
3.88,3.88,25260,14.73,29366
3.88,3.88,25260,14.73,29454
3.88,3.88,25260,14.73,29538
3.88,3.88,25260,14.73,29620
3.88,3.88,25260,14.73,29708
3.88,3.88,25260,14.73,29790
3.87,3.88,25260,14.73,29872
3.87,3.88,25260,14.73,29962
3.85,3.87,30007,13.55,30044
3.84,3.86,30007,13.55,30126
3.83,3.85,30007,13.55,30216
3.82,3.83,30007,13.55,30298
3.81,3.83,30007,13.55,30388
3.81,3.82,30007,13.55,30470
3.8,3.81,30007,13.55,30552
3.8,3.81,30007,13.55,30642
3.79,3.8,30007,13.55,30724
3.79,3.8,30007,13.55,30806
3.79,3.79,30007,13.55,30896
3.78,3.79,30007,13.55,30978
3.78,3.78,30007,13.55,31059
3.77,3.78,30007,13.55,31150
3.77,3.78,30007,12.64,31232
3.77,3.77,30007,12.64,31322
3.77,3.77,30007,12.64,31404
3.76,3.77,30007,12.64,31485
3.76,3.77,30007,12.64,31576
3.76,3.76,30007,12.64,31657
3.76,3.76,30007,12.64,31739
3.77,3.76,30007,12.64,31830
3.78,3.77,30007,12.64,31911
3.79,3.77,30007,12.64,31993
3.8,3.78,30007,12.64,32083
3.8,3.79,30007,12.64,32165
