3.75,3.75,0,0,364
3.75,3.75,0,0,446
3.75,3.75,0,0,534
3.75,3.75,0,0,616
3.75,3.75,0,0,698
3.75,3.75,0,0,788
3.76,3.75,0,0,870
3.76,3.76,0,0,958
3.75,3.76,0,0,1040
3.75,3.76,0,0,1122
3.75,3.75,0,0,1210
3.75,3.75,0,0,1292
3.75,3.75,0,0,1374
3.75,3.75,0,0,1464
3.75,3.75,0,0,1546
3.76,3.75,0,0,1628
3.76,3.76,0,0,1718
3.76,3.76,0,0,1800
3.76,3.76,0,0,1888
3.76,3.76,0,0,1970
3.76,3.76,0,0,2052
3.76,3.76,0,0,2140
3.76,3.76,0,0,2222
3.76,3.76,0,0,2304
3.76,3.76,0,0,2392
3.76,3.76,0,0,2473
3.77,3.76,0,0,2555
3.77,3.77,0,0,2646
3.77,3.77,0,0,2727
3.77,3.77,0,0,2816
3.77,3.77,0,0,2897
3.77,3.77,0,0,2979
3.78,3.77,0,0,3067
3.79,3.78,0,0,3149
3.81,3.79,0,0,3231
3.82,3.8,0,0,3319
3.82,3.81,0,0,3401
3.83,3.82,0,0,3483
3.84,3.83,0,0,3571
3.85,3.84,0,0,3653
3.86,3.84,0,0,3741
3.86,3.85,0,0,3823
3.87,3.86,0,0,3905
3.88,3.86,0,0,3993
3.89,3.87,0,0,4075
3.89,3.88,0,0,4157
3.89,3.89,0,0,4245
3.9,3.89,0,0,4327
3.9,3.89,0,0,4409
3.9,3.9,0,0,4497
3.9,3.9,0,0,4579
3.91,3.9,0,0,4661
3.91,3.9,0,0,4751
3.91,3.91,0,0,4833
3.91,3.91,0,0,4921
3.92,3.92,0,0,5003
3.92,3.92,0,0,5085
3.91,3.92,0,0,5173
3.9,3.92,0,0,5255
3.89,3.91,5332,0,5337
3.88,3.89,5332,0,5427
3.88,3.89,5332,0,5509
3.87,3.88,5332,0,5591
3.87,3.88,5332,0,5679
3.87,3.87,5332,0,5761
3.87,3.87,5332,0,5851
3.87,3.87,5332,0,5933
3.86,3.87,5332,0,6014
3.86,3.86,5332,0,6103
3.86,3.86,5332,0,6184
3.85,3.86,5332,0,6266
3.85,3.85,5332,0,6356
3.85,3.85,5332,0,6438
3.84,3.85,5332,0,6520
3.84,3.84,5332,0,6608
3.84,3.84,5332,0,6690
3.83,3.84,5332,0,6780
3.83,3.83,5332,0,6862
3.83,3.83,5332,0,6944
3.83,3.83,5332,0,7032
3.83,3.83,5332,0,7114
3.82,3.83,5332,0,7196
3.82,3.82,5332,0,7284
3.82,3.82,5332,0,7366
3.81,3.82,5332,0,7448
3.81,3.82,5332,0,7536
3.81,3.81,5332,0,7618
3.81,3.81,5332,0,7700
3.81,3.81,5332,0,7788
3.81,3.81,5332,0,7870
3.82,3.81,5332,0,7958
3.82,3.81,5332,0,8040
3.82,3.82,5332,0,8122
3.83,3.82,5332,0,8210
3.83,3.83,5332,0,8292
3.83,3.83,5332,0,8374
3.84,3.83,5332,0,8462
3.84,3.83,5332,0,8544
3.84,3.84,5332,0,8626
3.84,3.84,5332,0,8714
3.85,3.84,5332,0,8796
3.85,3.84,5332,0,8884
3.85,3.85,5332,0,8966
3.85,3.85,5332,0,9048
3.86,3.85,5332,0,9136
3.86,3.85,5332,0,9218
3.86,3.86,5332,0,9299
3.86,3.86,5332,0,9388
3.86,3.86,5332,0,9469
3.86,3.86,5332,0,9551
3.87,3.86,5332,0,9639
3.87,3.86,5332,0,9721
3.87,3.87,5332,0,9803
3.87,3.87,5332,0,9891
3.87,3.87,5332,0,9973
3.87,3.87,5332,0,10061
3.86,3.87,5332,0,10143
3.86,3.86,5332,0,10225
3.86,3.86,5332,0,10313
3.85,3.86,10326,12.02,10395
3.84,3.85,10326,12.02,10477
3.84,3.85,10326,12.02,10567
3.83,3.84,10326,12.02,10649
3.83,3.84,10326,12.02,10731
3.83,3.83,10326,12.02,10821
3.83,3.83,10326,12.02,10903
3.82,3.83,10326,12.02,10993
3.82,3.82,10326,12.02,11075
3.82,3.82,10326,12.02,11157
3.81,3.82,10326,12.02,11247
3.81,3.81,10326,12.02,11329
3.81,3.81,10326,12.02,11411
3.81,3.81,10326,12.02,11501
3.81,3.81,10326,12.02,11583
3.81,3.81,10326,12.02,11665
3.81,3.81,10326,12.02,11755
3.81,3.81,10326,12.02,11837
3.81,3.81,10326,12.02,11925
3.81,3.81,10326,12.02,12009
3.81,3.81,10326,12.02,12091
3.82,3.81,10326,12.02,12179
3.82,3.81,10326,12.02,12261
3.82,3.82,10326,12.02,12343
3.83,3.82,10326,12.02,12431
3.83,3.82,10326,12.02,12513
3.83,3.83,10326,12.02,12595
3.84,3.83,10326,12.02,12685
3.84,3.83,10326,12.02,12767
3.84,3.84,10326,12.02,12855
3.84,3.84,10326,12.02,12939
3.84,3.84,10326,12.02,13021
3.84,3.84,10326,12.02,13109
3.84,3.84,10326,12.02,13191
3.84,3.84,10326,12.02,13273
3.84,3.84,10326,12.02,13363
3.84,3.84,10326,12.02,13445
3.84,3.84,10326,12.02,13527
3.84,3.84,10326,12.02,13615
3.84,3.84,10326,12.02,13697
3.85,3.84,10326,12.02,13778
3.85,3.84,10326,12.02,13869
3.85,3.85,10326,12.02,13950
3.85,3.85,10326,12.02,14039
3.85,3.85,10326,12.02,14120
3.85,3.85,10326,12.02,14202
3.85,3.85,10326,12.02,14290
3.85,3.85,10326,12.02,14372
3.84,3.85,10326,12.02,14454
3.83,3.84,10326,12.02,14544
3.83,3.84,14630,12.97,14626
3.82,3.83,14630,12.97,14708
3.82,3.82,14630,12.97,14798
3.81,3.82,14630,12.97,14880
3.81,3.82,14630,12.97,14970
3.8,3.81,14630,12.97,15052
3.8,3.81,14630,12.97,15134
3.8,3.8,14630,12.97,15224
3.79,3.8,14630,12.97,15306
3.79,3.8,14630,13.95,15388
3.79,3.79,14630,13.95,15478
3.79,3.79,14630,13.95,15560
3.79,3.79,14630,13.95,15642
3.79,3.79,14630,13.95,15732
3.78,3.79,14630,13.95,15814
3.78,3.79,14630,13.95,15904
3.78,3.79,14630,13.95,15986
3.78,3.78,14630,13.95,16068
3.78,3.78,14630,13.95,16158
3.78,3.78,14630,13.95,16240
3.78,3.78,14630,13.95,16322
3.79,3.78,14630,13.95,16412
3.79,3.79,14630,13.95,16494
3.79,3.79,14630,13.95,16576
3.79,3.79,14630,13.95,16664
3.8,3.79,14630,13.95,16746
3.8,3.8,14630,13.95,16834
3.8,3.8,14630,13.95,16918
3.81,3.8,14630,13.95,17000
3.81,3.8,14630,13.95,17088
3.81,3.81,14630,13.95,17170
3.81,3.81,14630,13.95,17252
3.81,3.81,14630,13.95,17340
3.81,3.81,14630,13.95,17422
3.81,3.81,14630,13.95,17504
3.81,3.81,14630,13.95,17594
3.81,3.81,14630,13.95,17676
3.8,3.81,14630,13.95,17766
3.8,3.81,14630,13.95,17848
3.8,3.8,14630,13.95,17930
3.8,3.8,14630,13.95,18020
3.81,3.8,14630,13.95,18102
3.81,3.81,14630,13.95,18184
3.81,3.81,14630,13.95,18274
3.81,3.81,14630,13.95,18356
