3.94,3.94,19386,66.01,19904
3.93,3.94,19386,66.01,19986
3.93,3.94,19386,66.01,20068
3.93,3.93,19386,66.01,20158
3.93,3.93,20170,71.33,20240
3.92,3.93,20170,71.33,20322
3.93,3.93,20170,71.33,20412
3.93,3.93,20170,71.33,20494
3.93,3.93,20170,71.33,20584
3.93,3.93,20170,71.33,20666
3.93,3.93,20170,71.33,20748
3.93,3.93,20170,71.33,20838
3.93,3.93,20170,71.33,20920
3.93,3.93,20170,71.33,21002
3.94,3.94,20170,71.33,21090
3.94,3.94,20170,71.33,21172
3.94,3.94,20170,71.33,21254
3.94,3.94,20170,71.33,21344
3.93,3.94,20170,71.33,21426
3.93,3.94,20170,71.33,21516
3.93,3.93,20170,71.33,21598
3.93,3.93,21618,54.08,21680
3.93,3.93,21618,54.08,21770
3.94,3.93,21618,54.08,21852
3.94,3.94,21618,54.08,21934
3.94,3.94,21618,54.08,22022
3.93,3.94,21618,54.08,22104
3.93,3.94,21618,54.08,22185
3.93,3.93,21618,54.08,22276
3.93,3.93,22296,59.58,22358
3.93,3.93,22296,59.58,22448
3.93,3.93,22296,59.58,22530
3.94,3.93,22296,59.58,22611
3.94,3.94,22296,59.58,22702
3.94,3.94,22296,59.58,22784
3.93,3.94,22296,59.58,22865
3.93,3.94,22296,59.58,22953
3.93,3.93,22296,59.58,23035
3.93,3.93,23056,75.38,23117
3.93,3.93,23056,75.38,23207
3.93,3.93,23056,75.38,23289
3.94,3.94,23056,75.38,23377
3.93,3.94,23056,75.38,23459
3.93,3.94,23056,75.38,23541
3.93,3.93,23056,75.38,23629
3.93,3.93,23056,75.38,23711
3.93,3.93,23732,80.32,23793
3.93,3.93,23732,80.32,23883
3.93,3.93,23732,80.32,23965
3.93,3.93,23732,80.32,24047
3.93,3.94,23732,80.32,24135
3.93,3.94,23732,80.32,24217
3.93,3.94,23732,80.32,24307
3.93,3.93,23732,80.32,24389
3.93,3.93,24459,84.99,24471
3.93,3.93,24459,84.99,24561
3.93,3.93,24459,84.99,24643
3.93,3.93,24459,84.99,24725
3.93,3.93,24459,84.99,24815
3.93,3.93,24459,84.99,24897
3.93,3.93,24459,84.99,24979
3.93,3.93,24459,84.99,25067
3.93,3.93,24459,84.99,25149
3.93,3.93,24459,84.99,25231
3.93,3.93,24459,84.99,25323
3.93,3.93,24459,84.99,25405
3.94,3.94,24459,84.99,25493
3.94,3.94,24459,84.99,25575
3.93,3.94,24459,84.99,25657
3.93,3.94,24459,84.99,25745
3.93,3.93,24459,84.99,25827
3.93,3.93,25896,57.64,25909
3.93,3.93,25896,57.64,25999
3.93,3.93,25896,57.64,26081
3.94,3.93,25896,57.64,26163
3.94,3.94,25896,57.64,26255
3.94,3.94,25896,57.64,26337
3.93,3.94,25896,57.64,26425
3.93,3.94,25896,57.64,26507
3.93,3.93,25896,57.64,26589
3.93,3.93,26609,60.06,26679
3.93,3.93,26609,60.06,26761
3.93,3.93,26609,60.06,26843
3.93,3.94,26609,60.06,26931
3.93,3.94,26609,60.06,27013
3.93,3.93,26609,60.06,27095
3.93,3.93,26609,60.06,27187
3.93,3.93,26609,60.06,27269
3.93,3.93,26609,60.06,27359
3.93,3.93,26609,60.06,27441
3.93,3.93,26609,60.06,27523
3.93,3.93,26609,60.06,27611
3.93,3.94,26609,60.06,27693
3.93,3.93,26609,60.06,27774
3.93,3.93,26609,60.06,27865
3.93,3.93,26609,60.06,27947
3.93,3.93,26609,60.06,28028
3.93,3.93,26609,60.06,28119
3.93,3.93,26609,60.06,28200
3.93,3.93,26609,60.06,28289
3.93,3.93,26609,60.06,28370
3.93,3.93,26609,60.06,28452
3.93,3.93,26609,60.06,28540
3.93,3.93,26609,60.06,28622
3.93,3.93,26609,60.06,28704
3.93,3.93,26609,60.06,28794
3.94,3.93,26609,60.06,28876
3.94,3.94,26609,60.06,28958
3.94,3.94,26609,60.06,29048
3.93,3.94,26609,60.06,29130
3.93,3.94,26609,60.06,29218
3.93,3.93,26609,60.06,29302
3.93,3.93,29364,35.23,29384
3.93,3.93,29364,35.23,29474
3.94,3.93,29364,35.23,29556
3.94,3.94,29364,35.23,29638
3.94,3.94,29364,35.23,29726
3.93,3.94,29364,35.23,29808
3.93,3.94,29364,35.23,29890
3.93,3.93,29364,35.23,29978
3.93,3.93,30031,38.86,30060
3.93,3.93,30031,38.86,30142
3.93,3.93,30031,38.86,30232
3.94,3.94,30031,38.86,30314
3.94,3.94,30031,38.86,30402
3.93,3.94,30031,38.86,30484
3.93,3.94,30031,38.86,30566
3.93,3.93,30031,38.86,30656
3.93,3.93,30726,67.57,30738
3.93,3.93,30726,67.57,30820
3.94,3.93,30726,67.57,30910
3.94,3.94,30726,67.57,30992
3.94,3.94,30726,67.57,31074
3.93,3.94,30726,67.57,31164
3.93,3.94,30726,67.57,31246
3.93,3.94,30726,67.57,31336
3.93,3.93,30726,67.57,31418
3.93,3.93,30726,67.57,31500
3.94,3.94,30726,67.57,31590
3.94,3.94,30726,67.57,31672
3.94,3.94,30726,67.57,31754
3.94,3.94,30726,67.57,31842
3.94,3.94,30726,67.57,31924
3.93,3.94,30726,67.57,32006
3.93,3.94,30726,67.57,32096
3.94,3.94,32124,54.05,32178
3.94,3.94,32124,54.05,32268
3.94,3.94,32124,54.05,32350
3.94,3.94,32124,54.05,32432
3.94,3.94,32124,54.05,32520
3.94,3.94,32124,54.05,32602
3.93,3.94,32124,54.05,32684
3.93,3.94,32778,62.83,32774
3.93,3.93,32778,62.83,32856
3.94,3.93,32778,62.83,32937
3.94,3.94,32778,62.83,33028
3.94,3.94,32778,62.83,33110
3.94,3.94,32778,62.83,33198
3.94,3.94,32778,62.83,33282
3.94,3.94,32778,62.83,33363
3.94,3.94,32778,62.83,33454
3.93,3.94,32778,62.83,33536
3.94,3.94,33581,75.47,33617
3.94,3.94,33581,75.47,33708
3.94,3.94,33581,75.47,33789
3.94,3.94,33581,75.47,33871
3.94,3.94,33581,75.47,33961
3.93,3.94,33581,75.47,34043
3.93,3.94,33581,75.47,34134
3.93,3.93,33581,75.47,34215
3.93,3.93,33581,75.47,34297
3.94,3.94,33581,75.47,34387
3.94,3.94,33581,75.47,34469
3.94,3.94,33581,75.47,34551
3.93,3.94,33581,75.47,34639
3.93,3.94,33581,75.47,34721
3.93,3.94,33581,75.47,34803
3.93,3.93,33581,75.47,34893
3.93,3.93,33581,75.47,34975
3.94,3.93,33581,75.47,35065
3.94,3.94,33581,75.47,35147
3.93,3.94,33581,75.47,35229
3.93,3.94,33581,75.47,35317
3.93,3.94,33581,75.47,35399
3.93,3.93,33581,75.47,35481
3.93,3.93,33581,75.47,35571
3.93,3.93,33581,75.47,35653
3.94,3.93,33581,75.47,35735
3.94,3.94,33581,75.47,35825
3.94,3.94,33581,75.47,35907
3.93,3.94,33581,75.47,35989
3.93,3.94,33581,75.47,36081
3.93,3.93,33581,75.47,36163
3.93,3.93,33581,75.47,36253
3.93,3.93,33581,75.47,36335
3.93,3.93,33581,75.47,36417
3.94,3.94,33581,75.47,36507
3.94,3.94,33581,75.47,36589
3.94,3.94,33581,75.47,36671
3.93,3.94,33581,75.47,36759
3.93,3.94,33581,75.47,36841
3.93,3.93,33581,75.47,36923
3.93,3.93,33581,75.47,37015
3.93,3.93,33581,75.47,37097
3.94,3.93,33581,75.47,37187
3.94,3.94,33581,75.47,37269
3.93,3.94,33581,75.47,37351
3.93,3.94,33581,75.47,37441
3.93,3.93,33581,75.47,37523
3.93,3.93,33581,75.47,37605
3.93,3.93,37619,26.41,37695
3.93,3.93,37619,26.41,37777
3.94,3.93,37619,26.41,37867
3.94,3.94,37619,26.41,37949
3.93,3.94,37619,26.41,38031
3.93,3.94,37619,26.41,38119
3.93,3.93,37619,26.41,38201
3.93,3.93,37619,26.41,38283
3.93,3.93,38320,29.38,38373
3.93,3.93,38320,29.38,38455
3.93,3.93,38320,29.38,38537
3.94,3.94,38320,29.38,38627
3.93,3.94,38320,29.38,38709
3.93,3.94,38320,29.38,38799
3.93,3.94,38320,29.38,38881
3.93,3.93,38320,29.38,38963
