3.26,3.26,0,0,22022
3.26,3.26,0,0,22104
3.26,3.26,0,0,22185
3.26,3.26,0,0,22284
3.26,3.26,0,0,22366
3.26,3.26,0,0,22460
3.26,3.26,0,0,22542
3.26,3.26,0,0,22624
3.26,3.26,0,0,22718
3.26,3.26,0,0,22800
3.26,3.26,0,0,22882
3.26,3.26,0,0,22976
3.26,3.26,0,0,23058
3.26,3.26,0,0,23152
3.26,3.26,0,0,23234
3.26,3.26,0,0,23316
3.26,3.26,0,0,23410
3.26,3.26,0,0,23492
3.26,3.26,0,0,23574
3.26,3.26,0,0,23668
3.26,3.26,0,0,23750
3.26,3.26,0,0,23844
3.26,3.26,0,0,23926
3.26,3.26,0,0,24008
3.26,3.26,0,0,24102
3.26,3.26,0,0,24184
3.28,3.26,0,0,24266
3.33,3.27,0,0,24360
3.38,3.31,0,0,24442
3.43,3.36,0,0,24524
3.48,3.41,0,0,24623
3.51,3.45,0,0,24705
3.54,3.49,0,0,24799
3.56,3.52,0,0,24881
3.59,3.55,0,0,24963
3.61,3.58,0,0,25057
3.62,3.6,0,0,25139
3.63,3.61,0,0,25221
3.64,3.63,0,0,25319
3.65,3.64,0,0,25401
3.65,3.65,0,0,25495
3.63,3.65,0,0,25577
3.57,3.64,0,0,25659
3.48,3.6,25718,0,25753
3.41,3.53,25718,0,25835
3.35,3.44,25718,0,25917
3.3,3.38,25718,0,26007
3.28,3.33,25718,0,26089
3.27,3.3,25718,0,26179
3.26,3.28,25718,0,26261
3.26,3.27,25718,0,26343
3.26,3.26,25718,0,26431
3.26,3.26,25718,0,26513
3.26,3.26,25718,0,26595
3.26,3.26,25718,0,26683
3.26,3.26,25718,0,26765
3.26,3.26,25718,0,26847
3.25,3.25,25718,0,26937
3.25,3.25,25718,0,27019
3.25,3.25,25718,0,27107
3.26,3.25,25718,0,27189
3.29,3.26,25718,0,27271
3.34,3.28,25718,0,27359
3.39,3.32,25718,0,27441
3.44,3.37,25718,0,27523
3.48,3.41,25718,0,27611
3.5,3.45,25718,0,27693
3.53,3.49,25718,0,27774
3.55,3.52,25718,0,27865
3.57,3.54,25718,0,27947
3.59,3.56,25718,0,28028
3.6,3.58,25718,0,28116
3.61,3.6,25718,0,28198
3.62,3.61,25718,0,28289
3.63,3.62,25718,0,28370
3.64,3.63,25718,0,28452
3.64,3.63,25718,0,28540
3.64,3.64,25718,0,28622
3.64,3.64,25718,0,28704
3.62,3.64,25718,0,28792
3.57,3.63,25718,0,28874
3.49,3.6,28895,18.89,28956
3.42,3.53,28895,18.89,29046
3.37,3.46,28895,18.89,29128
3.33,3.39,28895,18.89,29218
3.3,3.35,28895,18.89,29300
3.29,3.32,28895,18.89,29382
3.28,3.3,28895,18.89,29472
3.27,3.29,28895,18.89,29554
3.27,3.28,28895,18.89,29636
3.26,3.27,28895,18.89,29726
3.26,3.27,28895,18.89,29808
3.26,3.27,28895,18.89,29890
3.26,3.26,28895,18.89,29980
3.26,3.26,28895,18.89,30062
3.26,3.26,28895,18.89,30152
3.26,3.26,28895,18.89,30234
3.27,3.26,28895,18.89,30316
3.3,3.27,28895,18.89,30406
3.35,3.29,28895,18.89,30488
3.39,3.33,28895,18.89,30570
3.43,3.37,28895,18.89,30660
3.46,3.41,28895,18.89,30742
3.49,3.44,28895,18.89,30824
3.52,3.48,28895,18.89,30914
3.54,3.51,28895,18.89,30996
3.56,3.53,28895,18.89,31086
3.58,3.55,28895,18.89,31168
3.59,3.57,28895,18.89,31250
3.6,3.58,28895,18.89,31340
3.61,3.6,28895,18.89,31422
3.62,3.61,28895,18.89,31504
3.63,3.62,28895,18.89,31594
3.64,3.63,28895,18.89,31676
3.64,3.63,28895,18.89,31758
3.65,3.64,28895,18.89,31846
3.65,3.65,28895,18.89,31928
3.66,3.65,28895,18.89,32016
3.66,3.65,28895,18.89,32100
3.66,3.66,28895,18.89,32182
3.66,3.66,28895,18.89,32270
3.65,3.66,28895,18.89,32352
3.63,3.65,28895,18.89,32434
3.56,3.64,32487,17.67,32524
3.48,3.59,32487,17.67,32606
3.41,3.52,32487,17.67,32688
3.35,3.44,32487,17.67,32778
3.32,3.38,32487,17.67,32860
3.3,3.34,32487,17.67,32950
3.28,3.31,32487,17.67,33032
3.28,3.29,32487,17.67,33114
3.27,3.28,32487,17.67,33204
3.27,3.28,32487,17.67,33286
3.27,3.27,32487,17.67,33368
3.27,3.27,32487,17.67,33458
3.26,3.27,32487,17.67,33540
3.26,3.27,32487,17.67,33622
3.26,3.27,32487,17.67,33712
3.26,3.26,32487,17.67,33794
3.26,3.26,32487,17.67,33884
3.26,3.26,32487,17.67,33966
3.26,3.26,32487,17.67,34048
3.26,3.26,32487,17.67,34138
3.26,3.26,32487,17.67,34220
3.26,3.26,32487,17.67,34301
3.26,3.26,32487,17.67,34392
3.27,3.26,32487,17.67,34473
3.3,3.27,32487,17.67,34555
3.33,3.29,32487,17.67,34646
3.37,3.32,32487,17.67,34727
3.41,3.35,32487,17.67,34818
3.45,3.39,32487,17.67,34899
3.48,3.43,32487,17.67,34981
3.5,3.46,32487,17.67,35072
3.52,3.49,32487,17.67,35153
3.54,3.52,32487,17.67,35235
3.56,3.53,32487,17.67,35325
3.57,3.55,32487,17.67,35407
3.58,3.57,32487,17.67,35489
3.59,3.58,32487,17.67,35579
3.6,3.59,32487,17.67,35661
3.61,3.6,32487,16.71,35751
3.61,3.6,32487,16.71,35833
3.62,3.61,32487,16.71,35915
3.62,3.61,32487,16.71,36005
3.62,3.62,32487,16.71,36087
3.62,3.62,32487,16.71,36169
3.61,3.62,32487,16.71,36257
3.6,3.62,32487,16.71,36339
3.58,3.61,36401,15.95,36421
3.5,3.59,36401,15.95,36511
3.44,3.54,36401,15.95,36593
3.38,3.47,36401,15.95,36683
3.34,3.41,36401,15.95,36765
3.32,3.36,36401,15.95,36847
3.31,3.33,36401,15.95,36937
3.3,3.32,36401,15.95,37019
3.3,3.3,36401,15.95,37101
3.29,3.3,36401,15.95,37191
3.29,3.3,36401,15.95,37273
3.29,3.29,36401,15.95,37355
3.29,3.29,36401,15.95,37445
3.29,3.29,36401,15.95,37527
3.28,3.29,36401,15.95,37617
3.28,3.29,36401,15.95,37699
3.28,3.28,36401,15.95,37781
3.28,3.28,36401,15.95,37871
3.28,3.28,36401,15.95,37953
3.28,3.28,36401,15.95,38035
3.28,3.28,36401,15.95,38125
3.29,3.28,36401,15.95,38207
3.32,3.29,36401,15.95,38289
3.36,3.31,36401,15.95,38377
3.4,3.34,36401,15.95,38459
3.43,3.38,36401,15.95,38549
3.46,3.41,36401,15.95,38631
3.48,3.45,36401,15.95,38713
3.5,3.47,36401,15.95,38803
3.52,3.49,36401,15.95,38885
3.53,3.51,36401,15.33,38967
3.55,3.53,36401,15.33,39057
3.56,3.54,36401,15.33,39139
3.57,3.55,36401,15.33,39221
3.58,3.56,36401,15.33,39311
3.58,3.57,36401,15.33,39393
3.59,3.58,36401,15.33,39481
3.6,3.59,36401,15.33,39565
3.6,3.59,36401,15.33,39647
3.61,3.6,36401,15.33,39735
3.61,3.6,36401,15.33,39817
3.61,3.61,36401,15.33,39899
3.61,3.61,36401,15.33,39987
3.61,3.61,36401,15.33,40069
3.61,3.61,36401,15.33,40151
3.6,3.61,36401,15.33,40239
3.58,3.6,36401,15.33,40321
3.53,3.59,40382,15.2,40402
3.47,3.56,40382,15.2,40493
3.42,3.5,40382,15.2,40574
3.38,3.45,40382,15.2,40665
3.35,3.4,40382,15.2,40747
3.33,3.37,40382,15.2,40828
3.32,3.35,40382,15.2,40919
3.31,3.33,40382,15.2,41000
3.31,3.32,40382,15.2,41082
3.31,3.31,40382,15.2,41172
3.3,3.31,40382,15.2,41254
3.3,3.31,40382,15.2,41336
3.3,3.3,40382,15.2,41426
3.3,3.3,40382,15.2,41508
3.3,3.3,40382,15.2,41598
3.29,3.3,40382,15.2,41680
3.29,3.3,40382,15.2,41762
3.29,3.29,40382,15.2,41852
3.29,3.29,40382,15.2,41934
3.29,3.29,40382,15.2,42016
3.29,3.29,40382,15.2,42106
3.28,3.29,40382,15.2,42188
3.29,3.29,40382,15.2,42270
3.29,3.29,40382,15.2,42360
3.3,3.29,40382,15.2,42442
3.32,3.29,40382,15.08,42530
3.35,3.31,40382,15.08,42612
3.38,3.34,40382,15.08,42694
3.41,3.36,40382,15.08,42784
3.44,3.4,40382,15.08,42866
3.47,3.43,40382,15.08,42948
3.48,3.45,40382,15.08,43038
3.5,3.48,40382,15.08,43120
3.52,3.5,40382,15.08,43202
3.54,3.52,40382,15.08,43292
3.55,3.53,40382,15.08,43374
3.56,3.55,40382,15.08,43464
3.57,3.56,40382,15.08,43546
3.58,3.57,40382,15.08,43628
3.58,3.57,40382,15.08,43718
3.59,3.58,40382,15.08,43800
3.59,3.59,40382,15.08,43882
3.6,3.59,40382,15.08,43972
3.6,3.6,40382,15.08,44054
3.6,3.6,40382,15.08,44136
3.6,3.6,40382,15.08,44226
3.6,3.6,40382,15.08,44308
3.59,3.6,40382,15.08,44396
3.58,3.59,40382,15.08,44480
3.57,3.58,44500,14.8,44562
3.56,3.57,44500,14.8,44652
3.56,3.57,44500,14.8,44734
3.53,3.56,44500,14.8,44816
3.48,3.54,44500,14.8,44906
3.42,3.51,44500,14.8,44988
3.38,3.45,44500,14.8,45070
3.35,3.4,44500,14.8,45160
3.33,3.37,44500,14.8,45242
3.32,3.34,44500,14.8,45332
3.31,3.33,44500,14.8,45414
3.31,3.32,44500,14.8,45496
3.3,3.31,44500,14.8,45586
3.3,3.31,44500,14.8,45668
3.29,3.3,44500,14.8,45750
3.29,3.3,44500,14.8,45840
3.29,3.29,44500,14.8,45922
3.29,3.29,44500,14.8,46004
3.29,3.29,44500,14.8,46094
3.29,3.29,44500,14.8,46176
3.29,3.29,44500,14.8,46266
3.28,3.29,44500,14.8,46348
3.28,3.29,44500,14.57,46430
3.28,3.29,44500,14.57,46520
3.28,3.28,44500,14.57,46602
3.28,3.28,44500,14.57,46684
3.29,3.28,44500,14.57,46774
3.29,3.29,44500,14.57,46856
3.3,3.29,44500,14.57,46938
3.32,3.3,44500,14.57,47026
3.35,3.32,44500,14.57,47108
3.39,3.34,44500,14.57,47198
3.42,3.37,44500,14.57,47280
3.45,3.4,44500,14.57,47362
3.47,3.43,44500,14.57,47452
3.48,3.46,44500,14.57,47534
3.5,3.48,44500,14.57,47616
3.51,3.49,44500,14.57,47706
3.52,3.51,44500,14.57,47788
3.54,3.52,44500,14.57,47869
3.55,3.53,44500,14.57,47960
3.55,3.54,44500,14.57,48041
3.56,3.55,44500,14.57,48132
3.57,3.56,44500,14.57,48214
3.57,3.57,44500,14.57,48295
3.58,3.57,44500,14.57,48386
3.58,3.58,44500,14.57,48467
3.59,3.58,44500,14.57,48549
3.59,3.59,44500,14.57,48637
3.59,3.59,44500,14.57,48719
3.59,3.59,44500,14.57,48801
3.59,3.59,44500,14.57,48889
3.58,3.59,44500,14.57,48971
3.56,3.59,44500,14.57,49061
3.54,3.57,49139,13.66,49143
3.53,3.55,49139,13.66,49225
3.49,3.53,49139,13.66,49315
3.44,3.51,49139,13.66,49397
3.4,3.47,49139,13.66,49479
3.37,3.42,49139,13.66,49569
3.35,3.38,49139,13.66,49651
3.34,3.36,49139,13.66,49733
3.33,3.34,49139,13.66,49823
3.33,3.34,49139,13.66,49905
3.33,3.33,49139,13.66,49995
3.32,3.33,49139,13.66,50077
3.32,3.33,49139,13.66,50159
3.32,3.32,49139,13.66,50249
3.32,3.32,49139,13.66,50331
3.32,3.32,49139,12.94,50413
3.32,3.32,49139,12.94,50503
3.32,3.32,49139,12.94,50585
3.32,3.32,49139,12.94,50667
3.31,3.32,49139,12.94,50757
3.32,3.32,49139,12.94,50839
3.33,3.32,49139,12.94,50929
3.35,3.33,49139,12.94,51011
3.36,3.34,49139,12.94,51093
3.39,3.36,49139,12.94,51181
3.41,3.38,49139,12.94,51263
3.44,3.4,49139,12.94,51345
3.47,3.43,49139,12.94,51435
3.48,3.45,49139,12.94,51517
3.5,3.48,49139,12.94,51599
3.52,3.5,49139,12.94,51689
3.53,3.51,49139,12.94,51771
3.55,3.53,49139,12.94,51861
3.55,3.54,49139,12.94,51943
3.56,3.55,49139,12.94,52025
3.58,3.56,49139,12.94,52115
3.58,3.57,49139,12.94,52197
3.59,3.58,49139,12.94,52279
3.59,3.58,49139,12.94,52367
3.59,3.59,49139,12.94,52449
3.59,3.59,49139,12.94,52531
3.6,3.59,49139,12.94,52619
3.59,3.6,49139,12.94,52701
3.59,3.6,49139,12.94,52783
3.6,3.59,49139,12.94,52875
3.59,3.6,49139,12.94,52957
3.59,3.59,49139,12.94,53047
3.58,3.59,49139,12.94,53129
3.58,3.59,53182,13.88,53211
3.58,3.58,53182,13.88,53301
3.57,3.58,53182,13.88,53383
3.56,3.57,53182,13.88,53465
3.53,3.57,53182,13.88,53555
3.48,3.55,53182,13.88,53637
3.43,3.5,53182,13.88,53719
3.39,3.46,53182,13.88,53811
3.37,3.41,53182,13.88,53893
3.36,3.38,53182,13.88,53983
3.34,3.36,53182,13.88,54065
3.34,3.35,53182,13.88,54147
3.33,3.34,53182,13.88,54237
3.33,3.34,53182,13.88,54319
3.32,3.33,53182,13.88,54401
3.32,3.33,53182,13.88,54491
3.31,3.32,53182,14.84,54573
3.31,3.32,53182,14.84,54654
3.3,3.31,53182,14.84,54747
3.3,3.31,53182,14.84,54829
3.29,3.3,53182,14.84,54919
3.29,3.3,53182,14.84,55001
3.28,3.29,53182,14.84,55083
3.28,3.29,53182,14.84,55173
3.28,3.29,53182,14.84,55255
3.28,3.28,53182,14.84,55336
3.29,3.28,53182,14.84,55427
3.3,3.29,53182,14.84,55508
3.32,3.29,53182,14.84,55597
3.34,3.31,53182,14.84,55681
3.35,3.33,53182,14.84,55762
3.38,3.35,53182,14.84,55853
3.4,3.36,53182,14.84,55934
3.42,3.39,53182,14.84,56016
3.44,3.41,53182,14.84,56107
3.46,3.43,53182,14.84,56188
3.48,3.45,53182,14.84,56270
3.49,3.47,53182,14.84,56360
3.5,3.48,53182,14.84,56442
3.51,3.5,53182,14.84,56532
3.52,3.51,53182,14.84,56614
3.53,3.52,53182,14.84,56696
3.54,3.53,53182,14.84,56786
3.55,3.54,53182,14.84,56868
3.55,3.54,53182,14.84,56950
3.56,3.55,53182,14.84,57038
3.56,3.56,53182,14.84,57120
3.57,3.56,53182,14.84,57202
3.57,3.57,53182,14.84,57290
3.57,3.57,53182,14.84,57372
3.58,3.57,53182,14.84,57462
3.58,3.58,53182,14.84,57544
3.58,3.58,53182,14.84,57626
3.58,3.58,53182,14.84,57714
3.58,3.58,53182,14.84,57796
3.58,3.58,53182,14.84,57878
3.58,3.58,53182,14.84,57966
3.57,3.58,53182,14.84,58048
3.56,3.57,53182,14.84,58130
3.54,3.57,58200,13.16,58220
3.52,3.55,58200,13.16,58302
3.51,3.53,58200,13.16,58384
3.49,3.52,58200,13.16,58474
3.45,3.5,58200,13.16,58556
3.41,3.47,58200,13.16,58646
3.38,3.43,58200,13.16,58728
3.36,3.39,58200,13.16,58810
3.35,3.37,58200,13.16,58900
3.33,3.35,58200,13.16,58982
3.33,3.34,58200,13.16,59064
3.32,3.33,58200,11.96,59154
3.31,3.32,58200,11.96,59236
3.31,3.32,58200,11.96,59318
3.31,3.31,58200,11.96,59408
