2.32,2.32,13387,10.62,16144
2.33,2.32,13387,10.62,16226
2.35,2.33,13387,10.62,16308
2.39,2.34,13387,10.62,16398
2.44,2.37,13387,10.62,16480
2.5,2.42,13387,10.62,16562
2.57,2.47,13387,10.62,16652
2.62,2.54,13387,10.62,16734
2.68,2.6,13387,10.62,16824
2.73,2.65,13387,10.62,16906
2.77,2.7,13387,10.62,16988
2.81,2.75,13387,10.62,17078
2.83,2.79,13387,10.62,17160
2.86,2.82,13387,10.62,17242
2.89,2.85,13387,10.62,17332
2.91,2.88,13387,10.62,17414
2.93,2.9,13387,10.62,17496
2.95,2.92,13387,10.62,17586
2.96,2.94,13387,10.62,17668
2.97,2.95,13387,10.62,17750
2.98,2.96,13387,10.62,17842
2.98,2.97,13387,10.62,17924
2.98,2.98,13387,10.62,18012
2.99,2.98,13387,10.62,18094
2.99,2.98,13387,10.62,18176
2.99,2.99,13387,10.62,18264
2.98,2.99,13387,10.62,18345
2.97,2.98,13387,10.62,18427
2.97,2.98,18513,11.17,18518
2.96,2.97,18513,11.17,18599
2.93,2.96,18513,11.17,18681
2.88,2.94,18513,11.17,18771
2.83,2.91,18513,11.17,18853
2.77,2.86,18513,11.17,18944
2.72,2.8,18513,11.17,19025
2.67,2.74,18513,11.17,19107
2.63,2.69,18513,11.17,19197
2.59,2.65,18513,11.17,19279
2.56,2.61,18513,11.17,19361
2.53,2.58,18513,11.17,19451
2.51,2.55,18513,11.17,19533
2.48,2.52,18513,11.17,19615
2.46,2.49,18513,11.17,19705
2.44,2.47,18513,11.17,19787
2.42,2.45,18513,11.17,19877
2.41,2.43,18513,11.17,19959
2.4,2.42,18513,11.17,20041
2.39,2.41,18513,11.17,20131
2.39,2.4,18513,11.17,20213
2.39,2.39,18513,11.17,20295
2.39,2.39,18513,11.17,20385
2.38,2.39,18513,11.17,20467
2.39,2.38,18513,11.17,20549
2.41,2.38,18513,11.17,20639
2.46,2.4,18513,11.17,20721
2.53,2.44,18513,11.17,20809
2.59,2.5,18513,11.17,20891
2.65,2.56,18513,11.17,20973
2.72,2.62,18513,11.17,21063
2.77,2.68,18513,11.17,21145
2.81,2.74,18513,11.17,21227
2.86,2.79,18513,11.17,21317
2.9,2.83,18513,11.17,21399
2.93,2.88,18513,11.17,21481
2.97,2.92,18513,11.17,21571
2.99,2.95,18513,11.17,21653
3.02,2.98,18513,11.17,21743
3.04,3,18513,11.17,21825
3.05,3.02,18513,11.17,21907
3.06,3.04,18513,11.17,21997
3.07,3.06,18513,11.17,22079
3.08,3.07,18513,11.17,22161
3.08,3.07,18513,11.17,22251
3.08,3.08,18513,11.17,22333
3.08,3.08,18513,11.17,22415
3.08,3.08,18513,11.17,22505
3.07,3.08,18513,11.17,22587
3.07,3.08,18513,11.17,22677
3.06,3.07,22691,12.98,22759
3.05,3.06,22691,12.98,22841
3.04,3.06,22691,12.98,22931
3.03,3.05,22691,12.98,23013
2.99,3.04,22691,12.98,23095
2.94,3.01,22691,12.98,23185
2.87,2.96,22691,12.98,23267
2.82,2.91,22691,12.98,23349
2.77,2.85,22691,12.98,23439
2.72,2.79,22691,12.98,23521
2.67,2.74,22691,12.98,23611
2.63,2.69,22691,12.98,23693
2.6,2.65,22691,12.98,23775
2.57,2.61,22691,12.98,23865
2.55,2.58,22691,12.98,23947
2.53,2.56,22691,12.98,24029
2.52,2.54,22691,12.98,24119
2.5,2.52,22691,12.98,24201
2.49,2.51,22691,12.98,24283
2.49,2.5,22691,12.98,24373
2.48,2.49,22691,12.98,24455
2.48,2.48,22691,12.98,24545
2.48,2.48,22691,12.98,24627
2.48,2.48,22691,12.98,24709
2.48,2.48,22691,12.98,24799
2.48,2.48,22691,12.98,24881
