3.69,3.69,40622,88.11,43829
3.69,3.69,40622,88.11,43911
3.68,3.69,40622,88.11,44001
3.68,3.68,40622,88.11,44083
3.68,3.68,40622,88.11,44173
3.68,3.68,40622,88.11,44255
3.68,3.68,40622,88.11,44337
3.68,3.68,40622,88.11,44427
3.68,3.68,40622,88.11,44509
3.68,3.68,40622,88.11,44591
3.68,3.68,40622,88.11,44681
3.68,3.68,40622,88.11,44763
3.68,3.68,40622,88.11,44845
3.67,3.68,40622,88.11,44935
3.67,3.67,40622,88.11,45017
3.67,3.67,40622,88.11,45099
3.67,3.67,40622,88.11,45191
3.67,3.67,40622,88.11,45273
3.67,3.67,40622,88.11,45363
3.67,3.67,40622,88.11,45445
3.67,3.67,40622,88.11,45527
3.67,3.67,40622,88.11,45615
3.67,3.67,40622,88.11,45697
3.67,3.67,40622,88.11,45778
3.67,3.67,40622,88.11,45869
3.67,3.67,40622,88.11,45950
3.67,3.67,40622,88.11,46032
3.66,3.67,40622,88.11,46123
3.66,3.66,40622,88.11,46204
3.66,3.66,40622,88.11,46295
3.68,3.66,40622,88.11,46376
3.71,3.67,40622,88.11,46458
3.73,3.7,40622,88.11,46546
3.72,3.72,40622,88.11,46628
3.7,3.73,40622,88.11,46710
3.69,3.71,40622,88.11,46800
3.69,3.69,46870,18.79,46882
3.71,3.69,46870,18.79,46964
3.74,3.7,46870,18.79,47054
3.75,3.72,46870,18.79,47136
3.73,3.74,46870,18.79,47226
3.71,3.74,46870,18.79,47308
3.7,3.72,46870,18.79,47390
3.7,3.71,47427,21.1,47480
3.72,3.7,47427,21.1,47562
3.75,3.71,47427,21.1,47644
3.76,3.74,47427,21.1,47734
3.74,3.76,47427,21.1,47816
3.72,3.75,47427,21.1,47898
3.71,3.74,47427,21.1,47988
3.71,3.72,48025,52.26,48070
3.74,3.72,48025,52.26,48160
3.76,3.73,48025,52.26,48242
3.77,3.75,48025,52.26,48324
3.75,3.76,48025,52.26,48414
3.73,3.76,48025,52.26,48496
3.72,3.74,48025,52.26,48578
3.72,3.73,48607,69.2,48668
3.74,3.72,48607,69.2,48750
3.76,3.73,48607,69.2,48832
3.76,3.75,48607,69.2,48922
3.75,3.76,48607,69.2,49004
3.74,3.76,48607,69.2,49094
3.73,3.75,48607,69.2,49176
3.73,3.73,49213,101.69,49258
3.75,3.73,49213,101.69,49348
3.77,3.74,49213,101.69,49430
3.77,3.76,49213,101.69,49512
3.76,3.77,49213,101.69,49602
3.75,3.77,49213,101.69,49684
3.74,3.75,49213,101.69,49766
3.74,3.74,49803,101.01,49856
3.75,3.74,49803,101.01,49938
3.77,3.75,49803,101.01,50028
3.77,3.76,49803,101.01,50110
3.76,3.77,49803,101.01,50192
3.74,3.76,49803,101.01,50282
3.73,3.75,49803,101.01,50364
3.74,3.74,50384,102.39,50446
3.76,3.74,50384,102.39,50536
3.77,3.75,50384,102.39,50618
3.77,3.77,50384,102.39,50700
3.75,3.77,50384,102.39,50790
3.74,3.76,50384,102.39,50872
3.73,3.75,50950,104.35,50962
3.74,3.74,50950,104.35,51044
3.76,3.74,50950,104.35,51126
3.77,3.75,50950,104.35,51216
3.77,3.77,50950,104.35,51298
3.76,3.77,50950,104.35,51380
3.74,3.76,50950,104.35,51470
3.74,3.75,51556,102.56,51552
3.75,3.74,51556,102.56,51634
3.77,3.75,51556,102.56,51724
3.78,3.76,51556,102.56,51806
3.78,3.77,51556,102.56,51896
3.76,3.78,51556,102.56,51978
3.75,3.77,51556,102.56,52060
3.74,3.76,52154,100.67,52150
3.75,3.75,52154,100.67,52232
3.77,3.75,52154,100.67,52314
3.78,3.76,52154,100.67,52404
3.77,3.77,52154,100.67,52486
3.76,3.77,52154,100.67,52568
3.75,3.76,52154,100.67,52658
3.74,3.75,52711,103.99,52740
3.76,3.75,52711,103.99,52830
