3.41,3.42,20604,14.8,20682
3.39,3.41,20604,14.8,20764
3.38,3.4,20604,14.8,20854
3.36,3.38,20604,14.8,20936
3.35,3.37,20604,14.8,21026
3.33,3.36,20604,14.8,21108
3.29,3.34,20604,14.8,21190
3.23,3.31,20604,14.8,21280
3.18,3.26,20604,14.68,21362
3.14,3.21,20604,14.68,21444
3.08,3.16,20604,14.68,21534
3.04,3.11,20604,14.68,21616
2.99,3.06,20604,14.68,21698
2.94,3.01,20604,14.68,21788
2.9,2.96,20604,14.68,21870
2.87,2.92,20604,14.68,21960
2.84,2.89,20604,14.68,22042
2.82,2.86,20604,14.68,22124
2.79,2.83,20604,14.68,22214
2.77,2.81,20604,14.68,22296
2.75,2.78,20604,14.68,22378
2.74,2.76,20604,14.68,22468
2.74,2.75,20604,14.68,22550
2.74,2.74,20604,14.68,22632
2.74,2.74,20604,14.68,22722
2.74,2.74,20604,14.68,22804
2.77,2.74,20604,14.68,22894
2.83,2.76,20604,14.68,22976
2.9,2.8,20604,14.68,23058
3,2.87,20604,14.68,23148
3.07,2.95,20604,14.68,23230
3.15,3.03,20604,14.68,23312
3.22,3.11,20604,14.68,23402
3.27,3.18,20604,14.68,23484
3.33,3.25,20604,14.68,23566
3.37,3.3,20604,14.68,23656
3.41,3.35,20604,14.68,23738
3.44,3.39,20604,14.68,23828
3.47,3.42,20604,14.68,23910
3.48,3.45,20604,14.68,23992
3.49,3.47,20604,14.68,24082
3.5,3.49,20604,14.68,24164
3.51,3.5,20604,14.68,24246
3.51,3.51,20604,14.68,24336
3.51,3.51,20604,14.68,24418
3.5,3.51,20604,14.68,24500
3.49,3.51,20604,14.68,24588
3.49,3.5,24674,14.32,24670
3.48,3.49,24674,13.99,24760
3.48,3.49,24674,13.99,24842
3.47,3.48,24674,13.99,24924
3.46,3.47,24674,13.99,25014
3.45,3.46,24674,13.99,25096
3.45,3.46,24674,13.99,25178
3.43,3.45,24674,13.99,25268
3.41,3.44,24674,13.99,25350
3.39,3.42,24674,13.99,25432
3.37,3.4,24674,13.99,25522
3.34,3.38,24674,13.99,25604
3.28,3.35,24674,13.99,25694
3.25,3.31,24674,13.99,25776
3.22,3.27,24674,13.99,25858
3.18,3.24,24674,13.99,25948
3.12,3.2,24674,13.99,26030
3.07,3.15,24674,13.99,26112
3.02,3.09,24674,13.99,26202
2.97,3.04,24674,13.99,26284
2.94,3,24674,13.99,26365
2.9,2.95,24674,13.99,26456
2.88,2.92,24674,13.99,26537
2.85,2.89,24674,13.99,26628
2.83,2.87,24674,13.99,26710
2.83,2.85,24674,13.99,26791
2.81,2.83,24674,13.99,26882
2.79,2.81,24674,13.99,26963
2.79,2.8,24674,13.85,27045
2.79,2.79,24674,13.85,27136
2.79,2.79,24674,13.85,27217
2.78,2.79,24674,13.85,27299
2.8,2.78,24674,13.85,27389
2.84,2.79,24674,13.85,27471
2.9,2.82,24674,13.85,27559
2.98,2.87,24674,13.85,27643
3.05,2.94,24674,13.85,27725
3.14,3.02,24674,13.85,27815
3.21,3.1,24674,13.85,27897
3.27,3.17,24674,13.85,27979
3.33,3.24,24674,13.85,28069
3.38,3.3,24674,13.85,28151
3.43,3.36,24674,13.85,28233
3.46,3.4,24674,13.85,28323
3.48,3.44,24674,13.85,28405
3.51,3.47,24674,13.85,28495
3.52,3.5,24674,13.85,28577
3.53,3.51,24674,13.85,28659
3.53,3.52,24674,13.85,28749
3.52,3.53,24674,13.85,28831
3.52,3.53,24674,13.85,28913
3.51,3.52,24674,13.85,29001
3.5,3.52,29054,14.04,29083
3.5,3.51,29054,14.04,29165
3.49,3.5,29054,14.04,29255
3.48,3.49,29054,14.04,29337
3.48,3.49,29054,14.04,29419
3.47,3.48,29054,14.04,29511
3.46,3.47,29054,14.04,29593
3.45,3.46,29054,14.04,29683
3.43,3.45,29054,14.04,29765
3.42,3.44,29054,14.04,29847
3.41,3.43,29054,14.04,29937
3.39,3.41,29054,14.04,30019
3.35,3.4,29054,14.04,30101
3.31,3.37,29054,14.04,30191
3.27,3.33,29054,14.04,30273
3.23,3.29,29054,14.04,30363
3.19,3.25,29054,14.04,30445
3.15,3.21,29054,14.04,30527
3.11,3.17,29054,14.04,30617
3.07,3.13,29054,14.04,30699
3.04,3.09,29054,14.04,30781
3.02,3.06,29054,14.04,30871
2.99,3.03,29054,14.04,30953
2.96,3,29054,14.17,31035
2.94,2.98,29054,14.17,31125
2.92,2.95,29054,14.17,31207
2.9,2.93,29054,14.17,31297
2.9,2.91,29054,14.17,31379
2.89,2.9,29054,14.17,31461
2.89,2.89,29054,14.17,31551
2.89,2.89,29054,14.17,31633
2.89,2.89,29054,14.17,31715
2.92,2.89,29054,14.17,31805
2.99,2.91,29054,14.17,31887
3.08,2.96,29054,14.17,31969
3.17,3.04,29054,14.17,32059
3.24,3.12,29054,14.17,32141
3.31,3.2,29054,14.17,32231
3.37,3.27,29054,14.17,32313
3.41,3.34,29054,14.17,32395
3.45,3.39,29054,14.17,32485
3.48,3.43,29054,14.17,32567
3.49,3.46,29054,14.17,32649
3.51,3.49,29054,14.17,32739
3.51,3.5,29054,14.17,32821
3.51,3.51,29054,14.17,32903
3.51,3.51,29054,14.17,32993
3.5,3.51,29054,14.17,33075
3.5,3.51,29054,14.17,33165
3.49,3.5,33226,14.12,33247
3.49,3.5,33226,14.12,33329
3.48,3.49,33226,14.12,33419
3.47,3.48,33226,14.12,33501
3.47,3.48,33226,14.12,33583
3.46,3.47,33226,14.12,33673
3.45,3.46,33226,14.12,33755
3.44,3.45,33226,14.12,33837
3.43,3.44,33226,14.12,33927
3.42,3.43,33226,14.12,34009
3.4,3.42,33226,14.12,34091
3.38,3.41,33226,14.12,34183
3.33,3.39,33226,14.12,34265
3.27,3.36,33226,14.12,34355
3.2,3.3,33226,14.12,34437
3.14,3.24,33226,14.12,34519
3.08,3.17,33226,14.12,34609
3.04,3.11,33226,14.12,34691
2.99,3.06,33226,14.12,34772
2.94,3.01,33226,14.12,34863
2.9,2.97,33226,14.12,34945
2.87,2.92,33226,14.12,35026
2.85,2.89,33226,14.12,35119
2.83,2.86,33226,14.12,35201
2.83,2.84,33226,14.12,35291
2.82,2.83,33226,14.12,35373
2.82,2.82,33226,14.12,35454
2.82,2.82,33226,14.12,35545
2.82,2.82,33226,14.05,35627
2.84,2.82,33226,14.05,35708
2.89,2.83,33226,14.05,35799
2.96,2.87,33226,14.05,35880
3.05,2.93,33226,14.05,35971
3.13,3.01,33226,14.05,36052
3.19,3.09,33226,14.05,36134
3.26,3.16,33226,14.05,36225
3.31,3.22,33226,14.05,36306
3.35,3.28,33226,14.05,36388
3.39,3.33,33226,14.05,36478
3.41,3.37,33226,14.05,36560
3.43,3.4,33226,14.05,36642
3.45,3.42,33226,14.05,36732
3.46,3.44,33226,14.05,36814
3.47,3.45,33226,14.05,36904
3.47,3.46,33226,14.05,36986
3.47,3.46,33226,14.05,37068
3.46,3.47,33226,14.05,37158
3.46,3.46,33226,14.05,37240
3.45,3.46,33226,14.05,37322
3.44,3.45,37343,14.4,37412
3.44,3.45,37343,14.4,37494
3.43,3.44,37343,14.4,37576
3.41,3.43,37343,14.4,37666
3.39,3.41,37343,14.4,37748
3.37,3.4,37343,14.4,37838
3.35,3.38,37343,14.4,37920
3.33,3.36,37343,14.4,38002
3.31,3.34,37343,14.4,38092
3.3,3.32,37343,14.4,38174
3.28,3.31,37343,14.4,38256
3.26,3.29,37343,14.4,38346
3.23,3.27,37343,14.4,38428
3.18,3.24,37343,14.4,38510
3.12,3.21,37343,14.4,38600
3.06,3.15,37343,14.4,38682
3,3.09,37343,14.4,38772
2.95,3.03,37343,14.4,38854
2.91,2.98,37343,14.4,38936
2.87,2.93,37343,14.4,39026
2.84,2.89,37343,14.4,39108
2.81,2.85,37343,14.4,39190
2.78,2.82,37343,14.4,39280
2.76,2.79,37343,14.4,39362
2.75,2.77,37343,14.4,39444
2.75,2.76,37343,14.4,39534
2.74,2.75,37343,14.4,39616
2.73,2.74,37343,14.49,39706
2.73,2.74,37343,14.49,39788
2.72,2.73,37343,14.49,39870
2.72,2.72,37343,14.49,39960
2.73,2.72,37343,14.49,40042
2.79,2.73,37343,14.49,40124
2.87,2.76,37343,14.49,40212
2.96,2.83,37343,14.49,40294
3.04,2.91,37343,14.49,40376
3.12,3,37343,14.49,40466
3.18,3.08,37343,14.49,40548
3.25,3.15,37343,14.49,40638
3.3,3.21,37343,14.49,40720
3.35,3.27,37343,14.49,40802
3.39,3.32,37343,14.49,40892
3.42,3.37,37343,14.49,40974
