3.95,3.95,10819,0,16709
3.95,3.95,10819,0,16791
3.95,3.95,10819,0,16879
3.95,3.95,10819,0,16961
3.95,3.95,10819,0,17043
3.95,3.95,10819,0,17131
3.95,3.95,10819,0,17213
3.96,3.96,10819,0,17301
3.96,3.96,10819,0,17383
3.96,3.96,10819,0,17465
3.96,3.96,10819,0,17553
3.96,3.96,10819,0,17635
3.96,3.96,10819,0,17717
3.96,3.96,10819,0,17805
3.96,3.97,10819,0,17887
3.96,3.97,10819,0,17969
3.96,3.96,10819,0,18057
3.96,3.96,10819,0,18139
3.96,3.96,10819,0,18221
3.96,3.96,10819,0,18309
3.95,3.96,10819,0,18391
3.95,3.96,10819,0,18481
3.95,3.96,10819,0,18563
3.94,3.95,10819,0,18644
3.94,3.95,18673,7.64,18733
3.93,3.94,18673,7.64,18814
3.93,3.94,18673,7.64,18896
3.92,3.93,18673,7.64,18987
3.92,3.93,18673,7.64,19068
3.92,3.92,18673,7.64,19150
3.91,3.92,18673,7.64,19240
3.91,3.92,18673,7.64,19322
3.91,3.92,18673,7.64,19410
3.91,3.92,18673,7.64,19492
3.91,3.91,18673,7.64,19574
3.91,3.91,18673,7.64,19662
3.91,3.91,18673,7.64,19744
3.91,3.91,18673,7.64,19826
3.91,3.91,18673,7.64,19914
3.91,3.91,18673,7.64,19996
3.91,3.91,18673,7.64,20078
3.91,3.91,18673,7.64,20166
3.91,3.91,18673,7.64,20248
3.91,3.91,18673,7.64,20330
3.91,3.91,18673,7.64,20420
3.91,3.91,18673,7.64,20502
3.91,3.91,18673,7.64,20590
3.91,3.91,18673,7.64,20672
3.91,3.91,18673,7.64,20754
3.91,3.91,18673,0,20842
3.91,3.91,18673,0,20924
3.91,3.91,18673,0,21006
3.91,3.91,18673,0,21094
3.9,3.91,18673,0,21176
3.9,3.9,18673,0,21258
3.9,3.9,18673,0,21348
3.9,3.9,18673,0,21430
3.9,3.9,18673,0,21518
3.9,3.9,18673,0,21600
3.9,3.9,18673,0,21682
3.91,3.9,18673,0,21772
3.91,3.9,18673,0,21854
3.91,3.91,18673,0,21936
3.92,3.91,18673,0,22024
3.93,3.92,18673,0,22106
3.93,3.93,18673,0,22188
3.93,3.93,18673,0,22276
3.94,3.93,18673,0,22358
3.94,3.94,18673,0,22446
3.94,3.94,18673,0,22530
3.94,3.94,18673,0,22611
3.95,3.95,18673,0,22700
3.95,3.95,18673,0,22781
3.95,3.95,18673,0,22863
3.95,3.95,18673,0,22951
3.95,3.95,18673,0,23033
