2.82,2.86,17473,14.55,17575
2.79,2.84,17473,14.55,17657
2.75,2.8,17473,14.55,17747
2.71,2.77,17473,14.55,17829
2.69,2.73,17473,14.55,17911
2.67,2.7,17473,14.55,18001
2.65,2.68,17473,14.55,18083
2.63,2.66,17473,14.55,18165
2.62,2.64,17473,14.55,18255
2.6,2.63,17473,14.55,18337
2.58,2.61,17473,14.55,18419
2.55,2.59,17473,14.55,18509
2.53,2.56,17473,14.55,18591
2.51,2.54,17473,14.55,18681
2.5,2.52,17473,14.55,18763
2.49,2.51,17473,14.55,18845
2.49,2.5,17473,14.55,18935
2.48,2.49,17473,14.55,19017
2.48,2.48,17473,14.55,19099
2.47,2.48,17473,14.55,19189
2.47,2.47,17473,14.55,19271
2.46,2.47,17473,14.55,19353
2.47,2.47,17473,14.55,19443
2.49,2.47,17473,14.55,19525
2.53,2.48,17473,14.55,19613
2.57,2.51,17473,14.55,19697
2.61,2.55,17473,14.55,19779
2.65,2.59,17473,14.55,19869
2.69,2.63,17473,14.55,19951
2.72,2.67,17473,14.55,20033
2.75,2.7,17473,14.55,20123
2.78,2.74,17473,14.55,20205
2.81,2.77,17473,14.55,20287
2.83,2.79,17473,14.55,20377
2.86,2.82,17473,14.55,20459
2.89,2.85,17473,14.55,20549
2.91,2.87,17473,14.55,20631
2.93,2.9,17473,14.55,20713
2.94,2.92,17473,14.55,20803
2.95,2.93,17473,14.55,20885
2.96,2.95,17473,14.55,20967
2.96,2.96,17473,14.55,21057
2.96,2.96,17473,14.55,21139
2.96,2.96,17473,14.55,21221
2.96,2.96,17473,14.55,21309
2.95,2.96,17473,14.55,21391
2.94,2.95,21460,14.81,21481
2.94,2.95,21460,14.81,21563
2.93,2.94,21460,14.81,21645
2.92,2.94,21460,14.81,21735
2.9,2.93,21460,14.81,21817
2.87,2.91,21460,14.81,21899
2.84,2.89,21460,14.81,21989
2.82,2.86,21460,14.81,22071
2.79,2.83,21460,14.81,22153
2.75,2.8,21460,14.81,22243
2.72,2.77,21460,14.81,22325
2.7,2.74,21460,14.81,22415
2.68,2.71,21460,14.81,22497
2.66,2.69,21460,14.81,22579
2.65,2.68,21460,14.81,22669
2.64,2.66,21460,14.81,22751
2.62,2.64,21460,14.81,22833
2.61,2.63,21460,14.81,22923
2.6,2.62,21460,14.81,23005
2.59,2.61,21460,14.81,23087
2.58,2.6,21460,14.81,23177
2.57,2.59,21460,14.81,23259
2.57,2.57,21460,14.81,23349
2.56,2.57,21460,14.81,23431
2.56,2.56,21460,14.81,23513
2.56,2.56,21460,14.81,23603
2.55,2.56,21460,14.81,23685
2.56,2.56,21460,14.81,23767
2.57,2.55,21460,14.81,23857
2.61,2.56,21460,14.81,23939
2.65,2.59,21460,14.81,24020
2.69,2.63,21460,14.81,24111
2.73,2.67,21460,14.81,24193
2.77,2.71,21460,14.81,24283
2.81,2.75,21460,14.81,24365
2.83,2.79,21460,14.81,24446
2.86,2.82,21460,14.81,24537
2.88,2.85,21460,14.81,24619
2.9,2.87,21460,14.81,24700
2.92,2.89,21460,14.81,24791
2.93,2.91,21460,14.81,24872
2.95,2.93,21460,14.81,24954
2.96,2.94,21460,14.81,25044
2.97,2.96,21460,14.81,25126
2.98,2.97,21460,14.81,25217
2.98,2.97,21460,14.81,25298
2.98,2.98,21460,14.81,25380
2.97,2.98,21460,14.81,25470
2.97,2.97,21460,14.81,25552
2.97,2.97,21460,14.81,25634
2.97,2.97,21460,14.81,25724
2.97,2.97,21460,14.81,25806
2.97,2.97,21460,14.81,25888
2.97,2.97,21460,14.81,25978
2.96,2.97,21460,14.81,26060
2.94,2.96,21460,14.81,26150
2.9,2.95,26165,13.82,26232
2.87,2.92,26165,13.82,26314
2.84,2.89,26165,13.82,26404
2.82,2.86,26165,13.82,26486
2.79,2.83,26165,13.82,26568
2.76,2.8,26165,13.82,26658
2.74,2.77,26165,13.82,26740
2.71,2.75,26165,13.82,26822
2.68,2.72,26165,13.82,26912
2.65,2.69,26165,13.82,26994
2.63,2.67,26165,13.82,27084
2.61,2.64,26165,13.82,27166
2.6,2.62,26165,13.82,27248
2.59,2.6,26165,13.82,27338
2.58,2.59,26165,13.82,27420
2.58,2.58,26165,13.82,27502
2.58,2.58,26165,13.82,27592
2.59,2.58,26165,13.82,27674
2.61,2.58,26165,13.82,27756
2.65,2.6,26165,13.82,27844
2.69,2.63,26165,13.82,27926
2.74,2.67,26165,13.82,28016
2.77,2.71,26165,13.82,28098
2.81,2.75,26165,13.82,28180
2.84,2.79,26165,13.82,28270
2.87,2.82,26165,13.74,28352
2.89,2.85,26165,13.74,28434
2.92,2.88,26165,13.74,28524
2.94,2.91,26165,13.74,28606
2.96,2.93,26165,13.74,28688
2.98,2.95,26165,13.74,28778
2.99,2.97,26165,13.74,28860
2.99,2.98,26165,13.74,28950
2.99,2.99,26165,13.74,29032
2.99,2.99,26165,13.74,29114
3,2.99,26165,13.74,29202
3,2.99,26165,13.74,29284
2.99,3,26165,13.74,29366
2.99,2.99,26165,13.74,29454
2.99,2.99,26165,13.74,29536
2.98,2.99,29589,14.92,29618
2.98,2.98,29589,14.92,29708
2.98,2.98,29589,14.92,29790
2.97,2.98,29589,14.92,29880
2.95,2.97,29589,14.92,29962
2.91,2.96,29589,14.92,30044
2.87,2.93,29589,14.92,30134
2.83,2.89,29589,14.92,30216
2.8,2.85,29589,14.92,30298
2.77,2.82,29589,14.92,30388
2.74,2.78,29589,14.92,30470
2.71,2.75,29589,14.92,30552
2.69,2.72,29589,14.92,30642
2.67,2.7,29589,14.92,30724
2.65,2.68,29589,14.92,30806
2.63,2.66,29589,14.92,30898
2.62,2.64,29589,14.92,30980
2.61,2.63,29589,14.92,31070
2.6,2.62,29589,14.92,31152
2.6,2.61,29589,14.92,31234
2.59,2.6,29589,14.92,31324
2.59,2.59,29589,14.92,31406
2.59,2.59,29589,14.92,31488
2.6,2.59,29589,14.92,31578
2.62,2.6,29589,14.92,31660
2.65,2.61,29589,14.92,31741
2.7,2.64,29589,14.92,31834
2.75,2.68,29589,14.92,31916
2.79,2.72,29589,14.92,32006
2.83,2.77,29589,14.92,32088
2.86,2.81,29589,14.92,32169
2.89,2.85,29589,14.92,32260
2.92,2.88,29589,14.92,32342
2.95,2.91,29589,14.92,32423
2.97,2.94,29589,14.9,32514
2.99,2.96,29589,14.9,32595
3.01,2.98,29589,14.9,32686
3.02,3,29589,14.9,32768
3.03,3.01,29589,14.9,32849
3.04,3.03,29589,14.9,32940
3.04,3.04,29589,14.9,33021
3.04,3.04,29589,14.9,33103
3.04,3.04,29589,14.9,33191
3.04,3.04,29589,14.9,33273
3.04,3.04,29589,14.9,33355
3.04,3.04,29589,14.9,33443
3.04,3.04,29589,14.9,33525
3.03,3.04,33595,15.66,33615
3.03,3.03,33595,15.66,33697
3.02,3.03,33595,15.66,33779
3.01,3.02,33595,15.66,33869
3.01,3.02,33595,15.66,33951
3,3.01,33595,15.66,34033
2.97,3,33595,15.66,34123
2.94,2.98,33595,15.66,34205
2.9,2.95,33595,15.66,34287
2.86,2.92,33595,15.66,34377
2.83,2.88,33595,15.66,34459
2.8,2.84,33595,15.66,34549
2.78,2.82,33595,15.66,34631
2.77,2.79,33595,15.66,34713
2.75,2.77,33595,15.66,34803
2.74,2.76,33595,15.66,34885
2.73,2.75,33595,15.66,34967
2.72,2.74,33595,15.66,35057
2.71,2.72,33595,15.66,35139
2.7,2.71,33595,15.66,35221
2.69,2.71,33595,15.66,35311
2.69,2.7,33595,15.66,35393
2.68,2.69,33595,15.66,35483
2.67,2.68,33595,15.66,35565
2.67,2.68,33595,15.66,35647
2.68,2.67,33595,15.66,35737
2.7,2.68,33595,15.66,35819
2.74,2.69,33595,15.66,35901
2.78,2.72,33595,15.66,35989
2.82,2.76,33595,15.66,36071
2.86,2.8,33595,15.66,36153
2.89,2.84,33595,15.66,36243
2.92,2.88,33595,15.66,36325
2.96,2.91,33595,15.66,36415
2.98,2.94,33595,16.08,36497
3,2.96,33595,16.08,36579
3.02,2.99,33595,16.08,36669
3.03,3.01,33595,16.08,36751
3.04,3.02,33595,16.08,36833
3.05,3.04,33595,16.08,36923
3.06,3.05,33595,16.08,37005
3.06,3.05,33595,16.08,37087
3.06,3.06,33595,16.08,37177
3.06,3.06,33595,16.08,37259
3.06,3.06,33595,16.08,37349
3.06,3.06,33595,16.08,37431
3.06,3.06,33595,16.08,37513
3.06,3.06,33595,16.08,37601
3.05,3.06,33595,16.08,37683
3.05,3.06,33595,16.08,37765
3.05,3.06,33595,16.08,37855
3.05,3.05,37941,14.62,37937
3.04,3.05,37941,14.62,38019
3.04,3.05,37941,14.62,38109
3.04,3.04,37941,14.62,38191
3.04,3.04,37941,14.62,38273
3.03,3.04,37941,14.62,38365
3.01,3.03,37941,14.62,38447
2.97,3.01,37941,14.62,38537
2.93,2.99,37941,14.62,38619
2.9,2.95,37941,14.62,38701
2.88,2.92,37941,14.62,38791
2.87,2.89,37941,14.62,38873
2.85,2.88,37941,14.62,38955
2.84,2.86,37941,14.62,39045
2.83,2.84,37941,14.62,39127
2.81,2.83,37941,14.62,39208
2.79,2.81,37941,14.62,39301
2.79,2.8,37941,14.62,39383
2.78,2.79,37941,14.62,39473
2.77,2.78,37941,14.62,39555
2.76,2.77,37941,14.62,39636
2.76,2.77,37941,14.62,39727
2.75,2.76,37941,14.62,39809
2.75,2.75,37941,14.62,39890
2.75,2.75,37941,14.62,39981
2.75,2.75,37941,14.62,40062
2.77,2.75,37941,14.62,40153
2.8,2.76,37941,14.62,40235
2.83,2.78,37941,14.62,40316
2.87,2.81,37941,14.62,40407
2.9,2.85,37941,14.62,40488
2.93,2.88,37941,14.62,40570
2.96,2.92,37941,14.62,40660
2.98,2.95,37941,14.62,40742
3,2.97,37941,14.62,40824
3.02,2.99,37941,14.62,40914
3.04,3.01,37941,14.62,40996
3.05,3.03,37941,14.62,41086
3.07,3.05,37941,14.34,41168
3.07,3.06,37941,14.34,41250
3.08,3.07,37941,14.34,41340
3.08,3.08,37941,14.34,41422
3.08,3.08,37941,14.34,41504
3.09,3.08,37941,14.34,41592
3.09,3.09,37941,14.34,41674
3.09,3.09,37941,14.34,41756
3.08,3.09,37941,14.34,41844
3.08,3.09,37941,14.34,41926
3.08,3.08,37941,14.34,42016
3.07,3.08,42053,14.29,42098
3.07,3.08,42053,14.29,42180
3.07,3.07,42053,14.29,42270
3.06,3.07,42053,14.29,42352
3.06,3.06,42053,14.29,42434
3.05,3.06,42053,14.29,42524
3.04,3.05,42053,14.29,42606
3.04,3.05,42053,14.29,42688
3.02,3.04,42053,14.29,42778
2.99,3.03,42053,14.29,42860
2.96,3,42053,14.29,42950
2.92,2.98,42053,14.29,43032
2.89,2.94,42053,14.29,43114
2.85,2.91,42053,14.29,43204
2.83,2.87,42053,14.29,43286
2.82,2.85,42053,14.29,43368
2.79,2.82,42053,14.29,43458
2.78,2.8,42053,14.29,43540
2.77,2.78,42053,14.29,43622
2.77,2.77,42053,14.29,43712
2.77,2.77,42053,14.29,43794
2.76,2.77,42053,14.29,43884
2.75,2.76,42053,14.29,43966
2.75,2.76,42053,14.29,44048
2.74,2.75,42053,14.29,44138
2.74,2.74,42053,14.29,44220
2.74,2.74,42053,14.29,44302
2.75,2.74,42053,14.29,44392
2.77,2.75,42053,14.29,44474
2.79,2.76,42053,14.29,44556
2.82,2.78,42053,14.21,44644
2.84,2.8,42053,14.21,44726
2.87,2.83,42053,14.21,44808
2.91,2.86,42053,14.21,44900
2.93,2.89,42053,14.21,44982
2.96,2.92,42053,14.21,45072
2.98,2.94,42053,14.21,45154
3,2.97,42053,14.21,45236
3.02,2.99,42053,14.21,45326
3.03,3.01,42053,14.21,45408
3.04,3.02,42053,14.21,45490
3.05,3.04,42053,14.21,45580
3.06,3.05,42053,14.21,45662
3.07,3.06,42053,14.21,45752
3.08,3.07,42053,14.21,45834
3.09,3.08,42053,14.21,45916
3.09,3.09,42053,14.21,46004
3.1,3.09,42053,14.21,46086
3.1,3.1,42053,14.21,46168
3.1,3.1,42053,14.21,46256
3.1,3.1,42053,14.21,46338
3.1,3.1,42053,14.21,46419
3.1,3.1,42053,14.21,46510
3.1,3.1,42053,14.21,46592
3.09,3.1,42053,14.21,46673
3.09,3.1,42053,14.21,46764
3.08,3.09,46792,13.54,46845
3.08,3.09,46792,13.54,46936
3.06,3.08,46792,13.54,47017
3.03,3.07,46792,13.54,47099
2.99,3.05,46792,13.54,47190
2.95,3.01,46792,13.54,47271
2.91,2.97,46792,13.54,47353
2.87,2.93,46792,13.54,47443
2.85,2.89,46792,13.54,47525
2.83,2.86,46792,13.54,47607
2.81,2.84,46792,13.54,47697
2.8,2.82,46792,13.54,47779
2.78,2.8,46792,13.54,47869
2.78,2.79,46792,13.54,47951
2.77,2.78,46792,13.54,48033
2.76,2.77,46792,13.54,48123
2.75,2.76,46792,13.54,48205
2.75,2.76,46792,13.54,48287
2.74,2.75,46792,13.54,48377
2.74,2.74,46792,13.54,48459
2.75,2.74,46792,13.54,48541
2.75,2.75,46792,13.51,48631
2.76,2.75,46792,13.51,48713
2.77,2.75,46792,13.51,48801
2.8,2.76,46792,13.51,48883
2.82,2.78,46792,13.51,48965
2.85,2.81,46792,13.51,49055
2.88,2.84,46792,13.51,49137
2.9,2.86,46792,13.51,49219
2.93,2.89,46792,13.51,49309
2.96,2.92,46792,13.51,49391
2.98,2.94,46792,13.51,49473
3,2.97,46792,13.51,49563
3.02,2.99,46792,13.51,49645
3.04,3.01,46792,13.51,49735
3.04,3.02,46792,13.51,49817
3.06,3.04,46792,13.51,49899
3.07,3.05,46792,13.51,49989
3.07,3.06,46792,13.51,50071
3.08,3.07,46792,13.51,50153
3.08,3.08,46792,13.51,50243
3.08,3.08,46792,13.51,50325
3.08,3.08,46792,13.51,50407
3.08,3.08,46792,13.51,50497
3.09,3.09,46792,13.51,50579
3.09,3.09,46792,13.51,50667
3.08,3.09,46792,13.51,50751
3.08,3.09,46792,13.51,50833
3.07,3.08,46792,13.51,50923
3.05,3.08,50976,13.61,51005
3.02,3.06,50976,13.61,51087
2.99,3.04,50976,13.61,51177
2.96,3,50976,13.61,51259
2.93,2.97,50976,13.61,51341
2.9,2.95,50976,13.61,51431
2.88,2.92,50976,13.61,51513
2.87,2.89,50976,13.61,51603
2.85,2.88,50976,13.61,51685
2.83,2.86,50976,13.61,51767
2.83,2.84,50976,13.61,51857
2.82,2.83,50976,13.61,51939
2.82,2.82,50976,13.61,52021
2.81,2.82,50976,13.61,52111
2.81,2.81,50976,13.61,52193
2.8,2.81,50976,13.61,52275
2.8,2.8,50976,13.61,52365
2.8,2.8,50976,13.61,52447
2.8,2.8,50976,13.61,52537
2.8,2.8,50976,13.61,52619
2.81,2.8,50976,13.61,52701
2.82,2.8,50976,13.61,52789
2.83,2.81,50976,13.61,52871
2.86,2.83,50976,13.5,52953
2.89,2.85,50976,13.5,53043
2.92,2.87,50976,13.5,53125
2.94,2.9,50976,13.5,53207
2.97,2.93,50976,13.5,53297
3,2.96,50976,13.5,53379
3.02,2.98,50976,13.5,53460
3.04,3.01,50976,13.5,53553
3.06,3.03,50976,13.5,53635
3.08,3.05,50976,13.5,53725
3.09,3.07,50976,13.5,53807
3.1,3.08,50976,13.5,53889
3.11,3.09,50976,13.5,53979
3.12,3.11,50976,13.5,54061
3.12,3.12,50976,13.5,54142
3.13,3.12,50976,13.5,54233
3.13,3.13,50976,13.5,54315
3.13,3.13,50976,13.5,54403
3.12,3.13,50976,13.5,54487
3.12,3.12,50976,13.5,54568
3.12,3.12,50976,13.5,54659
3.11,3.12,54704,14.91,54740
3.11,3.12,54704,14.91,54822
3.1,3.11,54704,14.91,54913
3.1,3.11,54704,14.91,54994
3.08,3.1,54704,14.91,55076
3.04,3.09,54704,14.91,55166
3.01,3.06,54704,14.91,55248
2.98,3.02,54704,14.91,55339
2.96,2.99,54704,14.91,55420
2.93,2.97,54704,14.91,55502
2.91,2.94,54704,14.91,55592
2.9,2.92,54704,14.91,55674
2.89,2.91,54704,14.91,55756
2.88,2.9,54704,14.91,55846
2.88,2.89,54704,14.91,55928
2.87,2.88,54704,14.91,56010
2.86,2.87,54704,14.91,56100
2.86,2.87,54704,14.91,56182
2.86,2.86,54704,14.91,56272
2.86,2.86,54704,14.91,56354
2.86,2.86,54704,14.91,56436
2.86,2.86,54704,14.91,56526
2.87,2.86,54704,14.91,56608
2.88,2.87,54704,14.91,56690
2.9,2.87,54704,14.91,56778
2.92,2.89,54704,14.91,56860
2.94,2.91,54704,14.91,56942
2.97,2.93,54704,14.91,57032
2.98,2.95,54704,15.22,57114
3,2.97,54704,15.22,57196
3.03,2.99,54704,15.22,57288
3.04,3.01,54704,15.22,57370
3.05,3.03,54704,15.22,57460
3.06,3.04,54704,15.22,57542
3.07,3.06,54704,15.22,57624
3.08,3.07,54704,15.22,57714
3.09,3.08,54704,15.22,57796
3.1,3.09,54704,15.22,57878
3.1,3.1,54704,15.22,57968
3.1,3.1,54704,15.22,58050
