3.31,3.31,0,0,16904
3.31,3.31,0,0,16986
3.31,3.31,0,0,17080
3.31,3.31,0,0,17162
3.31,3.31,0,0,17244
3.31,3.31,0,0,17338
3.31,3.31,0,0,17420
3.31,3.31,0,0,17502
3.31,3.31,0,0,17596
3.31,3.31,0,0,17678
3.31,3.31,0,0,17772
3.31,3.31,0,0,17854
3.31,3.31,0,0,17936
3.31,3.31,0,0,18030
3.31,3.31,0,0,18112
3.31,3.31,0,0,18194
3.31,3.31,0,0,18288
3.31,3.31,0,0,18370
3.31,3.31,0,0,18464
3.31,3.31,0,0,18546
3.3,3.31,0,0,18628
3.3,3.31,0,0,18722
3.3,3.31,18751,0,18804
3.3,3.3,18751,0,18886
3.3,3.3,18751,0,18974
3.33,3.3,18751,0,19056
3.39,3.32,18751,0,19138
3.45,3.36,18751,0,19226
3.49,3.42,18751,0,19308
3.49,3.47,18751,0,19396
3.44,3.49,18751,0,19478
3.39,3.46,18751,0,19560
3.37,3.42,19644,67.33,19648
3.4,3.39,19644,67.33,19730
3.45,3.39,19644,67.33,19812
3.48,3.42,19644,67.33,19902
3.47,3.46,19644,67.33,19984
3.43,3.48,19644,67.33,20066
3.4,3.45,19644,67.33,20156
3.39,3.41,20226,82.52,20238
3.43,3.39,20226,82.52,20328
3.47,3.41,20226,82.52,20410
3.5,3.45,20226,82.52,20492
3.5,3.49,20226,82.52,20582
3.47,3.5,20226,82.52,20664
3.43,3.48,20226,82.52,20746
3.41,3.45,20830,96.28,20834
3.44,3.42,20830,96.28,20916
3.48,3.42,20830,96.28,20998
3.51,3.46,20830,96.28,21088
3.5,3.49,20830,96.28,21170
3.47,3.5,20830,96.28,21260
3.43,3.49,20830,96.28,21342
3.41,3.45,21411,99.34,21424
3.44,3.42,21411,99.34,21514
3.48,3.42,21411,99.34,21596
3.49,3.45,21411,99.34,21678
3.48,3.48,21411,99.34,21766
3.45,3.49,21411,99.34,21848
3.42,3.46,21411,99.34,21929
3.41,3.44,21991,103.09,22020
3.44,3.42,21991,103.09,22102
3.48,3.43,21991,103.09,22183
3.51,3.46,21991,103.09,22276
3.51,3.49,21991,103.09,22358
3.47,3.51,21991,103.09,22448
3.43,3.49,21991,103.09,22530
3.41,3.45,22599,101.18,22611
3.43,3.42,22599,101.18,22702
3.47,3.42,22599,101.18,22784
3.5,3.45,22599,101.18,22865
3.49,3.48,22599,101.18,22956
3.46,3.5,22599,101.18,23037
3.43,3.48,22599,101.18,23119
3.41,3.45,23197,100.17,23209
3.42,3.42,23197,100.17,23291
3.47,3.42,23197,100.17,23382
3.5,3.44,23197,100.17,23463
3.52,3.48,23197,100.17,23545
3.49,3.51,23197,100.17,23635
3.45,3.51,23197,100.17,23717
3.42,3.47,23197,100.17,23799
3.43,3.44,23828,98.2,23889
3.46,3.43,23828,98.2,23971
3.5,3.44,23828,98.2,24053
3.52,3.48,23828,98.2,24143
3.49,3.51,23828,98.2,24225
3.45,3.5,23828,98.2,24315
3.42,3.47,23828,98.2,24397
3.42,3.44,24426,98.36,24479
3.45,3.42,24426,98.36,24569
3.49,3.44,24426,98.36,24651
3.51,3.47,24426,98.36,24733
3.5,3.5,24426,98.36,24823
3.46,3.5,24426,98.36,24905
3.43,3.48,24426,98.36,24987
3.42,3.44,25049,98.2,25077
3.45,3.43,25049,98.2,25159
3.48,3.44,25049,98.2,25249
3.51,3.47,25049,98.2,25331
3.49,3.5,25049,98.2,25413
3.45,3.5,25049,98.2,25503
3.43,3.47,25049,98.2,25585
3.43,3.44,25630,100,25667
3.46,3.43,25630,100,25757
3.48,3.44,25630,100,25839
3.49,3.47,25630,100,25921
3.48,3.49,25630,100,26011
3.45,3.48,25630,100,26093
3.42,3.46,25630,100,26183
3.42,3.43,26212,102.74,26265
3.45,3.42,26212,102.74,26347
3.47,3.43,26212,102.74,26437
3.47,3.46,26212,102.74,26519
3.45,3.47,26212,102.74,26601
3.42,3.46,26212,102.74,26691
3.41,3.43,26769,105.08,26773
3.42,3.42,26769,105.08,26855
3.47,3.42,26769,105.08,26947
3.5,3.45,26769,105.08,27029
3.5,3.48,26769,105.08,27119
3.46,3.5,26769,105.08,27201
3.44,3.48,26769,105.08,27283
3.43,3.45,27369,103.63,27373
3.45,3.43,27369,103.63,27455
3.48,3.44,27369,103.63,27537
3.51,3.47,27369,103.63,27627
3.52,3.5,27369,103.63,27709
3.48,3.51,27369,103.63,27791
3.45,3.5,27369,103.63,27881
3.44,3.47,27967,101.18,27963
3.46,3.44,27967,101.18,28053
3.48,3.45,27967,101.18,28135
3.51,3.47,27967,101.18,28217
3.52,3.5,27967,101.18,28307
3.48,3.52,27967,101.18,28389
3.46,3.5,27967,101.18,28471
3.44,3.47,28565,100.84,28561
3.47,3.45,28565,100.84,28643
3.5,3.45,28565,100.84,28725
3.53,3.48,28565,100.84,28817
3.53,3.51,28565,100.84,28899
3.5,3.53,28565,100.84,28989
3.47,3.52,28565,100.84,29071
3.45,3.48,29157,101.01,29153
3.47,3.46,29157,101.01,29243
3.5,3.46,29157,101.01,29325
3.53,3.49,29157,101.01,29407
3.53,3.52,29157,101.01,29497
3.5,3.53,29157,101.01,29579
3.47,3.52,29157,101.01,29661
3.45,3.48,29747,101.87,29751
