3.29,3.29,0,0,23230
3.29,3.29,0,0,23312
3.29,3.29,0,0,23406
3.29,3.29,0,0,23488
3.29,3.29,0,0,23570
3.29,3.29,0,0,23664
3.29,3.29,0,0,23746
3.29,3.29,0,0,23840
3.29,3.29,0,0,23922
3.29,3.29,0,0,24004
3.29,3.29,0,0,24098
3.29,3.29,0,0,24180
3.29,3.29,0,0,24262
3.29,3.29,0,0,24356
3.29,3.29,0,0,24438
3.29,3.29,0,0,24532
3.29,3.29,0,0,24614
3.29,3.29,0,0,24696
3.29,3.29,0,0,24791
3.29,3.29,0,0,24872
3.29,3.29,0,0,24954
3.29,3.29,0,0,25049
3.29,3.29,0,0,25131
3.3,3.29,0,0,25212
3.3,3.3,0,0,25311
3.29,3.3,0,0,25393
3.29,3.3,0,0,25487
3.29,3.29,0,0,25569
3.29,3.29,0,0,25651
3.29,3.29,0,0,25745
3.29,3.29,0,0,25827
3.29,3.29,0,0,25909
3.31,3.29,0,0,26003
3.32,3.3,0,0,26085
3.33,3.31,0,0,26179
3.35,3.33,0,0,26261
3.36,3.34,0,0,26343
3.36,3.35,0,0,26437
3.37,3.36,0,0,26519
3.38,3.37,0,0,26601
3.38,3.37,0,0,26695
3.38,3.38,0,0,26777
3.37,3.38,0,0,26871
3.36,3.37,0,0,26953
3.35,3.37,27023,0,27035
3.34,3.36,27023,0,27123
3.33,3.35,27023,0,27205
3.32,3.34,27023,0,27287
3.31,3.33,27023,0,27375
3.31,3.32,27023,0,27457
3.31,3.31,27023,0,27539
3.31,3.31,27023,0,27629
3.31,3.31,27023,0,27711
3.31,3.31,27023,0,27799
3.32,3.31,27023,0,27881
3.34,3.32,27023,0,27963
3.35,3.33,27023,0,28051
3.36,3.34,27023,0,28133
3.37,3.35,27023,0,28215
3.37,3.36,27023,0,28303
3.38,3.37,27023,0,28385
3.39,3.38,27023,0,28467
3.39,3.38,27023,0,28555
3.4,3.39,27023,0,28637
3.4,3.39,27023,0,28719
3.4,3.4,27023,0,28811
3.4,3.4,27023,0,28893
3.39,3.4,27023,0,28981
3.37,3.39,27023,0,29063
3.36,3.38,29100,28.91,29145
3.34,3.37,29100,28.91,29235
3.33,3.35,29100,28.91,29317
3.32,3.34,29100,28.91,29399
3.32,3.33,29100,28.91,29489
3.32,3.32,29100,28.91,29571
3.31,3.32,29100,28.91,29652
3.31,3.32,29100,28.91,29745
3.31,3.31,29100,28.91,29827
3.31,3.31,29100,28.91,29917
3.32,3.31,29100,28.91,29999
3.33,3.32,29100,28.91,30081
3.34,3.32,29100,28.91,30169
3.35,3.33,29100,28.91,30251
3.36,3.34,29100,28.91,30332
3.36,3.35,29100,28.91,30420
3.37,3.36,29100,28.91,30502
3.38,3.37,29100,28.91,30593
3.38,3.37,29100,28.91,30674
3.39,3.38,29100,28.91,30756
3.39,3.39,29100,28.91,30844
3.4,3.39,29100,28.91,30926
3.4,3.4,29100,28.91,31008
3.4,3.4,29100,28.91,31098
3.39,3.4,29100,28.91,31180
3.37,3.39,29100,28.91,31262
3.35,3.38,31315,27.93,31352
3.34,3.36,31315,27.93,31434
3.33,3.35,31315,27.93,31524
3.33,3.34,31315,27.93,31606
3.32,3.33,31315,27.93,31688
3.32,3.33,31315,27.93,31778
3.32,3.32,31315,27.93,31860
3.32,3.32,31315,27.93,31942
3.33,3.32,31315,27.93,32032
3.34,3.32,31315,27.93,32114
3.35,3.33,31315,27.93,32196
3.36,3.35,31315,27.93,32284
3.37,3.36,31315,27.93,32366
3.38,3.37,31315,27.93,32456
3.39,3.38,31315,27.93,32538
3.4,3.39,31315,27.93,32620
