3.84,3.84,21678,0,43110
3.84,3.84,21678,0,43192
3.84,3.84,21678,0,43288
3.84,3.84,21678,0,43370
3.84,3.84,21678,0,43452
3.84,3.84,21678,0,43546
3.84,3.84,21678,0,43628
3.84,3.84,21678,0,43722
3.84,3.84,21678,0,43804
3.84,3.84,21678,0,43886
3.84,3.84,21678,0,43980
3.84,3.84,21678,0,44062
3.84,3.84,21678,0,44144
3.84,3.84,21678,0,44238
3.84,3.84,21678,0,44320
3.84,3.84,21678,0,44414
3.84,3.84,21678,0,44496
3.84,3.84,21678,0,44578
3.84,3.84,21678,0,44673
3.84,3.84,21678,0,44754
3.84,3.84,21678,0,44836
3.84,3.84,21678,0,44931
3.84,3.84,21678,0,45012
3.84,3.84,21678,0,45094
3.84,3.84,21678,0,45189
3.84,3.84,21678,0,45271
3.84,3.84,21678,0,45365
3.84,3.84,21678,0,45447
3.84,3.84,21678,0,45529
3.84,3.84,21678,0,45625
3.84,3.84,21678,0,45707
3.84,3.84,21678,0,45789
3.84,3.84,21678,0,45883
3.84,3.84,21678,0,45965
3.84,3.84,21678,0,46059
3.84,3.84,21678,0,46141
3.85,3.84,21678,0,46223
3.85,3.84,21678,0,46317
3.85,3.85,21678,0,46399
3.85,3.85,21678,0,46481
3.86,3.85,21678,0,46575
3.86,3.85,21678,0,46657
3.86,3.86,21678,0,46751
3.85,3.86,21678,0,46833
3.85,3.85,21678,0,46915
3.85,3.85,21678,0,47009
3.85,3.85,21678,0,47091
3.85,3.85,21678,0,47173
3.85,3.85,21678,0,47267
3.85,3.85,21678,0,47349
3.85,3.85,21678,0,47431
3.85,3.85,21678,0,47525
3.84,3.85,21678,0,47607
3.84,3.84,21678,0,47704
3.84,3.84,21678,0,47785
3.84,3.84,21678,0,47867
3.84,3.84,21678,0,47962
3.84,3.84,21678,0,48044
3.84,3.84,21678,0,48125
3.84,3.84,21678,0,48220
3.85,3.84,21678,0,48302
3.85,3.85,21678,0,48396
3.85,3.85,21678,0,48478
3.86,3.85,21678,0,48560
3.86,3.85,21678,0,48654
3.86,3.86,21678,0,48736
3.86,3.86,21678,0,48818
3.86,3.86,21678,0,48912
3.86,3.86,21678,0,48994
3.86,3.86,21678,0,49088
3.86,3.86,21678,0,49170
3.86,3.86,21678,0,49252
3.85,3.86,21678,0,49346
3.85,3.85,49416,0,49428
3.85,3.85,49416,0,49510
3.85,3.85,49416,0,49598
3.84,3.85,49416,0,49680
3.84,3.84,49416,0,49762
3.84,3.84,49416,0,49850
3.84,3.84,49416,0,49932
3.84,3.84,49416,0,50020
3.84,3.84,49416,0,50102
3.84,3.84,49416,0,50184
3.84,3.84,49416,0,50272
3.85,3.84,49416,0,50354
3.85,3.84,49416,0,50436
3.85,3.85,49416,0,50524
3.85,3.85,49416,0,50606
3.85,3.85,49416,0,50688
3.86,3.85,49416,0,50776
3.86,3.86,49416,0,50857
3.86,3.86,49416,0,50946
3.86,3.86,49416,0,51030
3.86,3.86,49416,0,51111
3.86,3.86,49416,0,51200
3.86,3.86,49416,0,51281
3.85,3.86,49416,0,51363
3.85,3.85,51449,29.54,51453
3.85,3.85,51449,29.54,51535
3.85,3.85,51449,29.54,51617
3.85,3.85,51449,29.54,51707
3.85,3.85,51449,29.54,51789
3.85,3.85,51449,29.54,51879
3.85,3.85,51449,29.54,51961
3.85,3.85,51449,29.54,52043
3.85,3.85,51449,29.54,52133
3.85,3.85,51449,29.54,52215
3.85,3.85,51449,29.54,52297
3.86,3.85,51449,29.54,52385
3.86,3.85,51449,29.54,52467
3.86,3.86,51449,29.54,52549
3.86,3.86,51449,29.54,52637
3.86,3.86,51449,29.54,52719
3.86,3.86,51449,29.54,52809
3.86,3.86,51449,29.54,52891
3.87,3.86,51449,29.54,52973
3.87,3.86,51449,29.54,53061
3.87,3.87,51449,29.54,53143
3.87,3.87,51449,29.54,53225
3.87,3.87,51449,29.54,53313
3.86,3.87,51449,29.54,53395
3.86,3.86,51449,29.54,53477
3.86,3.86,51449,29.54,53567
3.86,3.86,51449,29.54,53649
3.86,3.86,51449,29.54,53731
3.85,3.86,51449,29.54,53821
3.85,3.86,51449,29.54,53903
3.85,3.85,51449,29.54,53993
3.85,3.85,51449,29.54,54075
3.86,3.85,51449,29.54,54157
3.86,3.86,51449,29.54,54247
3.86,3.86,51449,29.54,54329
3.86,3.86,51449,29.54,54411
3.86,3.86,51449,29.54,54499
3.87,3.86,51449,29.54,54581
3.87,3.86,51449,29.54,54663
3.87,3.87,51449,29.54,54753
3.87,3.87,51449,29.54,54835
3.87,3.87,51449,29.54,54923
3.88,3.87,51449,29.54,55005
3.88,3.87,51449,29.54,55087
3.87,3.88,51449,29.54,55175
3.87,3.87,51449,29.54,55257
3.87,3.87,51449,29.54,55339
3.87,3.87,55425,19.6,55429
3.87,3.87,55425,19.6,55511
