2.72,2.71,19402,23.93,21415
2.73,2.72,19402,23.93,21506
2.73,2.72,19402,23.93,21587
2.72,2.73,19402,23.93,21669
2.68,2.72,19402,23.93,21757
2.62,2.7,21827,25.04,21839
2.56,2.65,21827,25.04,21921
2.5,2.59,21827,25.04,22011
2.45,2.53,21827,25.04,22093
2.4,2.47,21827,25.04,22183
2.37,2.43,21827,25.04,22265
2.34,2.39,21827,25.04,22347
2.31,2.35,21827,25.04,22437
2.29,2.33,21827,25.04,22519
2.3,2.3,21827,25.04,22601
2.36,2.3,21827,25.04,22691
2.43,2.34,21827,25.04,22773
2.5,2.4,21827,25.04,22855
2.57,2.47,21827,25.04,22945
2.62,2.53,21827,25.04,23027
2.67,2.59,21827,25.04,23117
2.72,2.65,21827,25.04,23199
2.76,2.69,21827,25.04,23281
2.8,2.74,21827,25.04,23371
2.83,2.78,21827,25.04,23453
2.85,2.81,21827,25.04,23535
2.87,2.84,21827,25.04,23625
2.88,2.86,21827,25.04,23707
2.88,2.88,21827,25.04,23789
2.88,2.88,21827,25.04,23879
2.85,2.88,21827,25.04,23961
2.78,2.86,21827,25.04,24049
2.73,2.82,24072,25.59,24133
2.68,2.76,24072,25.59,24215
2.62,2.7,24072,25.59,24305
2.58,2.65,24072,25.59,24387
2.53,2.6,24072,25.59,24469
2.48,2.55,24072,25.59,24559
2.45,2.51,24072,25.59,24641
2.42,2.47,24072,25.59,24723
2.44,2.44,24072,25.59,24813
2.49,2.43,24072,25.59,24895
2.55,2.46,24072,25.59,24985
2.61,2.52,24072,25.59,25067
2.66,2.58,24072,25.59,25149
2.71,2.63,24072,25.59,25239
2.76,2.69,24072,25.59,25321
2.79,2.73,24072,25.59,25403
2.83,2.77,24072,25.59,25493
2.85,2.81,24072,25.59,25575
2.87,2.84,24072,25.59,25657
2.89,2.86,24072,25.59,25747
2.9,2.88,24072,25.59,25829
2.9,2.89,24072,25.59,25919
2.9,2.9,24072,25.59,26001
2.88,2.9,24072,25.59,26083
2.82,2.89,24072,25.59,26171
2.75,2.85,26208,27.1,26253
2.7,2.79,26208,27.1,26335
2.64,2.72,26208,27.1,26425
2.6,2.67,26208,27.1,26507
2.56,2.62,26208,27.1,26589
2.52,2.58,26208,27.1,26679
2.49,2.54,26208,27.1,26761
2.46,2.5,26208,27.1,26851
2.44,2.47,26208,27.1,26933
2.46,2.45,26208,27.1,27015
2.52,2.46,26208,27.1,27105
2.58,2.49,26208,27.1,27187
2.64,2.55,26208,27.1,27269
2.69,2.61,26208,27.1,27359
2.74,2.67,26208,27.1,27441
2.78,2.72,26208,27.1,27523
2.82,2.76,26208,27.1,27613
2.84,2.8,26208,27.1,27695
2.88,2.83,26208,27.1,27785
2.9,2.86,26208,27.1,27867
2.92,2.89,26208,27.1,27949
2.94,2.91,26208,27.1,28039
2.94,2.93,26208,27.1,28121
2.92,2.94,26208,27.1,28203
2.87,2.93,26208,27.1,28293
2.83,2.9,28370,27.64,28375
2.78,2.85,28370,27.64,28456
2.72,2.8,28370,27.64,28547
2.68,2.75,28370,27.64,28628
2.64,2.7,28370,27.64,28719
2.6,2.67,28370,27.64,28801
2.56,2.62,28370,27.64,28882
2.51,2.58,28370,27.64,28973
2.49,2.53,28370,27.64,29054
2.5,2.5,28370,27.64,29136
2.55,2.5,28370,27.64,29227
2.61,2.53,28370,27.64,29308
2.66,2.58,28370,27.64,29390
2.72,2.64,28370,27.64,29480
2.77,2.69,28370,27.64,29562
2.82,2.75,28370,27.64,29652
2.85,2.79,28370,27.64,29734
2.89,2.84,28370,27.64,29816
2.92,2.87,28370,27.64,29906
2.95,2.91,28370,27.64,29988
2.98,2.94,28370,27.64,30070
2.99,2.96,28370,27.64,30160
3,2.98,28370,27.64,30242
3,3,28370,27.64,30324
2.95,3,28370,27.64,30414
2.9,2.97,28370,27.64,30496
2.85,2.92,30525,27.8,30586
2.81,2.87,30525,27.8,30668
2.76,2.83,30525,27.8,30750
2.71,2.78,30525,27.8,30840
2.68,2.74,30525,27.8,30922
2.65,2.7,30525,27.8,31004
2.62,2.66,30525,27.8,31094
2.61,2.63,30525,27.8,31176
2.62,2.62,30525,27.8,31258
2.66,2.62,30525,27.8,31348
2.72,2.65,30525,27.8,31430
2.77,2.69,30525,27.8,31520
2.82,2.74,30525,27.8,31602
2.85,2.79,30525,27.8,31684
2.88,2.83,30525,27.8,31774
2.91,2.87,30525,27.8,31856
2.93,2.9,30525,27.8,31938
2.95,2.92,30525,27.8,32028
2.96,2.94,30525,27.8,32110
2.97,2.95,30525,27.8,32192
2.97,2.96,30525,27.8,32282
2.98,2.97,30525,27.8,32364
2.98,2.98,30525,27.8,32452
2.97,2.98,30525,27.8,32536
2.93,2.97,30525,27.8,32618
2.87,2.95,32679,27.87,32714
2.83,2.9,32679,27.87,32796
2.79,2.85,32679,27.87,32878
2.75,2.81,32679,27.87,32968
2.7,2.77,32679,27.87,33050
2.66,2.72,32679,27.87,33132
2.63,2.68,32679,27.87,33222
2.63,2.65,32679,27.87,33304
2.66,2.64,32679,27.87,33394
2.71,2.65,32679,27.87,33476
2.76,2.69,32679,27.87,33558
2.82,2.74,32679,27.87,33648
2.86,2.79,32679,27.87,33730
2.9,2.84,32679,27.87,33812
2.94,2.88,32679,27.87,33902
2.97,2.92,32679,27.87,33984
3,2.95,32679,27.87,34066
3.02,2.98,32679,27.87,34156
3.03,3.01,32679,27.87,34238
3.04,3.02,32679,27.87,34328
3.04,3.03,32679,27.87,34410
3.03,3.03,32679,27.87,34492
3,3.03,32679,27.87,34580
2.93,3.02,32679,27.87,34662
2.86,2.97,34676,28.82,34744
2.8,2.9,34676,28.82,34834
2.76,2.83,34676,28.82,34916
2.71,2.78,34676,28.82,34998
2.66,2.73,34676,28.82,35088
2.61,2.68,34676,28.82,35170
2.58,2.64,34676,28.82,35260
2.58,2.6,34676,28.82,35342
2.61,2.58,34676,28.82,35424
2.66,2.59,34676,28.82,35514
2.71,2.63,34676,28.82,35596
2.76,2.68,34676,28.82,35678
2.82,2.74,34676,28.82,35768
2.86,2.79,34676,28.82,35850
2.89,2.84,34676,28.82,35932
2.93,2.88,34676,28.82,36022
2.96,2.91,34676,28.82,36104
2.99,2.94,34676,28.82,36194
3.01,2.97,34676,28.82,36276
3.03,3,34676,28.82,36358
3.04,3.01,34676,28.82,36448
