3.9,3.9,6971,0,46895
3.9,3.9,6971,0,46989
3.9,3.9,6971,0,47071
3.9,3.9,6971,0,47153
3.9,3.9,6971,0,47249
3.9,3.9,6971,0,47331
3.9,3.9,6971,0,47413
3.9,3.9,6971,0,47507
3.9,3.9,6971,0,47589
3.9,3.9,6971,0,47683
3.9,3.9,6971,0,47765
3.9,3.9,6971,0,47847
3.9,3.9,6971,0,47941
3.9,3.9,6971,0,48023
3.9,3.9,6971,0,48105
3.89,3.9,6971,0,48199
3.89,3.89,6971,0,48281
3.89,3.89,6971,0,48375
3.89,3.89,6971,0,48457
3.9,3.89,6971,0,48539
3.91,3.89,6971,0,48633
3.91,3.9,6971,0,48715
3.91,3.91,6971,0,48797
3.91,3.91,6971,0,48891
3.91,3.91,6971,0,48973
3.9,3.91,6971,0,49055
3.9,3.9,49154,0,49149
3.89,3.9,49154,0,49231
3.89,3.89,49154,0,49321
3.9,3.89,49154,0,49403
3.91,3.9,49154,0,49485
3.91,3.9,49154,0,49573
3.91,3.91,49154,0,49655
3.9,3.91,49154,0,49737
3.89,3.9,49154,0,49825
3.89,3.9,49887,82.07,49907
3.89,3.89,49887,82.07,49989
3.89,3.89,49887,82.07,50079
3.9,3.89,49887,82.07,50161
3.9,3.89,49887,82.07,50251
3.91,3.9,49887,82.07,50333
3.9,3.9,49887,82.07,50415
3.9,3.9,49887,82.07,50503
3.9,3.9,49887,82.07,50585
3.89,3.9,49887,82.07,50667
3.89,3.89,50688,78.1,50757
3.89,3.89,50688,78.1,50839
3.89,3.89,50688,78.1,50921
3.89,3.89,50688,78.1,51011
3.9,3.89,50688,78.1,51093
3.9,3.89,50688,78.1,51181
3.9,3.9,50688,78.1,51263
3.89,3.9,50688,78.1,51345
3.89,3.89,50688,78.1,51433
3.89,3.89,50688,78.1,51515
3.88,3.89,51568,72.24,51597
3.88,3.88,51568,72.24,51687
3.89,3.88,51568,72.24,51769
3.89,3.89,51568,72.24,51851
3.9,3.89,51568,72.24,51941
3.89,3.89,51568,72.24,52023
3.89,3.89,51568,72.24,52111
3.89,3.89,51568,72.24,52195
3.88,3.89,52273,76.43,52277
3.88,3.88,52273,76.43,52367
3.88,3.88,52273,76.43,52449
3.88,3.88,52273,76.43,52531
3.89,3.88,52273,76.43,52621
3.89,3.89,52273,76.43,52703
3.9,3.89,52273,76.43,52785
3.89,3.89,52273,76.43,52875
3.89,3.89,52273,76.43,52957
3.89,3.89,52273,76.43,53045
3.88,3.89,52273,76.43,53129
3.88,3.88,53149,74.63,53211
3.89,3.88,53149,74.63,53301
3.89,3.88,53149,74.63,53383
3.9,3.89,53149,74.63,53465
3.9,3.89,53149,74.63,53553
3.9,3.9,53149,74.63,53635
3.89,3.9,53149,74.63,53716
3.89,3.89,53149,74.63,53805
3.89,3.89,53149,74.63,53886
3.89,3.89,53940,73.26,53977
3.89,3.89,53940,73.26,54059
3.89,3.89,53940,73.26,54140
3.89,3.89,53940,73.26,54231
3.9,3.89,53940,73.26,54312
3.9,3.89,53940,73.26,54394
3.89,3.9,53940,73.26,54482
3.89,3.89,53940,73.26,54564
3.89,3.89,53940,73.26,54646
3.89,3.89,53940,73.26,54736
3.89,3.89,54751,74.81,54818
3.89,3.89,54751,74.81,54908
3.89,3.89,54751,74.81,54990
3.9,3.89,54751,74.81,55072
3.9,3.89,54751,74.81,55162
3.9,3.9,54751,74.81,55244
3.89,3.9,54751,74.81,55326
3.89,3.89,54751,74.81,55414
3.89,3.89,54751,74.81,55496
3.89,3.89,55511,76.14,55578
3.88,3.89,55511,76.14,55668
3.89,3.88,55511,76.14,55750
3.89,3.88,55511,76.14,55840
3.89,3.88,55511,76.14,55922
3.89,3.89,55511,76.14,56004
3.89,3.89,55511,76.14,56092
3.89,3.89,55511,76.14,56174
3.88,3.89,55511,76.14,56256
3.88,3.88,55511,76.14,56346
3.88,3.88,55511,76.14,56428
3.88,3.88,55511,76.14,56510
3.88,3.88,55511,76.14,56600
3.88,3.88,55511,76.14,56682
3.88,3.88,55511,76.14,56772
3.88,3.88,55511,76.14,56854
3.88,3.88,55511,76.14,56936
3.88,3.88,55511,76.14,57024
3.88,3.88,55511,76.14,57106
3.88,3.88,55511,76.14,57188
3.87,3.88,55511,76.14,57278
3.88,3.88,55511,76.14,57360
3.88,3.88,55511,76.14,57442
3.88,3.88,55511,76.14,57532
3.88,3.88,55511,76.14,57614
3.88,3.88,55511,76.14,57702
3.88,3.88,55511,76.14,57786
3.87,3.88,55511,76.14,57868
3.87,3.87,55511,76.14,57958
3.87,3.87,55511,76.14,58040
3.87,3.87,55511,76.14,58122
3.87,3.87,55511,76.14,58212
3.88,3.87,55511,76.14,58294
3.88,3.87,55511,76.14,58376
3.88,3.88,55511,76.14,58464
3.88,3.88,55511,76.14,58546
3.88,3.88,55511,76.14,58634
3.88,3.88,55511,76.14,58718
3.87,3.88,55511,76.14,58800
3.87,3.87,55511,76.14,58890
3.87,3.87,55511,76.14,58972
3.88,3.87,55511,76.14,59054
3.88,3.87,55511,76.14,59144
3.89,3.88,55511,76.14,59226
3.88,3.88,55511,76.14,59308
3.88,3.88,55511,76.14,59398
3.88,3.88,55511,76.14,59480
3.87,3.88,55511,76.14,59570
3.87,3.87,59598,26.51,59652
3.87,3.87,59598,26.51,59734
3.87,3.87,59598,26.51,59824
3.88,3.87,59598,26.51,59906
3.88,3.87,59598,26.51,59987
3.88,3.88,59598,26.51,60076
3.88,3.88,59598,26.51,60157
3.88,3.88,59598,26.51,60239
3.87,3.88,59598,26.51,60327
3.87,3.87,59598,26.51,60409
3.87,3.87,59598,26.51,60499
3.87,3.87,60561,27.49,60581
3.88,3.87,60561,27.49,60663
3.88,3.87,60561,27.49,60753
3.88,3.88,60561,27.49,60835
3.88,3.88,60561,27.49,60917
3.88,3.88,60561,27.49,61005
3.87,3.88,60561,27.49,61087
3.87,3.87,60561,27.49,61169
3.87,3.87,61214,53.38,61259
3.87,3.87,61214,53.38,61341
3.88,3.87,61214,53.38,61431
3.88,3.87,61214,53.38,61513
3.88,3.88,61214,53.38,61595
3.88,3.88,61214,53.38,61683
3.88,3.88,61214,53.38,61765
3.87,3.88,61214,53.38,61847
3.87,3.87,61933,67.87,61937
3.87,3.87,61933,67.87,62019
3.87,3.87,61933,67.87,62101
3.87,3.87,61933,67.87,62191
3.87,3.87,61933,67.87,62273
3.88,3.87,61933,67.87,62361
3.88,3.87,61933,67.87,62445
3.87,3.88,61933,67.87,62527
3.87,3.87,61933,67.87,62615
3.86,3.87,61933,67.87,62697
3.86,3.86,62726,79.37,62779
3.86,3.86,62726,79.37,62869
3.87,3.86,62726,79.37,62951
3.87,3.86,62726,79.37,63033
3.88,3.87,62726,79.37,63123
3.88,3.87,62726,79.37,63205
3.88,3.88,62726,79.37,63293
3.87,3.88,62726,79.37,63377
3.87,3.87,62726,79.37,63459
3.86,3.87,62726,79.37,63549
3.86,3.86,63569,75.09,63631
3.87,3.86,63569,75.09,63713
3.87,3.86,63569,75.09,63803
3.87,3.87,63569,75.09,63885
3.87,3.87,63569,75.09,63967
3.87,3.87,63569,75.09,64055
3.87,3.87,63569,75.09,64137
3.86,3.87,63569,75.09,64225
3.86,3.86,64313,76.43,64309
3.86,3.86,64313,76.43,64391
3.86,3.86,64313,76.43,64481
3.87,3.86,64313,76.43,64563
3.87,3.86,64313,76.43,64645
3.87,3.87,64313,76.43,64733
3.86,3.87,64313,76.43,64815
3.86,3.86,64313,76.43,64897
3.86,3.86,64313,76.43,64987
3.85,3.86,65015,81.63,65069
3.86,3.86,65015,81.63,65159
3.86,3.86,65015,81.63,65241
3.86,3.86,65015,81.63,65323
3.87,3.86,65015,81.63,65413
3.87,3.86,65015,81.63,65495
3.86,3.87,65015,81.63,65576
3.86,3.86,65015,81.63,65665
3.86,3.86,65015,81.63,65746
3.85,3.86,65808,79.79,65828
3.85,3.85,65808,79.79,65918
3.86,3.85,65808,79.79,66000
3.86,3.85,65808,79.79,66091
3.86,3.86,65808,79.79,66172
3.86,3.86,65808,79.79,66254
3.86,3.86,65808,79.79,66344
3.86,3.86,65808,79.79,66426
3.85,3.86,65808,79.79,66508
3.85,3.85,65808,79.79,66598
3.85,3.85,66613,76.34,66680
3.86,3.85,66613,76.34,66762
3.86,3.85,66613,76.34,66852
3.86,3.86,66613,76.34,66934
3.86,3.86,66613,76.34,67022
3.86,3.86,66613,76.34,67106
3.86,3.86,66613,76.34,67188
3.85,3.86,66613,76.34,67278
3.85,3.85,67364,77.62,67360
3.85,3.85,67364,77.62,67442
3.86,3.85,67364,77.62,67532
3.86,3.85,67364,77.62,67614
3.86,3.86,67364,77.62,67696
3.86,3.86,67364,77.62,67784
3.86,3.86,67364,77.62,67866
3.86,3.86,67364,77.62,67956
3.85,3.86,67364,77.62,68038
3.85,3.85,68124,78.84,68120
3.85,3.85,68124,78.84,68210
3.85,3.85,68124,78.84,68292
3.86,3.85,68124,78.84,68374
3.86,3.85,68124,78.84,68464
3.86,3.86,68124,78.84,68546
3.86,3.86,68124,78.84,68628
3.85,3.86,68124,78.84,68716
3.85,3.85,68124,78.84,68798
3.85,3.85,68868,79.68,68880
3.85,3.85,68868,79.68,68972
3.86,3.85,68868,79.68,69054
3.86,3.85,68868,79.68,69144
3.86,3.86,68868,79.68,69226
3.86,3.86,68868,79.68,69308
3.86,3.86,68868,79.68,69398
3.85,3.86,68868,79.68,69480
3.85,3.85,68868,79.68,69562
3.84,3.85,69582,82.08,69652
3.85,3.84,69582,82.08,69734
3.85,3.84,69582,82.08,69824
3.86,3.85,69582,82.08,69906
3.86,3.85,69582,82.08,69988
3.86,3.86,69582,82.08,70076
3.86,3.86,69582,82.08,70158
3.85,3.86,69582,82.08,70240
3.85,3.86,69582,82.08,70328
3.84,3.85,70381,79.37,70410
3.84,3.84,70381,79.37,70492
3.85,3.84,70381,79.37,70582
3.86,3.85,70381,79.37,70664
3.86,3.85,70381,79.37,70746
3.86,3.86,70381,79.37,70838
3.86,3.86,70381,79.37,70920
3.85,3.86,70381,79.37,71008
3.85,3.85,70381,79.37,71090
3.84,3.85,71143,78.02,71172
3.85,3.85,71143,78.02,71262
3.85,3.84,71143,78.02,71344
3.86,3.85,71143,78.02,71426
3.86,3.85,71143,78.02,71516
3.86,3.86,71143,78.02,71598
3.86,3.86,71143,78.02,71680
3.85,3.86,71143,78.02,71772
3.84,3.85,71143,78.02,71854
3.84,3.85,71868,80.65,71944
3.85,3.84,71868,80.65,72026
3.86,3.85,71868,80.65,72108
3.86,3.85,71868,80.65,72198
3.86,3.86,71868,80.65,72280
3.85,3.86,71868,80.65,72361
3.85,3.86,71868,80.65,72450
3.84,3.85,71868,80.65,72531
3.84,3.85,72552,84.27,72613
3.84,3.84,72552,84.27,72704
3.85,3.84,72552,84.27,72785
3.85,3.85,72552,84.27,72876
3.86,3.85,72552,84.27,72957
3.86,3.85,72552,84.27,73039
