3.8905,3.8544,0,0,416
3.9003,3.8854,0,0,580
3.915,3.9016,0,0,744
3.9198,3.9148,0,0,904
3.8807,3.9122,0,0,1067
3.8172,3.8641,1133,0,1232
3.7488,3.7982,1133,0,1392
3.6999,3.7319,1133,0,1558
3.6657,3.6915,1133,0,1721
3.6461,3.6598,1133,0,1888
3.6364,3.6412,1133,0,2048
3.6266,3.6348,1133,0,2212
3.6266,3.6278,1133,0,2376
3.6706,3.6359,1133,0,2536
3.7292,3.6837,1133,0,2699
3.7879,3.7424,1133,0,2864
3.827,3.795,1133,0,3027
3.8612,3.8375,1133,0,3187
3.8905,3.8707,1133,0,3352
3.915,3.896,1133,0,3515
3.9296,3.9179,1133,0,3675
3.9443,3.9328,1133,0,3840
3.9492,3.9417,1133,0,4002
3.9492,3.946,1133,0,4163
3.9296,3.9433,1133,0,4329
3.8807,3.9189,4419,18.26,4496
3.827,3.8668,4419,18.26,4660
3.7879,3.8181,4419,18.26,4820
3.7634,3.783,4419,18.26,4984
3.7488,3.7622,4419,18.26,5147
3.7488,3.7497,4419,18.26,5307
3.739,3.7419,4419,18.26,5472
3.7537,3.7416,4419,18.26,5635
3.7928,3.7654,4419,18.26,5795
3.8319,3.8037,4419,18.26,5961
3.8661,3.8399,4419,18.26,6128
3.8954,3.8722,4419,18.26,6292
3.9101,3.8972,4419,18.26,6452
3.9296,3.9155,4419,18.26,6616
3.9443,3.9333,4419,18.26,6779
3.9541,3.948,4419,18.26,6939
3.9687,3.9582,4419,18.26,7104
3.9687,3.9642,4419,18.26,7267
3.9394,3.9616,4419,18.26,7432
3.8807,3.9207,7498,18.86,7592
3.8465,3.8717,7498,18.86,7755
3.8319,3.8445,7498,18.86,7921
3.8123,3.8273,7498,18.86,8081
3.8074,3.8125,7498,18.86,8248
3.7928,3.7973,7498,18.86,8412
3.7732,3.7844,7498,18.86,8572
3.7928,3.7796,7498,18.86,8736
3.8172,3.7977,7498,18.86,8899
3.8465,3.8272,7498,18.86,9064
3.8807,3.8576,7498,18.86,9224
3.9052,3.8872,7498,18.86,9387
3.9247,3.9091,7498,18.86,9553
3.9296,3.9249,7498,18.86,9713
3.9443,3.938,7498,18.86,9880
3.9492,3.943,7498,18.86,10044
3.9443,3.9488,7498,18.86,10204
3.9247,3.9463,7498,18.86,10369
3.8807,3.9097,10435,19.35,10532
3.8563,3.8727,10435,19.35,10697
3.8367,3.8469,10435,19.35,10857
3.8123,3.8285,10435,19.35,11020
3.7976,3.8097,10435,19.35,11185
3.7781,3.7941,10435,19.35,11345
3.7732,3.7776,10435,19.35,11508
3.7928,3.7758,10435,19.35,11674
3.8221,3.7978,10435,19.35,11841
3.8465,3.8261,10435,19.35,12001
3.871,3.8513,10435,19.35,12166
3.8954,3.8758,10435,19.35,12329
3.9052,3.897,10435,19.35,12489
3.9198,3.913,10435,19.35,12652
3.9296,3.9263,10435,19.35,12817
3.9394,3.9348,10435,19.35,12977
3.9296,3.9415,10435,19.35,13140
3.8905,3.9189,13292,19.74,13306
3.8612,3.881,13292,19.74,13473
3.8319,3.8522,13292,19.74,13633
3.8123,3.8303,13292,19.74,13798
3.7976,3.8131,13292,19.74,13961
3.7879,3.7957,13292,19.74,14121
3.7732,3.7796,13292,19.74,14284
3.7781,3.7707,13292,19.74,14449
3.7976,3.7786,13292,19.74,14609
3.8123,3.7993,13292,19.74,14772
3.8465,3.8225,13292,19.74,14937
3.8612,3.8477,13292,19.74,15100
3.8807,3.8672,13292,19.74,15260
3.8954,3.8819,13292,19.74,15427
3.9052,3.8969,13292,19.74,15593
3.9198,3.9086,13292,19.74,15753
3.915,3.9177,13292,19.74,15918
3.8905,3.9123,13292,19.74,16081
3.871,3.8881,16139,20.48,16241
3.8612,3.8685,16139,20.48,16408
3.8416,3.8513,16139,20.48,16571
3.8319,3.8388,16139,20.48,16738
3.8221,3.8277,16139,20.48,16899
3.827,3.8215,16139,20.48,17062
3.8172,3.8223,16139,20.48,17227
3.8367,3.8266,16139,20.48,17387
3.8465,3.8389,16139,20.48,17552
3.8759,3.855,16139,20.48,17715
3.8905,3.8726,16139,20.48,17879
3.9003,3.8898,16139,20.48,18040
3.9198,3.9054,16139,20.48,18203
3.9247,3.9172,16139,20.48,18366
3.9394,3.9291,16139,20.48,18526
3.9394,3.9376,16139,20.48,18691
3.9443,3.9431,16139,20.48,18854
3.9296,3.9433,16139,20.48,19014
3.915,3.9268,19118,20.65,19180
3.8954,3.9098,19118,20.65,19347
3.8905,3.8962,19118,20.65,19511
3.8807,3.8846,19118,20.65,19672
3.871,3.8738,19118,20.65,19835
3.8514,3.8651,19118,20.65,19998
3.8514,3.8543,19118,20.65,20158
3.8416,3.8459,19118,20.65,20323
3.8514,3.8446,19118,20.65,20486
3.8612,3.8527,19118,20.65,20646
3.8807,3.8694,19118,20.65,20812
3.8954,3.8855,19118,20.65,20975
3.915,3.9006,19118,20.65,21141
3.9247,3.9166,19118,20.65,21302
3.9345,3.9276,19118,20.65,21468
3.9394,3.9381,19118,20.65,21632
3.9492,3.9441,19118,20.65,21792
3.9541,3.9494,19118,20.65,21956
3.9589,3.9519,19118,20.65,22119
3.9589,3.9573,19118,20.65,22284
3.9638,3.9584,19118,20.65,22444
3.9541,3.9599,19118,20.65,22608
3.9345,3.9487,22759,19.47,22773
3.9198,3.931,22759,19.47,22934
3.9101,3.9127,22759,19.47,23100
3.8905,3.9009,22759,19.47,23264
3.8807,3.8882,22759,19.47,23424
3.8612,3.875,22759,19.47,23588
3.8514,3.8622,22759,19.47,23752
3.8416,3.8529,22759,19.47,23916
3.8563,3.8483,22759,19.47,24076
3.8661,3.8564,22759,19.47,24240
3.8759,3.8676,22759,19.47,24404
3.8905,3.882,22759,19.47,24564
3.9101,3.8947,22759,19.47,24728
3.9101,3.9077,22759,19.47,24893
3.9345,3.9203,22759,19.47,25054
3.9394,3.9334,22759,19.47,25220
3.9541,3.9442,22759,19.47,25384
3.9589,3.9514,22759,19.47,25548
3.9345,3.9548,22759,19.47,25708
3.9198,3.9363,25833,19.14,25872
3.8954,3.9076,25833,19.14,26036
3.8759,3.8856,25833,19.14,26196
3.8563,3.8692,25833,19.14,26360
3.8563,3.8566,25833,19.14,26525
3.8416,3.8478,25833,19.14,26692
3.8367,3.84,25833,19.14,26852
3.827,3.8333,25833,19.14,27016
3.8465,3.8334,25833,19.14,27180
3.8514,3.8483,25833,19.14,27340
3.871,3.8603,25833,19.14,27504
3.8905,3.8767,25833,19.14,27668
3.9052,3.8915,25833,19.14,27828
3.9101,3.9068,25833,19.14,27992
3.9296,3.9211,25833,19.14,28156
3.9394,3.9342,25833,19.14,28319
3.9492,3.9447,25833,19.14,28480
3.9589,3.9541,25833,19.14,28646
3.9687,3.9608,25833,19.14,28812
3.9541,3.9651,25833,19.14,28972
3.9394,3.9495,29122,18.49,29136
3.915,3.9297,29122,18.49,29300
3.9003,3.9112,29122,18.49,29460
3.8856,3.8969,29122,18.49,29624
3.8661,3.883,29122,18.49,29788
3.8514,3.8671,29122,18.49,29952
3.8465,3.8523,29122,18.49,30112
3.8416,3.8482,29122,18.49,30277
3.8612,3.8491,29122,18.49,30444
3.8807,3.8635,29122,18.49,30604
3.8905,3.879,29122,18.49,30768
3.9052,3.8943,29122,18.49,30932
3.9198,3.9088,29122,18.49,31092
3.9345,3.9242,29122,18.49,31259
3.9443,3.9372,29122,18.49,31422
3.9492,3.9474,29122,18.49,31590
3.9687,3.9575,29122,18.49,31750
3.9687,3.9651,29122,18.49,31918
3.9638,3.9703,29122,18.49,32086
3.9589,3.9667,29122,18.49,32246
3.9345,3.946,32320,18.18,32414
3.915,3.9288,32320,18.18,32581
3.9003,3.9142,32320,18.18,32750
3.8905,3.8988,32320,18.18,32910
3.8807,3.8874,32320,18.18,33078
3.8661,3.8764,32320,18.18,33246
3.8563,3.8642,32320,18.18,33406
3.8661,3.8624,32320,18.18,33574
3.8856,3.8733,32320,18.18,33741
3.9003,3.888,32320,18.18,33905
3.915,3.9019,32320,18.18,34065
3.9345,3.9182,32320,18.18,34230
3.9443,3.9334,32320,18.18,34394
3.9492,3.945,32320,18.18,34555
3.9687,3.9559,32320,18.18,34718
3.9638,3.9648,32320,18.18,34883
3.9736,3.9714,32320,18.18,35046
3.9638,3.9754,32320,18.18,35206
3.9492,3.9578,35339,19.08,35369
3.915,3.9348,35339,19.08,35534
3.8954,3.9138,35339,19.08,35694
3.8807,3.8956,35339,19.08,35857
3.8661,3.8784,35339,19.08,36023
3.8563,3.8642,35339,19.08,36184
3.8465,3.8524,35339,19.08,36350
3.8465,3.8419,35339,19.08,36514
3.8514,3.8416,35339,19.08,36678
3.871,3.8556,35339,19.08,36838
3.8905,3.8716,35339,19.08,37001
3.9052,3.8918,35339,19.08,37166
3.9198,3.9071,35339,19.08,37326
3.9345,3.9233,35339,19.08,37489
3.9492,3.9371,35339,19.08,37654
3.9589,3.9483,35339,19.08,37814
3.9638,3.9583,35339,19.08,37977
3.9394,3.9592,35339,19.08,38144
3.9247,3.9396,38250,19.33,38310
3.915,3.9241,38250,19.33,38470
3.8954,3.9102,38250,19.33,38635
3.8856,3.8941,38250,19.33,38798
3.8661,3.8793,38250,19.33,38958
3.8612,3.868,38250,19.33,39121
3.8563,3.858,38250,19.33,39286
3.8563,3.8535,38250,19.33,39446
3.8661,3.8604,38250,19.33,39612
3.8856,3.8729,38250,19.33,39776
3.9052,3.8884,38250,19.33,39942
3.9101,3.9002,38250,19.33,40102
3.9247,3.9137,38250,19.33,40267
3.9345,3.9261,38250,19.33,40430
3.9443,3.9371,38250,19.33,40590
3.9589,3.9482,38250,19.33,40753
3.9638,3.958,38250,19.33,40918
3.9687,3.967,38250,19.33,41081
3.9492,3.963,38250,19.33,41241
3.9247,3.9439,41313,19.69,41406
3.915,3.9274,41313,19.69,41569
3.9003,3.9118,41313,19.69,41729
3.8905,3.8994,41313,19.69,41896
3.8807,3.8902,41313,19.69,42062
3.8759,3.8824,41313,19.69,42222
3.871,3.8751,41313,19.69,42387
3.8759,3.8728,41313,19.69,42550
3.8856,3.8788,41313,19.69,42713
3.9003,3.889,41313,19.69,42873
3.915,3.902,41313,19.69,43038
3.9247,3.9147,41313,19.69,43201
3.9345,3.9264,41313,19.69,43361
3.9443,3.9376,41313,19.69,43528
3.9589,3.9497,41313,19.69,43694
3.9638,3.9605,41313,19.69,43854
3.9785,3.9704,41313,19.69,44020
3.9834,3.9781,41313,19.69,44184
3.9883,3.9848,41313,19.69,44350
3.9834,3.9874,41313,19.69,44510
3.9736,3.9775,44667,19.44,44673
3.9589,3.9694,44667,19.44,44838
3.9541,3.9592,44667,19.44,44998
3.9443,3.9496,44667,19.44,45161
3.9345,3.9407,44667,19.44,45326
3.9247,3.9316,44667,19.44,45490
3.9198,3.9238,44667,19.44,45651
3.915,3.9162,44667,19.44,45814
3.9198,3.9169,44667,19.44,45978
3.9345,3.9257,44667,19.44,46139
3.9492,3.9369,44667,19.44,46302
3.9541,3.9469,44667,19.44,46465
3.9589,3.9567,44667,19.44,46625
3.9687,3.9669,44667,19.44,46790
3.9785,3.9734,44667,19.44,46953
3.9785,3.9831,44667,19.44,47119
3.9883,3.9884,44667,19.44,47280
3.998,3.9943,44667,19.44,47446
3.998,4.0006,44667,19.44,47610
3.9883,3.9925,44667,19.44,47771
3.9687,3.9799,47809,19.25,47934
3.9589,3.9676,47809,19.25,48097
3.9394,3.9502,47809,19.25,48257
3.9247,3.9377,47809,19.25,48424
3.9198,3.9238,47809,19.25,48590
3.915,3.9159,47809,19.25,48753
3.9198,3.916,47809,19.25,48913
3.9394,3.9261,47809,19.25,49078
3.9492,3.937,47809,19.25,49242
3.9541,3.9479,47809,19.25,49403
3.9638,3.9551,47809,19.25,49566
3.9785,3.9663,47809,19.25,49731
3.9834,3.9756,47809,19.25,49894
3.9883,3.984,47809,19.25,50054
3.998,3.9897,47809,19.25,50217
3.9883,3.9937,47809,19.25,50382
3.9736,3.9863,47809,19.25,50542
3.9589,3.9743,50568,19.49,50705
3.9589,3.9621,50568,19.49,50871
3.9443,3.952,50568,19.49,51032
