3.87,3.82,0,0,416
3.94,3.89,0,0,580
3.96,3.94,0,0,744
3.98,3.97,0,0,904
3.9,3.96,0,0,1068
3.82,3.87,1111,0,1232
3.79,3.81,1111,0,1392
3.78,3.79,1111,0,1556
3.8,3.78,1111,0,1720
3.86,3.82,1111,0,1882
3.91,3.87,1111,0,2043
3.97,3.93,1111,0,2209
3.99,3.97,1111,0,2376
3.94,3.98,1111,0,2536
3.86,3.92,2647,39.06,2700
3.82,3.85,2647,39.06,2864
3.81,3.82,2647,39.06,3027
3.8,3.81,2647,39.06,3187
3.82,3.8,2647,39.06,3352
3.86,3.82,2647,39.06,3515
3.91,3.87,2647,39.06,3675
3.96,3.93,2647,39.06,3840
3.99,3.97,2647,39.06,4003
4,3.99,2647,39.06,4163
3.96,3.99,2647,39.06,4329
3.89,3.93,4396,36.54,4496
3.87,3.88,4396,36.54,4660
3.85,3.86,4396,36.54,4820
3.85,3.84,4396,36.54,4984
3.89,3.86,4396,36.54,5147
3.93,3.89,4396,36.54,5307
3.97,3.94,4396,36.54,5472
4,3.98,4396,36.54,5635
4,4.01,4396,36.54,5795
3.94,3.99,4396,36.54,5961
3.9,3.93,5995,36.86,6128
3.88,3.89,5995,36.86,6292
3.86,3.87,5995,36.86,6452
3.86,3.86,5995,36.86,6616
3.89,3.87,5995,36.86,6779
3.93,3.9,5995,36.86,6939
3.97,3.93,5995,36.86,7104
4,3.98,5995,36.86,7267
3.99,4,5995,36.86,7432
3.94,3.99,5995,36.86,7592
3.91,3.93,7618,36.9,7755
3.89,3.9,7618,36.9,7921
3.89,3.89,7618,36.9,8081
3.91,3.88,7618,36.9,8248
3.93,3.91,7618,36.9,8412
3.97,3.94,7618,36.9,8572
4.01,3.98,7618,36.9,8736
4.02,4.01,7618,36.9,8899
3.98,4.01,7618,36.9,9064
3.94,3.97,9131,37.01,9224
3.91,3.93,9131,37.01,9387
3.91,3.91,9131,37.01,9553
3.91,3.9,9131,37.01,9713
3.92,3.9,9131,37.01,9880
3.95,3.93,9131,37.01,10044
3.99,3.96,9131,37.01,10204
4.02,4,9131,37.01,10369
4.03,4.03,9131,37.01,10536
4,4.02,9131,37.01,10699
3.95,3.98,10765,37.69,10859
3.93,3.95,10765,37.69,11024
3.92,3.93,10765,37.69,11187
3.92,3.92,10765,37.69,11347
3.95,3.93,10765,37.69,11512
3.98,3.95,10765,37.69,11676
4.01,3.98,10765,37.69,11840
4.04,4.02,10765,37.69,12000
4.05,4.04,10765,37.69,12164
4.03,4.05,10765,37.69,12328
3.98,4.02,12450,37.2,12488
3.96,3.98,12450,37.2,12651
3.94,3.95,12450,37.2,12816
3.94,3.94,12450,37.2,12976
3.98,3.95,12450,37.2,13139
4.03,3.99,12450,37.2,13305
4.08,4.04,12450,37.2,13472
4.11,4.09,12450,37.2,13632
4.09,4.11,12450,37.2,13796
4.02,4.07,13954,37.88,13960
3.97,4.01,13954,37.88,14120
3.97,3.98,13954,37.88,14283
3.95,3.96,13954,37.88,14448
3.97,3.95,13954,37.88,14608
4.02,3.98,13954,37.88,14771
4.06,4.03,13954,37.88,14936
4.09,4.07,13954,37.88,15099
4.09,4.09,13954,37.88,15259
4.04,4.08,13954,37.88,15425
