3.6412,3.6426,0,0,416
3.6461,3.642,0,0,580
3.6461,3.644,0,0,744
3.651,3.6452,0,0,904
3.6559,3.6471,0,0,1067
3.6559,3.6483,0,0,1232
3.6412,3.6481,0,0,1392
3.6461,3.6484,0,0,1558
3.6461,3.6487,0,0,1720
3.651,3.6472,0,0,1883
3.6461,3.6489,0,0,2043
3.6559,3.6488,0,0,2209
3.651,3.6507,0,0,2376
3.6559,3.6539,0,0,2536
3.6608,3.655,0,0,2699
3.6559,3.6555,0,0,2864
3.6559,3.6568,0,0,3026
3.6559,3.6578,0,0,3187
3.6608,3.6579,0,0,3352
3.6608,3.6589,0,0,3515
3.6657,3.6596,0,0,3675
3.6559,3.6605,0,0,3840
3.6657,3.662,0,0,4002
3.6706,3.6632,0,0,4163
3.6706,3.6674,0,0,4329
3.6901,3.6723,0,0,4496
3.7097,3.6897,0,0,4659
3.7292,3.7114,0,0,4819
3.7537,3.7334,0,0,4984
3.7683,3.7558,0,0,5147
3.7879,3.7748,0,0,5307
3.8025,3.7925,0,0,5472
3.8172,3.8078,0,0,5634
3.8367,3.8225,0,0,5795
3.8416,3.8376,0,0,5961
3.8612,3.8532,0,0,6128
3.8759,3.8678,0,0,6291
3.8856,3.8786,0,0,6451
3.8954,3.886,0,0,6616
3.8954,3.892,0,0,6779
3.9101,3.8993,0,0,6939
3.915,3.9079,0,0,7104
3.9247,3.9175,0,0,7267
3.9345,3.9274,0,0,7432
3.9394,3.9365,0,0,7592
3.9492,3.9466,0,0,7755
3.9589,3.9553,0,0,7921
3.9736,3.9669,0,0,8081
3.9785,3.9751,0,0,8248
3.9883,3.9819,0,0,8412
3.9932,3.9873,0,0,8572
3.9932,3.9968,0,0,8736
4.0029,3.9995,0,0,8899
4.0029,4.0026,0,0,9064
4.0127,4.005,0,0,9224
4.0078,4.0084,0,0,9387
4.0127,4.0104,0,0,9553
4.0176,4.0117,0,0,9713
4.0127,4.0121,0,0,9880
3.998,4.0057,0,0,10044
3.9883,3.999,10054,0,10204
3.9736,3.9845,10054,0,10369
3.9589,3.9694,10054,0,10536
3.9638,3.9633,10054,0,10699
3.9589,3.9564,10054,0,10859
3.9443,3.9499,10054,0,11024
3.9296,3.941,10054,0,11187
3.9296,3.9322,10054,0,11347
3.9198,3.925,10054,0,11512
3.9101,3.9195,10054,0,11676
3.9101,3.9133,10054,0,11840
3.9052,3.9068,10054,0,12000
3.9003,3.9029,10054,0,12164
3.8954,3.8982,10054,0,12328
3.8954,3.8932,10054,0,12488
3.8807,3.8883,10054,0,12651
3.8807,3.8859,10054,0,12816
3.8807,3.8801,10054,0,12976
3.871,3.8766,10054,0,13139
3.8661,3.8707,10054,0,13305
3.8563,3.8673,10054,0,13472
3.871,3.8611,10054,0,13632
3.8465,3.8584,10054,0,13796
3.8514,3.8541,10054,0,13960
3.8514,3.85,10054,0,14120
3.8416,3.8472,10054,0,14283
3.8319,3.8418,10054,0,14448
3.8367,3.8369,10054,0,14608
3.8319,3.8361,10054,0,14771
3.827,3.8326,10054,0,14936
3.8319,3.8314,10054,0,15099
3.8221,3.8276,10054,0,15259
3.8221,3.8262,10054,0,15425
3.827,3.8246,10054,0,15592
3.827,3.8249,10054,0,15752
3.8221,3.8254,10054,0,15916
3.827,3.8247,10054,0,16080
3.827,3.8282,10054,0,16240
3.8416,3.8351,10054,0,16406
3.8416,3.841,10054,0,16569
3.8563,3.8483,10054,0,16736
3.8563,3.8555,10054,0,16896
3.871,3.8644,10054,0,17059
3.8807,3.873,10054,0,17224
3.8807,3.8779,10054,0,17384
3.8856,3.8855,10054,0,17548
3.8954,3.892,10054,0,17712
3.915,3.9032,10054,0,17875
3.9198,3.9178,10054,0,18035
3.9345,3.927,10054,0,18200
3.9394,3.9371,10054,0,18363
3.9589,3.9471,10054,0,18523
3.9687,3.9567,10054,0,18688
3.9687,3.9667,10054,0,18850
3.9785,3.9735,10054,0,19011
3.9883,3.982,10054,0,19177
4.0029,3.99,10054,0,19344
4.0029,3.998,10054,0,19508
4.0078,4.0031,10054,0,19668
4.0176,4.0112,10054,0,19832
4.0176,4.0186,10054,0,19995
4.0225,4.0214,10054,0,20155
4.0274,4.0251,10054,0,20320
4.0274,4.0278,10054,0,20482
4.0323,4.0294,10054,0,20643
4.0274,4.0307,10054,0,20808
4.0323,4.0319,10054,0,20971
4.0371,4.0356,10054,0,21136
4.0371,4.0352,10054,0,21296
4.0371,4.0335,10054,0,21459
4.042,4.0355,10054,0,21623
4.0371,4.0373,10054,0,21784
4.042,4.0401,10054,0,21947
4.042,4.0451,10054,0,22111
4.0469,4.0466,10054,0,22272
4.0518,4.0502,10054,0,22436
4.042,4.0457,10054,0,22600
4.0469,4.0447,22699,4.74,22764
4.0518,4.0464,22699,4.74,22924
4.042,4.0479,22699,4.74,23088
4.042,4.0477,22699,4.74,23252
4.0469,4.0467,22699,4.74,23412
4.042,4.0468,22699,4.74,23576
4.0469,4.0441,22699,4.74,23739
4.0371,4.044,22699,4.74,23904
4.0323,4.0428,22699,4.74,24064
4.0371,4.037,22699,4.74,24227
4.0274,4.0302,22699,4.74,24393
4.0176,4.022,22699,4.74,24553
4.0029,4.0097,22699,4.74,24720
3.9883,3.9997,22699,4.74,24884
3.9834,3.992,22699,4.74,25044
3.9883,3.9861,22699,4.74,25208
3.9785,3.9804,22699,4.74,25371
3.9687,3.9714,22699,4.74,25536
3.9541,3.9645,22699,4.74,25696
3.9541,3.9566,22699,4.74,25859
3.9443,3.9496,22699,4.74,26024
3.9394,3.9443,22699,4.74,26184
3.9345,3.9395,22699,4.74,26347
3.9247,3.9333,22699,4.74,26513
3.9247,3.9284,22699,4.74,26673
3.9198,3.9236,22699,4.74,26840
3.915,3.9181,22699,4.74,27004
3.9101,3.9127,22699,4.74,27168
3.9052,3.9081,22699,4.74,27328
3.9101,3.9051,22699,4.74,27491
3.9052,3.9023,22699,4.74,27656
3.8905,3.8989,22699,4.74,27816
3.8954,3.8967,22699,4.74,27979
3.8954,3.8946,22699,4.74,28145
3.9052,3.8957,22699,4.74,28312
3.8905,3.9011,22699,4.74,28472
3.9052,3.8998,22699,4.74,28636
3.9052,3.9032,22699,4.74,28800
3.915,3.9084,22699,4.74,28960
3.915,3.914,22699,4.74,29123
3.9345,3.9207,22699,4.74,29288
3.9394,3.9297,22699,4.74,29448
3.9492,3.9386,22699,4.74,29611
3.9541,3.9467,22699,4.74,29776
3.9541,3.95,22699,4.74,29939
3.9589,3.9563,22699,4.74,30099
3.9687,3.9614,22699,4.74,30265
3.9736,3.9675,22699,4.74,30432
3.9736,3.9737,22699,4.74,30592
3.9834,3.9758,22699,4.74,30756
3.9834,3.9819,22699,4.74,30920
3.9883,3.9862,22699,4.74,31080
3.9883,3.9925,22699,4.74,31243
4.0078,3.9984,22699,4.74,31408
4.0127,4.0037,22699,4.74,31571
4.0127,4.0085,22699,4.74,31731
4.0225,4.0104,22699,4.74,31897
4.0225,4.014,22699,4.74,32064
4.0127,4.0166,22699,4.74,32224
4.0274,4.0211,22699,4.74,32388
4.0274,4.0253,22699,4.74,32552
4.0274,4.0289,22699,4.74,32712
4.0371,4.0298,22699,4.74,32876
4.0371,4.0336,22699,4.74,33040
4.0371,4.0354,22699,4.74,33203
4.0371,4.0375,22699,4.74,33363
4.0371,4.0374,22699,4.74,33527
4.0371,4.0381,22699,4.74,33690
4.0371,4.0389,22699,4.74,33851
4.0371,4.04,22699,4.74,34016
4.0371,4.0368,22699,4.74,34178
4.0274,4.0354,22699,4.74,34343
4.0225,4.0302,22699,4.74,34504
4.0176,4.0204,34538,4.9,34667
4.0029,4.013,34538,4.9,34832
3.9932,4.004,34538,4.9,34992
3.9883,3.9964,34538,4.9,35155
3.9883,3.9897,34538,4.9,35320
3.9785,3.983,34538,4.9,35480
3.9638,3.9727,34538,4.9,35644
3.9541,3.9641,34538,4.9,35808
3.9492,3.9546,34538,4.9,35972
3.9443,3.9472,34538,4.9,36132
3.9394,3.9381,34538,4.9,36296
3.9296,3.9328,34538,4.9,36459
3.9198,3.9261,34538,4.9,36619
3.9198,3.9209,34538,4.9,36784
3.915,3.9178,34538,4.9,36947
3.915,3.9139,34538,4.9,37107
3.9052,3.9109,34538,4.9,37272
3.9003,3.9077,34538,4.9,37435
3.8954,3.903,34538,4.9,37601
3.9003,3.9009,34538,4.9,37761
3.8954,3.8974,34538,4.9,37928
3.8856,3.8937,34538,4.9,38092
3.8905,3.8901,34538,4.9,38252
3.8807,3.8879,34538,4.9,38416
3.8856,3.8838,34538,4.9,38579
3.8807,3.8827,34538,4.9,38739
3.8807,3.8813,34538,4.9,38905
3.8759,3.8816,34538,4.9,39068
3.8807,3.8771,34538,4.9,39234
3.8759,3.8783,34538,4.9,39395
3.8807,3.8807,34538,4.9,39561
3.8856,3.8856,34538,4.9,39725
3.8954,3.893,34538,4.9,39886
3.9052,3.8986,34538,4.9,40049
3.9052,3.902,34538,4.9,40212
3.9101,3.9085,34538,4.9,40377
3.915,3.9158,34538,4.9,40537
3.9296,3.9225,34538,4.9,40700
3.9296,3.9298,34538,4.9,40865
3.9394,3.9381,34538,4.9,41025
3.9492,3.944,34538,4.9,41188
3.9589,3.9526,34538,4.9,41354
3.9589,3.9602,34538,4.9,41515
3.9638,3.9635,34538,4.9,41681
3.9687,3.9679,34538,4.9,41846
3.9736,3.9751,34538,4.9,42009
3.9932,3.982,34538,4.9,42169
3.9932,3.9887,34538,4.9,42332
3.9932,3.9929,34538,4.9,42497
3.998,3.996,34538,4.9,42657
4.0029,4.0021,34538,4.9,42820
4.0176,4.0073,34538,4.9,42986
4.0029,4.0088,34538,4.9,43147
4.0176,4.0094,34538,4.9,43313
4.0176,4.0123,34538,4.9,43478
4.0176,4.0175,34538,4.9,43641
4.0127,4.0198,34538,4.9,43801
4.0274,4.0209,34538,4.9,43964
4.0323,4.0258,34538,4.9,44129
4.0274,4.0294,34538,4.9,44289
4.0274,4.0313,34538,4.9,44452
4.0371,4.0314,34538,4.9,44616
4.0274,4.0288,34538,4.9,44776
4.0323,4.0313,34538,4.9,44940
4.0371,4.0336,34538,4.9,45104
4.0371,4.0359,34538,4.9,45270
4.0323,4.0351,34538,4.9,45430
4.0225,4.0313,34538,4.9,45593
4.0127,4.0209,45659,5.06,45760
4.0029,4.0111,45659,5.06,45920
3.9932,4.0034,45659,5.06,46084
3.9883,3.9966,45659,5.06,46248
3.9785,3.9879,45659,5.06,46408
3.9785,3.9797,45659,5.06,46574
3.9638,3.9716,45659,5.06,46737
3.9589,3.9622,45659,5.06,46904
3.9492,3.9562,45659,5.06,47064
3.9443,3.9479,45659,5.06,47227
3.9394,3.9434,45659,5.06,47392
3.9247,3.9371,45659,5.06,47552
3.9247,3.9293,45659,5.06,47716
3.9198,3.9221,45659,5.06,47880
3.9198,3.9191,45659,5.06,48044
3.915,3.915,45659,5.06,48204
3.9101,3.9116,45659,5.06,48368
3.9052,3.9065,45659,5.06,48531
3.9003,3.9007,45659,5.06,48691
3.8905,3.8964,45659,5.06,48856
3.8905,3.892,45659,5.06,49019
3.8856,3.89,45659,5.06,49179
3.8905,3.8879,45659,5.06,49345
3.8856,3.8843,45659,5.06,49512
3.8905,3.8827,45659,5.06,49676
3.8856,3.8857,45659,5.06,49836
3.8905,3.888,45659,5.06,50000
3.8856,3.8904,45659,5.06,50163
3.9003,3.8919,45659,5.06,50323
3.9101,3.9005,45659,5.06,50488
3.915,3.9093,45659,5.06,50651
3.9101,3.9128,45659,5.06,50811
3.9247,3.9179,45659,5.06,50977
3.9296,3.9245,45659,5.06,51140
3.9345,3.9305,45659,5.06,51306
3.9394,3.9372,45659,5.06,51467
3.9492,3.9443,45659,5.06,51633
3.9492,3.9511,45659,5.06,51798
3.9589,3.9538,45659,5.06,51958
3.9638,3.9588,45659,5.06,52121
3.9687,3.9628,45659,5.06,52284
3.9785,3.9665,45659,5.06,52449
3.9834,3.9749,45659,5.06,52609
3.9834,3.98,45659,5.06,52772
3.9932,3.9869,45659,5.06,52938
4.0029,3.997,45659,5.06,53099
4.0029,4.0022,45659,5.06,53265
4.0127,4.0064,45659,5.06,53429
4.0127,4.011,45659,5.06,53590
4.0225,4.0173,45659,5.06,53753
4.0274,4.0217,45659,5.06,53916
4.0323,4.025,45659,5.06,54081
4.0323,4.0298,45659,5.06,54241
4.0371,4.034,45659,5.06,54404
4.042,4.0405,45659,5.06,54569
4.0518,4.0495,45659,5.06,54729
4.0616,4.0551,45659,5.06,54892
4.0714,4.0614,45659,5.06,55058
4.0518,4.0624,45659,5.06,55219
4.0567,4.0589,45659,5.06,55385
4.0518,4.0551,45659,5.06,55550
4.0518,4.0524,55624,5.27,55713
4.0518,4.0507,55624,5.27,55873
4.0518,4.0504,55624,5.27,56036
4.0518,4.0509,55624,5.27,56201
4.0469,4.0497,55624,5.27,56361
4.0469,4.0468,55624,5.27,56524
4.0469,4.0433,55624,5.27,56690
4.0323,4.0376,55624,5.27,56857
4.0274,4.0306,55624,5.27,57017
4.0176,4.0232,55624,5.27,57182
4.0225,4.0194,55624,5.27,57345
4.0127,4.0152,55624,5.27,57505
4.0078,4.0084,55624,5.27,57668
3.998,4.0021,55624,5.27,57833
3.9834,3.9926,55624,5.27,57993
3.9834,3.9848,55624,5.27,58156
3.9785,3.9798,55624,5.27,58321
3.9687,3.9719,55624,5.27,58484
3.9638,3.964,55624,5.27,58644
3.9541,3.9586,55624,5.27,58811
3.9443,3.9527,55624,5.27,58977
3.9443,3.9493,55624,5.27,59137
3.9443,3.9448,55624,5.27,59302
3.9394,3.942,55624,5.27,59465
3.9296,3.936,55624,5.27,59625
3.9345,3.9307,55624,5.27,59788
3.9296,3.9275,55624,5.27,59953
3.9198,3.9231,55624,5.27,60116
3.9198,3.9207,55624,5.27,60276
3.9198,3.9183,55624,5.27,60442
3.9101,3.9179,55624,5.27,60609
3.9198,3.9184,55624,5.27,60769
3.9345,3.9235,55624,5.27,60934
3.9394,3.9291,55624,5.27,61097
3.9492,3.9354,55624,5.27,61257
3.9492,3.9448,55624,5.27,61424
