3.915,3.9137,0,0,416
3.9052,3.9086,0,0,580
3.9052,3.9011,638,0,744
3.9198,3.9116,638,0,904
3.9296,3.9252,638,0,1067
3.9247,3.9276,638,0,1232
3.9101,3.9207,638,0,1392
3.9247,3.9127,1415,77.22,1558
3.9394,3.9267,1415,77.22,1721
3.9492,3.9403,1415,77.22,1888
3.9296,3.9449,1415,77.22,2048
3.9296,3.9341,2214,76.14,2212
3.9345,3.9319,2214,76.14,2376
3.9541,3.9417,2214,76.14,2536
3.9541,3.9526,2214,76.14,2700
3.9394,3.9522,2214,76.14,2864
3.9345,3.9441,2994,76.43,3027
3.9541,3.942,2994,76.43,3187
3.9638,3.9522,2994,76.43,3352
3.9589,3.9613,2994,76.43,3515
3.9541,3.9591,2994,76.43,3675
3.9394,3.95,3802,75.85,3840
3.9589,3.9487,3802,75.85,4003
3.9687,3.9611,3802,75.85,4163
3.9638,3.9692,3802,75.85,4329
3.9541,3.966,3802,75.85,4496
3.9541,3.9569,4578,75.95,4660
3.9541,3.9567,4578,75.95,4820
3.9736,3.9654,4578,75.95,4984
3.9736,3.9742,4578,75.95,5147
3.9736,3.9731,4578,75.95,5307
3.9589,3.9659,5450,74.17,5472
3.9736,3.9656,5450,74.17,5635
3.9785,3.972,5450,74.17,5795
3.9736,3.9754,5450,74.17,5961
3.9638,3.9697,5450,74.17,6128
3.9687,3.9633,6162,75.76,6292
3.9883,3.9705,6162,75.76,6452
3.9834,3.9794,6162,75.76,6616
3.9687,3.979,6162,75.76,6779
3.9638,3.9681,6885,77.92,6939
3.9785,3.9657,6885,77.92,7104
3.9883,3.9778,6885,77.92,7267
3.998,3.9896,6885,77.92,7432
3.9785,3.9912,6885,77.92,7592
3.9736,3.9804,7733,76.14,7755
3.9883,3.9756,7733,76.14,7921
4.0078,3.9916,7733,76.14,8081
3.998,4.0025,7733,76.14,8248
3.9834,3.9909,7733,76.14,8412
3.9785,3.9805,8422,80.75,8572
3.9932,3.9884,8422,80.75,8736
4.0029,4.0004,8422,80.75,8899
3.9932,4.0047,8422,80.75,9064
3.9883,3.9956,8422,80.75,9224
3.998,3.9889,9234,78.12,9387
4.0078,3.9981,9234,78.12,9553
4.0127,4.0102,9234,78.12,9713
4.0029,4.0094,9234,78.12,9880
3.9932,3.9979,9978,77.62,10043
4.0127,3.9937,9978,77.62,10203
4.0176,4.0087,9978,77.62,10369
4.0176,4.0197,9978,77.62,10536
3.9932,4.0062,9978,77.62,10699
3.9932,3.9913,10710,80.65,10859
4.0127,3.9997,10710,80.65,11024
4.0274,4.017,10710,80.65,11187
4.0078,4.0158,10710,80.65,11347
3.9834,3.9944,11435,79.68,11512
3.9932,3.9845,11435,79.68,11676
4.0029,3.9953,11435,79.68,11840
3.9932,4.0025,11435,79.68,12000
3.9736,3.9896,12166,81.86,12164
3.9785,3.9744,12166,81.86,12328
4.0029,3.9794,12166,81.86,12488
4.0029,3.996,12166,81.86,12651
3.9785,3.9931,12166,81.86,12816
3.9687,3.9754,12890,82.42,12976
3.9883,3.9702,12890,82.42,13139
3.9883,3.9836,12890,82.42,13305
3.9834,3.9855,12890,82.42,13472
3.9589,3.9737,13611,82.76,13632
3.9638,3.9643,13611,82.76,13796
3.9687,3.9672,13611,82.76,13960
3.9834,3.979,13611,82.76,14120
3.9638,3.9768,13611,82.76,14283
3.9541,3.9618,14365,81.97,14448
3.9736,3.9598,14365,81.97,14608
3.9785,3.9719,14365,81.97,14771
3.9785,3.9827,14365,81.97,14936
3.9687,3.9739,14365,81.97,15099
3.9638,3.9622,15141,80.75,15259
3.9736,3.9663,15141,80.75,15425
3.9785,3.9758,15141,80.75,15592
3.9589,3.975,15141,80.75,15752
3.9589,3.9615,15854,80.97,15916
3.9687,3.9586,15854,80.97,16080
3.9687,3.9674,15854,80.97,16240
3.9687,3.9729,15854,80.97,16406
3.9541,3.9671,15854,80.97,16569
3.9638,3.958,16619,79.79,16736
3.9638,3.966,16619,79.79,16896
3.9687,3.9666,16619,79.79,17060
3.9589,3.9673,16619,79.79,17224
3.9541,3.9571,17362,80.11,17384
3.9589,3.9537,17362,80.11,17548
3.9541,3.9578,17362,80.11,17712
3.9492,3.9573,17362,80.11,17875
3.9443,3.95,17362,80.11,18035
3.9443,3.9437,17362,80.11,18200
3.9541,3.948,17362,80.11,18363
3.9492,3.9505,17362,80.11,18523
3.9443,3.9505,17362,80.11,18688
3.9443,3.945,17362,80.11,18851
3.9541,3.941,18861,64.52,19011
3.9589,3.9511,18861,64.52,19177
3.9541,3.9554,18861,64.52,19344
3.9443,3.9535,18861,64.52,19508
3.9443,3.9422,19590,64.24,19668
3.9492,3.9447,19590,64.24,19832
3.9785,3.9644,19590,64.24,19995
3.9589,3.9746,19590,64.24,20155
3.9394,3.9567,20306,65.15,20320
3.9492,3.9453,20306,65.15,20483
3.9638,3.9548,20306,65.15,20643
3.9736,3.9688,20306,65.15,20809
3.9492,3.9619,20306,65.15,20976
3.9394,3.946,21026,65.5,21140
3.9541,3.9459,21026,65.5,21300
3.9785,3.9619,21026,65.5,21464
3.9785,3.9791,21026,65.5,21627
3.9541,3.9711,21026,65.5,21787
3.9589,3.955,21842,80.54,21952
3.9687,3.9578,21842,80.54,22115
3.9883,3.9753,21842,80.54,22280
3.9736,3.9813,21842,80.54,22440
3.9638,3.9694,22589,80.11,22603
3.9638,3.9612,22589,80.11,22769
3.9834,3.9715,22589,80.11,22929
3.9932,3.9891,22589,80.11,23096
3.9736,3.9865,22589,80.11,23260
3.9736,3.9722,23350,78.84,23420
3.9785,3.9698,23350,78.84,23584
3.9834,3.9799,23350,78.84,23747
3.9883,3.9878,23350,78.84,23912
3.9687,3.9777,23350,78.84,24072
3.9687,3.9679,24090,78.33,24235
3.9785,3.9745,24090,78.33,24401
3.9883,3.9837,24090,78.33,24561
3.9736,3.9825,24090,78.33,24728
3.9687,3.9735,24839,80.11,24892
3.9785,3.9721,24839,80.11,25052
3.9883,3.9813,24839,80.11,25219
3.9883,3.9872,24839,80.11,25385
3.9736,3.982,24839,80.11,25548
3.9736,3.9713,25598,79.79,25708
3.998,3.9792,25598,79.79,25873
4.0127,3.9997,25598,79.79,26036
4.0078,4.0103,25598,79.79,26196
3.9785,4.0003,25598,79.79,26361
3.9883,3.9843,26387,79.05,26525
3.998,3.9929,26387,79.05,26689
3.998,4.0009,26387,79.05,26849
3.9883,3.9981,26387,79.05,27014
3.9785,3.9874,27096,79.89,27177
3.9932,3.9834,27096,79.89,27337
4.0078,3.9972,27096,79.89,27500
4.0127,4.0091,27096,79.89,27665
3.998,4.0041,27096,79.89,27825
3.9932,3.9928,27894,78.64,27988
4.0029,3.9928,27894,78.64,28154
4.0176,4.007,27894,78.64,28321
4.0029,4.0129,27894,78.64,28481
3.9883,4.0012,28640,78.95,28646
3.998,3.993,28640,78.95,28809
4.0078,4.0009,28640,78.95,28969
4.0225,4.0145,28640,78.95,29132
3.998,4.0164,28640,78.95,29297
3.9932,4.0001,29411,79.37,29457
3.998,3.9951,29411,79.37,29620
4.0176,4.0057,29411,79.37,29785
4.0176,4.019,29411,79.37,29948
4.0029,4.0138,29411,79.37,30108
3.998,3.9992,30180,77.82,30275
4.0225,3.998,30180,77.82,30441
4.0225,4.0175,30180,77.82,30601
4.0225,4.0259,30180,77.82,30766
4.0029,4.0117,30923,79.26,30929
4.0078,4.0001,30923,79.26,31089
4.0176,4.0073,30923,79.26,31256
4.0371,4.0269,30923,79.26,31419
4.0225,4.0312,30923,79.26,31586
3.998,4.0118,31702,78.43,31747
4.0127,4.002,31702,78.43,31910
4.0225,4.0169,31702,78.43,32075
4.0274,4.0306,31702,78.43,32235
4.0078,4.0227,31702,78.43,32400
4.0078,4.0045,32450,79.05,32563
4.0078,4.0055,32450,79.05,32727
4.0274,4.0205,32450,79.05,32888
4.0176,4.0256,32450,79.05,33051
4.0029,4.0089,33181,80,33213
4.0078,3.9974,33181,80,33374
4.0225,4.0079,33181,80,33539
4.0225,4.0241,33181,80,33702
4.0078,4.0217,33181,80,33862
3.998,4.0052,33950,79.37,34028
4.0078,4.0016,33950,79.37,34195
4.0323,4.016,33950,79.37,34359
4.0274,4.0282,33950,79.37,34520
4.0029,4.0226,33950,79.37,34683
4.0078,4.0065,34741,79.05,34846
4.0176,4.0052,34741,79.05,35006
4.0274,4.0203,34741,79.05,35171
4.0274,4.03,34741,79.05,35334
4.0078,4.0212,34741,79.05,35494
4.0078,4.0056,35535,77.82,35662
4.0225,4.0093,35535,77.82,35828
4.0371,4.0281,35535,77.82,35992
4.0225,4.0335,35535,77.82,36152
4.0078,4.0173,36286,77.32,36316
4.0078,4.006,36286,77.32,36480
4.0323,4.0145,36286,77.32,36640
4.042,4.0316,36286,77.32,36804
4.0225,4.0335,36286,77.32,36967
3.998,4.015,37074,76.82,37132
4.0078,4.0044,37074,76.82,37292
4.0176,4.0162,37074,76.82,37456
4.0176,4.0204,37074,76.82,37621
4.0029,4.0131,37074,76.82,37782
3.998,4.0038,37808,78.33,37948
4.0078,4.0023,37808,78.33,38112
4.0274,4.0161,37808,78.33,38272
4.0225,4.0268,37808,78.33,38436
4.0029,4.015,37808,78.33,38600
3.998,4.0016,38618,77.92,38764
4.0127,4.002,38618,77.92,38924
4.0274,4.0188,38618,77.92,39088
4.0176,4.0265,38618,77.92,39252
4.0029,4.0119,39398,77.12,39412
4.0029,4.0013,39398,77.12,39576
4.0225,4.0068,39398,77.12,39741
4.0323,4.0257,39398,77.12,39902
4.0127,4.032,39398,77.12,40068
4.0078,4.0167,40210,76.53,40232
4.0029,4.0034,40210,76.53,40396
4.0225,4.0083,40210,76.53,40556
4.0274,4.0244,40210,76.53,40720
4.0176,4.0242,40210,76.53,40884
3.998,4.0109,40982,75.66,41044
4.0078,4.0033,40982,75.66,41208
4.0225,4.0155,40982,75.66,41373
4.0323,4.0281,40982,75.66,41540
4.0127,4.0242,40982,75.66,41700
4.0078,4.0115,41766,76.24,41864
4.0176,4.0102,41766,76.24,42028
4.0176,4.0197,41766,76.24,42188
4.0176,4.0241,41766,76.24,42352
4.0029,4.0138,41766,76.24,42516
4.0029,4.003,42526,76.73,42676
4.0127,4.0072,42526,76.73,42840
4.0176,4.0163,42526,76.73,43004
4.0127,4.0209,42526,76.73,43167
3.998,4.0084,43322,77.12,43328
4.0029,4.0012,43322,77.12,43494
4.0176,4.0064,43322,77.12,43660
4.0225,4.0184,43322,77.12,43820
4.0127,4.0202,43322,77.12,43984
4.0029,4.0065,44102,76.92,44148
4.0127,3.9992,44102,76.92,44308
4.0176,4.0111,44102,76.92,44472
4.0127,4.0164,44102,76.92,44636
4.0078,4.0136,44102,76.92,44800
3.998,4.0017,44874,77.22,44960
4.0176,4.0054,44874,77.22,45125
4.0323,4.0248,44874,77.22,45292
4.0176,4.0329,44874,77.22,45452
4.0029,4.0179,45602,78.02,45616
4.0176,4.008,45602,78.02,45780
4.0323,4.0208,45602,78.02,45940
4.042,4.0379,45602,78.02,46107
4.0323,4.0413,45602,78.02,46270
4.0176,4.0236,46384,78.43,46438
4.0323,4.0201,46384,78.43,46598
4.0518,4.0338,46384,78.43,46766
4.042,4.0441,46384,78.43,46934
4.0176,4.0298,47096,80.21,47094
4.0225,4.0179,47096,80.21,47262
4.042,4.0255,47096,80.21,47429
4.0469,4.0437,47096,80.21,47598
4.0323,4.0447,47096,80.21,47758
4.0127,4.0258,47873,80.11,47926
4.0225,4.0182,47873,80.11,48094
4.0518,4.0364,47873,80.11,48254
4.0469,4.052,47873,80.11,48422
4.0323,4.0409,47873,80.11,48589
4.0274,4.0248,48624,79.47,48753
4.0371,4.0247,48624,79.47,48913
4.0518,4.0423,48624,79.47,49078
4.0518,4.0553,48624,79.47,49242
4.0274,4.0408,48624,79.47,49403
4.0323,4.0268,49413,79.26,49566
4.0518,4.0362,49413,79.26,49731
4.0616,4.0546,49413,79.26,49894
4.0469,4.0596,49413,79.26,50054
4.0274,4.0435,50187,77.72,50217
4.0371,4.0306,50187,77.72,50382
4.0518,4.0429,50187,77.72,50542
4.0567,4.0601,50187,77.72,50705
4.0371,4.0561,50187,77.72,50871
4.0371,4.0393,50946,78.12,51032
4.0518,4.0373,50946,78.12,51198
4.0616,4.0517,50946,78.12,51362
4.0616,4.0663,50946,78.12,51526
4.042,4.0595,50946,78.12,51686
4.0323,4.0414,51744,76.92,51848
4.0567,4.0412,51744,76.92,52014
4.0714,4.0602,51744,76.92,52174
4.0518,4.0679,51744,76.92,52337
4.042,4.0509,52481,78.23,52502
4.0469,4.0391,52481,78.23,52662
4.0616,4.0479,52481,78.23,52825
4.0665,4.063,52481,78.23,52992
4.0469,4.0598,52481,78.23,53158
4.0371,4.0447,53232,78.84,53318
4.0518,4.0434,53232,78.84,53483
4.0665,4.0603,53232,78.84,53646
4.0616,4.0706,53232,78.84,53806
4.0469,4.0554,53971,79.37,53969
4.042,4.0422,53971,79.37,54134
4.0567,4.0491,53971,79.37,54294
4.0665,4.0635,53971,79.37,54460
4.0469,4.0618,53971,79.37,54624
4.0323,4.0461,54706,81.08,54790
4.0469,4.0403,54706,81.08,54950
4.0616,4.0516,54706,81.08,55115
4.0518,4.0616,54706,81.08,55278
4.0469,4.0507,54706,81.08,55438
4.042,4.0395,55448,80.97,55601
4.0616,4.0436,55448,80.97,55766
4.0567,4.0609,55448,80.97,55929
4.0371,4.0585,55448,80.97,56089
4.0323,4.042,56176,81.52,56254
4.0518,4.0359,56176,81.52,56417
4.0616,4.049,56176,81.52,56577
4.0665,4.0625,56176,81.52,56744
4.042,4.0554,56176,81.52,56910
4.0371,4.0392,56968,80.11,57070
4.0616,4.0414,56968,80.11,57235
4.0665,4.0578,56968,80.11,57398
4.0469,4.0594,56968,80.11,57561
4.0371,4.0463,57683,80.65,57721
4.042,4.0376,57683,80.65,57886
4.0567,4.047,57683,80.65,58049
4.0616,4.063,57683,80.65,58209
4.0469,4.0595,57683,80.65,58376
4.0323,4.0441,58450,80,58542
4.0469,4.0389,58450,80,58702
4.0616,4.0483,58450,80,58870
4.0616,4.0646,58450,80,59033
4.0518,4.0588,58450,80,59198
4.0371,4.0436,59265,77.72,59358
4.0518,4.0397,59265,77.72,59521
