3.9,3.88,0,0,416
3.91,3.89,0,0,580
3.91,3.91,0,0,744
3.92,3.92,0,0,904
3.93,3.92,0,0,1068
3.92,3.92,0,0,1232
3.91,3.92,1386,0,1392
3.9,3.9,1386,0,1556
3.89,3.89,1386,0,1720
3.88,3.89,1386,0,1883
3.88,3.88,1386,0,2043
3.87,3.87,1386,0,2209
3.87,3.87,1386,0,2376
3.88,3.87,1386,0,2536
3.89,3.88,1386,0,2699
3.91,3.9,1386,0,2864
3.91,3.91,1386,0,3027
3.92,3.92,1386,0,3187
3.94,3.93,1386,0,3352
3.94,3.94,1386,0,3515
3.95,3.95,1386,0,3675
3.95,3.95,1386,0,3840
3.95,3.96,1386,0,4002
3.95,3.95,1386,0,4163
3.94,3.94,4299,20.6,4329
3.93,3.93,4299,20.6,4496
3.92,3.92,4299,20.6,4660
3.92,3.92,4299,20.6,4820
3.91,3.91,4299,20.6,4984
3.91,3.91,4299,20.6,5147
3.91,3.91,4299,20.6,5307
3.91,3.91,4299,20.6,5472
3.91,3.91,4299,20.6,5635
3.93,3.92,4299,20.6,5795
3.94,3.93,4299,20.6,5961
3.95,3.94,4299,20.6,6128
3.95,3.95,4299,20.6,6292
3.96,3.96,4299,20.6,6452
3.97,3.97,4299,20.6,6616
3.97,3.97,4299,20.6,6779
3.98,3.98,4299,20.6,6939
3.98,3.98,4299,20.6,7104
3.97,3.98,4299,20.6,7267
3.97,3.97,4299,20.6,7432
3.97,3.97,7522,19.56,7592
3.96,3.96,7522,19.56,7755
3.95,3.95,7522,19.56,7921
3.94,3.95,7522,19.56,8081
3.93,3.94,7522,19.56,8248
3.94,3.93,7522,19.56,8412
3.94,3.94,7522,19.56,8572
3.95,3.94,7522,19.56,8736
3.96,3.95,7522,19.56,8899
3.97,3.96,7522,19.56,9064
3.97,3.97,7522,19.56,9224
3.98,3.98,7522,19.56,9387
3.99,3.98,7522,19.56,9553
3.99,3.99,7522,19.56,9713
3.99,4,7522,19.56,9880
4.01,4,7522,19.56,10044
4,4,7522,19.56,10204
3.99,3.99,10371,20.03,10369
3.98,3.99,10371,20.03,10536
3.97,3.98,10371,20.03,10699
3.95,3.96,10371,20.03,10859
3.94,3.95,10371,20.03,11024
3.93,3.94,10371,20.03,11187
3.92,3.93,10371,20.03,11347
3.92,3.92,10371,20.03,11512
3.93,3.92,10371,20.03,11676
3.94,3.93,10371,20.03,11840
3.95,3.94,10371,20.03,12000
3.96,3.95,10371,20.03,12164
3.97,3.96,10371,20.03,12328
3.98,3.97,10371,20.03,12488
3.99,3.98,10371,20.03,12651
3.99,3.99,10371,20.03,12816
3.99,3.99,10371,20.03,12976
3.99,3.99,10371,20.03,13139
3.99,3.99,10371,20.03,13305
3.99,3.99,10371,20.03,13472
3.98,3.99,10371,20.03,13632
3.98,3.98,13742,19.42,13796
3.97,3.98,13742,19.42,13960
3.97,3.97,13742,19.42,14120
3.96,3.97,13742,19.42,14283
3.96,3.97,13742,19.42,14448
3.97,3.96,13742,19.42,14608
3.97,3.97,13742,19.42,14771
3.98,3.97,13742,19.42,14936
4,3.98,13742,19.42,15099
4,3.99,13742,19.42,15259
4,4,13742,19.42,15425
4.01,4,13742,19.42,15592
4.01,4.01,13742,19.42,15752
4.01,4.01,13742,19.42,15916
4,4.01,13742,19.42,16080
4,4.01,16114,20.32,16240
4.01,4,16114,20.32,16406
3.99,4,16114,20.32,16569
3.99,3.99,16114,20.32,16736
3.98,3.99,16114,20.32,16896
3.98,3.98,16114,20.32,17060
3.98,3.98,16114,20.32,17224
3.99,3.98,16114,20.32,17384
4,3.99,16114,20.32,17548
4,3.99,16114,20.32,17712
4.01,4,16114,20.32,17875
4.01,4.01,16114,20.32,18035
4.02,4.02,16114,20.32,18200
4.02,4.02,16114,20.32,18363
4.03,4.02,16114,20.32,18523
4.03,4.03,16114,20.32,18688
4.03,4.03,16114,20.32,18851
4.03,4.03,16114,20.32,19011
4.04,4.04,16114,20.32,19177
4.02,4.03,16114,20.32,19344
4.02,4.02,19378,20.24,19508
4.01,4.02,19378,20.24,19668
4.01,4.02,19378,20.24,19832
4,4.01,19378,20.24,19995
4,4,19378,20.24,20155
4,4,19378,20.24,20320
3.99,3.99,19378,20.24,20483
3.98,3.99,19378,20.24,20643
3.98,3.98,19378,20.24,20809
3.98,3.98,19378,20.24,20976
3.98,3.98,19378,20.24,21140
3.97,3.98,19378,20.24,21300
3.98,3.97,19378,20.24,21464
3.97,3.98,19378,20.24,21627
3.97,3.97,19378,20.24,21787
3.98,3.97,19378,20.24,21952
3.97,3.97,19378,20.24,22115
3.97,3.97,19378,20.24,22280
3.97,3.97,19378,20.24,22440
3.96,3.97,19378,20.24,22603
3.97,3.97,19378,20.24,22769
3.98,3.97,19378,20.24,22929
3.97,3.97,19378,20.24,23096
3.97,3.97,19378,20.24,23260
3.98,3.97,19378,20.24,23420
3.98,3.98,19378,20.24,23584
3.97,3.98,19378,20.24,23747
3.98,3.98,19378,20.24,23912
3.97,3.98,19378,20.24,24072
3.98,3.98,19378,20.24,24235
3.98,3.98,19378,20.24,24401
3.98,3.98,19378,20.24,24561
