3.783,3.7729,0,0,416
3.8123,3.7916,0,0,580
3.8367,3.8164,0,0,744
3.8514,3.8393,0,0,904
3.8759,3.8632,0,0,1067
3.8954,3.8814,0,0,1232
3.9101,3.8962,0,0,1392
3.915,3.9109,0,0,1558
3.9296,3.9214,0,0,1720
3.9394,3.9301,0,0,1882
3.9443,3.939,0,0,2043
3.9492,3.9438,0,0,2209
3.9492,3.9492,0,0,2376
3.9345,3.9458,0,0,2536
3.9198,3.933,2621,0,2699
3.9101,3.9161,2621,0,2864
3.8905,3.9051,2621,0,3027
3.8954,3.8944,2621,0,3187
3.8807,3.8858,2621,0,3352
3.8759,3.878,2621,0,3515
3.8661,3.8704,2621,0,3675
3.8661,3.8657,2621,0,3840
3.8661,3.8619,2621,0,4003
3.8759,3.8644,2621,0,4163
3.8954,3.8818,2621,0,4329
3.915,3.9004,2621,0,4496
3.9247,3.9159,2621,0,4660
3.9394,3.9299,2621,0,4820
3.9492,3.9415,2621,0,4984
3.9589,3.9511,2621,0,5147
3.9589,3.9602,2621,0,5307
3.9687,3.967,2621,0,5472
3.9834,3.9739,2621,0,5634
3.9883,3.9805,2621,0,5795
3.9883,3.9846,2621,0,5961
3.9883,3.9873,2621,0,6128
3.9883,3.9905,2621,0,6291
3.9932,3.995,2621,0,6451
4.0029,3.9985,2621,0,6616
3.9834,3.9961,2621,0,6778
3.9736,3.9827,6861,14.15,6939
3.9541,3.9647,6861,14.15,7104
3.9296,3.9487,6861,14.15,7267
3.9198,3.9351,6861,14.15,7432
3.915,3.9242,6861,14.15,7592
3.9101,3.9125,6861,14.15,7755
3.8954,3.9034,6861,14.15,7921
3.8856,3.8941,6861,14.15,8081
3.8807,3.8866,6861,14.15,8248
3.9003,3.8883,6861,14.15,8412
3.9003,3.8946,6861,14.15,8572
3.915,3.9051,6861,14.15,8736
3.9345,3.9179,6861,14.15,8899
3.9394,3.9319,6861,14.15,9064
3.9541,3.9451,6861,14.15,9224
3.9638,3.9551,6861,14.15,9387
3.9785,3.9641,6861,14.15,9553
3.9834,3.9728,6861,14.15,9713
3.9834,3.9819,6861,14.15,9880
3.9932,3.9863,6861,14.15,10044
3.9932,3.9903,6861,14.15,10204
4.0029,3.9964,6861,14.15,10369
4.0078,4.0009,6861,14.15,10532
4.0127,4.0048,6861,14.15,10697
4.0029,4.0083,6861,14.15,10857
4.0176,4.0121,6861,14.15,11020
4.0078,4.0148,6861,14.15,11185
4.0078,4.0157,6861,14.15,11345
3.998,4.0077,11494,13.53,11508
3.9785,3.9957,11494,13.53,11674
3.9736,3.9827,11494,13.53,11841
3.9589,3.9696,11494,13.53,12001
3.9492,3.9583,11494,13.53,12166
3.9443,3.9483,11494,13.53,12329
3.9345,3.9397,11494,13.53,12489
3.9198,3.9318,11494,13.53,12652
3.9198,3.9271,11494,13.53,12817
3.9247,3.9254,11494,13.53,12977
3.9247,3.9247,11494,13.53,13140
3.9345,3.9287,11494,13.53,13306
3.9541,3.94,11494,13.53,13473
3.9687,3.9549,11494,13.53,13633
3.9687,3.9673,11494,13.53,13798
3.9883,3.9779,11494,13.53,13961
3.9932,3.984,11494,13.53,14121
3.9932,3.9921,11494,13.53,14284
4.0029,3.9987,11494,13.53,14449
4.0078,4.0029,11494,13.53,14609
4.0127,4.0089,11494,13.53,14772
4.0127,4.013,11494,13.53,14937
4.0225,4.0173,11494,13.53,15100
4.0225,4.0229,11494,13.53,15260
4.0274,4.0262,11494,13.53,15427
4.0274,4.0285,11494,13.53,15593
4.0274,4.0319,11494,13.53,15753
4.0274,4.0308,11494,13.53,15918
4.0225,4.0258,11494,13.53,16081
4.0127,4.0199,16107,13.35,16241
3.998,4.011,16107,13.35,16408
3.9883,3.998,16107,13.35,16571
3.9785,3.9843,16107,13.35,16738
3.9687,3.9765,16107,13.35,16899
3.9589,3.9662,16107,13.35,17062
3.9541,3.9556,16107,13.35,17227
3.9394,3.9475,16107,13.35,17387
3.9394,3.9398,16107,13.35,17552
3.9296,3.9337,16107,13.35,17715
3.9296,3.9308,16107,13.35,17879
3.9345,3.9349,16107,13.35,18040
3.9443,3.9425,16107,13.35,18203
3.9589,3.9524,16107,13.35,18366
3.9736,3.9635,16107,13.35,18526
3.9785,3.972,16107,13.35,18691
3.9883,3.9802,16107,13.35,18854
3.9883,3.9873,16107,13.35,19014
3.998,3.9924,16107,13.35,19180
4.0029,3.9998,16107,13.35,19347
4.0029,4.0044,16107,13.35,19511
4.0078,4.0076,16107,13.35,19672
4.0225,4.0138,16107,13.35,19835
4.0176,4.0179,16107,13.35,19998
4.0176,4.0188,16107,13.35,20158
4.0274,4.0247,16107,13.35,20323
4.0323,4.0268,16107,13.35,20486
4.0323,4.0307,16107,13.35,20646
4.0371,4.0343,16107,13.35,20812
4.0225,4.0354,16107,13.35,20975
4.0078,4.0203,21098,12.99,21141
3.998,4.0016,21098,12.99,21302
3.9834,3.989,21098,12.99,21468
3.9687,3.9766,21098,12.99,21632
3.9589,3.9651,21098,12.99,21792
3.9492,3.9578,21098,12.99,21956
3.9443,3.9509,21098,12.99,22119
3.9541,3.9476,21098,12.99,22284
3.9589,3.9519,21098,12.99,22444
3.9736,3.9604,21098,12.99,22608
3.9785,3.9696,21098,12.99,22773
3.9883,3.9817,21098,12.99,22934
3.9932,3.991,21098,12.99,23100
4.0029,3.9989,21098,12.99,23264
4.0078,4.0043,21098,12.99,23424
4.0127,4.0122,21098,12.99,23588
