4.1,4.13,0,0,416
3.97,4.06,558,0,580
3.89,3.95,558,0,744
3.86,3.88,558,0,904
3.82,3.84,558,0,1068
3.8,3.81,558,0,1232
3.79,3.8,558,0,1392
3.78,3.79,558,0,1556
3.79,3.78,558,0,1720
3.78,3.78,558,0,1883
3.81,3.79,558,0,2043
3.87,3.83,558,0,2209
3.94,3.89,558,0,2376
3.98,3.95,558,0,2536
4.03,3.99,558,0,2700
4.05,4.03,558,0,2864
4.08,4.06,558,0,3027
4.1,4.08,558,0,3187
4.12,4.1,558,0,3352
4.13,4.11,558,0,3515
4.13,4.12,558,0,3675
4.11,4.12,558,0,3840
4.11,4.11,3930,17.79,4003
4.1,4.11,3930,17.79,4163
4.11,4.1,3930,17.79,4329
4.1,4.11,3930,17.79,4496
4.06,4.09,3930,17.79,4660
4,4.04,3930,17.79,4820
3.96,3.99,3930,17.79,4984
3.93,3.95,3930,17.79,5147
3.92,3.93,3930,17.79,5307
3.91,3.91,3930,17.79,5472
3.9,3.9,3930,17.79,5635
3.89,3.89,3930,17.79,5795
3.89,3.89,3930,17.79,5961
3.89,3.89,3930,17.79,6128
3.9,3.89,3930,17.79,6292
3.91,3.89,3930,17.79,6452
3.94,3.91,3930,17.79,6616
3.99,3.95,3930,17.79,6779
4.02,3.99,3930,17.79,6939
4.06,4.03,3930,17.79,7104
4.09,4.06,3930,17.79,7267
4.12,4.09,3930,17.79,7432
4.13,4.11,3930,17.79,7592
4.13,4.13,3930,17.79,7755
4.14,4.14,3930,17.79,7921
4.15,4.15,3930,17.79,8081
4.15,4.15,3930,17.79,8248
4.16,4.15,3930,17.79,8412
4.15,4.16,3930,17.79,8572
4.15,4.15,3930,17.79,8736
4.13,4.15,8810,14.54,8899
4.06,4.11,8810,14.54,9064
4.02,4.05,8810,14.54,9224
3.99,4.01,8810,14.54,9387
3.97,3.99,8810,14.54,9553
3.96,3.97,8810,14.54,9713
3.94,3.96,8810,14.54,9880
3.93,3.94,8810,14.54,10044
3.93,3.93,8810,14.54,10204
3.92,3.93,8810,14.54,10369
3.92,3.93,8810,14.54,10536
3.93,3.93,8810,14.54,10699
3.96,3.94,8810,14.54,10859
3.98,3.96,8810,14.54,11024
4.02,3.99,8810,14.54,11187
4.05,4.02,8810,14.54,11347
4.08,4.05,8810,14.54,11512
4.11,4.09,8810,14.54,11676
4.13,4.11,8810,14.54,11840
4.13,4.13,8810,14.54,12000
4.13,4.14,8810,14.54,12164
4.13,4.13,8810,14.54,12328
4.12,4.12,12346,15.27,12488
4.13,4.12,12346,15.27,12651
4.13,4.12,12346,15.27,12816
4.13,4.13,12346,15.27,12976
4.13,4.13,12346,15.27,13139
4.11,4.12,12346,15.27,13305
4.08,4.1,13379,18.72,13472
4.05,4.07,13379,18.72,13632
4.04,4.05,13379,18.72,13796
4.01,4.03,13379,18.72,13960
3.99,4.01,13379,18.72,14120
3.98,3.99,13379,18.72,14283
3.97,3.98,13379,18.72,14448
3.96,3.97,13379,18.72,14608
3.96,3.96,13379,18.72,14771
3.95,3.96,13379,18.72,14936
3.95,3.95,13379,18.72,15099
3.96,3.95,13379,18.72,15259
3.99,3.97,13379,18.72,15425
4.03,4,13379,18.72,15592
4.06,4.04,13379,18.72,15752
4.08,4.07,13379,18.72,15916
4.1,4.09,13379,18.72,16080
4.12,4.11,13379,18.72,16240
4.13,4.12,13379,18.72,16406
4.13,4.13,13379,18.72,16569
4.15,4.14,13379,18.72,16736
4.15,4.15,13379,18.72,16896
4.15,4.15,13379,18.72,17060
4.15,4.15,13379,18.72,17224
4.15,4.15,13379,18.72,17384
4.14,4.15,13379,18.72,17548
4.15,4.15,13379,18.72,17712
4.13,4.14,17810,17.29,17875
4.11,4.13,17810,17.29,18035
4.08,4.1,17810,17.29,18200
4.05,4.07,17810,17.29,18363
4.04,4.05,17810,17.29,18523
4.02,4.03,17810,17.29,18688
4.01,4.02,17810,17.29,18851
3.99,4,17810,17.29,19011
3.98,3.99,17810,17.29,19177
3.97,3.98,17810,17.29,19344
3.97,3.97,17810,17.29,19508
3.96,3.97,17810,17.29,19668
3.96,3.97,17810,17.29,19832
3.98,3.97,17810,17.29,19995
4.02,3.99,17810,17.29,20155
4.05,4.03,17810,17.29,20320
4.08,4.06,17810,17.29,20483
4.1,4.08,17810,17.29,20643
4.12,4.1,17810,17.29,20809
4.13,4.12,17810,17.29,20976
4.14,4.14,17810,17.29,21140
4.16,4.15,17810,17.29,21300
4.15,4.15,17810,17.29,21464
4.14,4.15,17810,17.29,21627
4.15,4.15,21677,18.66,21787
4.15,4.15,21677,18.66,21952
4.15,4.15,21677,18.66,22115
4.15,4.15,21677,18.66,22280
4.14,4.15,21677,18.66,22440
4.13,4.14,21677,18.66,22603
4.1,4.12,21677,18.66,22769
4.07,4.09,21677,18.66,22929
4.04,4.06,21677,18.66,23096
4.02,4.03,21677,18.66,23260
4,4.01,21677,18.66,23420
3.99,4,21677,18.66,23584
3.98,3.99,21677,18.66,23747
3.97,3.98,21677,18.66,23912
3.97,3.97,21677,18.66,24072
3.96,3.97,21677,18.66,24235
3.97,3.96,21677,18.66,24401
3.98,3.97,21677,18.66,24561
4.03,4,21677,18.66,24728
4.05,4.03,21677,18.66,24892
4.08,4.05,21677,18.66,25052
4.1,4.08,21677,18.66,25217
4.12,4.1,21677,18.66,25384
4.13,4.12,21677,18.66,25547
4.13,4.13,21677,18.66,25707
4.14,4.14,21677,18.66,25872
4.15,4.15,21677,18.66,26035
4.15,4.15,21677,18.66,26195
4.15,4.16,21677,18.66,26360
4.16,4.16,21677,18.66,26524
4.14,4.15,21677,18.66,26688
4.14,4.15,21677,18.66,26848
4.12,4.14,26858,16.54,27012
4.08,4.1,26858,16.54,27176
4.05,4.07,26858,16.54,27336
4.04,4.05,26858,16.54,27499
4.03,4.04,26858,16.54,27664
4.02,4.02,26858,16.54,27824
3.99,4.01,26858,16.54,27987
3.98,3.99,26858,16.54,28153
3.96,3.98,26858,16.54,28320
3.96,3.97,26858,16.54,28480
3.96,3.97,26858,16.54,28644
3.97,3.97,26858,16.54,28808
4.01,3.98,26858,16.54,28968
4.03,4.02,26858,16.54,29131
4.05,4.04,26858,16.54,29296
4.07,4.06,26858,16.54,29456
4.09,4.08,26858,16.54,29619
4.11,4.09,26858,16.54,29784
4.12,4.11,26858,16.54,29947
4.13,4.12,26858,16.54,30107
4.13,4.13,26858,16.54,30273
4.13,4.13,26858,16.54,30440
4.14,4.14,26858,16.54,30600
4.13,4.14,26858,16.54,30764
4.14,4.15,26858,16.54,30928
4.14,4.14,26858,16.54,31088
4.13,4.14,26858,16.54,31254
4.11,4.13,31395,13.32,31417
4.07,4.1,31395,13.32,31584
4.04,4.06,31395,13.32,31744
4.02,4.03,31395,13.32,31908
4,4.02,31395,13.32,32072
3.99,4,31395,13.32,32232
3.98,3.99,31395,13.32,32396
3.98,3.98,31395,13.32,32560
3.97,3.97,31395,13.32,32723
3.96,3.96,31395,13.32,32883
3.96,3.96,31395,13.32,33048
3.98,3.97,31395,13.32,33211
4.01,3.99,31395,13.32,33371
4.04,4.02,31395,13.32,33536
4.06,4.04,31395,13.32,33699
4.08,4.07,31395,13.32,33859
4.1,4.08,31395,13.32,34025
4.11,4.1,31395,13.32,34192
4.12,4.11,31395,13.32,34356
4.13,4.12,31395,13.32,34516
4.13,4.13,31395,13.32,34680
4.13,4.13,31395,13.32,34843
4.13,4.13,31395,13.32,35003
4.13,4.13,31395,13.32,35168
4.13,4.13,31395,13.32,35331
4.11,4.13,31395,13.32,35491
4.08,4.1,35555,13.53,35657
4.06,4.08,35555,13.53,35824
4.03,4.05,35555,13.53,35988
4.02,4.03,35555,13.53,36148
4,4.02,35555,13.53,36312
4,4,35555,13.53,36475
3.99,4,35555,13.53,36635
3.97,3.99,35555,13.53,36800
3.97,3.98,35555,13.53,36963
3.97,3.97,35555,13.53,37128
3.96,3.96,35555,13.53,37288
3.97,3.96,35555,13.53,37451
3.99,3.98,35555,13.53,37617
4.02,4,35555,13.53,37777
4.05,4.03,35555,13.53,37944
4.08,4.06,35555,13.53,38108
4.1,4.08,35555,13.53,38268
4.11,4.1,35555,13.53,38432
4.13,4.11,35555,13.53,38595
4.13,4.13,35555,13.53,38760
4.14,4.14,35555,13.53,38920
4.15,4.15,35555,13.53,39083
4.17,4.16,35555,13.53,39249
4.16,4.16,35555,13.53,39409
4.15,4.16,35555,13.53,39576
4.14,4.15,35555,13.53,39740
4.14,4.15,39806,13.24,39900
4.11,4.13,39806,13.24,40065
4.08,4.1,39806,13.24,40232
4.06,4.07,39806,13.24,40395
4.04,4.05,39806,13.24,40555
4.01,4.03,39806,13.24,40720
4,4.01,39806,13.24,40883
3.99,4,39806,13.24,41043
3.98,3.99,39806,13.24,41208
3.98,3.98,39806,13.24,41372
3.97,3.97,39806,13.24,41536
3.97,3.97,39806,13.24,41696
3.96,3.97,39806,13.24,41860
3.99,3.98,39806,13.24,42024
4.02,4,39806,13.24,42184
4.04,4.03,39806,13.24,42347
4.07,4.05,39806,13.24,42512
4.09,4.07,39806,13.24,42672
4.12,4.1,39806,13.24,42835
4.13,4.12,39806,13.24,43001
4.13,4.13,39806,13.24,43168
4.13,4.13,39806,13.24,43328
4.13,4.13,39806,13.24,43492
4.13,4.13,39806,13.24,43656
4.13,4.13,39806,13.24,43816
4.13,4.12,43863,14.11,43979
4.12,4.12,43863,14.11,44144
4.1,4.11,43863,14.11,44304
4.08,4.09,43863,14.11,44467
4.05,4.07,43863,14.11,44632
4.04,4.05,43863,14.11,44795
4.02,4.03,43863,14.11,44955
4.01,4.02,43863,14.11,45121
4,4.01,43863,14.11,45288
3.99,4,43863,14.11,45448
3.98,3.99,43863,14.11,45612
3.98,3.98,43863,14.11,45776
3.98,3.98,43863,14.11,45936
3.98,3.98,43863,14.11,46102
3.99,3.98,43863,14.11,46265
4.01,3.99,43863,14.11,46432
4.04,4.02,43863,14.11,46592
4.06,4.05,43863,14.11,46756
4.08,4.06,43863,14.11,46920
4.09,4.08,43863,14.11,47080
4.1,4.09,43863,14.11,47244
4.1,4.1,43863,14.11,47408
4.11,4.11,43863,14.11,47571
4.12,4.11,43863,14.11,47731
4.11,4.11,43863,14.11,47896
4.12,4.11,43863,14.11,48059
4.11,4.11,43863,14.11,48219
4.11,4.11,43863,14.11,48384
4.1,4.11,43863,14.11,48547
4.07,4.08,48605,13.95,48707
4.04,4.06,48605,13.95,48873
4.02,4.04,48605,13.95,49040
4.02,4.03,48605,13.95,49204
4,4.01,48605,13.95,49364
3.99,4,48605,13.95,49528
3.98,3.99,48605,13.95,49691
3.97,3.98,48605,13.95,49851
3.97,3.97,48605,13.95,50016
3.96,3.97,48605,13.95,50179
3.96,3.96,48605,13.95,50339
3.96,3.96,48605,13.95,50505
3.99,3.97,48605,13.95,50672
4.01,4,48605,13.95,50836
4.04,4.02,48605,13.95,50996
4.06,4.04,48605,13.95,51160
4.07,4.06,48605,13.95,51323
4.08,4.07,48605,13.95,51483
4.08,4.08,48605,13.95,51648
4.08,4.09,48605,13.95,51811
4.1,4.09,48605,13.95,51976
4.1,4.09,48605,13.95,52136
4.11,4.1,48605,13.95,52299
4.11,4.1,48605,13.95,52465
4.11,4.11,48605,13.95,52625
4.1,4.11,48605,13.95,52792
4.09,4.1,52951,13.8,52956
4.07,4.08,52951,13.8,53116
4.05,4.06,52951,13.8,53280
4.04,4.04,52951,13.8,53443
4.01,4.03,52951,13.8,53608
4,4.01,52951,13.8,53768
3.98,4,52951,13.8,53931
3.98,3.99,52951,13.8,54097
3.97,3.98,52951,13.8,54257
3.97,3.97,52951,13.8,54424
3.96,3.97,52951,13.8,54588
3.95,3.96,52951,13.8,54748
3.98,3.96,52951,13.8,54913
4.01,3.98,52951,13.8,55080
4.03,4.01,52951,13.8,55243
4.05,4.03,52951,13.8,55403
4.07,4.06,52951,13.8,55568
4.08,4.07,52951,13.8,55731
4.1,4.09,52951,13.8,55891
4.11,4.1,52951,13.8,56056
4.12,4.11,52951,13.8,56220
4.12,4.12,52951,13.8,56384
4.13,4.12,52951,13.8,56544
4.13,4.12,52951,13.8,56708
4.12,4.13,52951,13.8,56872
4.12,4.12,52951,13.8,57032
4.1,4.12,57197,13.8,57195
4.07,4.1,57197,13.8,57360
4.05,4.07,57197,13.8,57520
4.04,4.05,57197,13.8,57683
4.02,4.03,57197,13.8,57849
4.01,4.02,57197,13.8,58016
4,4.01,57197,13.8,58176
3.99,4,57197,13.8,58340
3.98,3.99,57197,13.8,58504
3.98,3.98,57197,13.8,58664
3.97,3.98,57197,13.8,58827
3.97,3.97,57197,13.8,58992
3.97,3.97,57197,13.8,59152
3.98,3.97,57197,13.8,59315
