3.5093,3.5098,0,0,416
3.5191,3.513,0,0,580
3.5191,3.5166,0,0,744
3.524,3.5185,0,0,904
3.524,3.5233,0,0,1067
3.524,3.5238,0,0,1232
3.5288,3.5261,0,0,1392
3.5288,3.5296,0,0,1558
3.5337,3.5312,0,0,1721
3.5288,3.5336,0,0,1888
3.5386,3.5359,0,0,2048
3.5484,3.5405,0,0,2211
3.5582,3.548,0,0,2376
3.5728,3.5601,0,0,2536
3.5973,3.5826,0,0,2699
3.6315,3.6113,0,0,2864
3.6852,3.6472,0,0,3027
3.7146,3.6887,0,0,3187
3.7537,3.7262,0,0,3352
3.7879,3.7648,0,0,3515
3.8025,3.792,0,0,3675
3.8416,3.8147,0,0,3840
3.8612,3.8429,0,0,4003
3.8661,3.862,0,0,4163
3.8759,3.8706,0,0,4329
3.8807,3.8762,0,0,4496
3.8954,3.8835,0,0,4659
3.9003,3.8949,0,0,4819
3.9198,3.907,0,0,4984
3.9198,3.915,0,0,5147
3.9345,3.9249,0,0,5307
3.9394,3.9331,0,0,5472
3.9492,3.943,0,0,5634
3.9541,3.9509,0,0,5795
3.9785,3.9642,0,0,5961
3.9834,3.9744,0,0,6128
3.9883,3.9851,0,0,6292
3.9932,3.9897,0,0,6452
3.9932,3.991,0,0,6616
4.0029,3.9985,0,0,6778
4.0078,4.001,0,0,6939
4.0078,4.0047,0,0,7104
4.0078,4.0041,0,0,7267
4.0029,4.0031,0,0,7432
3.998,4.0013,0,0,7592
3.998,4.0009,0,0,7755
3.9932,3.9985,0,0,7921
3.9883,3.9954,0,0,8081
3.9736,3.9877,8178,0,8248
3.9638,3.9773,8178,0,8412
3.9541,3.9641,8178,0,8572
3.9394,3.9528,8178,0,8736
3.9345,3.9415,8178,0,8899
3.9198,3.9311,8178,0,9064
3.915,3.9231,8178,0,9224
3.9052,3.9127,8178,0,9387
3.9003,3.9062,8178,0,9553
3.8954,3.897,8178,0,9713
3.8759,3.8854,8178,0,9880
3.871,3.8792,8178,0,10044
3.8759,3.8727,8178,0,10204
3.8563,3.8673,8178,0,10369
3.8563,3.8607,8178,0,10536
3.8563,3.8563,8178,0,10699
3.8514,3.8529,8178,0,10859
3.8465,3.8484,8178,0,11024
3.8319,3.8436,8178,0,11187
3.8416,3.8406,8178,0,11347
3.8319,3.8363,8178,0,11512
3.8319,3.8336,8178,0,11676
3.8319,3.8317,8178,0,11840
3.827,3.8283,8178,0,12000
3.827,3.8274,8178,0,12164
3.8221,3.8238,8178,0,12328
3.8123,3.8203,8178,0,12488
3.8123,3.8179,8178,0,12651
3.827,3.8208,8178,0,12816
3.8367,3.8292,8178,0,12976
3.8465,3.8395,8178,0,13139
3.8661,3.8522,8178,0,13305
3.8807,3.8657,8178,0,13472
3.9003,3.8818,8178,0,13632
3.9052,3.8992,8178,0,13795
3.915,3.9083,8178,0,13960
3.9296,3.916,8178,0,14120
3.9394,3.926,8178,0,14283
3.9443,3.9385,8178,0,14448
3.9492,3.948,8178,0,14608
3.9638,3.954,8178,0,14771
3.9736,3.9619,8178,0,14936
3.9834,3.971,8178,0,15099
3.9785,3.9802,8178,0,15259
3.9883,3.9848,8178,0,15425
4.0078,3.994,8178,0,15592
4.0127,4.0022,8178,0,15752
4.0225,4.0098,8178,0,15915
4.0225,4.0199,8178,0,16080
4.042,4.028,8178,0,16240
4.0371,4.0351,8178,0,16406
4.042,4.0381,8178,0,16569
4.042,4.0415,8178,0,16736
4.0469,4.0468,8178,0,16896
4.0518,4.053,8178,0,17060
4.0616,4.0556,8178,0,17224
4.0665,4.0589,8178,0,17384
4.0567,4.0617,8178,0,17547
4.0665,4.063,8178,0,17712
4.0665,4.0647,8178,0,17874
4.0665,4.0665,8178,0,18035
4.0616,4.0653,8178,0,18200
4.0616,4.063,8178,0,18363
4.0518,4.0608,8178,0,18523
4.0518,4.0528,18657,5.73,18688
4.042,4.0469,18657,5.73,18851
4.0323,4.0402,18657,5.73,19011
4.0274,4.0298,18657,5.73,19177
4.0176,4.0227,18657,5.73,19344
4.0127,4.0165,18657,5.73,19508
4.0078,4.01,18657,5.73,19668
3.998,4.0012,18657,5.73,19832
3.9883,3.9935,18657,5.73,19995
3.9785,3.9853,18657,5.73,20155
3.9736,3.9799,18657,5.73,20320
3.9687,3.9744,18657,5.73,20483
3.9638,3.9684,18657,5.73,20643
3.9589,3.96,18657,5.73,20809
3.9492,3.9559,18657,5.73,20976
3.9394,3.9498,18657,5.73,21140
3.9443,3.9441,18657,5.73,21300
3.9394,3.9398,18657,5.73,21464
3.9296,3.9366,18657,5.73,21627
3.9345,3.9323,18657,5.73,21787
3.9296,3.9276,18657,5.73,21952
3.9198,3.9269,18657,5.73,22115
3.9296,3.9247,18657,5.73,22280
3.9247,3.9256,18657,5.73,22440
3.9296,3.9276,18657,5.73,22603
3.9296,3.9271,18657,5.73,22769
3.9443,3.9324,18657,5.73,22929
3.9394,3.9393,18657,5.73,23096
3.9589,3.9463,18657,5.73,23260
3.9638,3.9531,18657,5.73,23420
3.9736,3.9641,18657,5.73,23584
3.9834,3.9743,18657,5.73,23747
3.998,3.9846,18657,5.73,23912
4.0078,3.9937,18657,5.73,24072
4.0078,4.0024,18657,5.73,24235
4.0176,4.0133,18657,5.73,24401
4.0225,4.0224,18657,5.73,24561
4.0371,4.0281,18657,5.73,24728
4.0323,4.0349,18657,5.73,24892
4.042,4.0393,18657,5.73,25052
4.0518,4.0471,18657,5.73,25217
4.0567,4.0511,18657,5.73,25380
4.0665,4.0584,18657,5.73,25545
4.0762,4.0636,18657,5.73,25705
4.0714,4.0702,18657,5.73,25868
4.0811,4.0765,18657,5.73,26033
4.0811,4.0827,18657,5.73,26193
4.086,4.0871,18657,5.73,26356
4.0909,4.089,18657,5.73,26522
4.0909,4.0908,18657,5.73,26689
4.0958,4.0956,18657,5.73,26849
4.1007,4.0969,18657,5.73,27014
4.1056,4.098,18657,5.73,27177
4.0958,4.0991,18657,5.73,27337
4.0958,4.0995,18657,5.73,27500
4.1056,4.1004,18657,5.73,27665
4.1007,4.0987,18657,5.73,27825
4.1056,4.0985,18657,5.73,27988
4.0909,4.0963,18657,5.73,28154
4.0811,4.0908,18657,5.73,28321
4.0762,4.0815,28339,5.95,28481
4.0714,4.0733,28339,5.95,28646
4.0616,4.0664,28339,5.95,28809
4.0469,4.0593,28339,5.95,28969
4.042,4.0485,28339,5.95,29132
4.0323,4.0382,28339,5.95,29297
4.0225,4.0281,28339,5.95,29457
4.0127,4.0209,28339,5.95,29620
4.0029,4.0121,28339,5.95,29785
3.998,4.0061,28339,5.95,29948
3.9932,3.9995,28339,5.95,30108
3.9883,3.9926,28339,5.95,30275
3.9834,3.9853,28339,5.95,30441
3.9736,3.9796,28339,5.95,30601
3.9687,3.9731,28339,5.95,30766
3.9638,3.9676,28339,5.95,30929
3.9589,3.9615,28339,5.95,31089
3.9443,3.9559,28339,5.95,31254
3.9443,3.9487,28339,5.95,31417
3.9394,3.9438,28339,5.95,31580
3.9296,3.9381,28339,5.95,31740
3.9296,3.9347,28339,5.95,31906
3.9345,3.9343,28339,5.95,32073
3.9443,3.939,28339,5.95,32233
3.9443,3.944,28339,5.95,32398
3.9541,3.949,28339,5.95,32561
3.9687,3.9582,28339,5.95,32724
3.9736,3.9672,28339,5.95,32884
3.9785,3.9757,28339,5.95,33049
3.9883,3.9848,28339,5.95,33212
4.0029,3.9952,28339,5.95,33372
4.0225,4.0058,28339,5.95,33537
4.0225,4.0155,28339,5.95,33700
4.0225,4.0215,28339,5.95,33860
4.0323,4.0278,28339,5.95,34027
4.042,4.0381,28339,5.95,34193
4.0567,4.0484,28339,5.95,34357
4.0616,4.0582,28339,5.95,34518
4.0714,4.0653,28339,5.95,34681
4.0762,4.0707,28339,5.95,34844
4.0811,4.0745,28339,5.95,35004
4.086,4.0814,28339,5.95,35169
4.0909,4.0883,28339,5.95,35332
4.0958,4.0932,28339,5.95,35492
4.1007,4.0974,28339,5.95,35659
4.1007,4.1019,28339,5.95,35825
4.1056,4.1047,28339,5.95,35989
4.1154,4.1064,28339,5.95,36150
4.1105,4.1083,28339,5.95,36313
4.1105,4.1105,28339,5.95,36476
4.1154,4.1102,28339,5.95,36636
4.1154,4.1125,28339,5.95,36801
4.1105,4.112,28339,5.95,36964
4.1154,4.1116,28339,5.95,37129
4.1202,4.113,28339,5.95,37289
4.1202,4.113,28339,5.95,37452
4.1154,4.1168,28339,5.95,37618
4.1007,4.1127,28339,5.95,37779
4.0909,4.102,37851,6.07,37945
4.0909,4.0959,37851,6.07,38110
4.086,4.0869,37851,6.07,38270
4.0714,4.0772,37851,6.07,38433
4.0714,4.0699,37851,6.07,38596
4.0616,4.0653,37851,6.07,38761
4.0567,4.0607,37851,6.07,38921
4.0469,4.0509,37851,6.07,39084
4.0323,4.0419,37851,6.07,39250
4.0274,4.0336,37851,6.07,39411
4.0176,4.0241,37851,6.07,39577
4.0127,4.0183,37851,6.07,39741
4.0127,4.0131,37851,6.07,39902
4.0078,4.0101,37851,6.07,40067
4.0078,4.0046,37851,6.07,40232
4.0029,3.9986,37851,6.07,40395
3.9932,3.9948,37851,6.07,40555
3.9883,3.9881,37851,6.07,40718
3.9834,3.9822,37851,6.07,40883
3.9785,3.9781,37851,6.07,41043
3.9687,3.9751,37851,6.07,41206
3.9638,3.97,37851,6.07,41372
3.9736,3.9702,37851,6.07,41539
3.9785,3.9743,37851,6.07,41699
3.9736,3.977,37851,6.07,41864
3.9834,3.9814,37851,6.07,42027
3.9932,3.9874,37851,6.07,42187
4.0078,3.9971,37851,6.07,42350
4.0127,4.0059,37851,6.07,42515
4.0274,4.0134,37851,6.07,42675
4.0371,4.0247,37851,6.07,42838
4.042,4.033,37851,6.07,43003
4.042,4.0399,37851,6.07,43166
4.0469,4.0429,37851,6.07,43326
4.0616,4.0537,37851,6.07,43492
4.0616,4.0605,37851,6.07,43659
4.0714,4.0674,37851,6.07,43819
4.0811,4.0752,37851,6.07,43984
4.0909,4.0802,37851,6.07,44147
4.086,4.086,37851,6.07,44307
4.0958,4.091,37851,6.07,44470
4.1056,4.0985,37851,6.07,44635
4.1105,4.1046,37851,6.07,44798
4.1154,4.1098,37851,6.07,44958
4.1154,4.1135,37851,6.07,45124
4.1251,4.1191,37851,6.07,45291
4.1251,4.1228,37851,6.07,45451
4.1202,4.1242,37851,6.07,45616
4.1251,4.1257,37851,6.07,45779
4.1251,4.1269,37851,6.07,45939
4.1202,4.1268,37851,6.07,46105
4.13,4.1274,37851,6.07,46268
4.13,4.1284,37851,6.07,46435
4.1251,4.1279,37851,6.07,46595
4.1251,4.1247,37851,6.07,46758
4.13,4.1254,37851,6.07,46923
4.1349,4.1291,37851,6.07,47083
4.13,4.1297,37851,6.07,47248
4.1202,4.1294,37851,6.07,47411
4.1202,4.119,47533,6.1,47575
4.1105,4.1134,47533,6.1,47736
4.1007,4.1059,47533,6.1,47899
4.0958,4.0993,47533,6.1,48062
4.0909,4.0955,47533,6.1,48222
4.0811,4.0866,47533,6.1,48387
4.0762,4.0813,47533,6.1,48550
4.0714,4.0766,47533,6.1,48710
4.0665,4.069,47533,6.1,48876
4.0567,4.0593,47533,6.1,49043
4.042,4.0519,47533,6.1,49207
4.0323,4.0437,47533,6.1,49368
4.0323,4.0355,47533,6.1,49531
4.0225,4.0271,47533,6.1,49694
4.0078,4.0198,47533,6.1,49854
4.0078,4.0123,47533,6.1,50019
4.0029,4.0058,47533,6.1,50182
3.998,4.0012,47533,6.1,50342
3.998,3.9958,47533,6.1,50508
3.9883,3.992,47533,6.1,50671
3.9883,3.9881,47533,6.1,50837
3.9834,3.9848,47533,6.1,50998
3.9785,3.9817,47533,6.1,51164
3.9834,3.9801,47533,6.1,51328
3.9834,3.9773,47533,6.1,51488
3.9687,3.975,47533,6.1,51652
3.9785,3.9762,47533,6.1,51815
3.9834,3.9817,47533,6.1,51980
3.998,3.99,47533,6.1,52140
4.0078,3.9999,47533,6.1,52304
4.0274,4.0098,47533,6.1,52469
4.0176,4.0186,47533,6.1,52630
4.0323,4.0243,47533,6.1,52796
4.0371,4.0323,47533,6.1,52960
4.0469,4.0363,47533,6.1,53120
4.0469,4.0426,47533,6.1,53284
4.0616,4.051,47533,6.1,53448
4.0665,4.06,47533,6.1,53612
4.0714,4.0618,47533,6.1,53772
4.0714,4.0683,47533,6.1,53936
4.0811,4.0714,47533,6.1,54100
4.0909,4.0796,47533,6.1,54260
4.0958,4.0872,47533,6.1,54424
4.0958,4.092,47533,6.1,54589
4.1007,4.0947,47533,6.1,54750
4.1056,4.1022,47533,6.1,54916
4.1056,4.106,47533,6.1,55080
4.1154,4.1084,47533,6.1,55244
4.1154,4.1133,47533,6.1,55404
4.1105,4.1173,47533,6.1,55568
4.1202,4.1193,47533,6.1,55732
4.1251,4.1221,47533,6.1,55892
4.1251,4.123,47533,6.1,56056
4.13,4.124,47533,6.1,56221
4.1251,4.1268,47533,6.1,56388
4.1251,4.1258,47533,6.1,56548
4.13,4.1257,47533,6.1,56712
4.1349,4.1285,47533,6.1,56876
4.1251,4.1269,47533,6.1,57036
4.1251,4.1254,47533,6.1,57200
4.1154,4.1199,47533,6.1,57364
4.1154,4.1147,57374,6.2,57524
4.1056,4.1109,57374,6.2,57688
4.1056,4.1041,57374,6.2,57852
4.0909,4.097,57374,6.2,58015
4.086,4.0913,57374,6.2,58176
4.0762,4.0857,57374,6.2,58342
4.0714,4.0783,57374,6.2,58508
4.0665,4.069,57374,6.2,58668
4.0518,4.0628,57374,6.2,58832
4.0518,4.0557,57374,6.2,58996
4.0469,4.0488,57374,6.2,59156
4.0371,4.0424,57374,6.2,59320
4.0371,4.0348,57374,6.2,59484
4.0274,4.0315,57374,6.2,59648
4.0127,4.0254,57374,6.2,59808
4.0176,4.0171,57374,6.2,59973
4.0127,4.014,57374,6.2,60140
4.0078,4.0104,57374,6.2,60300
3.998,4.0058,57374,6.2,60464
3.998,4.003,57374,6.2,60628
3.9932,4.0003,57374,6.2,60788
3.9932,3.9995,57374,6.2,60955
3.9932,3.9957,57374,6.2,61118
4.0078,3.9963,57374,6.2,61286
4.0029,3.9982,57374,6.2,61446
4.0029,4.0015,57374,6.2,61614
4.0127,4.0071,57374,6.2,61782
4.0127,4.0105,57374,6.2,61942
4.0176,4.0169,57374,6.2,62110
4.0274,4.0216,57374,6.2,62277
4.0371,4.0311,57374,6.2,62446
4.0518,4.0393,57374,6.2,62606
4.0518,4.0484,57374,6.2,62774
4.0616,4.0569,57374,6.2,62942
