3.6755,3.671,0,0,416
3.6755,3.6732,0,0,580
3.6803,3.6745,0,0,744
3.7097,3.6925,0,0,904
3.739,3.7226,0,0,1068
3.7586,3.7445,0,0,1232
3.7781,3.7668,0,0,1392
3.7879,3.7796,0,0,1558
3.8025,3.7905,0,0,1721
3.8074,3.7998,0,0,1888
3.8123,3.8087,0,0,2048
3.8123,3.8127,0,0,2211
3.8123,3.8138,0,0,2376
3.8123,3.8126,0,0,2536
3.7976,3.8043,2678,0,2700
3.8074,3.799,2678,0,2864
3.8319,3.8131,2678,0,3027
3.8563,3.8395,2678,0,3187
3.8856,3.8653,2678,0,3352
3.8954,3.8849,2678,0,3515
3.8954,3.8963,2678,0,3675
3.9101,3.8994,2678,0,3840
3.915,3.9053,2678,0,4002
3.9247,3.9161,2678,0,4163
3.915,3.9218,2678,0,4329
3.915,3.9188,2678,0,4496
3.9003,3.9082,4586,31.45,4660
3.8807,3.8946,4586,31.45,4820
3.8759,3.8842,4586,31.45,4984
3.8759,3.8775,4586,31.45,5147
3.9052,3.8874,4586,31.45,5307
3.9345,3.9086,4586,31.45,5472
3.9296,3.9282,4586,31.45,5635
3.9443,3.9432,4586,31.45,5795
3.9589,3.9505,4586,31.45,5961
3.9541,3.9534,4586,31.45,6128
3.9589,3.9544,4586,31.45,6292
3.9638,3.9581,4586,31.45,6452
3.9541,3.9573,4586,31.45,6616
3.9492,3.954,6773,29.31,6779
3.9345,3.9435,6773,29.31,6939
3.9247,3.9304,6773,29.31,7104
3.9198,3.9197,6773,29.31,7267
3.9247,3.9205,6773,29.31,7432
3.9541,3.9365,6773,29.31,7592
3.9687,3.954,6773,29.31,7755
3.9834,3.9686,6773,29.31,7921
3.9834,3.9805,6773,29.31,8081
3.9834,3.985,6773,29.31,8248
3.9785,3.9822,6773,29.31,8412
3.9785,3.9823,6773,29.31,8572
3.9883,3.9856,6773,29.31,8736
3.998,3.988,6773,29.31,8899
3.9883,3.9882,6773,29.31,9064
3.9834,3.9855,6773,29.31,9224
3.9687,3.9755,9317,27.11,9387
3.9541,3.967,9317,27.11,9553
3.9492,3.9578,9317,27.11,9713
3.9541,3.9512,9317,27.11,9880
3.9638,3.9518,9317,27.11,10044
3.9589,3.9614,9317,27.11,10204
3.9638,3.9637,9317,27.11,10369
3.9736,3.9707,9317,27.11,10532
3.9834,3.9812,9317,27.11,10697
3.9932,3.9857,9317,27.11,10857
3.9932,3.9895,9317,27.11,11020
3.9932,3.9916,9317,27.11,11185
3.9932,3.9928,9317,27.11,11345
3.9834,3.9923,9317,27.11,11508
3.9736,3.9828,11652,26.75,11674
3.9687,3.9726,11652,26.75,11841
3.9638,3.9671,11652,26.75,12001
3.9687,3.9659,11652,26.75,12166
3.9883,3.9764,11652,26.75,12329
3.9834,3.9842,11652,26.75,12489
3.9932,3.9875,11652,26.75,12652
3.998,3.9958,11652,26.75,12817
4.0078,3.9979,11652,26.75,12977
4.0029,3.9987,11652,26.75,13140
3.9932,3.9987,11652,26.75,13306
4.0029,3.9995,11652,26.75,13473
4.0029,4.0005,11652,26.75,13633
3.998,4.0021,11652,26.75,13798
3.9883,3.9961,11652,26.75,13961
3.9834,3.9863,14003,25.49,14121
3.9785,3.9822,14003,25.49,14284
3.9883,3.9779,14003,25.49,14449
3.9834,3.979,14003,25.49,14609
3.9834,3.9838,14003,25.49,14772
4.0029,3.9894,14003,25.49,14937
4.0029,4.0015,14003,25.49,15100
3.998,3.9998,14003,25.49,15260
3.998,3.9996,14003,25.49,15427
4.0127,4.0024,14003,25.49,15593
4.0078,4.0075,14003,25.49,15753
4.0078,4.0075,14003,25.49,15918
4.0078,4.0073,14003,25.49,16081
3.998,4.0018,16243,25.35,16241
3.9834,3.9941,16243,25.35,16406
3.9834,3.985,16243,25.35,16569
3.9736,3.9794,16243,25.35,16732
3.9932,3.9812,16243,25.35,16892
3.9932,3.9931,16243,25.35,17058
4.0078,4.0013,16243,25.35,17225
4.0127,4.0092,16243,25.35,17385
4.0225,4.0178,16243,25.35,17550
4.0274,4.0243,16243,25.35,17713
4.0323,4.0304,16243,25.35,17876
4.0371,4.0319,16243,25.35,18036
4.042,4.0379,16243,25.35,18201
4.0371,4.038,16243,25.35,18364
4.0274,4.0334,16243,25.35,18524
4.0176,4.0266,18558,25.97,18689
4.0029,4.0151,18558,25.97,18852
3.998,4.0031,18558,25.97,19012
3.998,3.9944,18558,25.97,19179
4.0078,4.0004,18558,25.97,19345
4.0176,4.0148,18558,25.97,19509
4.0371,4.0276,18558,25.97,19670
4.0518,4.0404,18558,25.97,19833
4.0567,4.0524,18558,25.97,19996
4.0616,4.0564,18558,25.97,20156
4.0567,4.0548,18558,25.97,20321
4.0665,4.0563,18558,25.97,20484
4.0616,4.0611,18558,25.97,20644
4.0616,4.0622,18558,25.97,20811
4.0518,4.0632,18558,25.97,20977
4.0518,4.059,18558,25.97,21141
4.0518,4.055,21224,25.07,21302
4.042,4.047,21224,25.07,21465
4.0274,4.0367,21224,25.07,21628
4.0176,4.0271,21224,25.07,21788
4.0176,4.0191,21224,25.07,21953
4.0274,4.0204,21224,25.07,22116
4.042,4.0304,21224,25.07,22281
4.0567,4.0429,21224,25.07,22441
4.0567,4.0524,21224,25.07,22604
4.0616,4.0598,21224,25.07,22770
4.0567,4.0649,21224,25.07,22931
4.0665,4.0659,21224,25.07,23097
4.0714,4.0671,21224,25.07,23262
4.0665,4.0691,21224,25.07,23422
4.0762,4.0701,21224,25.07,23585
4.0714,4.071,21224,25.07,23748
4.0714,4.0691,21224,25.07,23913
4.0518,4.0637,21224,25.07,24073
4.042,4.0479,24108,23.75,24236
