3.5777,3.5672,0,0,416
3.5826,3.5795,0,0,580
3.5973,3.5883,0,0,744
3.5973,3.5943,0,0,904
3.5973,3.5993,0,0,1068
3.607,3.604,0,0,1232
3.6021,3.6045,0,0,1392
3.607,3.6013,0,0,1558
3.6021,3.6059,0,0,1721
3.607,3.6065,0,0,1888
3.6119,3.6084,0,0,2048
3.6168,3.6113,0,0,2211
3.6168,3.613,0,0,2376
3.607,3.6137,0,0,2536
3.6217,3.615,0,0,2700
3.6315,3.6231,0,0,2864
3.651,3.6374,0,0,3027
3.6803,3.657,0,0,3187
3.695,3.6775,0,0,3352
3.7097,3.6944,0,0,3515
3.7048,3.7033,0,0,3675
3.7195,3.7125,0,0,3840
3.7341,3.7271,0,0,4002
3.739,3.7364,0,0,4163
3.7488,3.7428,0,0,4329
3.7488,3.7481,0,0,4496
3.7634,3.7581,0,0,4659
3.7781,3.7662,0,0,4819
3.7976,3.7839,0,0,4984
3.8172,3.8046,0,0,5146
3.8319,3.8189,0,0,5307
3.8367,3.8292,0,0,5472
3.8172,3.8267,0,0,5635
3.8221,3.8234,0,0,5795
3.8172,3.8222,0,0,5961
3.8172,3.8198,0,0,6128
3.8074,3.8163,0,0,6292
3.8123,3.8137,0,0,6452
3.8123,3.8115,0,0,6616
3.7976,3.8059,6730,0,6778
3.7879,3.7997,6730,0,6939
3.7976,3.7959,6730,0,7104
3.7879,3.7936,6730,0,7267
3.783,3.7882,6730,0,7432
3.7879,3.7864,6730,0,7592
3.7781,3.7824,6730,0,7755
3.7928,3.7822,6730,0,7921
3.7976,3.7883,6730,0,8081
3.8123,3.8031,6730,0,8248
3.827,3.8203,6730,0,8411
3.8514,3.8352,6730,0,8571
3.8612,3.8509,6730,0,8736
3.8759,3.8656,6730,0,8899
3.8807,3.878,6730,0,9064
3.8954,3.8855,6730,0,9224
3.8954,3.8893,6730,0,9387
3.9052,3.8974,6730,0,9553
3.915,3.903,6730,0,9713
3.9052,3.9088,6730,0,9880
3.9052,3.911,6730,0,10044
3.9052,3.9127,6730,0,10204
3.915,3.9094,6730,0,10369
3.915,3.9126,6730,0,10536
3.915,3.9124,6730,0,10698
3.9052,3.91,6730,0,10859
3.9052,3.905,11002,14.04,11024
3.9003,3.8998,11002,14.04,11187
3.8856,3.8926,11002,14.04,11347
3.8905,3.8896,11002,14.04,11512
3.8807,3.888,11002,14.04,11676
3.8759,3.8827,11002,14.04,11840
3.8759,3.8783,11002,14.04,12000
3.8759,3.8746,11002,14.04,12164
3.8661,3.8711,11002,14.04,12328
3.8612,3.8664,11002,14.04,12488
3.8563,3.8634,11002,14.04,12651
3.8563,3.8594,11002,14.04,12816
3.8514,3.8579,11002,14.04,12976
3.8514,3.8543,11002,14.04,13139
3.8563,3.8538,11002,14.04,13305
3.8661,3.8582,11002,14.04,13472
3.8759,3.8662,11002,14.04,13632
3.8807,3.8787,11002,14.04,13796
3.9003,3.8882,11002,14.04,13960
3.9101,3.899,11002,14.04,14120
3.9247,3.913,11002,14.04,14283
3.9394,3.9278,11002,14.04,14448
