3.95,3.93,0,0,416
3.92,3.94,558,0,580
3.93,3.92,558,0,744
3.92,3.93,558,0,904
3.91,3.92,558,0,1067
3.92,3.92,1093,112.15,1233
3.93,3.92,1093,112.15,1400
3.93,3.94,1093,112.15,1560
3.91,3.93,1093,112.15,1723
3.93,3.92,1781,98.2,1888
3.91,3.92,1781,98.2,2048
3.93,3.92,2150,113.21,2212
3.91,3.93,2150,113.21,2376
3.92,3.92,2506,123.2,2536
3.91,3.92,2506,123.2,2702
3.92,3.91,2506,123.2,2867
3.91,3.91,2506,123.2,3032
3.92,3.9,2506,123.2,3192
3.91,3.92,2506,123.2,3356
3.91,3.91,2506,123.2,3520
3.91,3.92,3546,97.88,3680
3.91,3.9,3546,97.88,3843
3.91,3.91,3877,114.5,4009
3.91,3.9,3877,114.5,4169
3.91,3.91,4251,114.29,4337
3.91,3.91,4251,114.29,4504
3.92,3.92,4251,114.29,4669
3.92,3.92,4251,114.29,4830
3.93,3.92,4947,98.36,4993
3.92,3.93,4947,98.36,5160
3.93,3.92,5282,138.25,5320
3.91,3.93,5282,138.25,5484
3.92,3.92,5626,137.3,5648
3.91,3.92,5626,137.3,5812
3.94,3.92,5626,137.3,5972
3.91,3.93,5626,137.3,6137
3.93,3.92,6299,117.19,6305
3.93,3.94,6299,117.19,6465
3.94,3.93,6299,117.19,6632
3.93,3.94,6699,136.99,6796
3.93,3.94,6699,136.99,6956
3.94,3.94,7027,137.61,7121
3.94,3.93,7027,137.61,7288
3.93,3.94,7362,138.25,7452
3.92,3.93,7362,138.25,7612
3.93,3.93,7667,175.44,7777
3.92,3.93,7667,175.44,7945
3.93,3.92,7667,175.44,8105
3.91,3.92,7667,175.44,8273
3.94,3.92,7667,175.44,8440
3.92,3.94,7667,175.44,8603
3.93,3.92,7667,175.44,8763
3.91,3.93,8781,115.38,8929
3.93,3.92,8781,115.38,9097
3.92,3.93,8781,115.38,9257
3.93,3.92,8781,115.38,9424
3.92,3.93,9442,99.5,9588
3.93,3.92,9442,99.5,9752
3.94,3.94,9762,100,9912
3.94,3.94,9762,100,10076
3.94,3.94,10166,96.15,10240
3.94,3.94,10166,96.15,10400
3.95,3.94,10485,140.85,10563
3.94,3.95,10485,140.85,10728
3.95,3.95,10858,169.49,10888
3.94,3.95,10858,169.49,11052
3.96,3.95,11179,169.49,11216
3.95,3.96,11179,169.49,11379
3.96,3.95,11517,178.04,11539
3.94,3.95,11517,178.04,11707
3.96,3.95,11797,182.93,11873
3.94,3.95,11797,182.93,12033
3.97,3.95,12186,180.72,12200
3.95,3.96,12186,180.72,12363
3.97,3.95,12186,180.72,12523
3.96,3.97,12186,180.72,12689
3.97,3.95,12858,143.2,12856
3.96,3.97,12858,143.2,13020
3.96,3.96,12858,143.2,13180
3.96,3.97,13222,140.85,13346
3.96,3.95,13222,140.85,13512
3.95,3.96,13538,137.93,13672
3.95,3.95,13538,137.93,13838
3.96,3.96,13538,137.93,14003
3.95,3.96,13538,137.93,14168
3.96,3.96,14290,114.07,14328
3.94,3.95,14290,114.07,14492
3.97,3.96,14290,114.07,14657
3.96,3.97,14290,114.07,14817
3.98,3.96,14970,113.64,14984
3.96,3.97,14970,113.64,15147
3.97,3.96,15269,117.42,15307
3.96,3.97,15269,117.42,15475
3.97,3.96,15610,115.83,15640
3.96,3.97,15610,115.83,15804
3.97,3.96,15950,144.58,15964
3.96,3.97,15950,144.58,16129
3.97,3.96,16299,180.72,16296
3.96,3.97,16299,180.72,16456
3.98,3.96,16299,180.72,16619
3.96,3.97,16629,176.47,16785
3.97,3.96,16931,181.82,16954
3.95,3.97,16931,181.82,17115
3.97,3.96,16931,181.82,17280
3.97,3.97,17298,178.04,17445
3.98,3.97,17298,178.04,17606
3.97,3.98,17298,178.04,17771
3.97,3.97,17298,178.04,17936
3.97,3.98,18002,141.18,18096
3.97,3.97,18002,141.18,18262
3.97,3.97,18349,139.53,18427
3.96,3.97,18349,139.53,18592
3.98,3.97,18349,139.53,18752
3.97,3.98,18349,139.53,18915
3.98,3.97,19044,113.64,19082
3.97,3.98,19044,113.64,19243
4,3.98,19386,114.94,19408
3.98,3.99,19386,114.94,19572
3.98,3.98,19739,138.25,19737
3.97,3.98,19739,138.25,19897
4,3.97,19739,138.25,20065
3.99,3.99,19739,138.25,20232
3.96,3.97,20386,117.88,20392
3.98,3.97,20386,117.88,20556
4,3.99,20386,117.88,20722
3.99,3.99,20386,117.88,20888
3.99,3.99,20994,123.2,21048
3.97,3.98,20994,123.2,21214
3.99,3.97,20994,123.2,21378
3.97,3.98,20994,123.2,21539
3.98,3.97,21706,103.45,21704
3.97,3.99,21706,103.45,21868
3.98,3.97,21706,103.45,22028
3.98,3.99,22051,103.81,22193
3.98,3.98,22051,103.81,22360
3.98,3.99,22051,103.81,22524
3.97,3.97,22686,104.35,22684
3.98,3.98,22686,104.35,22851
3.97,3.98,22686,104.35,23016
3.98,3.98,23114,113.21,23176
3.97,3.98,23114,113.21,23342
4,3.98,23452,137.61,23507
3.97,3.99,23452,137.61,23672
3.99,3.98,23794,137.93,23832
3.97,3.98,23794,137.93,23996
4,3.98,24102,169.49,24161
3.98,4,24102,169.49,24321
3.99,3.98,24102,169.49,24489
3.98,3.99,24499,173.41,24657
3.98,3.98,24499,173.41,24817
3.98,3.99,24844,172.41,24987
4.01,3.99,24844,172.41,25152
3.99,4,24844,172.41,25315
3.99,3.99,24844,172.41,25475
4,4,25485,142.18,25641
3.99,3.99,25485,142.18,25808
3.99,3.99,25874,135.44,25968
3.98,3.98,25874,135.44,26132
4.02,3.99,25874,135.44,26297
4,4.01,25874,135.44,26465
4,3.99,26611,113.64,26625
4,4,26611,113.64,26793
3.99,3.99,26611,113.64,26961
4.01,4,26611,113.64,27121
3.99,4,26611,113.64,27288
3.99,3.99,27390,94.34,27452
4.03,4,27390,94.34,27616
4.04,4.04,27390,94.34,27776
4,4.03,27390,94.34,27939
4.01,4.01,28005,95.24,28105
4.05,4.02,28005,95.24,28265
4.04,4.05,28005,95.24,28432
4.01,4.03,28005,95.24,28596
4.03,4.02,28614,87.59,28756
4,4.02,28614,87.59,28920
4.01,4.01,29069,97.72,29083
4.02,4.01,29069,97.72,29248
4,4.01,29069,97.72,29408
4.01,4.01,29501,113.85,29571
4,4,29501,113.85,29736
4.01,4.01,29501,113.85,29896
3.99,4,29501,113.85,30060
4,4,30150,111.94,30226
3.99,4,30150,111.94,30387
4.03,4,30523,125.79,30553
4.04,4.03,30523,125.79,30721
4.03,4.04,30523,125.79,30889
4.02,4.03,31035,122.2,31049
4,4.02,31035,122.2,31217
3.98,4,31035,122.2,31385
3.95,3.98,31035,122.2,31545
3.93,3.95,31035,122.2,31713
3.91,3.93,31035,122.2,31882
3.88,3.9,31035,122.2,32049
3.87,3.88,31035,122.2,32209
3.83,3.85,31035,122.2,32379
