4.13,4.13,0,0,416
4.15,4.14,0,0,580
4.15,4.15,0,0,744
4.16,4.16,0,0,904
4.16,4.16,0,0,1068
4.16,4.16,0,0,1232
4.15,4.16,0,0,1392
4.15,4.15,1550,0,1556
4.15,4.15,1550,0,1720
4.15,4.15,1550,0,1883
4.13,4.15,1550,0,2043
4.11,4.14,1550,0,2209
4.05,4.1,1550,0,2376
4.02,4.05,1550,0,2536
3.99,4.01,1550,0,2700
3.97,3.99,1550,0,2864
3.95,3.97,1550,0,3027
3.94,3.95,1550,0,3187
3.92,3.93,1550,0,3352
3.91,3.92,1550,0,3515
3.9,3.91,1550,0,3675
3.89,3.9,1550,0,3840
3.89,3.89,1550,0,4003
3.88,3.88,1550,0,4163
3.87,3.87,1550,0,4329
3.87,3.87,1550,0,4496
3.86,3.87,1550,0,4660
3.87,3.87,1550,0,4820
3.88,3.87,1550,0,4984
3.89,3.88,1550,0,5147
3.91,3.89,1550,0,5307
3.93,3.91,1550,0,5472
3.96,3.94,1550,0,5634
3.98,3.97,1550,0,5795
4.01,3.99,1550,0,5961
4.05,4.02,1550,0,6128
4.08,4.05,1550,0,6292
4.09,4.08,1550,0,6452
4.11,4.1,1550,0,6616
4.13,4.12,1550,0,6779
4.15,4.14,1550,0,6939
4.16,4.15,1550,0,7104
4.17,4.16,1550,0,7267
4.17,4.17,1550,0,7432
4.17,4.17,1550,0,7592
4.17,4.17,1550,0,7755
4.18,4.18,1550,0,7921
4.19,4.19,1550,0,8081
4.19,4.19,1550,0,8248
4.2,4.19,1550,0,8412
4.19,4.19,1550,0,8572
4.19,4.19,1550,0,8736
4.19,4.19,1550,0,8899
4.19,4.19,1550,0,9064
4.18,4.19,1550,0,9224
4.17,4.18,9293,7.75,9387
4.18,4.18,9293,7.75,9553
4.17,4.18,9293,7.75,9713
4.13,4.16,9293,7.75,9880
4.09,4.12,9293,7.75,10044
4.06,4.08,9293,7.75,10204
4.02,4.05,9293,7.75,10369
4,4.02,9293,7.75,10536
3.98,4,9293,7.75,10699
3.98,3.99,9293,7.75,10859
3.96,3.97,9293,7.75,11024
3.95,3.96,9293,7.75,11187
3.94,3.95,9293,7.75,11347
3.92,3.93,9293,7.75,11512
3.91,3.92,9293,7.75,11676
3.91,3.91,9293,7.75,11840
3.9,3.9,9293,7.75,12000
3.89,3.9,9293,7.75,12164
3.89,3.89,9293,7.75,12328
3.88,3.89,9293,7.75,12488
3.88,3.89,9293,7.75,12651
3.88,3.88,9293,7.75,12816
3.89,3.88,9293,7.75,12976
3.89,3.88,9293,7.75,13139
3.9,3.89,9293,7.75,13305
3.91,3.9,9293,7.75,13472
3.91,3.91,9293,7.75,13632
3.94,3.92,9293,7.75,13796
3.96,3.94,9293,7.75,13960
3.99,3.96,9293,7.75,14120
4.02,3.99,9293,7.75,14283
4.05,4.03,9293,7.75,14448
4.09,4.07,9293,7.75,14608
4.12,4.1,9293,7.75,14771
4.15,4.12,9293,7.75,14936
4.16,4.15,9293,7.75,15099
4.17,4.16,9293,7.75,15259
4.18,4.17,9293,7.75,15425
4.18,4.18,9293,7.75,15592
4.19,4.19,9293,7.75,15752
4.21,4.2,9293,7.75,15916
4.21,4.21,9293,7.75,16080
4.21,4.21,9293,7.75,16240
4.22,4.21,9293,7.75,16404
4.22,4.22,9293,7.75,16568
4.22,4.23,9293,7.75,16731
4.23,4.23,9293,7.75,16891
4.23,4.23,9293,7.75,17057
4.24,4.23,9293,7.75,17224
4.23,4.23,9293,7.75,17384
4.23,4.23,9293,7.75,17548
