3.8612,3.8497,0,0,416
3.8221,3.8491,0,0,580
3.7879,3.8064,654,0,744
3.7781,3.7811,654,0,904
3.7683,3.772,654,0,1068
3.7634,3.7681,654,0,1232
3.7683,3.7639,654,0,1392
3.7781,3.7713,654,0,1558
3.8074,3.7933,654,0,1721
3.8367,3.8176,654,0,1888
3.8563,3.8401,654,0,2048
3.8563,3.855,654,0,2212
3.8661,3.865,654,0,2376
3.8514,3.8641,654,0,2536
3.827,3.8426,2629,30.38,2699
3.8074,3.8217,2629,30.38,2864
3.7928,3.8075,2629,30.38,3027
3.7976,3.8002,2629,30.38,3187
3.8172,3.7998,2629,30.38,3352
3.8367,3.8185,2629,30.38,3515
3.8563,3.8441,2629,30.38,3675
3.871,3.8622,2629,30.38,3840
3.8856,3.8766,2629,30.38,4003
3.8856,3.8886,2629,30.38,4163
3.9003,3.8932,2629,30.38,4329
3.8807,3.8974,2629,30.38,4496
3.8563,3.8785,4634,30.15,4660
3.8514,3.8548,4634,30.15,4820
3.8416,3.8442,4634,30.15,4984
3.8367,3.8344,4634,30.15,5147
3.8465,3.8357,4634,30.15,5307
3.871,3.8537,4634,30.15,5472
3.8954,3.8726,4634,30.15,5635
3.8905,3.891,4634,30.15,5795
3.9101,3.9034,4634,30.15,5961
3.915,3.9143,4634,30.15,6128
3.9198,3.9196,4634,30.15,6292
3.8905,3.9079,4634,30.15,6452
3.8759,3.8842,6462,30.99,6616
3.8563,3.8678,6462,30.99,6779
3.8563,3.8569,6462,30.99,6939
3.8661,3.8561,6462,30.99,7104
3.8856,3.8668,6462,30.99,7267
3.9003,3.8845,6462,30.99,7432
3.9198,3.9043,6462,30.99,7592
3.9296,3.9176,6462,30.99,7755
3.9345,3.9307,6462,30.99,7921
3.9394,3.9389,6462,30.99,8081
3.915,3.9354,6462,30.99,8248
3.8856,3.9033,8314,31.33,8412
3.8612,3.8768,8314,31.33,8572
3.8416,3.8551,8314,31.33,8736
3.8319,3.8379,8314,31.33,8899
3.8367,3.8301,8314,31.33,9064
3.8465,3.84,8314,31.33,9224
3.8612,3.8569,8314,31.33,9387
3.8856,3.8743,8314,31.33,9553
3.9003,3.8888,8314,31.33,9713
3.915,3.9029,8314,31.33,9880
3.9296,3.9141,8314,31.33,10044
3.9247,3.9226,8314,31.33,10204
3.8954,3.9146,8314,31.33,10369
3.8612,3.8819,10412,30.85,10532
3.8514,3.8562,10412,30.85,10697
3.827,3.8404,10412,30.85,10857
3.8172,3.826,10412,30.85,11020
3.8172,3.8175,10412,30.85,11185
3.8221,3.8182,10412,30.85,11345
3.8465,3.8302,10412,30.85,11508
3.8612,3.8485,10412,30.85,11674
3.8807,3.8658,10412,30.85,11841
3.8954,3.883,10412,30.85,12001
3.9101,3.8956,10412,30.85,12166
3.9003,3.9066,10412,30.85,12329
3.8807,3.8954,10412,30.85,12489
3.8612,3.8697,12523,30.43,12652
3.8465,3.8532,12523,30.43,12817
3.827,3.8406,12523,30.43,12977
3.8221,3.8287,12523,30.43,13140
3.827,3.8221,12523,30.43,13306
3.8514,3.8291,12523,30.43,13473
3.8465,3.8436,12523,30.43,13633
3.871,3.8592,12523,30.43,13798
3.8856,3.8738,12523,30.43,13961
3.8954,3.8858,12523,30.43,14121
3.8954,3.8969,12523,30.43,14284
3.8954,3.901,12523,30.43,14449
3.8856,3.8956,12523,30.43,14609
3.8661,3.8764,14662,29.27,14772
3.8465,3.8578,14662,29.27,14937
3.8416,3.8439,14662,29.27,15100
3.8319,3.8332,14662,29.27,15260
3.8367,3.8334,14662,29.27,15427
3.8563,3.8437,14662,29.27,15593
3.871,3.8608,14662,29.27,15753
3.8856,3.8764,14662,29.27,15918
3.9003,3.8918,14662,29.27,16081
3.915,3.9042,14662,29.27,16241
3.9101,3.9143,14662,29.27,16406
3.8905,3.9069,14662,29.27,16569
3.871,3.8862,16619,28.9,16732
3.8612,3.8711,16619,28.9,16892
3.8563,3.8574,16619,28.9,17058
3.8416,3.8508,16619,28.9,17225
3.8514,3.8453,16619,28.9,17385
3.8612,3.853,16619,28.9,17550
