3.7879,3.7769,0,0,416
3.8221,3.8021,0,0,580
3.8319,3.8193,0,0,744
3.8465,3.8336,0,0,904
3.8514,3.8439,0,0,1067
3.8612,3.8543,0,0,1232
3.871,3.8652,0,0,1392
3.8759,3.8724,0,0,1558
3.8759,3.8779,0,0,1721
3.8856,3.88,0,0,1888
3.8807,3.8809,0,0,2048
3.8807,3.8821,0,0,2211
3.8905,3.8847,0,0,2376
3.8807,3.8873,0,0,2536
3.8905,3.8887,0,0,2699
3.8954,3.8912,0,0,2864
3.8954,3.8953,0,0,3026
3.8905,3.8969,0,0,3187
3.8954,3.8956,0,0,3352
3.8759,3.8877,3501,0,3515
3.871,3.8759,3501,0,3675
3.8563,3.8682,3501,0,3840
3.8514,3.859,3501,0,4003
3.8465,3.8491,3501,0,4163
3.8416,3.8413,3501,0,4329
3.8367,3.8351,3501,0,4496
3.827,3.8286,3501,0,4660
3.8172,3.8226,3501,0,4820
3.8172,3.8202,3501,0,4984
3.8221,3.8209,3501,0,5147
3.8514,3.8302,3501,0,5307
3.871,3.8531,3501,0,5472
3.8807,3.8712,3501,0,5635
3.8905,3.8849,3501,0,5795
3.9052,3.8951,3501,0,5961
3.9101,3.9038,3501,0,6128
3.9198,3.913,3501,0,6292
3.9247,3.92,3501,0,6452
3.9296,3.9273,3501,0,6616
3.9345,3.9332,3501,0,6778
3.9394,3.9379,3501,0,6939
3.9492,3.9437,3501,0,7104
3.9541,3.9487,3501,0,7267
3.9492,3.9536,3501,0,7432
3.9638,3.9548,3501,0,7592
3.9687,3.9587,3501,0,7755
3.9589,3.9628,3501,0,7921
3.9687,3.9663,3501,0,8081
3.9736,3.9687,3501,0,8248
3.9736,3.9709,3501,0,8411
3.9785,3.9733,3501,0,8571
3.9785,3.975,3501,0,8736
3.9785,3.9763,3501,0,8899
3.9834,3.9795,3501,0,9064
3.9785,3.9815,3501,0,9224
3.9736,3.9834,3501,0,9387
3.9687,3.9792,3501,0,9553
3.9589,3.9637,9619,9.81,9713
3.9345,3.9467,9619,9.81,9880
3.9198,3.9328,9619,9.81,10044
3.9101,3.9184,9619,9.81,10204
3.9052,3.9098,9619,9.81,10369
3.9003,3.9013,9619,9.81,10532
3.8905,3.8967,9619,9.81,10697
3.8807,3.8898,9619,9.81,10857
3.8856,3.8823,9619,9.81,11020
3.8759,3.8791,9619,9.81,11185
3.871,3.8766,9619,9.81,11345
3.871,3.8763,9619,9.81,11508
3.8759,3.8755,9619,9.81,11674
3.8856,3.876,9619,9.81,11841
3.8954,3.8838,9619,9.81,12001
3.9101,3.8944,9619,9.81,12166
3.9247,3.908,9619,9.81,12329
3.9345,3.9224,9619,9.81,12489
3.9443,3.934,9619,9.81,12652
3.9541,3.9444,9619,9.81,12817
3.9589,3.9541,9619,9.81,12977
3.9687,3.963,9619,9.81,13140
3.9834,3.9711,9619,9.81,13306
3.9883,3.9774,9619,9.81,13473
3.9834,3.9833,9619,9.81,13633
3.9883,3.987,9619,9.81,13798
3.9932,3.9921,9619,9.81,13961
4.0029,3.9952,9619,9.81,14121
3.998,4.0009,9619,9.81,14284
4.0127,4.0061,9619,9.81,14449
4.0127,4.008,9619,9.81,14609
4.0176,4.0134,9619,9.81,14772
4.0176,4.0159,9619,9.81,14937
4.0127,4.0167,9619,9.81,15100
4.0225,4.0203,9619,9.81,15260
4.0225,4.024,9619,9.81,15427
4.0274,4.0276,9619,9.81,15593
4.0371,4.0306,9619,9.81,15753
4.0274,4.0338,9619,9.81,15918
4.0371,4.0342,9619,9.81,16081
4.0371,4.0368,9619,9.81,16241
4.0371,4.0382,9619,9.81,16406
4.0225,4.0316,9619,9.81,16569
4.0127,4.0192,16595,9.16,16732
4.0029,4.0102,16595,9.16,16892
3.998,3.9998,16595,9.16,17058
3.9785,3.9877,16595,9.16,17225
3.9687,3.9765,16595,9.16,17385
3.9492,3.9651,16595,9.16,17550
3.9492,3.9545,16595,9.16,17713
3.9345,3.945,16595,9.16,17876
3.9394,3.9393,16595,9.16,18036
3.9296,3.932,16595,9.16,18201
3.9345,3.9309,16595,9.16,18364
3.9345,3.9328,16595,9.16,18524
3.9443,3.9388,16595,9.16,18689
3.9589,3.9481,16595,9.16,18852
3.9736,3.9616,16595,9.16,19012
3.9785,3.9705,16595,9.16,19179
3.9883,3.9816,16595,9.16,19345
3.9932,3.9881,16595,9.16,19509
4.0078,3.9954,16595,9.16,19670
4.0029,4.0018,16595,9.16,19833
4.0078,4.0069,16595,9.16,19996
4.0176,4.0111,16595,9.16,20156
4.0176,4.0161,16595,9.16,20321
4.0225,4.0203,16595,9.16,20484
4.0225,4.0229,16595,9.16,20644
4.0274,4.0262,16595,9.16,20811
4.0274,4.029,16595,9.16,20977
4.0274,4.0312,16595,9.16,21141
4.0371,4.0351,16595,9.16,21302
4.0469,4.0365,16595,9.16,21465
4.042,4.0387,16595,9.16,21628
4.0469,4.0404,16595,9.16,21788
4.0469,4.0439,16595,9.16,21953
4.0518,4.0457,16595,9.16,22116
4.0469,4.0467,16595,9.16,22281
4.0518,4.0485,16595,9.16,22441
4.0518,4.0514,16595,9.16,22604
4.0518,4.0521,16595,9.16,22770
4.0518,4.053,16595,9.16,22931
4.0567,4.0541,16595,9.16,23097
4.0567,4.0556,16595,9.16,23262
4.042,4.0535,16595,9.16,23422
4.0274,4.0422,23515,8.99,23585
