4.01,4.02,0,0,416
3.98,4,558,0,580
3.98,3.99,558,0,744
3.97,3.98,558,0,904
3.96,3.97,558,0,1068
3.97,3.96,558,0,1232
3.98,3.97,558,0,1392
4.02,3.99,558,0,1556
4.05,4.03,558,0,1720
4.08,4.05,558,0,1883
4.1,4.08,558,0,2043
4.12,4.1,558,0,2209
4.13,4.12,558,0,2376
4.11,4.13,558,0,2536
4.07,4.1,2678,28.3,2700
4.05,4.06,2678,28.3,2864
4.02,4.04,2678,28.3,3027
4.02,4.02,2678,28.3,3187
4,4.01,2678,28.3,3352
3.99,3.99,2678,28.3,3515
3.97,3.98,2678,28.3,3675
3.97,3.97,2678,28.3,3840
3.95,3.97,2678,28.3,4003
3.96,3.96,2678,28.3,4163
3.98,3.97,2678,28.3,4329
4.02,4,2678,28.3,4496
4.04,4.03,2678,28.3,4660
4.07,4.05,2678,28.3,4820
4.08,4.07,2678,28.3,4984
4.11,4.09,2678,28.3,5147
4.12,4.11,2678,28.3,5307
4.12,4.12,2678,28.3,5472
4.07,4.1,5629,23.67,5635
4.03,4.06,5629,23.67,5795
4.02,4.03,5629,23.67,5961
4.01,4.02,5629,23.67,6128
4.01,4.01,5629,23.67,6292
4,4.01,5629,23.67,6452
4,3.99,5629,23.67,6616
4.01,4,5629,23.67,6779
4.03,4.02,5629,23.67,6939
4.07,4.04,5629,23.67,7104
4.08,4.07,5629,23.67,7267
4.12,4.09,5629,23.67,7432
4.13,4.11,5629,23.67,7592
4.14,4.13,5629,23.67,7755
4.15,4.14,5629,23.67,7921
4.14,4.15,5629,23.67,8081
4.1,4.13,8242,23.43,8248
4.07,4.09,8242,23.43,8412
4.06,4.06,8242,23.43,8572
4.04,4.05,8242,23.43,8736
4.04,4.04,8242,23.43,8899
4.03,4.03,8242,23.43,9064
4.04,4.03,8242,23.43,9224
4.06,4.04,8242,23.43,9387
4.09,4.07,8242,23.43,9553
4.12,4.1,8242,23.43,9713
4.13,4.12,8242,23.43,9880
4.13,4.13,8242,23.43,10044
4.14,4.14,8242,23.43,10204
4.15,4.15,8242,23.43,10369
4.13,4.15,8242,23.43,10536
4.11,4.12,10642,23.8,10699
4.08,4.1,10642,23.8,10859
4.08,4.09,10642,23.8,11024
4.07,4.08,10642,23.8,11187
4.06,4.07,10642,23.8,11347
4.05,4.05,10642,23.8,11512
4.05,4.05,10642,23.8,11676
4.06,4.05,10642,23.8,11840
4.09,4.07,10642,23.8,12000
4.1,4.09,10642,23.8,12164
4.12,4.1,10642,23.8,12328
4.12,4.12,10642,23.8,12488
4.14,4.13,10642,23.8,12651
4.14,4.14,10642,23.8,12816
4.13,4.14,10642,23.8,12976
4.1,4.12,13117,23,13139
4.09,4.09,13117,23,13305
4.07,4.08,13117,23,13472
4.06,4.07,13117,23,13632
4.05,4.06,13117,23,13796
4.05,4.05,13117,23,13960
4.06,4.05,13117,23,14120
4.08,4.06,13117,23,14283
4.09,4.08,13117,23,14448
4.1,4.09,13117,23,14608
4.13,4.11,13117,23,14771
4.13,4.12,13117,23,14936
4.14,4.13,13117,23,15099
4.13,4.14,13117,23,15259
4.12,4.14,13117,23,15425
4.1,4.12,15523,24.26,15592
4.09,4.1,15523,24.26,15752
4.08,4.09,15523,24.26,15916
4.08,4.08,15523,24.26,16080
4.07,4.07,15523,24.26,16240
4.06,4.07,15523,24.26,16406
4.07,4.06,15523,24.26,16569
4.09,4.07,15523,24.26,16736
4.11,4.09,15523,24.26,16896
4.11,4.11,15523,24.26,17060
4.13,4.12,15523,24.26,17224
4.13,4.13,15523,24.26,17384
4.14,4.14,15523,24.26,17548
4.16,4.15,15523,24.26,17712
4.13,4.15,15523,24.26,17875
4.12,4.13,17949,24.73,18035
4.1,4.1,17949,24.73,18200
4.09,4.09,17949,24.73,18363
4.08,4.09,17949,24.73,18523
4.07,4.08,17949,24.73,18688
4.05,4.07,17949,24.73,18851
4.06,4.06,17949,24.73,19011
4.09,4.07,17949,24.73,19177
4.1,4.09,17949,24.73,19344
4.13,4.11,17949,24.73,19508
4.13,4.12,17949,24.73,19668
4.14,4.13,17949,24.73,19832
4.15,4.14,17949,24.73,19995
4.14,4.15,17949,24.73,20155
4.12,4.14,17949,24.73,20320
4.09,4.12,20370,24.67,20483
4.09,4.1,20370,24.67,20643
4.08,4.09,20370,24.67,20809
4.08,4.08,20370,24.67,20976
4.07,4.08,20370,24.67,21140
4.08,4.07,20370,24.67,21300
4.07,4.07,20370,24.67,21464
4.09,4.08,20370,24.67,21627
4.11,4.09,20370,24.67,21787
4.13,4.11,20370,24.67,21952
4.14,4.13,20370,24.67,22115
4.16,4.15,20370,24.67,22280
4.15,4.15,20370,24.67,22440
4.13,4.15,20370,24.67,22603
4.12,4.13,22685,25.08,22769
4.11,4.11,22685,25.08,22929
4.1,4.1,22685,25.08,23096
4.09,4.1,22685,25.08,23260
4.09,4.09,22685,25.08,23420
4.09,4.08,22685,25.08,23584
4.1,4.09,22685,25.08,23747
4.1,4.1,22685,25.08,23912
4.13,4.11,22685,25.08,24072
4.13,4.12,22685,25.08,24235
4.14,4.13,22685,25.08,24401
4.14,4.14,22685,25.08,24561
4.15,4.15,22685,25.08,24728
4.15,4.15,22685,25.08,24892
4.13,4.14,22685,25.08,25052
4.11,4.12,25091,25.08,25217
4.09,4.1,25091,25.08,25384
4.09,4.09,25091,25.08,25547
4.08,4.08,25091,25.08,25707
4.08,4.08,25091,25.08,25872
4.06,4.07,25091,25.08,26035
4.07,4.07,25091,25.08,26195
4.1,4.08,25091,25.08,26360
4.11,4.09,25091,25.08,26524
4.11,4.1,25091,25.08,26688
4.13,4.12,25091,25.08,26848
4.14,4.13,25091,25.08,27012
4.14,4.14,25091,25.08,27176
4.13,4.14,25091,25.08,27336
4.11,4.12,27413,25.36,27499
4.1,4.11,27413,25.36,27664
4.09,4.09,27413,25.36,27824
4.08,4.09,27413,25.36,27987
4.08,4.08,27413,25.36,28153
4.06,4.07,27413,25.36,28320
4.07,4.06,27413,25.36,28480
4.07,4.06,27413,25.36,28644
4.1,4.08,27413,25.36,28808
4.11,4.1,27413,25.36,28968
4.13,4.12,27413,25.36,29131
