3.56,3.57,65157,14.5,22
3.58,3.58,0,0,580
3.58,3.58,0,0,744
3.58,3.58,0,0,904
3.6,3.59,0,0,1067
3.62,3.6,0,0,1232
3.67,3.64,0,0,1392
3.73,3.68,0,0,1556
3.78,3.74,0,0,1720
3.83,3.79,0,0,1883
3.87,3.84,0,0,2043
3.91,3.89,0,0,2209
3.95,3.93,0,0,2376
3.98,3.96,0,0,2536
4,3.99,0,0,2700
4.02,4.01,0,0,2864
4.04,4.03,0,0,3027
4.05,4.04,0,0,3187
4.06,4.05,0,0,3352
4.07,4.06,0,0,3515
4.08,4.07,0,0,3675
4.07,4.07,0,0,3840
4.08,4.07,0,0,4002
4.08,4.08,0,0,4163
4.07,4.08,0,0,4329
4.08,4.07,0,0,4496
4.06,4.07,0,0,4660
4.06,4.07,4734,0,4820
4.06,4.06,4734,0,4984
4.04,4.05,4734,0,5147
4.04,4.04,4734,0,5307
4.04,4.03,4734,0,5472
4.02,4.03,4734,0,5635
4.03,4.03,4734,0,5795
4.03,4.03,4734,0,5961
4.02,4.02,4734,0,6128
4.02,4.02,4734,0,6292
4.03,4.02,4734,0,6452
4.03,4.03,4734,0,6616
4.03,4.03,4734,0,6778
4.03,4.03,4734,0,6939
4.02,4.03,4734,0,7104
4.01,4.02,4734,0,7267
4,4.01,4734,0,7432
3.99,4,4734,0,7592
3.99,3.99,4734,0,7755
3.97,3.99,4734,0,7921
3.95,3.97,4734,0,8081
3.92,3.94,4734,0,8248
3.9,3.92,4734,0,8412
3.89,3.9,4734,0,8572
3.89,3.89,4734,0,8736
3.87,3.88,4734,0,8899
3.87,3.87,4734,0,9064
3.86,3.86,4734,0,9224
3.85,3.85,4734,0,9387
3.84,3.85,4734,0,9553
3.84,3.84,4734,0,9713
3.84,3.84,4734,0,9880
3.82,3.83,4734,0,10044
3.82,3.82,4734,0,10204
3.81,3.82,4734,0,10368
3.81,3.81,4734,0,10531
3.81,3.81,4734,0,10696
3.81,3.8,4734,0,10856
3.79,3.8,4734,0,11019
3.79,3.8,4734,0,11184
3.79,3.79,4734,0,11344
3.79,3.79,4734,0,11507
3.79,3.79,4734,0,11673
3.78,3.79,4734,0,11840
3.8,3.79,4734,0,12000
3.82,3.81,4734,0,12163
3.84,3.82,4734,0,12328
3.86,3.84,4734,0,12488
3.9,3.87,4734,0,12651
3.92,3.9,4734,0,12816
3.95,3.93,4734,0,12976
3.99,3.97,4734,0,13139
4.02,4,4734,0,13305
4.04,4.02,4734,0,13472
4.06,4.04,4734,0,13632
4.08,4.06,4734,0,13795
4.09,4.07,4734,0,13960
4.09,4.09,4734,0,14120
4.1,4.09,4734,0,14283
4.11,4.1,4734,0,14448
4.11,4.11,4734,0,14608
4.13,4.11,4734,0,14771
4.12,4.12,4734,0,14935
4.13,4.12,4734,0,15098
4.13,4.12,4734,0,15259
4.12,4.13,4734,0,15424
4.11,4.12,4734,0,15586
4.11,4.11,15620,5.51,15747
4.11,4.11,15620,5.51,15912
4.12,4.11,15620,5.51,16075
4.11,4.12,15620,5.51,16235
4.11,4.11,15620,5.51,16400
4.11,4.11,15620,5.51,16563
4.1,4.1,15620,5.51,16728
4.1,4.1,15620,5.51,16888
4.09,4.09,15620,5.51,17052
4.08,4.08,15620,5.51,17216
4.08,4.08,15620,5.51,17376
4.08,4.08,15620,5.51,17540
4.06,4.07,15620,5.51,17704
4.05,4.06,15620,5.51,17864
4.03,4.04,15620,5.51,18030
4.01,4.02,15620,5.51,18193
3.99,4,15620,5.51,18360
3.96,3.98,15620,5.51,18520
3.95,3.96,15620,5.51,18683
3.93,3.94,15620,5.51,18848
3.92,3.93,15620,5.51,19008
3.9,3.92,15620,5.51,19172
3.9,3.9,15620,5.51,19336
3.89,3.89,15620,5.51,19500
3.88,3.88,15620,5.51,19660
3.87,3.88,15620,5.51,19824
3.86,3.87,15620,5.51,19987
3.86,3.86,15620,5.51,20147
3.85,3.86,15620,5.51,20312
3.84,3.85,15620,5.51,20475
3.84,3.84,15620,5.51,20635
3.85,3.84,15620,5.51,20801
3.84,3.84,15620,5.51,20968
