3.6901,3.6936,0,0,416
3.7097,3.6977,0,0,580
3.7439,3.7162,0,0,744
3.7683,3.744,0,0,904
3.8025,3.7765,0,0,1068
3.827,3.808,0,0,1232
3.8514,3.8352,0,0,1392
3.871,3.8532,0,0,1558
3.8807,3.8688,0,0,1721
3.9003,3.8824,0,0,1888
3.8954,3.8899,0,0,2048
3.8905,3.8948,0,0,2211
3.871,3.8894,0,0,2376
3.8465,3.8628,2418,0,2536
3.8319,3.8423,2418,0,2700
3.827,3.8296,2418,0,2864
3.8123,3.8228,2418,0,3027
3.8123,3.8152,2418,0,3187
3.8074,3.8091,2418,0,3352
3.8025,3.8055,2418,0,3515
3.8074,3.804,2418,0,3675
3.8074,3.8032,2418,0,3840
3.8025,3.8038,2418,0,4003
3.8123,3.8083,2418,0,4163
3.8221,3.815,2418,0,4329
3.8367,3.8257,2418,0,4496
3.8563,3.8427,2418,0,4660
3.871,3.8584,2418,0,4820
3.8905,3.8748,2418,0,4984
3.8954,3.8878,2418,0,5147
3.9101,3.8998,2418,0,5307
3.9101,3.9082,2418,0,5472
3.9003,3.9107,2418,0,5635
3.915,3.9114,2418,0,5795
3.9101,3.9106,2418,0,5961
3.915,3.9109,2418,0,6128
3.9052,3.9115,2418,0,6291
3.9101,3.9106,2418,0,6451
3.915,3.9105,2418,0,6616
3.915,3.9123,2418,0,6778
3.9052,3.9116,2418,0,6939
3.9003,3.904,7083,12.86,7104
3.8905,3.8965,7083,12.86,7267
3.8905,3.8895,7083,12.86,7432
3.8856,3.8877,7083,12.86,7592
3.8807,3.8811,7083,12.86,7755
3.871,3.8788,7083,12.86,7921
3.8759,3.8737,7083,12.86,8081
3.871,3.8719,7083,12.86,8248
3.8759,3.8731,7083,12.86,8412
3.871,3.8737,7083,12.86,8572
3.8807,3.8741,7083,12.86,8736
3.8905,3.8807,7083,12.86,8899
3.9052,3.894,7083,12.86,9064
3.915,3.9072,7083,12.86,9224
3.9296,3.92,7083,12.86,9387
3.9394,3.9323,7083,12.86,9553
3.9541,3.9441,7083,12.86,9713
3.9687,3.9548,7083,12.86,9880
3.9736,3.9668,7083,12.86,10044
3.9736,3.9731,7083,12.86,10204
3.9785,3.9795,7083,12.86,10369
3.9834,3.9823,7083,12.86,10532
3.9834,3.9836,7083,12.86,10697
3.9883,3.9843,7083,12.86,10857
3.9785,3.9855,7083,12.86,11020
3.9834,3.9844,7083,12.86,11185
3.9834,3.9827,7083,12.86,11345
3.9834,3.9814,7083,12.86,11508
3.9834,3.9804,7083,12.86,11674
3.9736,3.981,7083,12.86,11841
