3.8807,3.8601,0,0,416
3.871,3.8729,0,0,580
3.8759,3.8757,0,0,744
3.8759,3.8746,0,0,904
3.8661,3.873,0,0,1068
3.8661,3.8685,0,0,1232
3.8661,3.8664,0,0,1392
3.8221,3.8609,0,0,1558
3.7879,3.8167,1576,0,1721
3.7732,3.7768,1576,0,1888
3.827,3.7867,1576,0,2048
3.8759,3.84,1576,0,2211
3.915,3.8856,1576,0,2376
3.9296,3.9129,1576,0,2536
3.9345,3.9284,1576,0,2700
3.9394,3.9386,1576,0,2864
3.9443,3.9451,1576,0,3027
3.9541,3.95,1576,0,3187
3.9492,3.952,1576,0,3352
3.9589,3.9541,1576,0,3515
3.9541,3.9568,1576,0,3675
3.9589,3.9555,1576,0,3840
3.9589,3.9564,1576,0,4003
3.9541,3.9568,1576,0,4163
3.915,3.9447,4331,21.78,4329
3.8807,3.9062,4331,21.78,4496
3.9052,3.8848,4331,21.78,4660
3.9394,3.9077,4331,21.78,4820
3.9589,3.9436,4331,21.78,4984
3.9687,3.9628,4331,21.78,5147
3.9834,3.9736,4331,21.78,5307
3.9785,3.9799,4331,21.78,5472
3.9785,3.9822,4331,21.78,5635
3.9932,3.9853,4331,21.78,5795
3.9834,3.986,4331,21.78,5961
3.9883,3.9863,4331,21.78,6128
3.9834,3.9879,4331,21.78,6292
3.9883,3.9876,4331,21.78,6452
3.9932,3.9895,4331,21.78,6616
3.9687,3.9854,4331,21.78,6779
3.9443,3.9607,6829,22.85,6939
3.9296,3.9378,6829,22.85,7104
3.9443,3.9344,6829,22.85,7267
3.9785,3.9549,6829,22.85,7432
3.9883,3.9768,6829,22.85,7592
3.998,3.9921,6829,22.85,7755
4.0078,4.0012,6829,22.85,7921
4.0176,4.0097,6829,22.85,8081
4.0127,4.0111,6829,22.85,8248
4.0127,4.011,6829,22.85,8412
4.0225,4.0144,6829,22.85,8572
4.0127,4.0157,6829,22.85,8736
4.0127,4.0164,6829,22.85,8899
4.0176,4.0181,6829,22.85,9064
4.0176,4.0197,6829,22.85,9224
4.0078,4.0188,6829,22.85,9387
3.9883,4.0026,9493,22.74,9553
3.9687,3.9788,9493,22.74,9713
3.9687,3.9644,9493,22.74,9880
3.9932,3.971,9493,22.74,10044
4.0078,3.9937,9493,22.74,10204
4.0078,4.0103,9493,22.74,10369
4.0176,4.0152,9493,22.74,10532
4.0225,4.0205,9493,22.74,10697
4.0225,4.0231,9493,22.74,10857
4.0225,4.0251,9493,22.74,11020
4.0225,4.0258,9493,22.74,11185
4.0274,4.0276,9493,22.74,11345
4.0323,4.0288,9493,22.74,11508
4.0323,4.0298,9493,22.74,11674
4.0274,4.0301,9493,22.74,11841
4.0127,4.0231,9493,22.74,12001
3.9883,4.0021,12035,22.95,12166
3.998,3.9837,12035,22.95,12329
4.0078,3.992,12035,22.95,12489
4.0274,4.0139,12035,22.95,12652
4.0371,4.0315,12035,22.95,12817
4.042,4.0405,12035,22.95,12977
4.0469,4.0463,12035,22.95,13140
4.0567,4.0512,12035,22.95,13306
4.0518,4.0535,12035,22.95,13473
4.0518,4.0553,12035,22.95,13633
4.0616,4.0563,12035,22.95,13798
4.0616,4.0576,12035,22.95,13961
4.0567,4.0591,12035,22.95,14121
4.0616,4.0585,12035,22.95,14284
4.0567,4.0597,12035,22.95,14449
4.0469,4.0535,12035,22.95,14609
4.0176,4.0362,14638,23.29,14772
3.998,4.0132,14638,23.29,14937
3.9883,3.9908,14638,23.29,15100
4.0078,3.9925,14638,23.29,15260
4.0274,4.0125,14638,23.29,15427
4.0323,4.0281,14638,23.29,15593
4.0371,4.0355,14638,23.29,15753
4.0371,4.0401,14638,23.29,15918
4.042,4.0447,14638,23.29,16081
4.0518,4.0467,14638,23.29,16241
4.0469,4.0486,14638,23.29,16406
4.0518,4.0515,14638,23.29,16569
4.0567,4.0545,14638,23.29,16732
4.0567,4.0574,14638,23.29,16892
4.0665,4.0589,14638,23.29,17058
4.0567,4.0608,14638,23.29,17225
4.0518,4.0579,14638,23.29,17385
4.0127,4.0405,17471,22.56,17550
3.9932,4.0123,17471,22.56,17713
4.0078,3.9999,17471,22.56,17876
4.0225,4.0144,17471,22.56,18036
4.042,4.0324,17471,22.56,18201
4.0518,4.0442,17471,22.56,18364
4.0665,4.0526,17471,22.56,18524
4.0616,4.0565,17471,22.56,18689
4.0567,4.0608,17471,22.56,18852
4.0665,4.0626,17471,22.56,19012
4.0714,4.0654,17471,22.56,19179
4.0714,4.0677,17471,22.56,19345
4.0665,4.0692,17471,22.56,19509
4.0616,4.0662,17471,22.56,19670
4.0469,4.059,19763,23.37,19833
4.042,4.0514,19763,23.37,19996
4.0176,4.0348,19763,23.37,20156
4.0029,4.0128,19763,23.37,20321
4.0176,4.0043,19763,23.37,20484
4.042,4.0227,19763,23.37,20644
4.0567,4.04,19763,23.37,20811
4.0518,4.0517,19763,23.37,20977
4.0616,4.0597,19763,23.37,21141
4.0567,4.0637,19763,23.37,21302
4.0762,4.0669,19763,23.37,21465
4.0714,4.0696,19763,23.37,21628
4.0762,4.0734,19763,23.37,21788
4.0714,4.0757,19763,23.37,21953
4.0762,4.0774,19763,23.37,22116
4.0811,4.079,19763,23.37,22281
4.0762,4.0819,19763,23.37,22441
4.086,4.0829,19763,23.37,22604
4.0567,4.0724,22772,22.35,22770
4.042,4.0497,22772,22.35,22931
4.0323,4.0325,22772,22.35,23097
4.0567,4.0357,22772,22.35,23262
4.0665,4.0575,22772,22.35,23422
4.0811,4.0699,22772,22.35,23585
4.0811,4.0786,22772,22.35,23748
4.086,4.0826,22772,22.35,23913
4.0958,4.089,22772,22.35,24073
4.0909,4.0927,22772,22.35,24236
4.0958,4.0962,22772,22.35,24402
4.1007,4.0982,22772,22.35,24563
4.1007,4.0993,22772,22.35,24729
4.0958,4.0995,22772,22.35,24893
4.1007,4.101,22772,22.35,25054
4.1007,4.1028,22772,22.35,25219
4.0958,4.1019,22772,22.35,25384
4.0714,4.0884,25498,22.1,25547
4.0469,4.0651,25498,22.1,25707
4.0469,4.0449,25498,22.1,25870
4.0616,4.0494,25498,22.1,26035
4.0811,4.0667,25498,22.1,26195
4.0909,4.0814,25498,22.1,26358
4.0909,4.0872,25498,22.1,26524
4.0958,4.0921,25498,22.1,26691
4.0958,4.0952,25498,22.1,26851
4.0958,4.0979,25498,22.1,27016
4.1007,4.1004,25498,22.1,27179
4.1056,4.1028,25498,22.1,27339
4.1056,4.1053,25498,22.1,27502
4.1105,4.107,25498,22.1,27667
4.1105,4.1098,25498,22.1,27827
4.1154,4.1113,25498,22.1,27990
4.1154,4.1137,25498,22.1,28155
4.1105,4.1144,25498,22.1,28318
4.0958,4.1077,25498,22.1,28478
4.0811,4.0922,28496,21.77,28644
4.0616,4.0726,28496,21.77,28811
4.0518,4.0549,28496,21.77,28971
4.0567,4.0506,28496,21.77,29136
4.0762,4.0625,28496,21.77,29299
4.0811,4.0757,28496,21.77,29459
4.0909,4.0853,28496,21.77,29622
4.0958,4.0896,28496,21.77,29787
4.0909,4.0942,28496,21.77,29950
4.1007,4.0979,28496,21.77,30110
4.0909,4.0979,28496,21.77,30276
4.086,4.0943,28496,21.77,30443
4.086,4.0898,28496,21.77,30603
4.0811,4.0853,30613,22.12,30768
4.0762,4.0803,30613,22.12,30931
4.0714,4.076,30613,22.12,31091
4.0665,4.0689,30613,22.12,31259
4.0665,4.0666,30613,22.12,31422
4.0616,4.0624,30613,22.12,31587
4.0469,4.0581,30613,22.12,31747
4.0371,4.0475,30613,22.12,31910
4.0371,4.0355,30613,22.12,32075
4.042,4.0367,30613,22.12,32235
4.0616,4.0481,30613,22.12,32400
4.0762,4.0629,30613,22.12,32563
4.086,4.0767,30613,22.12,32727
4.086,4.0833,30613,22.12,32888
4.086,4.0902,30613,22.12,33051
4.1007,4.0929,30613,22.12,33214
4.1007,4.0965,30613,22.12,33374
4.1105,4.1007,30613,22.12,33539
4.1105,4.1055,30613,22.12,33702
4.1105,4.1092,30613,22.12,33862
4.1154,4.1097,30613,22.12,34028
4.1154,4.1138,30613,22.12,34195
4.1202,4.1167,30613,22.12,34359
4.1251,4.1178,30613,22.12,34520
4.1105,4.119,30613,22.12,34683
4.1105,4.1142,30613,22.12,34846
4.0909,4.1001,34888,19.81,35006
4.0762,4.0837,34888,19.81,35171
4.0811,4.0752,34888,19.81,35334
4.0909,4.0834,34888,19.81,35494
4.1007,4.0957,34888,19.81,35660
4.1056,4.1036,34888,19.81,35823
4.1154,4.1091,34888,19.81,35989
4.1202,4.1126,34888,19.81,36150
4.1154,4.1182,34888,19.81,36316
4.1202,4.121,34888,19.81,36480
4.1251,4.1238,34888,19.81,36640
4.13,4.1293,34888,19.81,36804
4.1349,4.1303,34888,19.81,36967
4.13,4.1324,34888,19.81,37132
4.1349,4.1338,34888,19.81,37292
4.1349,4.1355,34888,19.81,37456
4.1349,4.1374,34888,19.81,37621
4.13,4.1361,34888,19.81,37782
4.1056,4.1244,37918,19.32,37948
4.0909,4.1019,37918,19.32,38112
4.0909,4.088,37918,19.32,38272
4.0958,4.0877,37918,19.32,38436
4.1056,4.0953,37918,19.32,38600
4.1056,4.1021,37918,19.32,38764
4.1056,4.1085,37918,19.32,38924
4.1154,4.1118,37918,19.32,39088
4.1251,4.1151,37918,19.32,39252
4.1251,4.1195,37918,19.32,39412
4.1251,4.1222,37918,19.32,39576
4.1251,4.1259,37918,19.32,39741
4.1251,4.127,37918,19.32,39902
4.13,4.1292,37918,19.32,40068
4.1349,4.1312,37918,19.32,40232
4.1447,4.1338,37918,19.32,40396
4.1349,4.1376,37918,19.32,40556
4.1105,4.125,40714,19.65,40720
4.1105,4.109,40714,19.65,40884
4.1105,4.1049,40714,19.65,41044
4.1154,4.1146,40714,19.65,41208
4.13,4.1219,40714,19.65,41373
4.13,4.1282,40714,19.65,41540
4.13,4.1338,40714,19.65,41700
4.1349,4.1343,40714,19.65,41864
4.1398,4.1382,40714,19.65,42028
4.1447,4.1418,40714,19.65,42188
4.1496,4.1443,40714,19.65,42352
4.1544,4.1482,40714,19.65,42516
