3.71,3.7,0,0,416
3.81,3.74,558,0,580
3.86,3.82,558,0,744
3.78,3.84,558,0,904
3.73,3.76,1006,133.93,1068
3.74,3.73,1006,133.93,1233
3.82,3.76,1006,133.93,1401
3.88,3.83,1006,133.93,1561
3.84,3.87,1006,133.93,1728
3.78,3.82,1878,90.91,1891
3.76,3.76,1878,90.91,2051
3.81,3.77,1878,90.91,2217
3.88,3.83,1878,90.91,2384
3.82,3.87,1878,90.91,2544
3.78,3.8,2670,85.23,2708
3.77,3.77,2670,85.23,2872
3.84,3.79,2670,85.23,3035
3.89,3.85,2670,85.23,3195
3.84,3.88,2670,85.23,3360
3.79,3.82,3482,82.08,3523
3.8,3.79,3482,82.08,3683
3.87,3.81,3482,82.08,3848
3.91,3.88,3482,82.08,4011
3.84,3.9,3482,82.08,4171
3.81,3.83,4283,73.26,4337
3.8,3.8,4283,73.26,4504
3.85,3.81,4283,73.26,4668
3.9,3.87,4283,73.26,4828
3.84,3.89,4283,73.26,4992
3.8,3.83,5106,74.35,5154
3.8,3.8,5106,74.35,5315
3.86,3.82,5106,74.35,5480
3.91,3.88,5106,74.35,5643
3.86,3.9,5106,74.35,5809
3.82,3.85,5923,73.8,5969
3.8,3.81,5923,73.8,6136
3.85,3.81,5923,73.8,6300
3.91,3.86,5923,73.8,6460
3.87,3.9,5923,73.8,6624
3.82,3.86,6781,72.82,6787
3.81,3.82,6781,72.82,6947
3.85,3.82,6781,72.82,7112
3.91,3.86,6781,72.82,7275
3.87,3.91,6781,72.82,7440
3.83,3.86,7595,72.46,7600
3.82,3.83,7595,72.46,7763
3.85,3.82,7595,72.46,7929
3.91,3.87,7595,72.46,8089
3.89,3.9,7595,72.46,8256
3.84,3.87,7595,72.46,8420
3.82,3.83,8430,72.2,8580
3.87,3.83,8430,72.2,8745
3.91,3.88,8430,72.2,8912
3.88,3.91,8430,72.2,9075
3.85,3.87,9229,72.64,9235
3.83,3.84,9229,72.64,9400
3.86,3.83,9229,72.64,9564
3.9,3.87,9229,72.64,9724
3.88,3.9,9229,72.64,9888
3.84,3.87,9229,72.64,10052
3.83,3.84,10062,73.17,10216
3.86,3.83,10062,73.17,10376
3.9,3.87,10062,73.17,10539
3.86,3.89,10062,73.17,10704
3.84,3.85,10834,74.17,10864
3.83,3.83,10834,74.17,11027
3.87,3.84,10834,74.17,11192
3.91,3.89,10834,74.17,11352
3.88,3.91,10834,74.17,11515
3.86,3.87,11651,74.53,11681
3.86,3.85,11651,74.53,11848
3.89,3.87,11651,74.53,12008
3.9,3.9,11651,74.53,12172
3.87,3.89,11651,74.53,12336
3.85,3.87,12402,75.66,12496
