3.7879,3.784,0,0,416
3.7879,3.7848,0,0,580
3.7879,3.7866,0,0,744
3.8025,3.7883,0,0,904
3.8172,3.802,0,0,1067
3.8416,3.8209,0,0,1232
3.8514,3.8386,0,0,1392
3.8612,3.8545,0,0,1558
3.8759,3.866,0,0,1721
3.871,3.8721,0,0,1888
3.8807,3.8758,0,0,2048
3.871,3.8762,0,0,2211
3.8612,3.8676,2362,0,2376
3.8612,3.8612,2362,0,2536
3.8563,3.8565,2362,0,2700
3.8563,3.8552,2362,0,2864
3.8563,3.8535,2362,0,3027
3.871,3.8595,2362,0,3187
3.8807,3.8721,2362,0,3352
3.8905,3.8852,2362,0,3515
3.8954,3.8929,2362,0,3675
3.915,3.9,2362,0,3840
3.9198,3.9091,2362,0,4003
3.9198,3.9178,2362,0,4163
3.915,3.9213,2362,0,4329
3.9198,3.9171,2362,0,4496
3.9052,3.9131,4610,26.69,4660
3.915,3.9062,4610,26.69,4820
3.9052,3.9036,4610,26.69,4984
3.9101,3.903,4610,26.69,5147
3.9052,3.9026,4610,26.69,5307
3.9198,3.911,4610,26.69,5472
3.9296,3.9228,4610,26.69,5635
3.9443,3.936,4610,26.69,5795
3.9492,3.9456,4610,26.69,5961
3.9541,3.9505,4610,26.69,6128
3.9541,3.9544,4610,26.69,6292
3.9492,3.9571,4610,26.69,6452
3.9443,3.9525,4610,26.69,6616
3.9394,3.9459,6690,27.73,6779
3.9345,3.9371,6690,27.73,6939
3.9345,3.9323,6690,27.73,7104
3.9247,3.9291,6690,27.73,7267
3.9296,3.9261,6690,27.73,7432
3.9443,3.9354,6690,27.73,7592
3.9589,3.9478,6690,27.73,7755
3.9687,3.9602,6690,27.73,7921
3.9785,3.9681,6690,27.73,8081
3.9883,3.9788,6690,27.73,8248
3.9883,3.9852,6690,27.73,8412
3.998,3.9919,6690,27.73,8572
3.9932,3.9904,6690,27.73,8736
3.9883,3.9917,6690,27.73,8899
3.9785,3.9889,6690,27.73,9064
3.9687,3.977,9154,26.5,9224
3.9687,3.9689,9154,26.5,9387
3.9589,3.9646,9154,26.5,9553
3.9687,3.9633,9154,26.5,9713
3.9834,3.9703,9154,26.5,9880
3.9736,3.9782,9154,26.5,10044
3.9834,3.9819,9154,26.5,10204
3.998,3.9872,9154,26.5,10369
4.0029,3.9958,9154,26.5,10532
4.0078,4.0058,9154,26.5,10697
4.0029,4.0082,9154,26.5,10857
4.0029,4.0049,9154,26.5,11020
3.9883,3.9996,9154,26.5,11185
3.9834,3.9916,11211,27.12,11345
3.9834,3.9848,11211,27.12,11508
3.9785,3.9831,11211,27.12,11674
3.9834,3.9811,11211,27.12,11841
3.9883,3.9831,11211,27.12,12001
3.998,3.9937,11211,27.12,12166
4.0078,4.0031,11211,27.12,12329
4.0029,4.006,11211,27.12,12489
4.0127,4.0105,11211,27.12,12652
4.0225,4.0143,11211,27.12,12817
4.0078,4.0171,11211,27.12,12977
4.0078,4.0046,13118,28.21,13140
3.998,4.004,13118,28.21,13306
3.9932,4,13118,28.21,13473
3.9932,3.9945,13118,28.21,13633
3.9883,3.9885,13118,28.21,13798
3.9785,3.9832,13118,28.21,13961
3.9883,3.9803,13118,28.21,14121
3.9932,3.9878,13118,28.21,14284
3.998,3.9939,13118,28.21,14449
4.0029,4.0002,13118,28.21,14609
4.0078,4.0042,13118,28.21,14772
4.0176,4.0095,13118,28.21,14937
4.0176,4.0166,13118,28.21,15100
4.0176,4.0176,13118,28.21,15260
4.0176,4.016,13118,28.21,15427
4.0078,4.0132,13118,28.21,15593
