3.75,3.76,0,0,416
3.75,3.75,558,0,580
3.74,3.74,558,0,744
3.74,3.74,558,0,904
3.73,3.73,558,0,1068
3.73,3.73,558,0,1232
3.73,3.73,558,0,1392
3.72,3.73,558,0,1556
3.73,3.73,558,0,1720
3.73,3.73,558,0,1882
3.75,3.74,558,0,2043
3.79,3.76,558,0,2209
3.85,3.8,558,0,2376
3.91,3.86,558,0,2536
3.97,3.93,558,0,2700
4.01,3.98,558,0,2864
4.05,4.02,558,0,3027
4.06,4.05,558,0,3187
4.08,4.07,558,0,3352
4.09,4.08,558,0,3515
4.09,4.09,558,0,3675
4.09,4.09,558,0,3840
4.08,4.09,558,0,4003
4.08,4.08,4117,16.86,4163
4.07,4.08,4117,16.86,4329
4.06,4.07,4117,16.86,4496
4.05,4.06,4117,16.86,4660
4.05,4.05,4117,16.86,4820
4.04,4.04,4117,16.86,4984
4.02,4.04,4117,16.86,5147
4.01,4.02,4117,16.86,5307
4,4.01,4117,16.86,5472
3.98,4,4117,16.86,5635
3.95,3.97,4117,16.86,5795
3.93,3.95,4117,16.86,5961
3.91,3.93,4117,16.86,6128
3.9,3.91,4117,16.86,6292
3.89,3.9,4117,16.86,6452
3.88,3.88,4117,16.86,6616
3.86,3.87,4117,16.86,6779
3.84,3.86,4117,16.86,6939
3.84,3.84,4117,16.86,7104
3.82,3.83,4117,16.86,7267
3.81,3.82,4117,16.86,7432
3.8,3.81,4117,16.86,7592
3.79,3.8,4117,16.86,7755
3.81,3.79,4117,16.86,7921
3.84,3.81,4117,16.86,8081
3.9,3.85,4117,16.86,8248
3.96,3.91,4117,16.86,8412
3.99,3.97,4117,16.86,8572
4.03,4,4117,16.86,8736
4.04,4.03,4117,16.86,8899
4.05,4.04,4117,16.86,9064
4.05,4.05,4117,16.86,9224
4.06,4.06,4117,16.86,9387
4.05,4.05,4117,16.86,9553
4.04,4.05,9644,13.21,9713
4.04,4.04,9644,13.21,9880
4.04,4.04,9644,13.21,10044
4.04,4.03,9644,13.21,10204
4.03,4.02,9644,13.21,10369
4.01,4.02,9644,13.21,10536
4.01,4.01,9644,13.21,10699
4.01,4.01,9644,13.21,10859
4,4.01,9644,13.21,11024
3.99,4,9644,13.21,11187
3.97,3.98,9644,13.21,11347
3.95,3.97,9644,13.21,11512
3.93,3.95,9644,13.21,11676
3.92,3.94,9644,13.21,11840
3.91,3.92,9644,13.21,12000
3.91,3.91,9644,13.21,12164
3.89,3.9,9644,13.21,12328
3.89,3.89,9644,13.21,12488
3.88,3.88,9644,13.21,12651
3.87,3.88,9644,13.21,12816
3.86,3.87,9644,13.21,12976
3.87,3.87,9644,13.21,13139
3.87,3.87,9644,13.21,13305
3.9,3.88,9644,13.21,13472
3.94,3.91,9644,13.21,13632
3.97,3.95,9644,13.21,13796
4,3.98,9644,13.21,13960
4.02,4.01,9644,13.21,14120
4.04,4.03,9644,13.21,14283
4.05,4.04,9644,13.21,14448
4.06,4.06,9644,13.21,14608
4.06,4.06,9644,13.21,14771
4.05,4.06,9644,13.21,14936
4.05,4.05,9644,13.21,15099
4.04,4.05,9644,13.21,15259
4.04,4.05,9644,13.21,15425
4.01,4.04,15578,11.99,15592
4,4.01,15578,11.99,15752
3.99,4,15578,11.99,15916
3.98,3.99,15578,11.99,16080
3.99,3.99,15578,11.99,16240
3.98,3.98,15578,11.99,16406
3.96,3.97,15578,11.99,16569
3.95,3.96,15578,11.99,16736
3.94,3.95,15578,11.99,16896
3.93,3.94,15578,11.99,17060
3.93,3.93,15578,11.99,17224
3.92,3.92,15578,11.99,17384
3.91,3.92,15578,11.99,17548
3.91,3.91,15578,11.99,17712
3.9,3.91,15578,11.99,17875
3.89,3.9,15578,11.99,18035
3.9,3.9,15578,11.99,18200
3.9,3.9,15578,11.99,18363
3.91,3.9,15578,11.99,18523
3.93,3.91,15578,11.99,18688
3.97,3.94,15578,11.99,18851
4.01,3.99,15578,11.99,19011
4.05,4.03,15578,11.99,19177
4.08,4.06,15578,11.99,19344
4.09,4.08,15578,11.99,19508
4.11,4.1,15578,11.99,19668
4.11,4.11,15578,11.99,19832
4.1,4.1,15578,11.99,19995
4.09,4.1,20069,12.3,20155
4.08,4.09,20069,12.3,20320
4.08,4.09,20069,12.3,20483
4.08,4.08,20069,12.3,20643
4.07,4.08,20069,12.3,20809
4.07,4.07,20069,12.3,20976
4.07,4.07,20069,12.3,21140
4.07,4.07,20069,12.3,21300
4.06,4.07,20069,12.3,21464
4.06,4.06,20069,12.3,21627
4.06,4.06,20069,12.3,21787
4.06,4.06,20069,12.3,21952
4.05,4.06,20069,12.3,22115
4.02,4.04,20069,12.3,22280
4.01,4.02,20069,12.3,22440
3.99,4,20069,12.3,22603
3.97,3.98,20069,12.3,22769
3.95,3.97,20069,12.3,22929
3.94,3.95,20069,12.3,23096
3.93,3.94,20069,12.3,23260
3.92,3.93,20069,12.3,23420
3.92,3.92,20069,12.3,23584
3.91,3.91,20069,12.3,23747
3.9,3.9,20069,12.3,23912
3.9,3.9,20069,12.3,24072
3.9,3.9,20069,12.3,24235
3.91,3.9,20069,12.3,24401
3.91,3.9,20069,12.3,24561
3.94,3.92,20069,12.3,24728
3.98,3.95,20069,12.3,24892
3.99,3.98,20069,12.3,25052
4.02,4,20069,12.3,25217
4.04,4.03,20069,12.3,25384
4.06,4.05,20069,12.3,25547
4.06,4.06,20069,12.3,25707
4.07,4.07,20069,12.3,25872
4.07,4.07,20069,12.3,26035
4.06,4.06,20069,12.3,26195
4.06,4.06,20069,12.3,26360
4.06,4.06,20069,12.3,26524
4.05,4.06,26678,10.64,26688
4.06,4.05,26678,10.64,26848
4.05,4.05,26678,10.64,27012
4.04,4.05,26678,10.64,27176
4.04,4.05,26678,10.64,27336
4.05,4.04,26678,10.64,27499
4.04,4.04,26678,10.64,27664
4.04,4.04,26678,10.64,27824
4.02,4.03,26678,10.64,27987
3.98,4.01,26678,10.64,28153
3.97,3.98,26678,10.64,28320
3.94,3.96,26678,10.64,28480
3.91,3.93,26678,10.64,28644
3.88,3.9,26678,10.64,28808
3.85,3.87,26678,10.64,28968
