3.63,3.64,0,0,416
3.65,3.63,558,0,580
3.67,3.65,558,0,744
3.68,3.67,558,0,904
3.72,3.69,558,0,1067
3.73,3.72,558,0,1232
3.79,3.75,558,0,1392
3.85,3.79,558,0,1556
3.92,3.87,558,0,1720
3.97,3.94,558,0,1882
3.99,3.98,558,0,2043
3.94,3.98,558,0,2209
3.84,3.92,2299,34.46,2376
3.78,3.82,2299,34.46,2536
3.76,3.77,2299,34.46,2700
3.86,3.78,2299,34.46,2864
3.96,3.89,2299,34.46,3027
4.02,3.98,2299,34.46,3187
4.08,4.04,2299,34.46,3352
4.08,4.08,2299,34.46,3515
3.96,4.05,2299,34.46,3675
3.86,3.93,3693,38.29,3840
3.82,3.85,3693,38.29,4003
3.82,3.82,3693,38.29,4163
3.9,3.84,3693,38.29,4329
3.98,3.92,3693,38.29,4496
4.04,3.99,3693,38.29,4660
4.06,4.04,3693,38.29,4820
3.98,4.04,3693,38.29,4984
3.9,3.96,5050,40.08,5147
3.86,3.89,5050,40.08,5307
3.84,3.85,5050,40.08,5472
3.83,3.84,5050,40.08,5635
3.88,3.83,5050,40.08,5795
3.96,3.89,5050,40.08,5961
4.01,3.97,5050,40.08,6128
4.06,4.02,5050,40.08,6292
4.08,4.07,5050,40.08,6452
4.03,4.07,5050,40.08,6616
3.93,4,6706,39.04,6779
3.9,3.93,6706,39.04,6939
3.87,3.89,6706,39.04,7104
3.87,3.87,6706,39.04,7267
3.94,3.88,6706,39.04,7432
4,3.95,6706,39.04,7592
4.05,4.01,6706,39.04,7755
4.08,4.05,6706,39.04,7921
4.04,4.07,6706,39.04,8081
3.94,4.02,8218,40.57,8248
3.91,3.94,8218,40.57,8412
3.9,3.91,8218,40.57,8572
3.88,3.89,8218,40.57,8736
3.91,3.89,8218,40.57,8899
3.97,3.93,8218,40.57,9064
4.02,3.99,8218,40.57,9224
4.06,4.03,8218,40.57,9387
4.08,4.07,8218,40.57,9553
4.02,4.06,8218,40.57,9713
3.95,4,9786,39.4,9880
3.92,3.94,9786,39.4,10044
3.91,3.92,9786,39.4,10204
3.9,3.9,9786,39.4,10369
3.95,3.91,9786,39.4,10536
4,3.96,9786,39.4,10699
4.03,4.01,9786,39.4,10859
4.06,4.04,9786,39.4,11024
4.05,4.06,9786,39.4,11187
3.99,4.04,11350,38.1,11347
3.94,3.98,11350,38.1,11512
3.92,3.94,11350,38.1,11676
3.91,3.92,11350,38.1,11840
3.94,3.91,11350,38.1,12000
4,3.95,11350,38.1,12164
4.04,4,11350,38.1,12328
4.06,4.04,11350,38.1,12488
4.07,4.07,11350,38.1,12651
4.04,4.07,11350,38.1,12816
3.98,4.02,12914,38.66,12976
3.95,3.97,12914,38.66,13139
3.93,3.94,12914,38.66,13305
3.92,3.93,12914,38.66,13472
