3.69,3.69,0,0,416
3.69,3.69,558,0,580
3.7,3.69,558,0,744
3.73,3.71,558,0,904
3.76,3.74,558,0,1068
3.8,3.77,558,0,1232
3.84,3.81,558,0,1392
3.9,3.86,558,0,1556
3.95,3.91,558,0,1720
4,3.97,558,0,1883
4.03,4,558,0,2043
4.05,4.03,558,0,2209
4.08,4.06,558,0,2376
4.1,4.08,558,0,2536
4.11,4.1,558,0,2700
4.13,4.11,558,0,2864
4.12,4.12,558,0,3027
4.12,4.12,558,0,3187
4.1,4.11,558,0,3352
4.06,4.09,3362,21.4,3515
4.02,4.05,3362,21.4,3675
3.95,4,3362,21.4,3840
3.9,3.93,3362,21.4,4003
3.87,3.89,3362,21.4,4163
3.85,3.86,3362,21.4,4329
3.84,3.85,3362,21.4,4496
3.83,3.83,3362,21.4,4660
3.81,3.82,3362,21.4,4820
3.82,3.82,3362,21.4,4984
3.81,3.81,3362,21.4,5147
3.82,3.81,3362,21.4,5307
3.83,3.82,3362,21.4,5472
3.86,3.84,3362,21.4,5635
3.9,3.87,3362,21.4,5795
3.94,3.91,3362,21.4,5961
3.99,3.95,3362,21.4,6128
4.02,3.99,3362,21.4,6292
4.05,4.03,3362,21.4,6452
4.07,4.05,3362,21.4,6616
4.05,4.06,3362,21.4,6779
4.03,4.05,6925,18.85,6939
4.02,4.03,6925,18.85,7104
4.01,4.02,6925,18.85,7267
4.01,4.01,6925,18.85,7432
4.01,4,6925,18.85,7592
3.99,4,6925,18.85,7755
3.99,3.99,6925,18.85,7921
3.98,3.99,6925,18.85,8081
3.97,3.98,6925,18.85,8248
3.93,3.96,6925,18.85,8412
3.91,3.93,6925,18.85,8572
3.9,3.9,6925,18.85,8736
3.88,3.89,6925,18.85,8899
3.87,3.88,6925,18.85,9064
3.86,3.87,6925,18.85,9224
3.86,3.86,6925,18.85,9387
3.86,3.85,6925,18.85,9553
3.85,3.85,6925,18.85,9713
3.85,3.85,6925,18.85,9880
3.89,3.86,6925,18.85,10044
3.95,3.91,6925,18.85,10204
3.99,3.96,6925,18.85,10369
4.03,4.01,6925,18.85,10536
4.06,4.04,6925,18.85,10699
4.06,4.06,6925,18.85,10859
4.05,4.06,6925,18.85,11024
4.05,4.05,11138,17.02,11187
