3.68,3.66,0,0,416
3.74,3.69,0,0,580
3.82,3.77,0,0,744
3.87,3.84,0,0,904
3.91,3.89,0,0,1068
3.95,3.92,0,0,1232
3.96,3.95,0,0,1392
3.97,3.97,0,0,1556
3.96,3.97,0,0,1720
3.88,3.95,1858,0,1882
3.81,3.87,1858,0,2043
3.77,3.8,1858,0,2209
3.75,3.77,1858,0,2376
3.73,3.75,1858,0,2536
3.73,3.74,1858,0,2700
3.72,3.72,1858,0,2864
3.71,3.71,1858,0,3027
3.72,3.71,1858,0,3187
3.79,3.74,1858,0,3352
3.85,3.81,1858,0,3515
3.91,3.87,1858,0,3675
3.95,3.92,1858,0,3840
3.98,3.96,1858,0,4003
3.98,3.98,1858,0,4163
3.97,3.98,1858,0,4329
3.97,3.97,4450,23.15,4496
3.96,3.96,4450,23.15,4660
3.94,3.96,4450,23.15,4820
3.87,3.93,4450,23.15,4984
3.81,3.85,4450,23.15,5147
3.79,3.8,4450,23.15,5307
3.77,3.78,4450,23.15,5472
3.75,3.76,4450,23.15,5635
3.73,3.75,4450,23.15,5795
3.73,3.74,4450,23.15,5961
3.78,3.74,4450,23.15,6128
3.84,3.79,4450,23.15,6292
3.91,3.86,4450,23.15,6452
3.94,3.91,4450,23.15,6616
3.97,3.96,4450,23.15,6779
3.99,3.98,4450,23.15,6939
3.98,3.99,4450,23.15,7104
3.98,3.98,4450,23.15,7267
3.97,3.98,7349,21.86,7432
3.94,3.96,7349,21.86,7592
3.94,3.95,7349,21.86,7755
3.92,3.93,7349,21.86,7921
3.87,3.91,7349,21.86,8081
3.84,3.86,7349,21.86,8248
3.82,3.83,7349,21.86,8412
3.8,3.82,7349,21.86,8572
3.79,3.8,7349,21.86,8736
3.77,3.79,7349,21.86,8899
3.77,3.78,7349,21.86,9064
3.81,3.78,7349,21.86,9224
3.86,3.82,7349,21.86,9387
3.91,3.87,7349,21.86,9553
3.94,3.91,7349,21.86,9713
3.96,3.95,7349,21.86,9880
3.97,3.97,7349,21.86,10044
3.96,3.97,7349,21.86,10204
3.95,3.96,10363,21.16,10369
3.94,3.95,10363,21.16,10536
3.94,3.94,10363,21.16,10699
3.94,3.94,10363,21.16,10859
3.94,3.94,10363,21.16,11024
3.9,3.93,10363,21.16,11187
3.88,3.89,10363,21.16,11347
3.85,3.87,10363,21.16,11512
3.83,3.85,10363,21.16,11676
3.83,3.83,10363,21.16,11840
3.81,3.82,10363,21.16,12000
3.81,3.81,10363,21.16,12164
3.81,3.81,10363,21.16,12328
3.83,3.81,10363,21.16,12488
3.88,3.85,10363,21.16,12651
3.92,3.89,10363,21.16,12816
3.97,3.94,10363,21.16,12976
4.01,3.98,10363,21.16,13139
4.03,4.01,10363,21.16,13305
4.05,4.03,10363,21.16,13472
4.05,4.05,10363,21.16,13632
4.04,4.05,10363,21.16,13796
4.04,4.04,10363,21.16,13960
