3.7,3.7,0,0,416
3.78,3.72,0,0,580
3.88,3.8,0,0,744
3.98,3.91,0,0,904
4.06,4,0,0,1068
4.13,4.08,0,0,1232
4.16,4.14,0,0,1392
4.18,4.17,0,0,1556
4.21,4.19,0,0,1720
4.21,4.21,0,0,1883
4.21,4.22,0,0,2043
4.15,4.2,2187,0,2209
4.09,4.14,2187,0,2376
4.04,4.07,2187,0,2536
4,4.02,2187,0,2700
3.95,3.98,2187,0,2864
3.93,3.95,2187,0,3027
3.91,3.93,2187,0,3187
3.92,3.92,2187,0,3352
3.95,3.93,2187,0,3515
4.01,3.97,2187,0,3675
4.07,4.03,2187,0,3840
4.11,4.08,2187,0,4003
4.13,4.12,2187,0,4163
4.16,4.14,2187,0,4329
4.17,4.16,2187,0,4496
4.18,4.17,2187,0,4660
4.18,4.18,2187,0,4820
4.19,4.18,2187,0,4984
4.18,4.19,2187,0,5147
4.18,4.19,2187,0,5307
4.16,4.18,5410,18.62,5472
4.14,4.16,5410,18.62,5635
4.12,4.14,5410,18.62,5795
4.09,4.11,5410,18.62,5961
4.07,4.08,5410,18.62,6128
4.06,4.06,5410,18.62,6292
4.05,4.05,5410,18.62,6452
4.03,4.04,5410,18.62,6616
4.03,4.03,5410,18.62,6779
4.02,4.03,5410,18.62,6939
4.03,4.03,5410,18.62,7104
4.06,4.04,5410,18.62,7267
4.1,4.07,5410,18.62,7432
4.13,4.11,5410,18.62,7592
4.16,4.14,5410,18.62,7755
4.18,4.16,5410,18.62,7921
4.18,4.18,5410,18.62,8081
4.21,4.19,5410,18.62,8248
4.22,4.21,5410,18.62,8412
4.22,4.22,5410,18.62,8572
4.23,4.23,5410,18.62,8736
4.23,4.23,5410,18.62,8899
4.23,4.23,5410,18.62,9064
4.24,4.23,5410,18.62,9224
4.24,4.24,5410,18.62,9387
4.2,4.23,5410,18.62,9553
4.18,4.2,9571,16.25,9713
4.15,4.17,9571,16.25,9880
4.13,4.14,9571,16.25,10044
4.11,4.12,9571,16.25,10204
4.09,4.1,9571,16.25,10369
4.08,4.09,9571,16.25,10536
4.07,4.08,9571,16.25,10699
4.05,4.07,9571,16.25,10859
4.07,4.06,9571,16.25,11024
4.11,4.08,9571,16.25,11187
4.15,4.12,9571,16.25,11347
4.2,4.17,9571,16.25,11512
4.24,4.22,9571,16.25,11676
4.25,4.24,9571,16.25,11840
4.27,4.26,9571,16.25,12000
4.27,4.27,9571,16.25,12164
4.27,4.27,9571,16.25,12328
4.27,4.27,9571,16.25,12488
4.26,4.27,9571,16.25,12651
