4.08,4.05,0,0,416
4.13,4.09,0,0,580
4.15,4.13,0,0,744
4.17,4.16,0,0,904
4.17,4.18,0,0,1068
4.12,4.16,0,0,1232
4.08,4.11,1258,0,1392
4.05,4.07,1258,0,1556
4.03,4.04,1258,0,1720
4.05,4.03,1258,0,1883
4.09,4.06,1258,0,2043
4.11,4.09,1258,0,2209
4.12,4.1,1258,0,2376
4.13,4.12,1258,0,2536
4.13,4.13,1258,0,2700
4.11,4.13,1258,0,2864
4.08,4.11,2954,35.38,3027
4.06,4.08,2954,35.38,3187
4.03,4.05,2954,35.38,3352
4.05,4.04,2954,35.38,3515
4.08,4.06,2954,35.38,3675
4.1,4.09,2954,35.38,3840
4.13,4.11,2954,35.38,4003
4.15,4.14,2954,35.38,4163
4.15,4.16,2954,35.38,4329
4.12,4.15,2954,35.38,4496
4.09,4.12,4554,36.41,4660
4.07,4.09,4554,36.41,4820
4.05,4.07,4554,36.41,4984
4.06,4.05,4554,36.41,5147
4.07,4.06,4554,36.41,5307
4.09,4.07,4554,36.41,5472
4.1,4.09,4554,36.41,5635
4.13,4.11,4554,36.41,5795
4.15,4.13,4554,36.41,5961
4.13,4.15,4554,36.41,6128
4.1,4.12,6279,35.86,6292
4.08,4.1,6279,35.86,6452
4.06,4.07,6279,35.86,6616
4.06,4.06,6279,35.86,6779
4.09,4.07,6279,35.86,6939
4.12,4.1,6279,35.86,7104
4.15,4.13,6279,35.86,7267
4.18,4.16,6279,35.86,7432
4.18,4.18,6279,35.86,7592
4.18,4.18,6279,35.86,7755
4.14,4.17,6279,35.86,7921
4.1,4.13,7955,35.84,8081
4.09,4.1,7955,35.84,8248
4.07,4.08,7955,35.84,8412
4.08,4.07,7955,35.84,8572
4.1,4.09,7955,35.84,8736
4.13,4.11,7955,35.84,8899
4.15,4.14,7955,35.84,9064
4.15,4.15,7955,35.84,9224
4.16,4.16,7955,35.84,9387
4.14,4.16,7955,35.84,9553
4.11,4.14,9651,35.84,9713
4.08,4.1,9651,35.84,9880
4.07,4.08,9651,35.84,10044
4.07,4.07,9651,35.84,10204
4.08,4.06,9651,35.84,10369
4.1,4.08,9651,35.84,10536
4.12,4.1,9651,35.84,10699
4.14,4.12,9651,35.84,10859
4.15,4.14,9651,35.84,11024
4.16,4.16,9651,35.84,11187
4.14,4.15,9651,35.84,11347
4.1,4.13,11442,34.84,11512
4.08,4.1,11442,34.84,11676
4.06,4.07,11442,34.84,11840
4.05,4.05,11442,34.84,12000
4.07,4.05,11442,34.84,12164
4.09,4.07,11442,34.84,12328
4.12,4.1,11442,34.84,12488
4.13,4.12,11442,34.84,12651
4.14,4.13,11442,34.84,12816
4.14,4.14,11442,34.84,12976
4.13,4.14,11442,34.84,13139
4.11,4.12,13243,34.46,13305
4.08,4.09,13243,34.46,13472
4.06,4.07,13243,34.46,13632
4.04,4.06,13243,34.46,13796
4.06,4.05,13243,34.46,13960
4.09,4.06,13243,34.46,14120
4.11,4.09,13243,34.46,14283
4.13,4.12,13243,34.46,14448
4.14,4.14,13243,34.46,14608
