3.79,3.77,0,0,416
3.81,3.79,0,0,580
3.83,3.82,0,0,744
3.87,3.85,0,0,904
3.89,3.87,0,0,1068
3.91,3.9,0,0,1232
3.93,3.92,0,0,1392
3.96,3.94,0,0,1556
3.97,3.96,0,0,1720
3.99,3.98,0,0,1882
4,3.99,0,0,2043
4.02,4.01,0,0,2209
4.01,4.01,0,0,2376
4.03,4.02,0,0,2536
4.02,4.02,0,0,2699
4.02,4.02,0,0,2864
4.01,4.02,3018,0,3026
3.99,4,3018,0,3187
3.98,3.99,3018,0,3352
3.98,3.98,3018,0,3515
3.97,3.97,3018,0,3675
3.95,3.96,3018,0,3840
3.95,3.95,3018,0,4003
3.93,3.94,3018,0,4163
3.91,3.93,3018,0,4329
3.91,3.92,3018,0,4496
3.9,3.91,3018,0,4660
3.9,3.9,3018,0,4820
3.89,3.89,3018,0,4984
3.89,3.89,3018,0,5147
3.88,3.88,3018,0,5307
3.87,3.88,3018,0,5472
3.87,3.87,3018,0,5635
3.87,3.87,3018,0,5795
3.87,3.87,3018,0,5961
3.87,3.87,3018,0,6128
3.88,3.87,3018,0,6291
3.91,3.89,3018,0,6451
3.92,3.91,3018,0,6616
3.95,3.93,3018,0,6779
3.97,3.96,3018,0,6939
4,3.98,3018,0,7104
4.01,4,3018,0,7267
4.04,4.02,3018,0,7432
4.05,4.04,3018,0,7592
4.07,4.05,3018,0,7755
4.08,4.06,3018,0,7921
4.08,4.07,3018,0,8081
4.1,4.08,3018,0,8248
4.1,4.09,3018,0,8412
4.11,4.1,3018,0,8572
4.11,4.11,3018,0,8736
4.11,4.11,3018,0,8899
4.11,4.11,3018,0,9064
4.11,4.11,3018,0,9224
4.1,4.1,9381,9.43,9387
4.1,4.1,9381,9.43,9553
4.09,4.09,9381,9.43,9713
4.08,4.09,9381,9.43,9880
4.07,4.08,9381,9.43,10044
4.07,4.07,9381,9.43,10204
4.05,4.06,9381,9.43,10369
4.04,4.05,9381,9.43,10536
4.03,4.05,9381,9.43,10699
4.03,4.04,9381,9.43,10859
4.02,4.03,9381,9.43,11024
4.01,4.02,9381,9.43,11187
4,4.01,9381,9.43,11347
3.99,4,9381,9.43,11512
3.99,3.99,9381,9.43,11676
3.98,3.99,9381,9.43,11840
3.98,3.98,9381,9.43,12000
3.98,3.98,9381,9.43,12164
3.98,3.98,9381,9.43,12328
3.97,3.97,9381,9.43,12488
3.96,3.97,9381,9.43,12651
3.97,3.97,9381,9.43,12816
3.99,3.97,9381,9.43,12976
4,3.99,9381,9.43,13139
4.01,4,9381,9.43,13305
4.03,4.02,9381,9.43,13472
4.04,4.03,9381,9.43,13632
4.05,4.04,9381,9.43,13796
4.05,4.05,9381,9.43,13960
4.06,4.05,9381,9.43,14120
4.07,4.06,9381,9.43,14283
4.07,4.07,9381,9.43,14448
4.08,4.07,9381,9.43,14608
4.08,4.08,9381,9.43,14771
4.09,4.08,9381,9.43,14936
4.09,4.09,9381,9.43,15099
4.1,4.09,9381,9.43,15259
