4.06,4.05,0,0,416
4.07,4.06,0,0,580
4.07,4.06,0,0,744
4.07,4.06,0,0,904
4.05,4.06,0,0,1067
4.03,4.05,1141,0,1232
4.01,4.02,1141,0,1392
3.99,4,1141,0,1556
3.98,3.99,1141,0,1720
3.97,3.98,1141,0,1883
3.97,3.97,1141,0,2043
3.97,3.97,1141,0,2209
3.96,3.96,1141,0,2376
3.96,3.96,1141,0,2536
3.97,3.96,1141,0,2700
3.98,3.97,1141,0,2864
4,3.99,1141,0,3027
4.01,4,1141,0,3187
4.03,4.02,1141,0,3352
4.03,4.03,1141,0,3515
4.05,4.04,1141,0,3675
4.07,4.06,1141,0,3840
4.07,4.07,1141,0,4002
4.07,4.07,1141,0,4163
4.06,4.07,1141,0,4329
4.05,4.06,4490,17.92,4496
4.04,4.05,4490,17.92,4660
4.02,4.03,4490,17.92,4820
4.01,4.02,4490,17.92,4984
4,4.01,4490,17.92,5147
3.99,4,4490,17.92,5307
3.98,3.99,4490,17.92,5472
3.98,3.98,4490,17.92,5635
3.99,3.99,4490,17.92,5795
4.02,4,4490,17.92,5961
4.05,4.02,4490,17.92,6128
4.06,4.04,4490,17.92,6292
4.07,4.06,4490,17.92,6452
4.09,4.08,4490,17.92,6616
4.1,4.09,4490,17.92,6779
4.11,4.1,4490,17.92,6939
4.12,4.11,4490,17.92,7104
4.12,4.12,4490,17.92,7267
4.12,4.12,4490,17.92,7432
4.12,4.12,4490,17.92,7592
4.11,4.11,4490,17.92,7755
4.09,4.11,7781,18.07,7921
4.08,4.09,7781,18.07,8081
4.07,4.07,7781,18.07,8248
4.05,4.06,7781,18.07,8412
4.04,4.05,7781,18.07,8572
4.03,4.03,7781,18.07,8736
4.02,4.03,7781,18.07,8899
4.01,4.02,7781,18.07,9064
4.01,4.01,7781,18.07,9224
4.01,4.01,7781,18.07,9387
4.03,4.02,7781,18.07,9553
4.04,4.03,7781,18.07,9713
4.06,4.04,7781,18.07,9880
4.08,4.06,7781,18.07,10044
4.09,4.08,7781,18.07,10204
4.1,4.09,7781,18.07,10369
4.11,4.1,7781,18.07,10536
4.11,4.11,7781,18.07,10699
4.12,4.12,7781,18.07,10859
4.11,4.12,7781,18.07,11024
4.1,4.11,11181,17.93,11187
4.08,4.1,11181,17.93,11347
4.08,4.08,11181,17.93,11512
4.07,4.07,11181,17.93,11676
4.06,4.07,11181,17.93,11840
4.05,4.06,11181,17.93,12000
4.05,4.05,11181,17.93,12164
4.03,4.04,11181,17.93,12328
4.04,4.04,11181,17.93,12488
4.04,4.03,11181,17.93,12651
4.03,4.03,11181,17.93,12816
4.04,4.04,11181,17.93,12976
4.06,4.05,11181,17.93,13139
4.07,4.06,11181,17.93,13305
4.09,4.08,11181,17.93,13472
4.09,4.09,11181,17.93,13632
4.11,4.1,11181,17.93,13796
4.12,4.11,11181,17.93,13960
4.12,4.11,11181,17.93,14120
4.11,4.11,11181,17.93,14283
4.11,4.11,14450,18.03,14448
4.09,4.1,14450,18.03,14608
4.07,4.09,14450,18.03,14771
4.06,4.07,14450,18.03,14936
4.05,4.05,14450,18.03,15099
4.04,4.05,14450,18.03,15259
4.04,4.04,14450,18.03,15425
4.04,4.04,14450,18.03,15592
