3.8759,3.8657,0,0,416
3.9003,3.8864,0,0,580
3.915,3.9051,0,0,744
3.9345,3.9224,0,0,904
3.9541,3.9418,0,0,1067
3.9687,3.9597,0,0,1232
3.9834,3.9762,0,0,1392
3.9834,3.9867,0,0,1558
3.9492,3.9732,1723,0,1721
3.915,3.9408,1723,0,1888
3.8954,3.911,1723,0,2048
3.8856,3.8947,1723,0,2212
3.8661,3.8807,1723,0,2376
3.8612,3.8683,1723,0,2536
3.8514,3.8567,1723,0,2700
3.8514,3.8478,1723,0,2864
3.8612,3.8489,1723,0,3027
3.8807,3.866,1723,0,3187
3.9003,3.8887,1723,0,3352
3.9296,3.9075,1723,0,3515
3.9247,3.9221,1723,0,3675
3.9443,3.9341,1723,0,3840
3.9589,3.9468,1723,0,4002
3.9687,3.9616,1723,0,4163
3.9834,3.972,1723,0,4329
3.9932,3.982,1723,0,4496
3.9785,3.988,1723,0,4660
3.9589,3.9775,1723,0,4820
3.9345,3.9531,4830,19.31,4984
3.9198,3.9315,4830,19.31,5147
3.9052,3.914,4830,19.31,5307
3.9003,3.9036,4830,19.31,5472
3.8856,3.8939,4830,19.31,5635
3.8807,3.886,4830,19.31,5795
3.8759,3.8808,4830,19.31,5963
3.8905,3.8783,4830,19.31,6128
3.9003,3.8916,4830,19.31,6292
3.915,3.9077,4830,19.31,6452
3.9345,3.9263,4830,19.31,6616
3.9443,3.9404,4830,19.31,6779
3.9589,3.9566,4830,19.31,6939
3.9834,3.9718,4830,19.31,7104
3.998,3.9862,4830,19.31,7267
4.0078,3.9986,4830,19.31,7432
4.0127,4.0089,4830,19.31,7592
4.0225,4.0191,4830,19.31,7755
4.0127,4.0204,4830,19.31,7921
3.9834,4.0035,8035,19.01,8081
3.9589,3.9769,8035,19.01,8248
3.9492,3.9575,8035,19.01,8412
3.9394,3.9443,8035,19.01,8572
3.9247,3.9329,8035,19.01,8736
3.9247,3.9249,8035,19.01,8899
3.915,3.9194,8035,19.01,9064
3.9101,3.9133,8035,19.01,9224
3.915,3.9083,8035,19.01,9387
3.9296,3.9193,8035,19.01,9553
3.9443,3.9358,8035,19.01,9713
3.9638,3.9506,8035,19.01,9880
3.9834,3.9641,8035,19.01,10044
3.9932,3.9769,8035,19.01,10204
