3.74,3.74,0,0,416
3.75,3.74,0,0,580
3.74,3.74,0,0,744
3.74,3.74,0,0,904
3.75,3.74,0,0,1067
3.76,3.75,0,0,1232
3.77,3.76,0,0,1392
3.79,3.78,0,0,1556
3.8,3.79,0,0,1720
3.81,3.8,0,0,1883
3.82,3.81,0,0,2043
3.83,3.82,0,0,2209
3.84,3.83,0,0,2376
3.84,3.83,0,0,2536
3.86,3.84,0,0,2699
3.87,3.85,0,0,2864
3.88,3.87,0,0,3027
3.89,3.88,0,0,3187
3.9,3.89,0,0,3352
3.9,3.9,0,0,3515
3.92,3.91,0,0,3675
3.92,3.92,0,0,3840
3.91,3.92,0,0,4002
3.91,3.92,0,0,4163
3.91,3.91,4291,0,4329
3.9,3.9,4291,0,4496
3.89,3.89,4291,0,4660
3.88,3.89,4291,0,4820
3.88,3.88,4291,0,4984
3.87,3.87,4291,0,5147
3.87,3.87,4291,0,5307
3.86,3.87,4291,0,5472
3.86,3.87,4291,0,5635
3.87,3.86,4291,0,5795
3.86,3.86,4291,0,5961
3.86,3.86,4291,0,6128
3.88,3.87,4291,0,6291
3.9,3.88,4291,0,6451
3.9,3.9,4291,0,6616
3.9,3.9,4291,0,6778
3.91,3.91,4291,0,6939
3.91,3.91,4291,0,7104
3.92,3.92,4291,0,7267
3.93,3.93,4291,0,7432
3.94,3.93,4291,0,7592
3.94,3.94,4291,0,7755
3.96,3.95,4291,0,7921
3.96,3.96,4291,0,8081
3.97,3.96,4291,0,8248
3.97,3.97,4291,0,8412
3.98,3.98,4291,0,8572
3.99,3.98,4291,0,8736
3.99,3.99,4291,0,8899
3.99,3.99,4291,0,9064
4,4,4291,0,9224
4,4,4291,0,9387
4,4.01,4291,0,9553
4,4.01,4291,0,9713
3.99,4,4291,0,9880
3.99,3.99,9930,10.64,10044
3.97,3.98,9930,10.64,10204
3.97,3.98,9930,10.64,10369
3.96,3.97,9930,10.64,10536
3.95,3.96,9930,10.64,10699
3.95,3.96,9930,10.64,10859
3.94,3.95,9930,10.64,11024
3.95,3.95,9930,10.64,11187
3.94,3.95,9930,10.64,11347
3.94,3.94,9930,10.64,11512
3.94,3.94,9930,10.64,11676
3.93,3.94,9930,10.64,11840
3.95,3.94,9930,10.64,12000
3.95,3.95,9930,10.64,12164
3.96,3.96,9930,10.64,12328
3.97,3.96,9930,10.64,12488
3.97,3.97,9930,10.64,12651
3.99,3.97,9930,10.64,12816
3.98,3.98,9930,10.64,12976
3.98,3.98,9930,10.64,13139
3.99,3.99,9930,10.64,13305
4,3.99,9930,10.64,13472
4.01,3.99,9930,10.64,13632
4,4,9930,10.64,13796
4,4,9930,10.64,13960
4.01,4.01,9930,10.64,14120
4.02,4.02,9930,10.64,14283
4.04,4.02,9930,10.64,14448
4.04,4.03,9930,10.64,14608
