4.29,4.3,0,0,416
4.29,4.29,558,0,580
4.2,4.26,558,0,744
4.13,4.19,558,0,904
4.04,4.11,558,0,1068
4.01,4.03,558,0,1232
3.96,3.99,558,0,1392
3.95,3.96,558,0,1556
3.94,3.95,558,0,1720
3.93,3.94,558,0,1883
3.91,3.93,558,0,2043
3.91,3.92,558,0,2209
3.91,3.91,558,0,2376
3.91,3.91,558,0,2536
3.91,3.91,558,0,2700
3.93,3.91,558,0,2864
3.97,3.94,558,0,3027
4.04,3.99,558,0,3187
4.1,4.05,558,0,3352
4.13,4.11,558,0,3515
4.18,4.16,558,0,3675
4.23,4.2,558,0,3840
4.26,4.24,558,0,4003
4.29,4.27,558,0,4163
4.3,4.29,558,0,4329
4.3,4.3,558,0,4496
4.25,4.28,4662,14.62,4660
4.24,4.25,4662,14.62,4820
4.23,4.23,4662,14.62,4984
4.21,4.22,4662,14.62,5147
4.18,4.2,4662,14.62,5307
4.18,4.18,4662,14.62,5472
4.17,4.18,4662,14.62,5635
4.17,4.18,4662,14.62,5795
4.16,4.17,4662,14.62,5961
4.15,4.16,4662,14.62,6128
4.13,4.15,4662,14.62,6292
4.11,4.13,4662,14.62,6452
4.08,4.1,4662,14.62,6616
4.06,4.07,4662,14.62,6779
4.04,4.05,4662,14.62,6939
4.03,4.04,4662,14.62,7104
4.02,4.03,4662,14.62,7267
4,4.01,4662,14.62,7432
4,4,4662,14.62,7592
3.99,4,4662,14.62,7755
4,3.99,4662,14.62,7921
4.03,4.01,4662,14.62,8081
4.09,4.04,4662,14.62,8248
4.13,4.1,4662,14.62,8412
4.19,4.15,4662,14.62,8572
4.22,4.2,4662,14.62,8736
4.26,4.23,4662,14.62,8899
4.28,4.26,4662,14.62,9064
4.31,4.29,4662,14.62,9224
4.32,4.31,4662,14.62,9387
4.33,4.32,4662,14.62,9553
4.34,4.34,4662,14.62,9713
4.35,4.34,4662,14.62,9880
4.34,4.35,4662,14.62,10044
4.34,4.34,4662,14.62,10204
4.34,4.34,4662,14.62,10369
4.35,4.34,10451,12.13,10536
4.31,4.34,10451,12.13,10699
4.31,4.31,10451,12.13,10859
4.3,4.3,10451,12.13,11024
4.28,4.29,10451,12.13,11187
4.25,4.27,10451,12.13,11347
4.21,4.24,10451,12.13,11512
4.19,4.21,10451,12.13,11676
4.16,4.18,10451,12.13,11840
4.14,4.16,10451,12.13,12000
4.13,4.15,10451,12.13,12164
4.13,4.13,10451,12.13,12328
4.12,4.12,10451,12.13,12488
4.11,4.12,10451,12.13,12651
4.09,4.11,10451,12.13,12816
4.09,4.1,10451,12.13,12976
4.11,4.1,10451,12.13,13139
4.15,4.12,10451,12.13,13305
4.19,4.16,10451,12.13,13472
4.22,4.2,10451,12.13,13632
