3.93,3.91,0,0,416
3.94,3.93,0,0,580
3.95,3.94,0,0,744
3.95,3.95,0,0,904
3.96,3.96,0,0,1068
3.96,3.96,0,0,1232
3.95,3.96,0,0,1392
3.93,3.95,1534,0,1556
3.91,3.93,1534,0,1720
3.9,3.91,1534,0,1883
3.89,3.9,1534,0,2043
3.88,3.88,1534,0,2209
3.88,3.88,1534,0,2376
3.89,3.88,1534,0,2536
3.89,3.88,1534,0,2700
3.91,3.9,1534,0,2864
3.92,3.91,1534,0,3026
3.93,3.93,1534,0,3187
3.95,3.94,1534,0,3352
3.95,3.95,1534,0,3515
3.96,3.96,1534,0,3675
3.96,3.96,1534,0,3840
3.95,3.96,1534,0,4002
3.95,3.95,4117,23.23,4163
3.94,3.95,4117,23.23,4329
3.93,3.94,4117,23.23,4496
3.92,3.93,4117,23.23,4660
3.92,3.92,4117,23.23,4820
3.91,3.92,4117,23.23,4984
3.91,3.91,4117,23.23,5147
3.9,3.9,4117,23.23,5307
3.9,3.9,4117,23.23,5472
3.91,3.9,4117,23.23,5635
3.92,3.91,4117,23.23,5795
3.93,3.92,4117,23.23,5961
3.94,3.94,4117,23.23,6128
3.95,3.95,4117,23.23,6292
3.96,3.95,4117,23.23,6452
3.96,3.96,4117,23.23,6616
3.97,3.97,4117,23.23,6779
3.97,3.97,4117,23.23,6939
3.97,3.97,4117,23.23,7104
3.96,3.97,4117,23.23,7267
3.95,3.96,4117,23.23,7432
3.93,3.95,7458,20.26,7592
3.93,3.94,7458,20.26,7755
3.93,3.93,7458,20.26,7921
3.91,3.93,7458,20.26,8081
3.91,3.92,7458,20.26,8248
3.91,3.91,7458,20.26,8412
3.91,3.92,7458,20.26,8572
3.93,3.92,7458,20.26,8736
3.93,3.93,7458,20.26,8899
3.95,3.94,7458,20.26,9064
3.96,3.95,7458,20.26,9224
3.96,3.96,7458,20.26,9387
3.97,3.97,7458,20.26,9553
3.97,3.97,7458,20.26,9713
3.97,3.97,7458,20.26,9880
3.95,3.97,7458,20.26,10044
3.94,3.95,10094,21.03,10204
3.92,3.93,10094,21.03,10369
3.91,3.92,10094,21.03,10536
3.9,3.9,10094,21.03,10699
3.89,3.89,10094,21.03,10859
3.89,3.88,10094,21.03,11024
3.89,3.89,10094,21.03,11187
3.91,3.9,10094,21.03,11347
3.92,3.91,10094,21.03,11512
3.93,3.93,10094,21.03,11676
3.94,3.94,10094,21.03,11840
3.96,3.95,10094,21.03,12000
3.96,3.96,10094,21.03,12164
3.97,3.97,10094,21.03,12328
3.97,3.97,10094,21.03,12488
3.96,3.97,10094,21.03,12651
3.94,3.95,12771,21.36,12816
3.91,3.94,12771,21.36,12976
3.91,3.92,12771,21.36,13139
3.9,3.91,12771,21.36,13305
3.89,3.89,12771,21.36,13472
3.88,3.89,12771,21.36,13632
3.88,3.88,12771,21.36,13796
3.87,3.87,12771,21.36,13960
3.88,3.87,12771,21.36,14120
3.89,3.88,12771,21.36,14283
3.9,3.89,12771,21.36,14448
3.91,3.91,12771,21.36,14608
3.92,3.91,12771,21.36,14771
3.94,3.93,12771,21.36,14936
3.95,3.94,12771,21.36,15099
3.96,3.95,12771,21.36,15259
3.96,3.96,12771,21.36,15425
3.97,3.97,12771,21.36,15592
3.97,3.97,12771,21.36,15752
3.98,3.98,12771,21.36,15916
3.97,3.98,12771,21.36,16080
3.94,3.96,16202,19.86,16240
3.93,3.94,16202,19.86,16406
3.91,3.93,16202,19.86,16569
3.9,3.91,16202,19.86,16736
3.88,3.9,16202,19.86,16896
3.88,3.88,16202,19.86,17060
3.88,3.88,16202,19.86,17224
3.89,3.88,16202,19.86,17384
3.9,3.89,16202,19.86,17548
3.91,3.9,16202,19.86,17712
3.91,3.91,16202,19.86,17875
3.92,3.92,16202,19.86,18035
3.94,3.93,16202,19.86,18200
3.94,3.94,16202,19.86,18363
3.95,3.95,16202,19.86,18523
3.97,3.96,16202,19.86,18688
3.97,3.96,16202,19.86,18851
3.96,3.96,16202,19.86,19011
3.95,3.96,16202,19.86,19177
3.93,3.94,19203,20.44,19344
3.91,3.92,19203,20.44,19508
3.91,3.91,19203,20.44,19668
3.9,3.9,19203,20.44,19832
3.89,3.89,19203,20.44,19995
3.88,3.89,19203,20.44,20155
3.89,3.88,19203,20.44,20320
3.89,3.88,19203,20.44,20483
3.9,3.89,19203,20.44,20643
3.91,3.9,19203,20.44,20809
3.93,3.92,19203,20.44,20976
3.93,3.93,19203,20.44,21140
3.95,3.94,19203,20.44,21300
3.95,3.95,19203,20.44,21464
3.96,3.96,19203,20.44,21627
3.98,3.97,19203,20.44,21787
3.98,3.97,19203,20.44,21952
3.98,3.98,19203,20.44,22115
4,3.99,19203,20.44,22280
3.99,3.99,19203,20.44,22440
3.98,3.99,19203,20.44,22603
