4,4.02,0,0,416
3.99,4,558,0,580
3.95,3.98,558,0,744
3.94,3.96,558,0,904
3.93,3.94,558,0,1068
3.92,3.93,558,0,1232
3.92,3.93,558,0,1392
3.91,3.92,558,0,1556
3.91,3.91,558,0,1720
3.91,3.91,558,0,1883
3.9,3.9,558,0,2043
3.9,3.9,558,0,2209
3.92,3.91,558,0,2376
3.95,3.93,558,0,2536
3.96,3.95,558,0,2699
3.98,3.97,558,0,2864
4,3.98,558,0,3026
4.02,4,558,0,3187
4.03,4.02,558,0,3352
4.04,4.03,558,0,3515
4.05,4.04,558,0,3675
4.06,4.05,558,0,3840
4.07,4.05,558,0,4003
4.07,4.07,558,0,4163
4.08,4.07,558,0,4329
4.07,4.07,558,0,4496
4.06,4.07,558,0,4660
4.06,4.06,4686,14.53,4820
4.06,4.06,4686,14.53,4984
4.05,4.05,4686,14.53,5147
4.03,4.04,4686,14.53,5307
4.02,4.03,4686,14.53,5472
4.01,4.02,4686,14.53,5635
4.01,4.01,4686,14.53,5795
4,4,4686,14.53,5961
4,4,4686,14.53,6128
3.99,3.99,4686,14.53,6292
3.98,3.99,4686,14.53,6452
3.98,3.99,4686,14.53,6616
3.97,3.98,4686,14.53,6779
3.97,3.98,4686,14.53,6939
3.98,3.98,4686,14.53,7104
3.99,3.98,4686,14.53,7267
4.01,3.99,4686,14.53,7432
4.02,4.01,4686,14.53,7592
4.02,4.02,4686,14.53,7755
4.04,4.03,4686,14.53,7921
4.05,4.04,4686,14.53,8081
4.06,4.05,4686,14.53,8248
4.07,4.06,4686,14.53,8412
4.08,4.07,4686,14.53,8572
4.08,4.08,4686,14.53,8736
4.08,4.08,4686,14.53,8899
4.09,4.09,4686,14.53,9064
4.1,4.1,4686,14.53,9224
4.11,4.1,4686,14.53,9387
4.1,4.1,4686,14.53,9553
4.1,4.1,4686,14.53,9713
4.09,4.09,4686,14.53,9880
4.07,4.08,9899,12.85,10044
4.06,4.07,9899,12.85,10204
4.05,4.06,9899,12.85,10369
4.05,4.05,9899,12.85,10536
4.03,4.04,9899,12.85,10699
4.03,4.03,9899,12.85,10859
4.02,4.03,9899,12.85,11024
4.02,4.02,9899,12.85,11187
4.02,4.02,9899,12.85,11347
4.02,4.02,9899,12.85,11512
4.02,4.01,9899,12.85,11676
4.03,4.01,9899,12.85,11840
4.03,4.03,9899,12.85,12000
