3.78,3.8,0,0,416
3.85,3.8,558,0,580
3.92,3.87,558,0,744
3.96,3.93,558,0,904
3.86,3.92,558,0,1068
3.81,3.84,1126,105.63,1233
3.8,3.81,1126,105.63,1401
3.87,3.81,1126,105.63,1561
3.93,3.88,1126,105.63,1728
3.92,3.94,1126,105.63,1891
3.85,3.9,1126,105.63,2051
3.8,3.83,2077,79.05,2217
3.79,3.8,2077,79.05,2384
3.87,3.82,2077,79.05,2544
3.93,3.89,2077,79.05,2708
3.93,3.94,2077,79.05,2872
3.85,3.91,2077,79.05,3035
3.81,3.83,3061,71.94,3195
3.82,3.81,3061,71.94,3360
3.88,3.83,3061,71.94,3523
3.94,3.9,3061,71.94,3683
3.9,3.94,3061,71.94,3848
3.84,3.88,3989,70.01,4011
3.81,3.83,3989,70.01,4171
3.83,3.81,3989,70.01,4337
3.89,3.85,3989,70.01,4504
3.94,3.91,3989,70.01,4668
3.88,3.93,3989,70.01,4828
3.82,3.86,4938,62.96,4992
3.8,3.82,4938,62.96,5155
3.85,3.81,4938,62.96,5315
3.91,3.87,4938,62.96,5480
3.94,3.92,4938,62.96,5643
3.86,3.92,4938,62.96,5809
3.82,3.85,5875,63.22,5969
3.81,3.82,5875,63.22,6136
3.89,3.83,5875,63.22,6300
3.94,3.9,5875,63.22,6460
3.93,3.94,5875,63.22,6624
3.86,3.92,5875,63.22,6787
3.83,3.85,6821,63.83,6947
3.82,3.82,6821,63.83,7112
3.89,3.84,6821,63.83,7275
3.94,3.9,6821,63.83,7440
3.91,3.94,6821,63.83,7600
3.85,3.89,7757,63.69,7763
3.82,3.84,7757,63.69,7929
3.84,3.82,7757,63.69,8089
3.9,3.85,7757,63.69,8256
3.95,3.91,7757,63.69,8420
3.91,3.94,7757,63.69,8580
3.85,3.89,8723,63.42,8745
3.82,3.84,8723,63.42,8912
3.86,3.83,8723,63.42,9075
3.91,3.87,8723,63.42,9235
3.96,3.92,8723,63.42,9400
3.89,3.94,8723,63.42,9564
3.85,3.88,9670,63.29,9724
3.82,3.84,9670,63.29,9888
3.86,3.83,9670,63.29,10052
3.91,3.87,9670,63.29,10216
3.95,3.92,9670,63.29,10376
3.88,3.93,9670,63.29,10539
3.84,3.87,10621,63.16,10704
3.82,3.83,10621,63.16,10864
3.84,3.82,10621,63.16,11027
3.91,3.86,10621,63.16,11192
3.93,3.91,10621,63.16,11352
3.86,3.91,10621,63.16,11515
3.82,3.85,11581,62.76,11681
3.81,3.82,11581,62.76,11848
3.83,3.81,11581,62.76,12008
3.91,3.85,11581,62.76,12172
3.94,3.91,11581,62.76,12336
3.91,3.95,11581,62.76,12496
3.85,3.89,12637,61.35,12659
3.82,3.84,12637,61.35,12824
3.81,3.82,12637,61.35,12984
3.88,3.83,12637,61.35,13147
3.93,3.9,12637,61.35,13313
3.91,3.94,12637,61.35,13480
3.87,3.9,13642,60.42,13640
3.83,3.85,13642,60.42,13804
3.81,3.83,13642,60.42,13968
3.88,3.83,13642,60.42,14128
3.93,3.89,13642,60.42,14291
3.92,3.94,13642,60.42,14456
3.86,3.9,13642,60.42,14616
3.83,3.85,14639,59.76,14782
3.82,3.83,14639,59.76,14947
3.85,3.82,14639,59.76,15113
3.91,3.87,14639,59.76,15273
3.94,3.93,14639,59.76,15437
3.88,3.93,14639,59.76,15601
3.84,3.87,15675,58.65,15761
3.83,3.84,15675,58.65,15926
3.83,3.82,15675,58.65,16089
3.9,3.85,15675,58.65,16252
3.95,3.92,15675,58.65,16412
3.91,3.94,15675,58.65,16577
3.86,3.9,16707,59,16739
3.84,3.86,16707,59,16899
3.83,3.84,16707,59,17067
3.88,3.84,16707,59,17233
3.93,3.9,16707,59,17393
3.91,3.94,16707,59,17558
3.87,3.9,17723,58.82,17721
3.84,3.86,17723,58.82,17884
3.82,3.84,17723,58.82,18044
3.86,3.83,17723,58.82,18209
3.91,3.88,17723,58.82,18372
3.95,3.93,17723,58.82,18532
3.9,3.94,17723,58.82,18697
3.85,3.88,18787,57.86,18860
3.84,3.85,18787,57.86,19020
3.86,3.84,18787,57.86,19187
3.92,3.87,18787,57.86,19353
3.93,3.93,18787,57.86,19517
3.89,3.92,18787,57.86,19678
3.85,3.87,19739,59.06,19841
3.83,3.85,19739,59.06,20004
3.84,3.83,19739,59.06,20164
3.91,3.86,19739,59.06,20329
3.95,3.93,19739,59.06,20492
3.89,3.93,19739,59.06,20658
3.85,3.87,20740,59.52,20819
3.83,3.85,20740,59.52,20985
3.84,3.83,20740,59.52,21149
3.91,3.85,20740,59.52,21310
3.95,3.92,20740,59.52,21473
3.9,3.94,20740,59.52,21636
3.85,3.88,21750,59.64,21796
3.82,3.84,21750,59.64,21961
3.85,3.83,21750,59.64,22124
3.91,3.86,21750,59.64,22289
3.95,3.93,21750,59.64,22449
3.89,3.94,21750,59.64,22612
3.85,3.88,22702,61.35,22778
3.82,3.84,22702,61.35,22939
3.86,3.83,22702,61.35,23105
3.92,3.87,22702,61.35,23270
3.96,3.93,22702,61.35,23430
3.89,3.94,22702,61.35,23595
3.85,3.88,23684,60.85,23763
3.83,3.84,23684,60.85,23930
3.86,3.83,23684,60.85,24091
3.91,3.87,23684,60.85,24259
3.93,3.93,23684,60.85,24422
3.87,3.92,23684,60.85,24582
3.84,3.86,24645,61.48,24747
3.82,3.83,24645,61.48,24911
3.86,3.82,24645,61.48,25075
3.91,3.87,24645,61.48,25235
3.94,3.93,24645,61.48,25400
3.86,3.92,24645,61.48,25563
3.83,3.86,25621,62.05,25723
3.83,3.83,25621,62.05,25886
3.86,3.82,25621,62.05,26051
3.92,3.87,25621,62.05,26211
3.92,3.93,25621,62.05,26374
3.86,3.91,25621,62.05,26540
3.83,3.85,26583,61.86,26707
3.82,3.83,26583,61.86,26867
3.88,3.83,26583,61.86,27032
3.92,3.89,26583,61.86,27195
3.92,3.94,26583,61.86,27355
3.86,3.91,26583,61.86,27518
3.82,3.85,27544,62.18,27683
3.82,3.82,27544,62.18,27843
3.88,3.83,27544,62.18,28008
3.93,3.89,27544,62.18,28172
3.9,3.93,27544,62.18,28339
3.84,3.88,28485,62.5,28499
3.81,3.83,28485,62.5,28663
3.81,3.8,28485,62.5,28827
3.88,3.83,28485,62.5,28987
3.92,3.89,28485,62.5,29152
3.87,3.92,28485,62.5,29315
3.82,3.86,29429,63.03,29478
3.8,3.82,29429,63.03,29638
3.81,3.8,29429,63.03,29803
3.89,3.83,29429,63.03,29966
3.92,3.89,29429,63.03,30126
