3.607,3.5975,0,0,416
3.5973,3.6037,0,0,580
3.6168,3.606,0,0,744
3.6217,3.6122,0,0,904
3.6217,3.6172,0,0,1067
3.6364,3.6216,0,0,1232
3.6852,3.6482,0,0,1392
3.739,3.7018,0,0,1558
3.7683,3.746,0,0,1721
3.7243,3.7563,0,0,1888
3.7146,3.7243,1994,0,2048
3.7048,3.7092,1994,0,2212
3.7048,3.7062,1994,0,2376
3.7292,3.7108,1994,0,2536
3.7732,3.7431,1994,0,2699
3.8123,3.7855,1994,0,2864
3.8319,3.8168,1994,0,3027
3.8074,3.8239,1994,0,3187
3.7781,3.8005,3314,45.45,3352
3.7634,3.7778,3314,45.45,3515
3.7683,3.7683,3314,45.45,3675
3.7683,3.7641,3314,45.45,3840
3.7976,3.7766,3314,45.45,4003
3.827,3.807,3314,45.45,4163
3.8465,3.833,3314,45.45,4329
3.8416,3.8441,3314,45.45,4496
3.8172,3.8361,3314,45.45,4660
3.8074,3.8186,4702,44.31,4820
3.8025,3.8079,4702,44.31,4984
3.7928,3.802,4702,44.31,5147
3.8123,3.7983,4702,44.31,5307
3.8367,3.8129,4702,44.31,5472
3.8514,3.8389,4702,44.31,5635
3.871,3.8587,4702,44.31,5795
3.8661,3.8731,4702,44.31,5961
3.8514,3.8655,4702,44.31,6128
3.8465,3.8496,6178,43.04,6292
3.8319,3.8404,6178,43.04,6452
3.8221,3.8293,6178,43.04,6616
3.8221,3.8229,6178,43.04,6779
3.8416,3.8327,6178,43.04,6939
3.8661,3.8513,6178,43.04,7104
3.8905,3.8725,6178,43.04,7267
3.8807,3.8861,6178,43.04,7432
3.871,3.8813,6178,43.04,7592
3.8612,3.8683,7658,42.37,7755
3.8465,3.854,7658,42.37,7921
3.8416,3.8457,7658,42.37,8081
3.8465,3.8392,7658,42.37,8248
3.8465,3.8392,7658,42.37,8412
3.871,3.8571,7658,42.37,8572
3.8807,3.8738,7658,42.37,8736
3.8954,3.8911,7658,42.37,8899
3.8954,3.8966,7658,42.37,9064
3.8661,3.8839,9210,40.71,9224
3.8661,3.8679,9210,40.71,9387
3.8563,3.8574,9210,40.71,9553
3.8563,3.8534,9210,40.71,9713
3.8514,3.8498,9210,40.71,9880
3.8759,3.86,9210,40.71,10044
3.9003,3.882,9210,40.71,10204
3.9198,3.905,9210,40.71,10369
3.9198,3.9182,9210,40.71,10532
3.8954,3.9108,9210,40.71,10697
3.8856,3.8923,10747,39.71,10857
3.8856,3.8833,10747,39.71,11020
3.871,3.8767,10747,39.71,11185
3.8661,3.8732,10747,39.71,11345
3.8759,3.8708,10747,39.71,11508
3.8856,3.8761,10747,39.71,11674
3.9052,3.8915,10747,39.71,11841
3.9101,3.9021,10747,39.71,12001
3.9198,3.908,10747,39.71,12166
3.8954,3.9094,10747,39.71,12329
3.8856,3.8975,12451,38.27,12489
3.8807,3.8873,12451,38.27,12652
3.8759,3.8808,12451,38.27,12817
3.8807,3.8781,12451,38.27,12977
3.871,3.8756,12451,38.27,13140
3.8807,3.8742,12451,38.27,13306
3.8856,3.883,12451,38.27,13473
3.9003,3.8877,12451,38.27,13633
3.9052,3.8968,12451,38.27,13798
3.9198,3.9104,12451,38.27,13961
3.9247,3.9202,12451,38.27,14121
3.9101,3.9188,12451,38.27,14284
3.8905,3.9018,14374,35.74,14449
3.8807,3.8898,14374,35.74,14609
3.8807,3.8837,14374,35.74,14772
3.8856,3.8826,14374,35.74,14937
3.8759,3.8807,14374,35.74,15100
3.8856,3.8804,14374,35.74,15260
3.8807,3.8855,14374,35.74,15427
3.8807,3.8823,14374,35.74,15593
3.8759,3.881,14374,35.74,15753
3.8759,3.8805,14374,35.74,15918
3.8759,3.8781,14374,35.74,16081
3.8661,3.8769,14374,35.74,16241
3.8612,3.8692,16394,33.41,16408
3.8661,3.8653,16394,33.41,16571
3.8612,3.865,16394,33.41,16738
3.8661,3.8624,16394,33.41,16899
3.8612,3.8604,16394,33.41,17062
3.871,3.8601,16394,33.41,17227
3.8661,3.8669,16394,33.41,17387
3.8759,3.8688,16394,33.41,17552
3.8661,3.8693,16394,33.41,17715
3.8612,3.867,16394,33.41,17879
3.8661,3.8676,16394,33.41,18040
3.871,3.8644,16394,33.41,18203
3.8612,3.8594,18317,31.71,18366
3.8563,3.8574,18317,31.71,18526
3.8612,3.8558,18317,31.71,18691
3.8612,3.856,18317,31.71,18854
3.8563,3.8569,18317,31.71,19014
3.8661,3.8559,18317,31.71,19180
3.871,3.8617,18317,31.71,19347
3.8807,3.8768,18317,31.71,19511
3.8807,3.8826,18317,31.71,19672
3.8856,3.8822,18317,31.71,19835
3.8905,3.884,18317,31.71,19998
3.8954,3.8883,18317,31.71,20158
3.8807,3.8852,18317,31.71,20323
3.8759,3.8801,20421,30.12,20486
3.8759,3.877,20421,30.12,20646
3.871,3.8749,20421,30.12,20814
3.871,3.8718,20421,30.12,20980
3.871,3.8711,20421,30.12,21144
3.8759,3.8706,20421,30.12,21304
3.8807,3.8758,20421,30.12,21468
3.8905,3.8863,20421,30.12,21632
3.8954,3.891,20421,30.12,21792
3.9052,3.8951,20421,30.12,21956
3.915,3.9008,20421,30.12,22119
3.9101,3.9091,20421,30.12,22284
3.9003,3.9072,20421,30.12,22444
3.8905,3.8996,22562,29.31,22608
3.8905,3.893,22562,29.31,22773
3.8807,3.8893,22562,29.31,22934
3.8807,3.8876,22562,29.31,23100
3.8759,3.8822,22562,29.31,23264
3.8807,3.8807,22562,29.31,23424
3.8954,3.8849,22562,29.31,23588
3.915,3.9011,22562,29.31,23752
3.9247,3.917,22562,29.31,23916
3.9394,3.9308,22562,29.31,24076
3.9541,3.9439,22562,29.31,24240
3.9492,3.9548,22562,29.31,24404
3.9345,3.9475,22562,29.31,24564
3.9198,3.9332,24617,29.2,24728
3.915,3.9187,24617,29.2,24893
3.9052,3.9106,24617,29.2,25054
3.9003,3.9038,24617,29.2,25220
3.9003,3.8984,24617,29.2,25384
3.8905,3.8969,24617,29.2,25548
3.9052,3.8977,24617,29.2,25708
3.9101,3.9049,24617,29.2,25872
3.9003,3.9073,24617,29.2,26036
3.9052,3.9052,24617,29.2,26196
3.9101,3.906,24617,29.2,26360
3.9003,3.9053,24617,29.2,26525
3.8954,3.9009,24617,29.2,26692
3.8905,3.8968,26734,28.52,26852
3.8905,3.8946,26734,28.52,27016
3.8856,3.8925,26734,28.52,27180
3.8954,3.8925,26734,28.52,27340
3.8905,3.8921,26734,28.52,27504
3.8954,3.8912,26734,28.52,27668
3.8954,3.8932,26734,28.52,27828
3.8905,3.8936,26734,28.52,27992
3.8954,3.8952,26734,28.52,28156
3.8954,3.8956,26734,28.52,28319
3.8954,3.8955,26734,28.52,28480
3.8856,3.893,26734,28.52,28646
3.8759,3.885,26734,28.52,28812
3.8661,3.877,26734,28.52,28972
3.8612,3.8712,26734,28.52,29136
3.8661,3.867,26734,28.52,29300
3.8612,3.8652,26734,28.52,29460
3.8759,3.8646,26734,28.52,29624
3.8905,3.8789,26734,28.52,29788
3.9052,3.8934,26734,28.52,29952
3.915,3.9062,26734,28.52,30112
3.9247,3.9187,26734,28.52,30277
3.9296,3.927,26734,28.52,30444
3.9198,3.9259,26734,28.52,30604
3.9052,3.9153,30722,23.3,30768
3.8954,3.9045,30722,23.3,30932
3.8905,3.8943,30722,23.3,31092
3.8856,3.8897,30722,23.3,31259
3.8759,3.8835,30722,23.3,31422
3.8856,3.8799,30722,23.3,31590
3.9052,3.8912,30722,23.3,31750
3.915,3.9098,30722,23.3,31918
3.9345,3.925,30722,23.3,32086
3.9443,3.9361,30722,23.3,32246
3.9541,3.9485,30722,23.3,32414
3.9296,3.9495,30722,23.3,32581
3.9198,3.9334,32688,23.71,32750
3.915,3.9214,32688,23.71,32910
3.9052,3.9137,32688,23.71,33078
3.9052,3.9078,32688,23.71,33246
3.9101,3.9058,32688,23.71,33406
3.9101,3.905,32688,23.71,33574
3.9198,3.9065,32688,23.71,33741
3.9198,3.9195,32688,23.71,33905
3.9247,3.9247,32688,23.71,34065
3.9443,3.9315,32688,23.71,34230
3.9492,3.9439,32688,23.71,34394
3.9541,3.9536,32688,23.71,34555
3.9394,3.948,32688,23.71,34718
3.9247,3.9327,34776,23.63,34883
3.915,3.9244,34776,23.63,35046
3.915,3.9175,34776,23.63,35206
3.915,3.9152,34776,23.63,35369
3.915,3.9123,34776,23.63,35534
3.9101,3.9116,34776,23.63,35694
3.9198,3.9114,34776,23.63,35857
3.9296,3.9196,34776,23.63,36023
3.9247,3.9247,34776,23.63,36184
3.9247,3.9267,34776,23.63,36350
3.9394,3.93,34776,23.63,36514
3.9345,3.9358,34776,23.63,36678
3.9296,3.9331,34776,23.63,36838
3.915,3.9226,36931,23.54,37001
3.9101,3.9135,36931,23.54,37166
3.9101,3.9088,36931,23.54,37326
3.9052,3.9073,36931,23.54,37489
3.9101,3.906,36931,23.54,37654
3.915,3.9046,36931,23.54,37814
3.9198,3.9107,36931,23.54,37977
3.9247,3.9193,36931,23.54,38144
3.9296,3.9266,36931,23.54,38310
3.9492,3.9355,36931,23.54,38470
3.9443,3.9452,36931,23.54,38635
3.9394,3.9433,36931,23.54,38798
3.9247,3.9304,38888,29.4,38958
3.9198,3.9206,38888,29.4,39121
3.915,3.9143,38888,29.4,39286
3.9052,3.9082,38888,29.4,39446
3.9003,3.9018,38888,29.4,39612
3.8954,3.8981,38888,29.4,39776
3.9052,3.9001,38888,29.4,39942
3.9101,3.9098,38888,29.4,40102
3.9247,3.9144,38888,29.4,40267
3.9198,3.9211,38888,29.4,40430
3.9296,3.9265,38888,29.4,40590
3.9101,3.9239,38888,29.4,40753
3.9101,3.9114,40849,29.41,40918
3.9052,3.9041,40849,29.41,41081
3.8905,3.8972,40849,29.41,41241
3.8905,3.8914,40849,29.41,41406
3.8856,3.8898,40849,29.41,41569
3.8905,3.8886,40849,29.41,41729
3.9052,3.8919,40849,29.41,41896
3.9101,3.9038,40849,29.41,42062
3.9247,3.9114,40849,29.41,42222
3.9296,3.9207,40849,29.41,42387
3.9394,3.9285,40849,29.41,42550
3.9345,3.9358,40849,29.41,42713
3.9198,3.9281,40849,29.41,42873
3.9003,3.9165,42915,29.5,43038
3.9003,3.9049,42915,29.5,43201
3.8954,3.9011,42915,29.5,43361
3.8905,3.8951,42915,29.5,43528
3.8856,3.8912,42915,29.5,43694
3.9003,3.8911,42915,29.5,43854
3.9052,3.8989,42915,29.5,44022
3.9101,3.9056,42915,29.5,44185
3.915,3.912,42915,29.5,44350
3.9247,3.9169,42915,29.5,44510
3.915,3.9198,42915,29.5,44673
3.9052,3.9126,42915,29.5,44838
3.9003,3.9023,44856,30.29,44998
3.8954,3.8935,44856,30.29,45161
3.8856,3.8867,44856,30.29,45326
3.8807,3.8849,44856,30.29,45490
3.8807,3.8803,44856,30.29,45651
3.8807,3.876,44856,30.29,45814
3.8905,3.8837,44856,30.29,45978
3.8905,3.8923,44856,30.29,46139
3.9003,3.8964,44856,30.29,46302
3.9003,3.9006,44856,30.29,46465
3.9052,3.9043,44856,30.29,46625
3.9003,3.904,44856,30.29,46790
3.8807,3.896,46939,29.82,46953
3.8856,3.8867,46939,29.82,47119
3.8807,3.8799,46939,29.82,47280
3.8759,3.8736,46939,29.82,47446
3.8661,3.8706,46939,29.82,47610
3.8661,3.8689,46939,29.82,47771
3.8759,3.8718,46939,29.82,47934
3.8807,3.8787,46939,29.82,48097
3.8856,3.8844,46939,29.82,48257
3.8905,3.8857,46939,29.82,48422
3.8856,3.8888,46939,29.82,48585
3.8856,3.8899,46939,29.82,48750
3.8759,3.8876,46939,29.82,48910
3.8759,3.882,49059,29.24,49073
3.871,3.8754,49059,29.24,49239
3.871,3.8701,49059,29.24,49400
3.8661,3.8666,49059,29.24,49566
3.8612,3.8634,49059,29.24,49731
3.871,3.8616,49059,29.24,49894
3.8807,3.8721,49059,29.24,50054
3.8905,3.8854,49059,29.24,50217
3.9003,3.8924,49059,29.24,50382
3.9003,3.8955,49059,29.24,50542
3.8954,3.9021,49059,29.24,50705
3.8856,3.8966,49059,29.24,50871
3.8807,3.8855,50929,29.96,51032
3.871,3.8782,50929,29.96,51198
3.8759,3.8745,50929,29.96,51362
3.8759,3.8728,50929,29.96,51526
3.871,3.8707,50929,29.96,51686
3.8661,3.8698,50929,29.96,51849
3.8759,3.8695,50929,29.96,52014
3.8856,3.8794,50929,29.96,52174
3.8954,3.8877,50929,29.96,52337
3.8954,3.89,50929,29.96,52502
3.8954,3.8947,50929,29.96,52662
3.8905,3.897,50929,29.96,52825
3.8807,3.8861,52985,29.53,52992
3.8759,3.8758,52985,29.53,53158
3.8661,3.8721,52985,29.53,53318
3.8661,3.8684,52985,29.53,53483
3.8563,3.8629,52985,29.53,53646
3.8612,3.8605,52985,29.53,53806
3.8661,3.8579,52985,29.53,53969
3.871,3.8623,52985,29.53,54134
3.8759,3.8693,52985,29.53,54294
3.8807,3.8742,52985,29.53,54459
3.8856,3.8797,52985,29.53,54623
3.8856,3.8867,52985,29.53,54790
3.8856,3.8879,52985,29.53,54950
3.871,3.8819,55117,29.35,55115
3.8661,3.8751,55117,29.35,55278
3.8612,3.8705,55117,29.35,55438
3.8661,3.8671,55117,29.35,55601
3.8661,3.8635,55117,29.35,55766
3.8661,3.8605,55117,29.35,55929
3.8661,3.8603,55117,29.35,56089
3.871,3.8666,55117,29.35,56254
3.8661,3.8679,55117,29.35,56417
3.871,3.8696,55117,29.35,56577
3.8759,3.8762,55117,29.35,56744
3.8856,3.8813,55117,29.35,56910
3.8807,3.8808,55117,29.35,57070
3.871,3.8734,57213,29.44,57235
3.8661,3.8661,57213,29.44,57398
3.8563,3.8632,57213,29.44,57561
3.8563,3.8616,57213,29.44,57721
3.8612,3.8601,57213,29.44,57886
3.8612,3.8605,57213,29.44,58049
3.871,3.8657,57213,29.44,58209
3.8807,3.8771,57213,29.44,58376
3.8856,3.8813,57213,29.44,58542
3.8856,3.8835,57213,29.44,58702
3.8856,3.8844,57213,29.44,58868
3.8856,3.8867,57213,29.44,59032
3.8807,3.884,57213,29.44,59198
3.8759,3.8798,59344,28.53,59358
3.8759,3.8737,59344,28.53,59521
3.8661,3.8711,59344,28.53,59686
3.8661,3.8681,59344,28.53,59846
3.8563,3.8645,59344,28.53,60009
3.871,3.8647,59344,28.53,60174
3.8759,3.872,59344,28.53,60338
3.8807,3.8813,59344,28.53,60499
