4.26,4.26,0,0,416
4.23,4.25,558,0,580
4.18,4.23,558,0,744
4.13,4.18,558,0,904
4.11,4.13,558,0,1068
4.08,4.1,558,0,1232
4.06,4.08,558,0,1392
4.05,4.06,558,0,1556
4.04,4.05,558,0,1720
4.03,4.04,558,0,1883
4.03,4.03,558,0,2043
4.06,4.04,558,0,2209
4.11,4.07,558,0,2376
4.14,4.12,558,0,2536
4.17,4.15,558,0,2700
4.2,4.18,558,0,2864
4.22,4.2,558,0,3027
4.24,4.22,558,0,3187
4.25,4.24,558,0,3352
4.25,4.25,558,0,3515
4.27,4.26,558,0,3675
4.28,4.27,558,0,3840
4.28,4.28,558,0,4003
4.28,4.28,558,0,4163
4.28,4.28,558,0,4329
4.27,4.27,558,0,4496
4.22,4.26,4530,15.11,4660
4.19,4.22,4530,15.11,4820
4.17,4.19,4530,15.11,4984
4.15,4.16,4530,15.11,5147
4.15,4.15,4530,15.11,5307
4.13,4.14,4530,15.11,5472
4.13,4.13,4530,15.11,5635
4.11,4.12,4530,15.11,5795
4.11,4.11,4530,15.11,5961
4.13,4.11,4530,15.11,6128
4.15,4.13,4530,15.11,6292
4.18,4.16,4530,15.11,6452
4.2,4.18,4530,15.11,6616
4.22,4.21,4530,15.11,6779
4.24,4.23,4530,15.11,6939
4.26,4.25,4530,15.11,7104
4.27,4.26,4530,15.11,7267
4.27,4.27,4530,15.11,7432
4.28,4.27,4530,15.11,7592
4.28,4.28,4530,15.11,7755
4.29,4.28,4530,15.11,7921
4.29,4.28,4530,15.11,8081
4.28,4.29,4530,15.11,8248
4.29,4.28,4530,15.11,8412
4.27,4.28,4530,15.11,8572
4.25,4.27,8642,14.84,8736
4.22,4.25,8642,14.84,8899
4.21,4.22,8642,14.84,9064
4.18,4.2,8642,14.84,9224
4.17,4.18,8642,14.84,9387
4.15,4.16,8642,14.84,9553
4.14,4.15,8642,14.84,9713
4.14,4.15,8642,14.84,9880
4.14,4.14,8642,14.84,10044
4.16,4.15,8642,14.84,10204
4.19,4.18,8642,14.84,10369
4.22,4.2,8642,14.84,10536
4.25,4.23,8642,14.84,10699
4.27,4.25,8642,14.84,10859
4.28,4.26,8642,14.84,11024
4.28,4.28,8642,14.84,11187
4.29,4.29,8642,14.84,11347
4.3,4.3,8642,14.84,11512
4.31,4.3,8642,14.84,11676
4.31,4.31,8642,14.84,11840
4.3,4.3,8642,14.84,12000
4.3,4.3,8642,14.84,12164
4.3,4.3,8642,14.84,12328
4.3,4.3,8642,14.84,12488
4.29,4.3,8642,14.84,12651
4.29,4.29,8642,14.84,12816
4.26,4.27,12826,14.67,12976
4.23,4.25,12826,14.67,13139
4.21,4.22,12826,14.67,13305
4.2,4.2,12826,14.67,13472
4.17,4.19,12826,14.67,13632
4.17,4.17,12826,14.67,13796
4.16,4.17,12826,14.67,13960
4.15,4.16,12826,14.67,14120
4.16,4.16,12826,14.67,14283
4.19,4.17,12826,14.67,14448
4.21,4.19,12826,14.67,14608
4.24,4.22,12826,14.67,14771
4.26,4.24,12826,14.67,14936
4.27,4.26,12826,14.67,15099
4.3,4.28,12826,14.67,15259
4.3,4.29,12826,14.67,15425
4.31,4.3,12826,14.67,15592
4.31,4.31,12826,14.67,15752
