3.9,3.87,0,0,416
3.91,3.9,0,0,580
3.9,3.91,0,0,744
3.89,3.9,890,0,904
3.88,3.89,890,0,1068
3.81,3.86,890,0,1232
3.75,3.79,890,0,1392
3.73,3.75,890,0,1556
3.71,3.72,890,0,1720
3.7,3.71,890,0,1883
3.74,3.71,890,0,2043
3.8,3.75,890,0,2209
3.85,3.81,890,0,2376
3.87,3.86,890,0,2536
3.86,3.87,890,0,2700
3.86,3.86,890,0,2864
3.86,3.86,2938,29.3,3027
3.86,3.85,2938,29.3,3187
3.84,3.85,2938,29.3,3352
3.83,3.85,2938,29.3,3515
3.8,3.83,2938,29.3,3675
3.79,3.8,2938,29.3,3840
3.77,3.78,2938,29.3,4003
3.75,3.76,2938,29.3,4163
3.74,3.75,2938,29.3,4329
3.77,3.75,2938,29.3,4496
3.82,3.78,2938,29.3,4660
3.85,3.83,2938,29.3,4820
3.87,3.86,2938,29.3,4984
3.87,3.87,2938,29.3,5147
3.86,3.86,2938,29.3,5307
3.86,3.86,5334,27,5472
3.86,3.86,5334,27,5635
3.85,3.85,5334,27,5795
3.81,3.84,5334,27,5961
3.78,3.8,5334,27,6128
3.77,3.78,5334,27,6292
3.75,3.76,5334,27,6452
3.74,3.75,5334,27,6616
3.75,3.74,5334,27,6779
3.8,3.76,5334,27,6939
3.85,3.81,5334,27,7104
3.9,3.86,5334,27,7267
3.9,3.89,5334,27,7432
3.89,3.89,5334,27,7592
3.87,3.88,7733,26.3,7755
3.88,3.88,7733,26.3,7921
3.87,3.87,7733,26.3,8081
3.85,3.87,7733,26.3,8248
3.81,3.84,7733,26.3,8412
3.79,3.8,7733,26.3,8572
3.77,3.78,7733,26.3,8736
3.76,3.77,7733,26.3,8899
3.79,3.77,7733,26.3,9064
3.84,3.8,7733,26.3,9224
3.86,3.84,7733,26.3,9387
3.86,3.86,7733,26.3,9553
3.85,3.86,7733,26.3,9713
3.86,3.86,7733,26.3,9880
3.86,3.86,7733,26.3,10044
3.86,3.86,7733,26.3,10204
