4.16,4.16,0,0,416
4.11,4.14,558,0,580
4.05,4.09,558,0,744
4,4.03,558,0,904
3.96,3.99,558,0,1068
3.95,3.96,558,0,1232
3.93,3.95,558,0,1392
3.92,3.93,558,0,1556
3.92,3.93,558,0,1720
3.94,3.93,558,0,1883
3.99,3.96,558,0,2043
4.02,4,558,0,2209
4.06,4.03,558,0,2376
4.07,4.06,558,0,2536
4.09,4.08,558,0,2700
4.11,4.1,558,0,2864
4.11,4.11,558,0,3027
4.07,4.1,558,0,3187
4.03,4.07,3221,22.53,3352
4.01,4.03,3221,22.53,3515
3.99,4,3221,22.53,3675
3.97,3.98,3221,22.53,3840
3.97,3.97,3221,22.53,4003
3.97,3.96,3221,22.53,4163
3.98,3.97,3221,22.53,4329
4,3.98,3221,22.53,4496
4.03,4,3221,22.53,4660
4.07,4.04,3221,22.53,4820
4.1,4.07,3221,22.53,4984
4.13,4.1,3221,22.53,5147
4.14,4.13,3221,22.53,5307
4.15,4.14,3221,22.53,5472
4.16,4.16,3221,22.53,5635
4.14,4.16,3221,22.53,5795
4.1,4.13,5923,22.37,5961
4.07,4.09,5923,22.37,6128
4.04,4.06,5923,22.37,6292
4.02,4.03,5923,22.37,6452
4.01,4.01,5923,22.37,6616
3.99,4,5923,22.37,6779
3.98,3.99,5923,22.37,6939
3.97,3.98,5923,22.37,7104
3.97,3.97,5923,22.37,7267
3.96,3.96,5923,22.37,7432
3.98,3.97,5923,22.37,7592
4,3.98,5923,22.37,7755
4.03,4.01,5923,22.37,7921
4.06,4.04,5923,22.37,8081
4.08,4.06,5923,22.37,8248
4.1,4.09,5923,22.37,8412
4.12,4.1,5923,22.37,8572
4.12,4.12,5923,22.37,8736
4.12,4.12,5923,22.37,8899
4.08,4.1,9046,21.21,9064
4.05,4.07,9046,21.21,9224
4.03,4.04,9046,21.21,9387
4.01,4.03,9046,21.21,9553
4,4.01,9046,21.21,9713
3.99,4,9046,21.21,9880
3.98,3.99,9046,21.21,10044
3.99,3.99,9046,21.21,10204
4,3.98,9046,21.21,10369
4.03,4.01,9046,21.21,10536
4.06,4.03,9046,21.21,10699
4.08,4.06,9046,21.21,10859
4.11,4.08,9046,21.21,11024
4.13,4.11,9046,21.21,11187
4.13,4.12,9046,21.21,11347
4.13,4.13,9046,21.21,11512
4.13,4.13,9046,21.21,11676
4.08,4.11,11798,21.35,11840
4.05,4.07,11798,21.35,12000
4.03,4.05,11798,21.35,12164
4.03,4.03,11798,21.35,12328
4.01,4.02,11798,21.35,12488
4,4.01,11798,21.35,12651
4,4,11798,21.35,12816
3.99,3.99,11798,21.35,12976
3.98,3.99,11798,21.35,13139
3.99,3.98,11798,21.35,13305
4.02,4,11798,21.35,13472
4.05,4.02,11798,21.35,13632
4.07,4.05,11798,21.35,13796
4.09,4.07,11798,21.35,13960
4.11,4.1,11798,21.35,14120
4.13,4.12,11798,21.35,14283
4.13,4.13,11798,21.35,14448
4.13,4.14,11798,21.35,14608
4.1,4.13,11798,21.35,14771
4.06,4.09,14781,20.76,14936
4.04,4.05,14781,20.76,15099
4.02,4.03,14781,20.76,15259
4.01,4.02,14781,20.76,15425
4,4.01,14781,20.76,15592
3.99,4,14781,20.76,15752
4,4,14781,20.76,15916
4,4,14781,20.76,16080
4,4,14781,20.76,16240
4,4,14781,20.76,16406
4,4,14781,20.76,16569
4,4,14781,20.76,16736
4,4,14781,20.76,16896
4,4,14781,20.76,17060
4,4.01,14781,20.76,17224
4.01,4.01,14781,20.76,17384
4.01,4.01,14781,20.76,17548
4.01,4.01,14781,20.76,17712
4.02,4.01,14781,20.76,17875
4.02,4.01,14781,20.76,18035
4.01,4.01,14781,20.76,18200
4.02,4.02,14781,20.76,18363
4.01,4.02,14781,20.76,18523
4.02,4.02,14781,20.76,18688
4.02,4.02,14781,20.76,18851
4.02,4.02,14781,20.76,19011
4.03,4.02,14781,20.76,19177
4.03,4.02,14781,20.76,19344
4.03,4.03,14781,20.76,19508
4.02,4.03,14781,20.76,19668
4.03,4.03,14781,20.76,19832
4.03,4.03,14781,20.76,19995
4.04,4.03,14781,20.76,20155
4.03,4.03,14781,20.76,20320
4.03,4.03,14781,20.76,20483
4.03,4.03,14781,20.76,20643
4.03,4.03,14781,20.76,20809
4.04,4.03,14781,20.76,20976
4.04,4.04,14781,20.76,21140
4.04,4.04,14781,20.76,21300
4.04,4.04,14781,20.76,21464
4.04,4.04,14781,20.76,21627
4.04,4.04,14781,20.76,21787
4.05,4.04,14781,20.76,21952
4.04,4.04,14781,20.76,22115
4.04,4.04,14781,20.76,22280
4.05,4.04,14781,20.76,22440
4.06,4.04,14781,20.76,22603
4.05,4.05,14781,20.76,22769
4.05,4.04,14781,20.76,22929
4.04,4.05,14781,20.76,23096
4.06,4.05,14781,20.76,23260
4.05,4.05,14781,20.76,23420
4.05,4.05,14781,20.76,23584
4.05,4.05,14781,20.76,23747
4.05,4.05,14781,20.76,23912
4.06,4.05,14781,20.76,24072
4.06,4.05,14781,20.76,24235
4.05,4.05,14781,20.76,24401
4.05,4.05,14781,20.76,24561
4.06,4.05,14781,20.76,24728
4.06,4.06,14781,20.76,24891
4.06,4.06,14781,20.76,25051
4.07,4.06,14781,20.76,25216
4.06,4.06,14781,20.76,25378
4.06,4.06,14781,20.76,25543
4.05,4.06,14781,20.76,25704
4.06,4.06,14781,20.76,25867
4.06,4.06,14781,20.76,26031
4.06,4.06,14781,20.76,26192
4.07,4.06,14781,20.76,26355
4.06,4.06,14781,20.76,26520
4.06,4.06,14781,20.76,26680
4.07,4.06,14781,20.76,26844
4.06,4.06,14781,20.76,27008
4.06,4.06,14781,20.76,27170
4.06,4.06,14781,20.76,27331
